                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Aug 14 13:44:18 2011
                              5 ;--------------------------------------------------------
                              6 	.module fb_hal_lpc
   00D4                     617 _ext_int0:
   00D4 C0*00               618 	push	bits
   00D6 C0 E0               619 	push	acc
   00D8 C0 F0               620 	push	b
   00DA C0 82               621 	push	dpl
   00DC C0 83               622 	push	dph
   00DE C0 02               623 	push	(0+2)
   00E0 C0 03               624 	push	(0+3)
   00E2 C0 04               625 	push	(0+4)
   00E4 C0 05               626 	push	(0+5)
   00E6 C0 06               627 	push	(0+6)
   00E8 C0 07               628 	push	(0+7)
   00EA C0 00               629 	push	(0+0)
   00EC C0 01               630 	push	(0+1)
   00EE C0 D0               631 	push	psw
   00F0 75 D0 00            632 	mov	psw,#0x00
                            633 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:136: TR1=0;
   00F3 C2 8E               634 	clr	_TCON_6
                            635 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:137: EX1=0;					// Interrupt 1 sperren
   00F5 C2 AA               636 	clr	_IEN0_2
                            637 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:138: ET1=0;					// Interrupt von Timer 1 sperren
   00F7 C2 AB               638 	clr	_IEN0_3
                            639 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:140: fbbh=get_byte();			// Byte vom Bus empfangen
   00F9 12s00r47            640 	lcall	_get_byte
   00FC AA 82               641 	mov	r2,dpl
                            642 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:141: sysdelay(200);
   00FE 90 00 C8            643 	mov	dptr,#0x00C8
   0101 C0 02               644 	push	ar2
   0103 12s02r00            645 	lcall	_sysdelay
                            646 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:142: set_timer1(1350);			// Timer 1 starten fuer Timeout 370us -> signalisiert Telegrammende (1350)
   0106 90 05 46            647 	mov	dptr,#0x0546
   0109 12s02r35            648 	lcall	_set_timer1
   010C D0 02               649 	pop	ar2
                            650 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:144: if(parity_ok)				// wenn Parity OK
   010E 30*00 23            651 	jnb	_parity_ok,00107$
                            652 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:146: if (telpos!=0 || (fbbh&0xF0)!=0xC0) telegramm[telpos]=fbbh;	// keine ACK oder NACK als telegramm speichern
   0111 E5*17               653 	mov	a,_telpos
   0113 70 09               654 	jnz	00101$
   0115 74 F0               655 	mov	a,#0xF0
   0117 5A                  656 	anl	a,r2
   0118 FB                  657 	mov	r3,a
   0119 BB C0 02            658 	cjne	r3,#0xC0,00116$
   011C 80 07               659 	sjmp	00102$
   011E                     660 00116$:
   011E                     661 00101$:
   011E E5*17               662 	mov	a,_telpos
   0120 24r00               663 	add	a,#_telegramm
   0122 F8                  664 	mov	r0,a
   0123 A6 02               665 	mov	@r0,ar2
   0125                     666 00102$:
                            667 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:147: if(telpos==0) cs=0;
   0125 E5*17               668 	mov	a,_telpos
   0127 70 02               669 	jnz	00105$
   0129 F5*18               670 	mov	_cs,a
   012B                     671 00105$:
                            672 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:148: cs^=fbbh;				// Checksum durch EXOR der einzelnen Telegramm-Bytes bilden
   012B EA                  673 	mov	a,r2
   012C 62*18               674 	xrl	_cs,a
                            675 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:149: telpos++;
   012E 05*17               676 	inc	_telpos
                            677 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:150: ET1=1;
   0130 D2 AB               678 	setb	_IEN0_3
   0132 80 0C               679 	sjmp	00108$
   0134                     680 00107$:
                            681 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:153: telpos=0;
   0134 75*17 00            682 	mov	_telpos,#0x00
                            683 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:154: ET1=0;
   0137 C2 AB               684 	clr	_IEN0_3
                            685 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:155: TR1=0;	// ???????????????????
   0139 C2 8E               686 	clr	_TCON_6
                            687 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:156: TF1=0;
   013B C2 8F               688 	clr	_TCON_7
                            689 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:157: cs=0;
   013D 75*18 00            690 	mov	_cs,#0x00
   0140                     691 00108$:
                            692 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:163: IE1=0;					// Interrupt 0 request zuruecksetzen
   0140 C2 8B               693 	clr	_TCON_3
                            694 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:164: EX1=1;					// Interrupt 0 wieder freigeben
   0142 D2 AA               695 	setb	_IEN0_2
                            696 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:165: interrupted=1;			// teilt anderen Routinen mit, dass sie unterbrochen wurden
   0144 D2*01               697 	setb	_interrupted
   0146 D0 D0               698 	pop	psw
   0148 D0 01               699 	pop	(0+1)
   014A D0 00               700 	pop	(0+0)
   014C D0 07               701 	pop	(0+7)
   014E D0 06               702 	pop	(0+6)
   0150 D0 05               703 	pop	(0+5)
   0152 D0 04               704 	pop	(0+4)
   0154 D0 03               705 	pop	(0+3)
   0156 D0 02               706 	pop	(0+2)
   0158 D0 83               707 	pop	dph
   015A D0 82               708 	pop	dpl
   015C D0 F0               709 	pop	b
   015E D0 E0               710 	pop	acc
   0160 D0*00               711 	pop	bits
   0162 32                  712 	reti
                            713 ;------------------------------------------------------------
                            714 ;Allocation info for local variables in function 'sendbyte'
                            715 ;------------------------------------------------------------
                            716 ;fbsb                      Allocated to registers r2 
                            717 ;n                         Allocated to registers r3 
                            718 ;m                         Allocated to registers r4 
                            719 ;sendbit                   Allocated to registers b2 
                            720 ;parity                    Allocated to registers b0 
                            721 ;error                     Allocated to registers b1 
                            722 ;------------------------------------------------------------
                            723 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:176: bit sendbyte(unsigned char fbsb)
                            724 ;	-----------------------------------------
                            725 ;	 function sendbyte
                            726 ;	-----------------------------------------
   0163                     727 _sendbyte:
   0163 AA 82               728 	mov	r2,dpl
                            729 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:181: parity=1;
   0165 D2*00               730 	setb	b0
                            731 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:182: error=0;
   0167 C2*00               732 	clr	b1
                            733 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:184: FBOUTC=1;	// Startbit senden
   0169 D2 96               734 	setb	_P1_6
                            735 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:185: sysdelay(95);	// 35us
   016B 90 00 5F            736 	mov	dptr,#0x005F
   016E C0 02               737 	push	ar2
   0170 C0*00               738 	push	bits
   0172 12s02r00            739 	lcall	_sysdelay
   0175 D0*00               740 	pop	bits
   0177 D0 02               741 	pop	ar2
                            742 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:186: FBOUTC=0;
   0179 C2 96               743 	clr	_P1_6
                            744 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:188: for(n=0;n<8;n++)		// 8 Datenbits senden
   017B 7B 00               745 	mov	r3,#0x00
   017D                     746 00116$:
   017D BB 08 00            747 	cjne	r3,#0x08,00141$
   0180                     748 00141$:
   0180 50 5C               749 	jnc	00119$
                            750 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:190: set_timer1(215);		// 69us Pause
   0182 90 00 D7            751 	mov	dptr,#0x00D7
   0185 C0 02               752 	push	ar2
   0187 C0 03               753 	push	ar3
   0189 C0*00               754 	push	bits
   018B 12s02r35            755 	lcall	_set_timer1
   018E D0*00               756 	pop	bits
   0190 D0 03               757 	pop	ar3
   0192 D0 02               758 	pop	ar2
                            759 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:191: if(((fbsb>>n)&0x01)==1) sendbit=0;
   0194 8B F0               760 	mov	b,r3
   0196 05 F0               761 	inc	b
   0198 EA                  762 	mov	a,r2
   0199 80 02               763 	sjmp	00144$
   019B                     764 00143$:
   019B C3                  765 	clr	c
   019C 13                  766 	rrc	a
   019D                     767 00144$:
   019D D5 F0 FB            768 	djnz	b,00143$
   01A0 54 01               769 	anl	a,#0x01
   01A2 FC                  770 	mov	r4,a
   01A3 BC 01 04            771 	cjne	r4,#0x01,00102$
   01A6 C2*00               772 	clr	b2
   01A8 80 02               773 	sjmp	00104$
   01AA                     774 00102$:
                            775 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:192: else sendbit=1;
   01AA D2*00               776 	setb	b2
                            777 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:193: while(!TF1);		// Warten bis 69us Pause fretig ist
   01AC                     778 00104$:
   01AC 30 8F FD            779 	jnb	_TCON_7,00104$
                            780 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:195: FBOUTC=sendbit;		// Bit senden
   01AF A2*00               781 	mov	c,b2
   01B1 92 96               782 	mov	_P1_6,c
                            783 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:197: set_timer1(100);		//35us Haltezeit fuer Bit 
   01B3 90 00 64            784 	mov	dptr,#0x0064
   01B6 C0 02               785 	push	ar2
   01B8 C0 03               786 	push	ar3
   01BA C0*00               787 	push	bits
   01BC 12s02r35            788 	lcall	_set_timer1
   01BF D0*00               789 	pop	bits
   01C1 D0 03               790 	pop	ar3
   01C3 D0 02               791 	pop	ar2
                            792 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:199: if(!sendbit) {		// wenn logische 1 gesendet wird, auf Kollision pruefen
   01C5 20*00 0B            793 	jb	b2,00110$
                            794 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:200: parity=!parity;
   01C8 B2*00               795 	cpl	b0
                            796 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:201: for(m=0;m<5;m++) if(!FBINC) error=1;
   01CA 7C 05               797 	mov	r4,#0x05
   01CC                     798 00124$:
   01CC 20 94 02            799 	jb	_P1_4,00108$
   01CF D2*00               800 	setb	b1
   01D1                     801 00108$:
   01D1 DC F9               802 	djnz	r4,00124$
   01D3                     803 00110$:
                            804 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:203: if(error) break;  
   01D3 20*00 08            805 	jb	b1,00119$
                            806 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:205: while(!TF1);		// Warten bis 35us abgelaufen
   01D6                     807 00113$:
   01D6 30 8F FD            808 	jnb	_TCON_7,00113$
                            809 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:206: FBOUTC=0;
   01D9 C2 96               810 	clr	_P1_6
                            811 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:188: for(n=0;n<8;n++)		// 8 Datenbits senden
   01DB 0B                  812 	inc	r3
   01DC 80 9F               813 	sjmp	00116$
   01DE                     814 00119$:
                            815 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:208: if(!error) {
   01DE 20*00 1A            816 	jb	b1,00121$
                            817 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:209: sysdelay(212);			// 69 us Pause vor Parity-Bit
   01E1 90 00 D4            818 	mov	dptr,#0x00D4
   01E4 C0*00               819 	push	bits
   01E6 12s02r00            820 	lcall	_sysdelay
   01E9 D0*00               821 	pop	bits
                            822 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:210: FBOUTC=parity;
   01EB A2*00               823 	mov	c,b0
   01ED 92 96               824 	mov	_P1_6,c
                            825 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:211: sysdelay(95);			// 35us fuer Parity-Bit
   01EF 90 00 5F            826 	mov	dptr,#0x005F
   01F2 C0*00               827 	push	bits
   01F4 12s02r00            828 	lcall	_sysdelay
   01F7 D0*00               829 	pop	bits
                            830 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:212: FBOUTC=0;
   01F9 C2 96               831 	clr	_P1_6
   01FB                     832 00121$:
                            833 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:214: TR1=0;
   01FB C2 8E               834 	clr	_TCON_6
                            835 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:216: return (error);
   01FD A2*00               836 	mov	c,b1
   01FF 22                  837 	ret
                            838 ;------------------------------------------------------------
                            839 ;Allocation info for local variables in function 'sysdelay'
                            840 ;------------------------------------------------------------
                            841 ;deltime                   Allocated to registers r2 r3 
                            842 ;------------------------------------------------------------
                            843 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:233: void sysdelay(unsigned int deltime)
                            844 ;	-----------------------------------------
                            845 ;	 function sysdelay
                            846 ;	-----------------------------------------
   0200                     847 _sysdelay:
   0200 AA 82               848 	mov	r2,dpl
   0202 AB 83               849 	mov	r3,dph
                            850 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:235: TR1=0;					// Timer 1 anhalten
   0204 C2 8E               851 	clr	_TCON_6
                            852 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:236: deltime=0xFFFF-deltime;
   0206 74 FF               853 	mov	a,#0xFF
   0208 C3                  854 	clr	c
   0209 9A                  855 	subb	a,r2
   020A FA                  856 	mov	r2,a
   020B 74 FF               857 	mov	a,#0xFF
   020D 9B                  858 	subb	a,r3
   020E FB                  859 	mov	r3,a
                            860 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:237: TH1=deltime>>8;			// Timer 1 setzen 
   020F 8B 8D               861 	mov	_TH1,r3
                            862 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:238: TL1=deltime;	
   0211 8A 8B               863 	mov	_TL1,r2
                            864 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:239: TF1=0;
   0213 C2 8F               865 	clr	_TCON_7
                            866 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:240: TR1=1;
   0215 D2 8E               867 	setb	_TCON_6
                            868 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:241: while(!TF1);				// warten auf Timer 1
   0217                     869 00101$:
   0217 30 8F FD            870 	jnb	_TCON_7,00101$
                            871 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:242: TR1=0;		
   021A C2 8E               872 	clr	_TCON_6
   021C 22                  873 	ret
                            874 ;------------------------------------------------------------
                            875 ;Allocation info for local variables in function 'set_timer0'
                            876 ;------------------------------------------------------------
                            877 ;deltime                   Allocated to registers r2 r3 
                            878 ;------------------------------------------------------------
                            879 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:253: void set_timer0(unsigned int deltime)
                            880 ;	-----------------------------------------
                            881 ;	 function set_timer0
                            882 ;	-----------------------------------------
   021D                     883 _set_timer0:
   021D AA 82               884 	mov	r2,dpl
   021F AB 83               885 	mov	r3,dph
                            886 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:255: TR0=0;					// Timer 0 anhalten
   0221 C2 8C               887 	clr	_TCON_4
                            888 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:256: deltime=0xFFFF-deltime;
   0223 74 FF               889 	mov	a,#0xFF
   0225 C3                  890 	clr	c
   0226 9A                  891 	subb	a,r2
   0227 FA                  892 	mov	r2,a
   0228 74 FF               893 	mov	a,#0xFF
   022A 9B                  894 	subb	a,r3
   022B FB                  895 	mov	r3,a
                            896 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:257: TH0=deltime>>8;			// Timer 0 setzen 
   022C 8B 8C               897 	mov	_TH0,r3
                            898 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:258: TL0=deltime;	
   022E 8A 8A               899 	mov	_TL0,r2
                            900 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:259: TF0=0;					// ï¿½berlauf-Flag zuruecksetzen
   0230 C2 8D               901 	clr	_TCON_5
                            902 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:260: TR0=1;					// Timer 0 starten
   0232 D2 8C               903 	setb	_TCON_4
   0234 22                  904 	ret
                            905 ;------------------------------------------------------------
                            906 ;Allocation info for local variables in function 'set_timer1'
                            907 ;------------------------------------------------------------
                            908 ;deltime                   Allocated to registers r2 r3 
                            909 ;------------------------------------------------------------
                            910 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:272: void set_timer1(unsigned int deltime)
                            911 ;	-----------------------------------------
                            912 ;	 function set_timer1
                            913 ;	-----------------------------------------
   0235                     914 _set_timer1:
   0235 AA 82               915 	mov	r2,dpl
   0237 AB 83               916 	mov	r3,dph
                            917 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:274: TR1=0;				// Timer 1 anhalten
   0239 C2 8E               918 	clr	_TCON_6
                            919 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:275: deltime=0xFFFF-deltime;
   023B 74 FF               920 	mov	a,#0xFF
   023D C3                  921 	clr	c
   023E 9A                  922 	subb	a,r2
   023F FA                  923 	mov	r2,a
   0240 74 FF               924 	mov	a,#0xFF
   0242 9B                  925 	subb	a,r3
   0243 FB                  926 	mov	r3,a
                            927 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:276: TH1=deltime>>8;			// Timer 1 setzen 
   0244 8B 8D               928 	mov	_TH1,r3
                            929 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:277: TL1=deltime;	
   0246 8A 8B               930 	mov	_TL1,r2
                            931 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:278: TF1=0;				// Ueberlauf-Flag zuruecksetzen
   0248 C2 8F               932 	clr	_TCON_7
                            933 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:279: TR1=1;				// Timer 1 starten
   024A D2 8E               934 	setb	_TCON_6
   024C 22                  935 	ret
                            936 ;------------------------------------------------------------
                            937 ;Allocation info for local variables in function 'restart_hw'
                            938 ;------------------------------------------------------------
                            939 ;------------------------------------------------------------
                            940 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:318: void restart_hw(void)
                            941 ;	-----------------------------------------
                            942 ;	 function restart_hw
                            943 ;	-----------------------------------------
   024D                     944 _restart_hw:
                            945 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:321: DIVM=0;			// Taktferquenz nicht teilen -> volles Tempo
   024D 75 95 00            946 	mov	_DIVM,#0x00
                            947 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:323: P1M1=0x14;		// Port 1 auf quasi-bidirektional,
   0250 75 91 14            948 	mov	_P1M1,#0x14
                            949 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:328: P1M2=0x4C;
   0253 75 92 4C            950 	mov	_P1M2,#0x4C
                            951 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:330: FBOUTC=0;		// Bus-Ausgang auf low
   0256 C2 96               952 	clr	_P1_6
                            953 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:332: TMOD=0x11;		// Timer 0 und Timer 1 als 16-Bit Timer
   0258 75 89 11            954 	mov	_TMOD,#0x11
                            955 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:333: TAMOD=0x00;
   025B 75 8F 00            956 	mov	_TAMOD,#0x00
                            957 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:334: TR0=0;			// Timer 0 (zur Verwendung in app) zunaechst stoppen 
   025E C2 8C               958 	clr	_TCON_4
                            959 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:335: TR1=0;			// Timer 1 (Empfangs-Timeout, nicht in app verwenden!) zunaechst stoppen
   0260 C2 8E               960 	clr	_TCON_6
                            961 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:337: RTCH=0x0E;		// Real Time Clock auf 65ms laden
   0262 75 D2 0E            962 	mov	_RTCH,#0x0E
                            963 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:338: RTCL=0xA0;		// (RTC ist ein down-counter mit 128 bit prescaler und osc-clock)
   0265 75 D3 A0            964 	mov	_RTCL,#0xA0
                            965 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:339: RTCCON=0x61;	// ... und starten
   0268 75 D1 61            966 	mov	_RTCCON,#0x61
                            967 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:341: interrupted=0;	// wird durch die interrupt-routine auf 1 gesetzt
   026B C2*01               968 	clr	_interrupted
                            969 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:342: IEN0=0x00;
   026D 75 A8 00            970 	mov	_IEN0,#0x00
                            971 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:343: IEN1=0x00;
   0270 75 E8 00            972 	mov	_IEN1,#0x00
                            973 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:345: ET1=0;			// Interrupt von Timer 1 sperren
   0273 C2 AB               974 	clr	_IEN0_3
                            975 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:346: EX0=0;			// Externen Interrupt 0 sperren
   0275 C2 A8               976 	clr	_IEN0_0
                            977 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:347: EX1=1;			// Externen Interrupt 1 freigeben	
   0277 D2 AA               978 	setb	_IEN0_2
                            979 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:348: EA=1;			// Interrupts prinzipiell freigeben
   0279 D2 AF               980 	setb	_IEN0_7
                            981 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:350: IP0=0x0C;		// höchste Priorität fuer ext. Int. 1 und Timer 1 (Bit 0 und 3)
