                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Aug 14 13:44:19 2011
                              5 ;--------------------------------------------------------
                              6 	.module fb_prot
   0107 75*02 01            605 	mov	_pcount,#0x01
                            606 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:128: break;
                            607 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:130: case 0x81:	// UCD Verbindungsabbau
   010A 80 3E               608 	sjmp	00153$
   010C                     609 00122$:
                            610 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:131: if(conh==telegramm[1] && conl==telegramm[2] && connected)	{	// nur abbauen, wenn verbunden und Anforderung vom Verbindungspartner, kein ACK senden
   010C E5*01               611 	mov	a,(_telegramm + 0x0001)
   010E B5*00 39            612 	cjne	a,_conh,00153$
   0111 E5*02               613 	mov	a,(_telegramm + 0x0002)
   0113 B5*01 34            614 	cjne	a,_conl,00153$
                            615 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:132: connected=0;
   0116 10*00 02            616 	jbc	_connected,00224$
   0119 80 2F               617 	sjmp	00153$
   011B                     618 00224$:
                            619 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:133: pcount=1;			// Paketzaehler zuruecksetzen
   011B 75*02 01            620 	mov	_pcount,#0x01
                            621 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:135: break;
                            622 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:137: case 0xC2:	// ACK PDU
   011E 80 2A               623 	sjmp	00153$
   0120                     624 00127$:
                            625 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:138: send_ack();				// auf NCD_Quittierung mit ACK antworten
   0120 12s02r63            626 	lcall	_send_ack
                            627 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:139: break;
                            628 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:141: case 0xC3:	// NACK PDU
   0123 80 25               629 	sjmp	00153$
   0125                     630 00128$:
                            631 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:142: send_ack();
   0125 12s02r63            632 	lcall	_send_ack
                            633 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:143: }
   0128 80 20               634 	sjmp	00153$
   012A                     635 00140$:
                            636 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:150: if(tpdu==0x00){
   012A EA                  637 	mov	a,r2
   012B 70 1D               638 	jnz	00153$
                            639 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:151: if((telegramm[7]&0xC0)==0x80) write_value_req();	// Objektwerte schreiben (zB. EISx)
   012D 74 C0               640 	mov	a,#0xC0
   012F 55*07               641 	anl	a,(_telegramm + 0x0007)
   0131 FA                  642 	mov	r2,a
   0132 BA 80 03            643 	cjne	r2,#0x80,00134$
   0135 12s00r00            644 	lcall	_write_value_req
   0138                     645 00134$:
                            646 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:152: if(telegramm[7]==0x00) read_value_req();			// Objektwert lesen und als read_value_response auf Bus senden
   0138 E5*07               647 	mov	a,(_telegramm + 0x0007)
   013A 70 0E               648 	jnz	00153$
   013C 12s00r00            649 	lcall	_read_value_req
   013F 80 09               650 	sjmp	00153$
   0141                     651 00152$:
                            652 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:161: if(telpos>1) send_nack();	// falls checksum nicht ok war, nack senden
   0141 E5*00               653 	mov	a,_telpos
   0143 24 FE               654 	add	a,#0xff - 0x01
   0145 50 03               655 	jnc	00153$
   0147 12s02r76            656 	lcall	_send_nack
   014A                     657 00153$:
                            658 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:163: telpos=0;  
   014A 75*00 00            659 	mov	_telpos,#0x00
                            660 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:164: IE1=0;					// IRQ Flag zuruecksetzen
   014D C2 8B               661 	clr	_TCON_3
                            662 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:165: EX1=1;					// externen Interrupt 0 wieder freigeben
   014F D2 AA               663 	setb	_IEN0_2
                            664 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:166: if (!transparency) {	// Telegramm abgearbeitet
   0151 20*01 05            665 	jb	_transparency,00156$
                            666 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:167: TR1=0;				// Timer 1 stoppen
   0154 C2 8E               667 	clr	_TCON_6
                            668 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:168: cs=0;				// cheksum zurï¿½cksetzen
   0156 75*00 00            669 	mov	_cs,#0x00
   0159                     670 00156$:
   0159 D0 D0               671 	pop	psw
   015B D0 01               672 	pop	(0+1)
   015D D0 00               673 	pop	(0+0)
   015F D0 07               674 	pop	(0+7)
   0161 D0 06               675 	pop	(0+6)
   0163 D0 05               676 	pop	(0+5)
   0165 D0 04               677 	pop	(0+4)
   0167 D0 03               678 	pop	(0+3)
   0169 D0 02               679 	pop	(0+2)
   016B D0 83               680 	pop	dph
   016D D0 82               681 	pop	dpl
   016F D0 F0               682 	pop	b
   0171 D0 E0               683 	pop	acc
   0173 D0*00               684 	pop	bits
   0175 32                  685 	reti
                            686 ;------------------------------------------------------------
                            687 ;Allocation info for local variables in function 'get_ack'
                            688 ;------------------------------------------------------------
                            689 ;ret                       Allocated to registers b0 
                            690 ;n                         Allocated to registers r2 r3 
                            691 ;------------------------------------------------------------
                            692 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:180: bit get_ack(void)
                            693 ;	-----------------------------------------
                            694 ;	 function get_ack
                            695 ;	-----------------------------------------
   0176                     696 _get_ack:
                            697 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:185: n=0;
   0176 7A 00               698 	mov	r2,#0x00
   0178 7B 00               699 	mov	r3,#0x00
                            700 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:186: ret=0;
   017A C2*00               701 	clr	b0
                            702 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:187: do {
   017C                     703 00107$:
                            704 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:188: if(FBINC) n++;
   017C 30 94 07            705 	jnb	_P1_4,00105$
   017F 0A                  706 	inc	r2
   0180 BA 00 20            707 	cjne	r2,#0x00,00108$
   0183 0B                  708 	inc	r3
   0184 80 1D               709 	sjmp	00108$
   0186                     710 00105$:
                            711 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:190: if (get_byte()==0xCC && parity_ok) {
   0186 C0 02               712 	push	ar2
   0188 C0 03               713 	push	ar3
   018A C0*00               714 	push	bits
   018C 12s00r00            715 	lcall	_get_byte
   018F AC 82               716 	mov	r4,dpl
   0191 D0*00               717 	pop	bits
   0193 D0 03               718 	pop	ar3
   0195 D0 02               719 	pop	ar2
   0197 BC CC 09            720 	cjne	r4,#0xCC,00108$
   019A 30*00 06            721 	jnb	_parity_ok,00108$
                            722 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:191: ret=1;
   019D D2*00               723 	setb	b0
                            724 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:192: n=3000;
   019F 7A B8               725 	mov	r2,#0xB8
   01A1 7B 0B               726 	mov	r3,#0x0B
   01A3                     727 00108$:
                            728 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:195: } while (n<3000);
   01A3 C3                  729 	clr	c
   01A4 EA                  730 	mov	a,r2
   01A5 94 B8               731 	subb	a,#0xB8
   01A7 EB                  732 	mov	a,r3
   01A8 94 0B               733 	subb	a,#0x0B
   01AA 40 D0               734 	jc	00107$
                            735 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:196: return(ret);
   01AC A2*00               736 	mov	c,b0
   01AE 22                  737 	ret
                            738 ;------------------------------------------------------------
                            739 ;Allocation info for local variables in function 'send_telegramm'
                            740 ;------------------------------------------------------------
                            741 ;data_laenge               Allocated to stack - offset 1
                            742 ;l                         Allocated to registers r5 
                            743 ;checksum                  Allocated to registers r3 
                            744 ;r                         Allocated to registers r2 
                            745 ;------------------------------------------------------------
                            746 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:207: void send_telegramm(void)
                            747 ;	-----------------------------------------
                            748 ;	 function send_telegramm
                            749 ;	-----------------------------------------
   01AF                     750 _send_telegramm:
   01AF C0*00               751 	push	_bp
   01B1 85 81*00            752 	mov	_bp,sp
   01B4 05 81               753 	inc	sp
                            754 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:210: r=0;
   01B6 7A 00               755 	mov	r2,#0x00
                            756 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:211: do
   01B8                     757 00108$:
                            758 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:213: checksum=0;
   01B8 7B 00               759 	mov	r3,#0x00
                            760 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:214: data_laenge=telegramm[5]&0x0F;	// Telegramm-Laenge = Bit 0 bis 3
   01BA A8*00               761 	mov	r0,_bp
   01BC 08                  762 	inc	r0
   01BD 74 0F               763 	mov	a,#0x0F
   01BF 55*05               764 	anl	a,(_telegramm + 0x0005)
   01C1 F6                  765 	mov	@r0,a
                            766 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:216: set_timer1(18780);			// Warten bis Bus frei ist
   01C2 90 49 5C            767 	mov	dptr,#0x495C
   01C5 C0 02               768 	push	ar2
   01C7 C0 03               769 	push	ar3
   01C9 12s00r00            770 	lcall	_set_timer1
   01CC D0 03               771 	pop	ar3
   01CE D0 02               772 	pop	ar2
                            773 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:217: while(!TF1) {
   01D0                     774 00103$:
   01D0 20 8F 13            775 	jb	_TCON_7,00105$
                            776 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:218: if(!FBINC) set_timer1(18780);
   01D3 20 94 FA            777 	jb	_P1_4,00103$
   01D6 90 49 5C            778 	mov	dptr,#0x495C
   01D9 C0 02               779 	push	ar2
   01DB C0 03               780 	push	ar3
   01DD 12s00r00            781 	lcall	_set_timer1
   01E0 D0 03               782 	pop	ar3
   01E2 D0 02               783 	pop	ar2
   01E4 80 EA               784 	sjmp	00103$
   01E6                     785 00105$:
                            786 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:220: TR1=0;
   01E6 C2 8E               787 	clr	_TCON_6
                            788 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:222: for(l=0;l<=data_laenge+6;l++)
   01E8 7D 00               789 	mov	r5,#0x00
   01EA                     790 00111$:
   01EA C0 02               791 	push	ar2
   01EC A8*00               792 	mov	r0,_bp
   01EE 08                  793 	inc	r0
   01EF 86 06               794 	mov	ar6,@r0
   01F1 7F 00               795 	mov	r7,#0x00
   01F3 74 06               796 	mov	a,#0x06
   01F5 2E                  797 	add	a,r6
   01F6 FE                  798 	mov	r6,a
   01F7 E4                  799 	clr	a
   01F8 3F                  800 	addc	a,r7
   01F9 FF                  801 	mov	r7,a
   01FA 8D 02               802 	mov	ar2,r5
   01FC 7C 00               803 	mov	r4,#0x00
   01FE C3                  804 	clr	c
   01FF EE                  805 	mov	a,r6
   0200 9A                  806 	subb	a,r2
   0201 EF                  807 	mov	a,r7
   0202 64 80               808 	xrl	a,#0x80
   0204 8C F0               809 	mov	b,r4
   0206 63 F0 80            810 	xrl	b,#0x80
   0209 95 F0               811 	subb	a,b
   020B D0 02               812 	pop	ar2
   020D 40 2D               813 	jc	00114$
                            814 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:224: sendbyte(telegramm[l]);
   020F ED                  815 	mov	a,r5
   0210 24r00               816 	add	a,#_telegramm
   0212 F8                  817 	mov	r0,a
   0213 86 82               818 	mov	dpl,@r0
   0215 C0 02               819 	push	ar2
   0217 C0 03               820 	push	ar3
   0219 C0 05               821 	push	ar5
   021B 12s00r00            822 	lcall	_sendbyte
   021E D0 05               823 	pop	ar5
   0220 D0 03               824 	pop	ar3
                            825 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:225: checksum^=telegramm[l];
   0222 ED                  826 	mov	a,r5
   0223 24r00               827 	add	a,#_telegramm
   0225 F8                  828 	mov	r0,a
   0226 E6                  829 	mov	a,@r0
   0227 62 03               830 	xrl	ar3,a
                            831 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:226: sysdelay(1230);			// Interbyte-Abstand
   0229 90 04 CE            832 	mov	dptr,#0x04CE
   022C C0 03               833 	push	ar3
   022E C0 05               834 	push	ar5
   0230 12s00r00            835 	lcall	_sysdelay
   0233 D0 05               836 	pop	ar5
   0235 D0 03               837 	pop	ar3
   0237 D0 02               838 	pop	ar2
                            839 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:222: for(l=0;l<=data_laenge+6;l++)
   0239 0D                  840 	inc	r5
   023A 80 AE               841 	sjmp	00111$
   023C                     842 00114$:
                            843 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:228: checksum=~checksum;
   023C EB                  844 	mov	a,r3
   023D F4                  845 	cpl	a
                            846 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:229: sendbyte(checksum);
   023E F5 82               847 	mov	dpl,a
   0240 C0 02               848 	push	ar2
   0242 12s00r00            849 	lcall	_sendbyte
                            850 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:230: if(get_ack()) r=3;		// wenn ACK empfangen, dann nicht nochmal senden
   0245 12s01r76            851 	lcall	_get_ack
   0248 D0 02               852 	pop	ar2
   024A 50 02               853 	jnc	00107$
   024C 7A 03               854 	mov	r2,#0x03
   024E                     855 00107$:
                            856 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:231: r++;
   024E 0A                  857 	inc	r2
                            858 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:232: telegramm[0]&=0xDF;			// Bit 5 loeschen = Wiederholung
   024F 74 DF               859 	mov	a,#0xDF
   0251 55*00               860 	anl	a,_telegramm
   0253 F5*00               861 	mov	_telegramm,a
                            862 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:234: while(r<=3); 				// falls kein ACK max. 3 Mal wiederholen
   0255 EA                  863 	mov	a,r2
   0256 24 FC               864 	add	a,#0xff - 0x03
   0258 40 03               865 	jc	00129$
   025A 02s01rB8            866 	ljmp	00108$
   025D                     867 00129$:
   025D 85*00 81            868 	mov	sp,_bp
   0260 D0*00               869 	pop	_bp
   0262 22                  870 	ret
                            871 ;------------------------------------------------------------
                            872 ;Allocation info for local variables in function 'send_ack'
                            873 ;------------------------------------------------------------
                            874 ;------------------------------------------------------------
                            875 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:247: void send_ack(void)
                            876 ;	-----------------------------------------
                            877 ;	 function send_ack
                            878 ;	-----------------------------------------
   0263                     879 _send_ack:
                            880 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:249: while(!TF1&&TR1);
   0263                     881 00102$:
   0263 20 8F 03            882 	jb	_TCON_7,00104$
   0266 20 8E FA            883 	jb	_TCON_6,00102$
   0269                     884 00104$:
                            885 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:250: sendbyte(0xCC);
   0269 75 82 CC            886 	mov	dpl,#0xCC
   026C 12s00r00            887 	lcall	_sendbyte
                            888 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:251: TR1=0;
   026F C2 8E               889 	clr	_TCON_6
                            890 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:252: TF1=0;
   0271 C2 8F               891 	clr	_TCON_7
                            892 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:253: ET1=0;
   0273 C2 AB               893 	clr	_IEN0_3
   0275 22                  894 	ret
                            895 ;------------------------------------------------------------
                            896 ;Allocation info for local variables in function 'send_nack'
                            897 ;------------------------------------------------------------
                            898 ;------------------------------------------------------------
                            899 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:264: void send_nack(void)
                            900 ;	-----------------------------------------
                            901 ;	 function send_nack
                            902 ;	-----------------------------------------
   0276                     903 _send_nack:
                            904 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:266: while(!TF1&&TR1);
   0276                     905 00102$:
   0276 20 8F 03            906 	jb	_TCON_7,00104$
   0279 20 8E FA            907 	jb	_TCON_6,00102$
   027C                     908 00104$:
                            909 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:267: sendbyte(0x0C);
   027C 75 82 0C            910 	mov	dpl,#0x0C
   027F 12s00r00            911 	lcall	_sendbyte
                            912 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:268: TR1=0;
   0282 C2 8E               913 	clr	_TCON_6
                            914 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:269: TF1=0;
   0284 C2 8F               915 	clr	_TCON_7
                            916 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:270: ET1=0;
   0286 C2 AB               917 	clr	_IEN0_3
   0288 22                  918 	ret
                            919 ;------------------------------------------------------------
                            920 ;Allocation info for local variables in function 'T_Disconnect'
                            921 ;------------------------------------------------------------
                            922 ;------------------------------------------------------------
                            923 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:275: void T_Disconnect(void)
                            924 ;	-----------------------------------------
                            925 ;	 function T_Disconnect
                            926 ;	-----------------------------------------
   0289                     927 _T_Disconnect:
                            928 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:277: EX1=0;
   0289 C2 AA               929 	clr	_IEN0_2
                            930 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:278: telegramm[0]=0xB0;			// Control Byte			
   028B 75*00 B0            931 	mov	_telegramm,#0xB0
                            932 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:279: telegramm[1]=eeprom[ADDRTAB+1];			// Quelladresse ist phys. Adresse
   028E 90s00r17            933 	mov	dptr,#(_eeprom + 0x0017)
   0291 E4                  934 	clr	a
   0292 93                  935 	movc	a,@a+dptr
   0293 FA                  936 	mov	r2,a
   0294 8A*01               937 	mov	(_telegramm + 0x0001),r2
                            938 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:280: telegramm[2]=eeprom[ADDRTAB+2];
   0296 90s00r18            939 	mov	dptr,#(_eeprom + 0x0018)
   0299 E4                  940 	clr	a
   029A 93                  941 	movc	a,@a+dptr
   029B FA                  942 	mov	r2,a
   029C 8A*02               943 	mov	(_telegramm + 0x0002),r2
                            944 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:281: telegramm[3]=conh;		// Zieladresse ist Quelladresse vom Aufbau
   029E 85*00*03            945 	mov	(_telegramm + 0x0003),_conh
                            946 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:282: telegramm[4]=conl;
   02A1 85*01*04            947 	mov	(_telegramm + 0x0004),_conl
                            948 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:283: telegramm[5]=0x60;			// DRL
   02A4 75*05 60            949 	mov	(_telegramm + 0x0005),#0x60
                            950 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:284: telegramm[6]=0x81;			// 
   02A7 75*06 81            951 	mov	(_telegramm + 0x0006),#0x81
                            952 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:285: send_telegramm();
   02AA 12s01rAF            953 	lcall	_send_telegramm
                            954 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:286: IE1=0;
   02AD C2 8B               955 	clr	_TCON_3
                            956 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:287: EX1=1;
   02AF D2 AA               957 	setb	_IEN0_2
                            958 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:288: connected=0;
   02B1 C2*00               959 	clr	_connected
   02B3 22                  960 	ret
                            961 ;------------------------------------------------------------
                            962 ;Allocation info for local variables in function 'ncd_quit'
                            963 ;------------------------------------------------------------
                            964 ;------------------------------------------------------------
                            965 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:297: void ncd_quit(void)
                            966 ;	-----------------------------------------
                            967 ;	 function ncd_quit
                            968 ;	-----------------------------------------
   02B4                     969 _ncd_quit:
                            970 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:299: telegramm[0]=0xB0;			// Control Byte			
   02B4 75*00 B0            971 	mov	_telegramm,#0xB0
                            972 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:300: telegramm[3]=telegramm[1];		// Zieladresse wird Quelladresse
   02B7 AA*01               973 	mov	r2,(_telegramm + 0x0001)
   02B9 8A*03               974 	mov	(_telegramm + 0x0003),r2
                            975 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:301: telegramm[4]=telegramm[2];
   02BB AA*02               976 	mov	r2,(_telegramm + 0x0002)
   02BD 8A*04               977 	mov	(_telegramm + 0x0004),r2
                            978 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:302: telegramm[1]=eeprom[ADDRTAB+1];			// Quelladresse ist phys. Adresse
   02BF 90s00r17            979 	mov	dptr,#(_eeprom + 0x0017)
   02C2 E4                  980 	clr	a
   02C3 93                  981 	movc	a,@a+dptr
   02C4 FA                  982 	mov	r2,a
   02C5 8A*01               983 	mov	(_telegramm + 0x0001),r2
                            984 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:303: telegramm[2]=eeprom[ADDRTAB+2];
   02C7 90s00r18            985 	mov	dptr,#(_eeprom + 0x0018)
   02CA E4                  986 	clr	a
   02CB 93                  987 	movc	a,@a+dptr
   02CC FA                  988 	mov	r2,a
   02CD 8A*02               989 	mov	(_telegramm + 0x0002),r2
                            990 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:304: telegramm[5]=0x60;			// DRL
   02CF 75*05 60            991 	mov	(_telegramm + 0x0005),#0x60
                            992 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:305: telegramm[6]|=0xC0;			// Bit 6 und 7 setzen (TCPI = 11 NCD Quittierung)
   02D2 74 C0               993 	mov	a,#0xC0
   02D4 45*06               994 	orl	a,(_telegramm + 0x0006)
   02D6 FA                  995 	mov	r2,a
   02D7 8A*06               996 	mov	(_telegramm + 0x0006),r2
                            997 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:306: telegramm[6]&=0xFE;			// Bit 0 loeschen 
   02D9 74 FE               998 	mov	a,#0xFE
   02DB 5A                  999 	anl	a,r2
   02DC F5*06              1000 	mov	(_telegramm + 0x0006),a
