                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Aug 14 13:44:17 2011
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_dim
   0150 E6                  684 	mov	a,@r0
   0151 B5 06 04            685 	cjne	a,ar6,00196$
   0154 74 01               686 	mov	a,#0x01
   0156 80 01               687 	sjmp	00197$
   0158                     688 00196$:
   0158 E4                  689 	clr	a
   0159                     690 00197$:
   0159 D0 06               691 	pop	ar6
   015B 70 03               692 	jnz	00198$
   015D 02s05rA5            693 	ljmp	00152$
   0160                     694 00198$:
                            695 ;	../fb_app_dim.c:107: objno=eeprom[atp+2+(n*2)];		// Objektnummer
   0160 EA                  696 	mov	a,r2
   0161 2E                  697 	add	a,r6
   0162 90s00r00            698 	mov	dptr,#_eeprom
   0165 93                  699 	movc	a,@a+dptr
   0166 FB                  700 	mov	r3,a
                            701 ;	../fb_app_dim.c:108: commObjectNumber=objno;
   0167 E5*00               702 	mov	a,_bp
   0169 24 06               703 	add	a,#0x06
   016B F8                  704 	mov	r0,a
   016C A6 03               705 	mov	@r0,ar3
                            706 ;	../fb_app_dim.c:109: dataw=telegramm[7]&0x3f;
   016E E5*00               707 	mov	a,_bp
   0170 24 05               708 	add	a,#0x05
   0172 F8                  709 	mov	r0,a
   0173 74 3F               710 	mov	a,#0x3F
   0175 55*07               711 	anl	a,(_telegramm + 0x0007)
   0177 F6                  712 	mov	@r0,a
                            713 ;	../fb_app_dim.c:111: rs_send_s(" ");
   0178 90s00r0C            714 	mov	dptr,#__str_1
   017B 75 F0 80            715 	mov	b,#0x80
   017E C0 03               716 	push	ar3
   0180 C0 05               717 	push	ar5
   0182 C0 06               718 	push	ar6
   0184 C0 07               719 	push	ar7
   0186 C0*00               720 	push	bits
   0188 12s00r00            721 	lcall	_rs_send_s
   018B D0*00               722 	pop	bits
   018D D0 07               723 	pop	ar7
   018F D0 06               724 	pop	ar6
   0191 D0 05               725 	pop	ar5
   0193 D0 03               726 	pop	ar3
                            727 ;	../fb_app_dim.c:112: rs_send_hex(objno);
   0195 8B 82               728 	mov	dpl,r3
   0197 C0 05               729 	push	ar5
   0199 C0 06               730 	push	ar6
   019B C0 07               731 	push	ar7
   019D C0*00               732 	push	bits
   019F 12s00r00            733 	lcall	_rs_send_hex
   01A2 D0*00               734 	pop	bits
                            735 ;	../fb_app_dim.c:113: rs_send_s(" ");
   01A4 90s00r0C            736 	mov	dptr,#__str_1
   01A7 75 F0 80            737 	mov	b,#0x80
   01AA C0*00               738 	push	bits
   01AC 12s00r00            739 	lcall	_rs_send_s
   01AF D0*00               740 	pop	bits
                            741 ;	../fb_app_dim.c:114: rs_send_hex(dataw);
   01B1 E5*00               742 	mov	a,_bp
   01B3 24 05               743 	add	a,#0x05
   01B5 F8                  744 	mov	r0,a
   01B6 86 82               745 	mov	dpl,@r0
   01B8 C0*00               746 	push	bits
   01BA 12s00r00            747 	lcall	_rs_send_hex
   01BD D0*00               748 	pop	bits
   01BF D0 07               749 	pop	ar7
   01C1 D0 06               750 	pop	ar6
   01C3 D0 05               751 	pop	ar5
                            752 ;	../fb_app_dim.c:102: for(n=0;n<assno;n++)			// Schleife über alle Einträge in der Ass-Table, denn es könnten mehrere Objekte (Pins) der gleichen Gruppenadresse zugeordnet sein
                            753 ;	../fb_app_dim.c:115: for(c=0;c<2;c++)
   01C5 E5*00               754 	mov	a,_bp
   01C7 24 05               755 	add	a,#0x05
   01C9 F8                  756 	mov	r0,a
   01CA E5*00               757 	mov	a,_bp
   01CC 24 08               758 	add	a,#0x08
   01CE F9                  759 	mov	r1,a
   01CF E4                  760 	clr	a
   01D0 B6 01 01            761 	cjne	@r0,#0x01,00199$
   01D3 04                  762 	inc	a
   01D4                     763 00199$:
   01D4 F7                  764 	mov	@r1,a
   01D5 A8*00               765 	mov	r0,_bp
   01D7 08                  766 	inc	r0
   01D8 76 00               767 	mov	@r0,#0x00
   01DA                     768 00146$:
   01DA A8*00               769 	mov	r0,_bp
   01DC 08                  770 	inc	r0
   01DD B6 02 00            771 	cjne	@r0,#0x02,00201$
   01E0                     772 00201$:
   01E0 40 03               773 	jc	00202$
   01E2 02s05rA5            774 	ljmp	00152$
   01E5                     775 00202$:
                            776 ;	../fb_app_dim.c:118: if(dataw==0&&commObjectNumber==c && sperren[c]==0) //schaltobjekt  aus,
   01E5 E5*00               777 	mov	a,_bp
   01E7 24 05               778 	add	a,#0x05
   01E9 F8                  779 	mov	r0,a
   01EA E6                  780 	mov	a,@r0
   01EB 70 23               781 	jnz	00102$
   01ED E5*00               782 	mov	a,_bp
   01EF 24 06               783 	add	a,#0x06
   01F1 F8                  784 	mov	r0,a
   01F2 A9*00               785 	mov	r1,_bp
   01F4 09                  786 	inc	r1
   01F5 86 F0               787 	mov	b,@r0
   01F7 E7                  788 	mov	a,@r1
   01F8 B5 F0 15            789 	cjne	a,b,00102$
   01FB A9*00               790 	mov	r1,_bp
   01FD 09                  791 	inc	r1
   01FE E7                  792 	mov	a,@r1
   01FF 24r00               793 	add	a,#_sperren
   0201 F8                  794 	mov	r0,a
   0202 E6                  795 	mov	a,@r0
   0203 70 0B               796 	jnz	00102$
                            797 ;	../fb_app_dim.c:120: dimmwert[c]=0;
   0205 A8*00               798 	mov	r0,_bp
   0207 08                  799 	inc	r0
   0208 E6                  800 	mov	a,@r0
   0209 24r00               801 	add	a,#_dimmwert
   020B F8                  802 	mov	r0,a
   020C 76 00               803 	mov	@r0,#0x00
                            804 ;	../fb_app_dim.c:121: b_send=1;
   020E D2*00               805 	setb	b0
   0210                     806 00102$:
                            807 ;	../fb_app_dim.c:123: if(dataw==1&&commObjectNumber==c && sperren[c]==0) //schaltobjekt  EIN
   0210 E5*00               808 	mov	a,_bp
   0212 24 08               809 	add	a,#0x08
   0214 F8                  810 	mov	r0,a
   0215 E6                  811 	mov	a,@r0
   0216 60 50               812 	jz	00106$
   0218 E5*00               813 	mov	a,_bp
   021A 24 06               814 	add	a,#0x06
   021C F8                  815 	mov	r0,a
   021D A9*00               816 	mov	r1,_bp
   021F 09                  817 	inc	r1
   0220 86 F0               818 	mov	b,@r0
   0222 E7                  819 	mov	a,@r1
   0223 B5 F0 42            820 	cjne	a,b,00106$
   0226 A9*00               821 	mov	r1,_bp
   0228 09                  822 	inc	r1
   0229 E7                  823 	mov	a,@r1
   022A 24r00               824 	add	a,#_sperren
   022C F8                  825 	mov	r0,a
   022D E6                  826 	mov	a,@r0
   022E 70 38               827 	jnz	00106$
                            828 ;	../fb_app_dim.c:125: dimmwert[c]=helligkeittsstufe(einschathellikeit[c]-1,c);
   0230 C0 06               829 	push	ar6
   0232 A9*00               830 	mov	r1,_bp
   0234 09                  831 	inc	r1
   0235 E7                  832 	mov	a,@r1
   0236 24r00               833 	add	a,#_dimmwert
   0238 F8                  834 	mov	r0,a
   0239 C0 00               835 	push	ar0
   023B A8*00               836 	mov	r0,_bp
   023D 08                  837 	inc	r0
   023E E6                  838 	mov	a,@r0
   023F 24r00               839 	add	a,#_einschathellikeit
   0241 F9                  840 	mov	r1,a
   0242 D0 00               841 	pop	ar0
   0244 87 06               842 	mov	ar6,@r1
   0246 1E                  843 	dec	r6
   0247 C0 05               844 	push	ar5
   0249 C0 07               845 	push	ar7
   024B C0 00               846 	push	ar0
   024D A9*00               847 	mov	r1,_bp
   024F 09                  848 	inc	r1
   0250 E7                  849 	mov	a,@r1
   0251 C0 E0               850 	push	acc
   0253 8E 82               851 	mov	dpl,r6
   0255 12s00r00            852 	lcall	_helligkeittsstufe
   0258 AE 82               853 	mov	r6,dpl
   025A 15 81               854 	dec	sp
   025C D0 00               855 	pop	ar0
   025E D0 07               856 	pop	ar7
   0260 D0 05               857 	pop	ar5
   0262 A6 06               858 	mov	@r0,ar6
                            859 ;	../fb_app_dim.c:126: b_send=1;
   0264 D2*00               860 	setb	b0
                            861 ;	../fb_app_dim.c:102: for(n=0;n<assno;n++)			// Schleife über alle Einträge in der Ass-Table, denn es könnten mehrere Objekte (Pins) der gleichen Gruppenadresse zugeordnet sein
   0266 D0 06               862 	pop	ar6
                            863 ;	../fb_app_dim.c:126: b_send=1;
   0268                     864 00106$:
                            865 ;	../fb_app_dim.c:128: if(commObjectNumber==c+2 && sperren[c]==0)         //Dimmobjekt
   0268 C0 06               866 	push	ar6
   026A A8*00               867 	mov	r0,_bp
   026C 08                  868 	inc	r0
   026D 86 06               869 	mov	ar6,@r0
   026F 7C 00               870 	mov	r4,#0x00
   0271 74 02               871 	mov	a,#0x02
   0273 2E                  872 	add	a,r6
   0274 FE                  873 	mov	r6,a
   0275 E4                  874 	clr	a
   0276 3C                  875 	addc	a,r4
   0277 FC                  876 	mov	r4,a
   0278 E5*00               877 	mov	a,_bp
   027A 24 06               878 	add	a,#0x06
   027C F8                  879 	mov	r0,a
   027D E5*00               880 	mov	a,_bp
   027F 24 09               881 	add	a,#0x09
   0281 F9                  882 	mov	r1,a
   0282 E6                  883 	mov	a,@r0
   0283 F7                  884 	mov	@r1,a
   0284 09                  885 	inc	r1
   0285 77 00               886 	mov	@r1,#0x00
   0287 E5*00               887 	mov	a,_bp
   0289 24 09               888 	add	a,#0x09
   028B F8                  889 	mov	r0,a
   028C E6                  890 	mov	a,@r0
   028D B5 06 09            891 	cjne	a,ar6,00211$
   0290 08                  892 	inc	r0
   0291 E6                  893 	mov	a,@r0
   0292 B5 04 04            894 	cjne	a,ar4,00211$
   0295 74 01               895 	mov	a,#0x01
   0297 80 01               896 	sjmp	00212$
   0299                     897 00211$:
   0299 E4                  898 	clr	a
   029A                     899 00212$:
   029A D0 06               900 	pop	ar6
   029C 60 22               901 	jz	00112$
   029E A9*00               902 	mov	r1,_bp
   02A0 09                  903 	inc	r1
   02A1 E7                  904 	mov	a,@r1
   02A2 24r00               905 	add	a,#_sperren
   02A4 F8                  906 	mov	r0,a
   02A5 E6                  907 	mov	a,@r0
   02A6 70 18               908 	jnz	00112$
                            909 ;	../fb_app_dim.c:130: dimm_helldunkel[c]=dataw;
   02A8 A8*00               910 	mov	r0,_bp
   02AA 08                  911 	inc	r0
   02AB E6                  912 	mov	a,@r0
   02AC 24r00               913 	add	a,#_dimm_helldunkel
   02AE F8                  914 	mov	r0,a
   02AF E5*00               915 	mov	a,_bp
   02B1 24 05               916 	add	a,#0x05
   02B3 F9                  917 	mov	r1,a
   02B4 E7                  918 	mov	a,@r1
   02B5 F6                  919 	mov	@r0,a
                            920 ;	../fb_app_dim.c:131: if(dataw==0) //nur senden beim aulassen der taste
   02B6 E5*00               921 	mov	a,_bp
   02B8 24 05               922 	add	a,#0x05
   02BA F8                  923 	mov	r0,a
   02BB E6                  924 	mov	a,@r0
   02BC 70 02               925 	jnz	00112$
                            926 ;	../fb_app_dim.c:132: b_send=1;
   02BE D2*00               927 	setb	b0
   02C0                     928 00112$:
                            929 ;	../fb_app_dim.c:134: if(commObjectNumber==c+4 && sperren[c]==0)         //Wertobjekt
   02C0 C0 06               930 	push	ar6
   02C2 A8*00               931 	mov	r0,_bp
   02C4 08                  932 	inc	r0
   02C5 86 04               933 	mov	ar4,@r0
   02C7 7E 00               934 	mov	r6,#0x00
   02C9 74 04               935 	mov	a,#0x04
   02CB 2C                  936 	add	a,r4
   02CC FC                  937 	mov	r4,a
   02CD E4                  938 	clr	a
   02CE 3E                  939 	addc	a,r6
   02CF FE                  940 	mov	r6,a
   02D0 E5*00               941 	mov	a,_bp
   02D2 24 09               942 	add	a,#0x09
   02D4 F8                  943 	mov	r0,a
   02D5 E6                  944 	mov	a,@r0
   02D6 B5 04 09            945 	cjne	a,ar4,00216$
   02D9 08                  946 	inc	r0
   02DA E6                  947 	mov	a,@r0
   02DB B5 06 04            948 	cjne	a,ar6,00216$
   02DE 74 01               949 	mov	a,#0x01
   02E0 80 01               950 	sjmp	00217$
   02E2                     951 00216$:
   02E2 E4                  952 	clr	a
   02E3                     953 00217$:
   02E3 D0 06               954 	pop	ar6
   02E5 60 17               955 	jz	00115$
   02E7 A9*00               956 	mov	r1,_bp
   02E9 09                  957 	inc	r1
   02EA E7                  958 	mov	a,@r1
   02EB 24r00               959 	add	a,#_sperren
   02ED F8                  960 	mov	r0,a
   02EE E6                  961 	mov	a,@r0
   02EF 70 0D               962 	jnz	00115$
                            963 ;	../fb_app_dim.c:136: dimmwert[c]=telegramm[8];
   02F1 A9*00               964 	mov	r1,_bp
   02F3 09                  965 	inc	r1
   02F4 E7                  966 	mov	a,@r1
   02F5 24r00               967 	add	a,#_dimmwert
   02F7 F8                  968 	mov	r0,a
   02F8 AC*08               969 	mov	r4,(_telegramm + 0x0008)
   02FA A6 04               970 	mov	@r0,ar4
                            971 ;	../fb_app_dim.c:137: b_send=1;
   02FC D2*00               972 	setb	b0
   02FE                     973 00115$:
                            974 ;	../fb_app_dim.c:139: if(commObjectNumber==c+0x0c && sperren[c]==0)      //Lichtzene
   02FE C0 06               975 	push	ar6
   0300 A8*00               976 	mov	r0,_bp
   0302 08                  977 	inc	r0
   0303 86 03               978 	mov	ar3,@r0
   0305 7A 00               979 	mov	r2,#0x00
   0307 74 0C               980 	mov	a,#0x0C
   0309 2B                  981 	add	a,r3
   030A FC                  982 	mov	r4,a
   030B E4                  983 	clr	a
   030C 3A                  984 	addc	a,r2
   030D FE                  985 	mov	r6,a
   030E E5*00               986 	mov	a,_bp
   0310 24 09               987 	add	a,#0x09
   0312 F8                  988 	mov	r0,a
   0313 E6                  989 	mov	a,@r0
   0314 B5 04 09            990 	cjne	a,ar4,00220$
   0317 08                  991 	inc	r0
   0318 E6                  992 	mov	a,@r0
   0319 B5 06 04            993 	cjne	a,ar6,00220$
   031C 74 01               994 	mov	a,#0x01
   031E 80 01               995 	sjmp	00221$
   0320                     996 00220$:
   0320 E4                  997 	clr	a
   0321                     998 00221$:
   0321 D0 06               999 	pop	ar6
   0323 70 03              1000 	jnz	00222$
   0325 02s03rB9           1001 	ljmp	00123$
   0328                    1002 00222$:
   0328 A9*00              1003 	mov	r1,_bp
   032A 09                 1004 	inc	r1
   032B E7                 1005 	mov	a,@r1
   032C 24r00              1006 	add	a,#_sperren
   032E F8                 1007 	mov	r0,a
   032F E6                 1008 	mov	a,@r0
   0330 60 03              1009 	jz	00223$
   0332 02s03rB9           1010 	ljmp	00123$
   0335                    1011 00223$:
                           1012 ;	../fb_app_dim.c:141: if((datal&0x80)==0x80)        //Lichtzenen Speichern mit 0x8n n=szenennummer
   0335 EF                 1013 	mov	a,r7
   0336 60 62              1014 	jz	00120$
                           1015 ;	../fb_app_dim.c:143: if(eeprom[0xe3]&(1<<(4+c))!=0)// speichern nur wenn erlaubt
   0338 C0 06              1016 	push	ar6
   033A 90s00rE3           1017 	mov	dptr,#(_eeprom + 0x00e3)
   033D E4                 1018 	clr	a
   033E 93                 1019 	movc	a,@a+dptr
   033F FC                 1020 	mov	r4,a
   0340 74 04              1021 	mov	a,#0x04
   0342 2B                 1022 	add	a,r3
   0343 FE                 1023 	mov	r6,a
   0344 E4                 1024 	clr	a
   0345 3A                 1025 	addc	a,r2
   0346 8E F0              1026 	mov	b,r6
   0348 05 F0              1027 	inc	b
   034A 7E 01              1028 	mov	r6,#0x01
   034C 7A 00              1029 	mov	r2,#0x00
   034E 80 06              1030 	sjmp	00226$
   0350                    1031 00225$:
   0350 EE                 1032 	mov	a,r6
   0351 2E                 1033 	add	a,r6
   0352 FE                 1034 	mov	r6,a
   0353 EA                 1035 	mov	a,r2
   0354 33                 1036 	rlc	a
   0355 FA                 1037 	mov	r2,a
   0356                    1038 00226$:
   0356 D5 F0 F7           1039 	djnz	b,00225$
   0359 7B 00              1040 	mov	r3,#0x00
   035B EC                 1041 	mov	a,r4
   035C 52 06              1042 	anl	ar6,a
   035E EB                 1043 	mov	a,r3
   035F 52 02              1044 	anl	ar2,a
   0361 EE                 1045 	mov	a,r6
   0362 4A                 1046 	orl	a,r2
   0363 D0 06              1047 	pop	ar6
   0365 60 35              1048 	jz	00121$
                           1049 ;	../fb_app_dim.c:144: write_obj_lz(0xe7+(datal&~0x80)+(c*8),dimmwert[c]);
   0367 A9*00              1050 	mov	r1,_bp
   0369 09                 1051 	inc	r1
   036A E7                 1052 	mov	a,@r1
   036B 24r00              1053 	add	a,#_dimmwert
   036D F8                 1054 	mov	r0,a
   036E 86 02              1055 	mov	ar2,@r0
   0370 7B 00              1056 	mov	r3,#0x00
   0372 A8*00              1057 	mov	r0,_bp
   0374 08                 1058 	inc	r0
   0375 E6                 1059 	mov	a,@r0
   0376 C4                 1060 	swap	a
   0377 03                 1061 	rr	a
   0378 54 F8              1062 	anl	a,#0xf8
   037A 2D                 1063 	add	a,r5
   037B F5 82              1064 	mov	dpl,a
   037D C0 05              1065 	push	ar5
   037F C0 06              1066 	push	ar6
   0381 C0 07              1067 	push	ar7
   0383 C0*00              1068 	push	bits
   0385 C0 02              1069 	push	ar2
   0387 C0 03              1070 	push	ar3
   0389 12s05rB4           1071 	lcall	_write_obj_lz
   038C 15 81              1072 	dec	sp
   038E 15 81              1073 	dec	sp
   0390 D0*00              1074 	pop	bits
   0392 D0 07              1075 	pop	ar7
   0394 D0 06              1076 	pop	ar6
   0396 D0 05              1077 	pop	ar5
   0398 80 02              1078 	sjmp	00121$
   039A                    1079 00120$:
                           1080 ;	../fb_app_dim.c:147: b_send=1;
   039A D2*00              1081 	setb	b0
   039C                    1082 00121$:
                           1083 ;	../fb_app_dim.c:148: dimmwert[c]=eeprom[0xe7+(datal&~0x80)+(c*8)]; //Nummer der LZ
   039C A9*00              1084 	mov	r1,_bp
   039E 09                 1085 	inc	r1
   039F E7                 1086 	mov	a,@r1
   03A0 24r00              1087 	add	a,#_dimmwert
   03A2 F8                 1088 	mov	r0,a
   03A3 A9*00              1089 	mov	r1,_bp
   03A5 09                 1090 	inc	r1
   03A6 E7                 1091 	mov	a,@r1
   03A7 C4                 1092 	swap	a
   03A8 03                 1093 	rr	a
   03A9 54 F8              1094 	anl	a,#0xf8
   03AB FA                 1095 	mov	r2,a
   03AC E5*00              1096 	mov	a,_bp
   03AE 24 07              1097 	add	a,#0x07
   03B0 F9                 1098 	mov	r1,a
   03B1 EA                 1099 	mov	a,r2
   03B2 27                 1100 	add	a,@r1
   03B3 90s00r00           1101 	mov	dptr,#_eeprom
   03B6 93                 1102 	movc	a,@a+dptr
   03B7 FA                 1103 	mov	r2,a
   03B8 F6                 1104 	mov	@r0,a
   03B9                    1105 00123$:
                           1106 ;	../fb_app_dim.c:150: if(commObjectNumber==c+0x0a)      // Sperren
   03B9 C0 06              1107 	push	ar6
   03BB A8*00              1108 	mov	r0,_bp
   03BD 08                 1109 	inc	r0
   03BE 86 02              1110 	mov	ar2,@r0
   03C0 7B 00              1111 	mov	r3,#0x00
   03C2 74 0A              1112 	mov	a,#0x0A
   03C4 2A                 1113 	add	a,r2
   03C5 FC                 1114 	mov	r4,a
   03C6 E4                 1115 	clr	a
   03C7 3B                 1116 	addc	a,r3
   03C8 FE                 1117 	mov	r6,a
   03C9 E5*00              1118 	mov	a,_bp
   03CB 24 09              1119 	add	a,#0x09
   03CD F8                 1120 	mov	r0,a
   03CE E6                 1121 	mov	a,@r0
   03CF B5 04 09           1122 	cjne	a,ar4,00228$
   03D2 08                 1123 	inc	r0
   03D3 E6                 1124 	mov	a,@r0
   03D4 B5 06 04           1125 	cjne	a,ar6,00228$
   03D7 74 01              1126 	mov	a,#0x01
   03D9 80 01              1127 	sjmp	00229$
   03DB                    1128 00228$:
   03DB E4                 1129 	clr	a
   03DC                    1130 00229$:
   03DC D0 06              1131 	pop	ar6
   03DE 70 03              1132 	jnz	00230$
   03E0 02s04rAE           1133 	ljmp	00135$
   03E3                    1134 00230$:
                           1135 ;	../fb_app_dim.c:152: if(eeprom[0xc3]&(1<<(3+c))!=0)//invertiert
   03E3 C0 06              1136 	push	ar6
   03E5 90s00rC3           1137 	mov	dptr,#(_eeprom + 0x00c3)
   03E8 E4                 1138 	clr	a
   03E9 93                 1139 	movc	a,@a+dptr
   03EA FC                 1140 	mov	r4,a
   03EB 74 03              1141 	mov	a,#0x03
   03ED 2A                 1142 	add	a,r2
   03EE FA                 1143 	mov	r2,a
   03EF E4                 1144 	clr	a
   03F0 3B                 1145 	addc	a,r3
   03F1 8A F0              1146 	mov	b,r2
   03F3 05 F0              1147 	inc	b
   03F5 7A 01              1148 	mov	r2,#0x01
   03F7 7B 00              1149 	mov	r3,#0x00
   03F9 80 06              1150 	sjmp	00232$
   03FB                    1151 00231$:
   03FB EA                 1152 	mov	a,r2
   03FC 2A                 1153 	add	a,r2
   03FD FA                 1154 	mov	r2,a
   03FE EB                 1155 	mov	a,r3
   03FF 33                 1156 	rlc	a
   0400 FB                 1157 	mov	r3,a
   0401                    1158 00232$:
   0401 D5 F0 F7           1159 	djnz	b,00231$
   0404 7E 00              1160 	mov	r6,#0x00
   0406 EC                 1161 	mov	a,r4
   0407 52 02              1162 	anl	ar2,a
   0409 EE                 1163 	mov	a,r6
   040A 52 03              1164 	anl	ar3,a
   040C D0 06              1165 	pop	ar6
   040E EA                 1166 	mov	a,r2
   040F 4B                 1167 	orl	a,r3
   0410 60 10              1168 	jz	00129$
                           1169 ;	../fb_app_dim.c:154: if(dataw==1) sperr=0;
   0412 E5*00              1170 	mov	a,_bp
   0414 24 08              1171 	add	a,#0x08
   0416 F8                 1172 	mov	r0,a
   0417 E6                 1173 	mov	a,@r0
   0418 60 04              1174 	jz	00126$
   041A 7A 00              1175 	mov	r2,#0x00
   041C 80 0B              1176 	sjmp	00130$
   041E                    1177 00126$:
                           1178 ;	../fb_app_dim.c:155: else sperr=1;
   041E 7A 01              1179 	mov	r2,#0x01
   0420 80 07              1180 	sjmp	00130$
   0422                    1181 00129$:
                           1182 ;	../fb_app_dim.c:157: else sperr=dataw;
   0422 E5*00              1183 	mov	a,_bp
   0424 24 05              1184 	add	a,#0x05
   0426 F8                 1185 	mov	r0,a
   0427 86 02              1186 	mov	ar2,@r0
   0429                    1187 00130$:
                           1188 ;	../fb_app_dim.c:158: if (sperr==1)
   0429 BA 01 41           1189 	cjne	r2,#0x01,00132$
                           1190 ;	../fb_app_dim.c:160: dimmwert[c]=helligkeittsstufe(eeprom[0xdf+c]&0x0f,c);
   042C A9*00              1191 	mov	r1,_bp
   042E 09                 1192 	inc	r1
   042F E7                 1193 	mov	a,@r1
   0430 24r00              1194 	add	a,#_dimmwert
   0432 F8                 1195 	mov	r0,a
   0433 A9*00              1196 	mov	r1,_bp
   0435 09                 1197 	inc	r1
   0436 74 DF              1198 	mov	a,#0xDF
   0438 27                 1199 	add	a,@r1
   0439 90s00r00           1200 	mov	dptr,#_eeprom
   043C 93                 1201 	movc	a,@a+dptr
   043D FA                 1202 	mov	r2,a
   043E 53 02 0F           1203 	anl	ar2,#0x0F
   0441 C0 05              1204 	push	ar5
   0443 C0 06              1205 	push	ar6
   0445 C0 07              1206 	push	ar7
   0447 C0 00              1207 	push	ar0
   0449 A9*00              1208 	mov	r1,_bp
   044B 09                 1209 	inc	r1
   044C E7                 1210 	mov	a,@r1
   044D C0 E0              1211 	push	acc
   044F 8A 82              1212 	mov	dpl,r2
   0451 12s00r00           1213 	lcall	_helligkeittsstufe
   0454 AA 82              1214 	mov	r2,dpl
   0456 15 81              1215 	dec	sp
   0458 D0 00              1216 	pop	ar0
   045A D0 07              1217 	pop	ar7
   045C D0 06              1218 	pop	ar6
   045E D0 05              1219 	pop	ar5
   0460 A6 02              1220 	mov	@r0,ar2
                           1221 ;	../fb_app_dim.c:161: sperren[c]=1;
   0462 A8*00              1222 	mov	r0,_bp
   0464 08                 1223 	inc	r0
   0465 E6                 1224 	mov	a,@r0
   0466 24r00              1225 	add	a,#_sperren
   0468 F8                 1226 	mov	r0,a
   0469 76 01              1227 	mov	@r0,#0x01
   046B 80 3F              1228 	sjmp	00133$
   046D                    1229 00132$:
                           1230 ;	../fb_app_dim.c:165: dimmwert[c]=helligkeittsstufe(eeprom[0xdf+c]>>4,c);
   046D A9*00              1231 	mov	r1,_bp
   046F 09                 1232 	inc	r1
   0470 E7                 1233 	mov	a,@r1
   0471 24r00              1234 	add	a,#_dimmwert
   0473 F8                 1235 	mov	r0,a
   0474 A9*00              1236 	mov	r1,_bp
   0476 09                 1237 	inc	r1
   0477 74 DF              1238 	mov	a,#0xDF
   0479 27                 1239 	add	a,@r1
   047A 90s00r00           1240 	mov	dptr,#_eeprom
   047D 93                 1241 	movc	a,@a+dptr
   047E C4                 1242 	swap	a
   047F 54 0F              1243 	anl	a,#0x0f
   0481 FA                 1244 	mov	r2,a
   0482 C0 05              1245 	push	ar5
   0484 C0 06              1246 	push	ar6
   0486 C0 07              1247 	push	ar7
   0488 C0 00              1248 	push	ar0
   048A A9*00              1249 	mov	r1,_bp
   048C 09                 1250 	inc	r1
   048D E7                 1251 	mov	a,@r1
   048E C0 E0              1252 	push	acc
   0490 8A 82              1253 	mov	dpl,r2
   0492 12s00r00           1254 	lcall	_helligkeittsstufe
   0495 AA 82              1255 	mov	r2,dpl
   0497 15 81              1256 	dec	sp
   0499 D0 00              1257 	pop	ar0
   049B D0 07              1258 	pop	ar7
   049D D0 06              1259 	pop	ar6
   049F D0 05              1260 	pop	ar5
   04A1 A6 02              1261 	mov	@r0,ar2
                           1262 ;	../fb_app_dim.c:166: sperren[c]=0;
   04A3 A8*00              1263 	mov	r0,_bp
   04A5 08                 1264 	inc	r0
   04A6 E6                 1265 	mov	a,@r0
   04A7 24r00              1266 	add	a,#_sperren
   04A9 F8                 1267 	mov	r0,a
   04AA 76 00              1268 	mov	@r0,#0x00
   04AC                    1269 00133$:
                           1270 ;	../fb_app_dim.c:168: b_send=1;
   04AC D2*00              1271 	setb	b0
   04AE                    1272 00135$:
                           1273 ;	../fb_app_dim.c:171: if(b_send==1)
   04AE A2*00              1274 	mov	c,b0
   04B0 E4                 1275 	clr	a
   04B1 33                 1276 	rlc	a
   04B2 FA                 1277 	mov	r2,a
   04B3 BA 01 02           1278 	cjne	r2,#0x01,00237$
   04B6 80 03              1279 	sjmp	00238$
   04B8                    1280 00237$:
   04B8 02s05r9E           1281 	ljmp	00148$
   04BB                    1282 00238$:
                           1283 ;	../fb_app_dim.c:173: write_obj_value(c,dimmwert[c]?1:0);     //Schaltobjekt
   04BB A9*00              1284 	mov	r1,_bp
   04BD 09                 1285 	inc	r1
   04BE E7                 1286 	mov	a,@r1
   04BF 24r00              1287 	add	a,#_dimmwert
   04C1 F8                 1288 	mov	r0,a
   04C2 E6                 1289 	mov	a,@r0
   04C3 60 02              1290 	jz	00156$
   04C5 74 01              1291 	mov	a,#0x01
   04C7                    1292 00156$:
   04C7 FA                 1293 	mov	r2,a
   04C8 C0 06              1294 	push	ar6
   04CA 7B 00              1295 	mov	r3,#0x00
   04CC C0 05              1296 	push	ar5
   04CE C0 06              1297 	push	ar6
   04D0 C0 07              1298 	push	ar7
   04D2 C0 02              1299 	push	ar2
   04D4 C0 03              1300 	push	ar3
   04D6 A8*00              1301 	mov	r0,_bp
   04D8 08                 1302 	inc	r0
   04D9 86 82              1303 	mov	dpl,@r0
   04DB 12s00r00           1304 	lcall	_write_obj_value
   04DE 15 81              1305 	dec	sp
   04E0 15 81              1306 	dec	sp
                           1307 ;	../fb_app_dim.c:174: write_obj_value(c+4,dimmwert[c]);       //wertobjekt
   04E2 A9*00              1308 	mov	r1,_bp
   04E4 09                 1309 	inc	r1
   04E5 E7                 1310 	mov	a,@r1
   04E6 24r00              1311 	add	a,#_dimmwert
   04E8 F8                 1312 	mov	r0,a
   04E9 86 02              1313 	mov	ar2,@r0
   04EB 7B 00              1314 	mov	r3,#0x00
