                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Aug 14 13:56:16 2011
                              5 ;--------------------------------------------------------
                              6 	.module fb_dim2
                           1210 ;	../fb_dim2.c:287: schritt_zl_dim[kanal_zl]+=schritttabelle[(dimm_helldunkel[kanal_zl]-8)];
   03D5 E5*1E              1211 	mov	a,_kanal_zl
   03D7 24r29              1212 	add	a,#_schritt_zl_dim
   03D9 F9                 1213 	mov	r1,a
   03DA 87 04              1214 	mov	ar4,@r1
   03DC EA                 1215 	mov	a,r2
   03DD 24r11              1216 	add	a,#0xf8+_schritttabelle
   03DF F5 82              1217 	mov	dpl,a
   03E1 E4                 1218 	clr	a
   03E2 34s00              1219 	addc	a,#(_schritttabelle >> 8)
   03E4 F5 83              1220 	mov	dph,a
   03E6 E4                 1221 	clr	a
   03E7 93                 1222 	movc	a,@a+dptr
   03E8 2C                 1223 	add	a,r4
   03E9 FC                 1224 	mov	r4,a
   03EA F7                 1225 	mov	@r1,a
                           1226 ;	../fb_dim2.c:288: dimmwert[kanal_zl]+=(schritt_zl_dim[kanal_zl]/100);
   03EB 75 F0 64           1227 	mov	b,#0x64
   03EE EC                 1228 	mov	a,r4
   03EF 84                 1229 	div	ab
   03F0 FD                 1230 	mov	r5,a
   03F1 2B                 1231 	add	a,r3
   03F2 F6                 1232 	mov	@r0,a
                           1233 ;	../fb_dim2.c:289: schritt_zl_dim[kanal_zl]%=100;
   03F3 75 F0 64           1234 	mov	b,#0x64
   03F6 EC                 1235 	mov	a,r4
   03F7 84                 1236 	div	ab
   03F8 E5 F0              1237 	mov	a,b
   03FA F7                 1238 	mov	@r1,a
   03FB                    1239 00144$:
                           1240 ;	../fb_dim2.c:292: if(dimm_helldunkel[kanal_zl]>=1 && dimm_helldunkel[kanal_zl]<8) //dunkler=1==100%
   03FB BA 01 00           1241 	cjne	r2,#0x01,00220$
   03FE                    1242 00220$:
   03FE 40 4E              1243 	jc	00161$
   0400 BA 08 00           1244 	cjne	r2,#0x08,00222$
   0403                    1245 00222$:
   0403 50 49              1246 	jnc	00161$
                           1247 ;	../fb_dim2.c:294: if(dimmwert[kanal_zl]>mindimmwert[kanal_zl]+1)
   0405 E5*1E              1248 	mov	a,_kanal_zl
   0407 24r06              1249 	add	a,#_dimmwert
   0409 F8                 1250 	mov	r0,a
   040A 86 03              1251 	mov	ar3,@r0
   040C E5*1E              1252 	mov	a,_kanal_zl
   040E 24r08              1253 	add	a,#_mindimmwert
   0410 F9                 1254 	mov	r1,a
   0411 87 04              1255 	mov	ar4,@r1
   0413 7D 00              1256 	mov	r5,#0x00
   0415 0C                 1257 	inc	r4
   0416 BC 00 01           1258 	cjne	r4,#0x00,00224$
   0419 0D                 1259 	inc	r5
   041A                    1260 00224$:
   041A 8B 06              1261 	mov	ar6,r3
   041C 7F 00              1262 	mov	r7,#0x00
   041E C3                 1263 	clr	c
   041F EC                 1264 	mov	a,r4
   0420 9E                 1265 	subb	a,r6
   0421 ED                 1266 	mov	a,r5
   0422 64 80              1267 	xrl	a,#0x80
   0424 8F F0              1268 	mov	b,r7
   0426 63 F0 80           1269 	xrl	b,#0x80
   0429 95 F0              1270 	subb	a,b
   042B 50 21              1271 	jnc	00161$
                           1272 ;	../fb_dim2.c:296: schritt_zl_dim[kanal_zl]+=schritttabelle[(dimm_helldunkel[kanal_zl])];
   042D E5*1E              1273 	mov	a,_kanal_zl
   042F 24r29              1274 	add	a,#_schritt_zl_dim
   0431 F9                 1275 	mov	r1,a
   0432 87 04              1276 	mov	ar4,@r1
   0434 EA                 1277 	mov	a,r2
   0435 90s00r19           1278 	mov	dptr,#_schritttabelle
   0438 93                 1279 	movc	a,@a+dptr
   0439 2C                 1280 	add	a,r4
   043A FC                 1281 	mov	r4,a
   043B F7                 1282 	mov	@r1,a
                           1283 ;	../fb_dim2.c:297: dimmwert[kanal_zl]-=(schritt_zl_dim[kanal_zl]/100);
   043C 75 F0 64           1284 	mov	b,#0x64
   043F EC                 1285 	mov	a,r4
   0440 84                 1286 	div	ab
   0441 FA                 1287 	mov	r2,a
   0442 EB                 1288 	mov	a,r3
   0443 C3                 1289 	clr	c
   0444 9A                 1290 	subb	a,r2
   0445 F6                 1291 	mov	@r0,a
                           1292 ;	../fb_dim2.c:298: schritt_zl_dim[kanal_zl]%=100;
   0446 75 F0 64           1293 	mov	b,#0x64
   0449 EC                 1294 	mov	a,r4
   044A 84                 1295 	div	ab
   044B E5 F0              1296 	mov	a,b
   044D F7                 1297 	mov	@r1,a
   044E                    1298 00161$:
                           1299 ;	../fb_dim2.c:273: for(kanal_zl=0;kanal_zl<DIMKREISE;++kanal_zl)//basis und faktor für dimmstufen
   044E 05*1E              1300 	inc	_kanal_zl
   0450 02s03r60           1301 	ljmp	00159$
   0453                    1302 00163$:
   0453 D0 D0              1303 	pop	psw
   0455 D0 01              1304 	pop	(0+1)
   0457 D0 00              1305 	pop	(0+0)
   0459 D0 07              1306 	pop	(0+7)
   045B D0 06              1307 	pop	(0+6)
   045D D0 05              1308 	pop	(0+5)
   045F D0 04              1309 	pop	(0+4)
   0461 D0 03              1310 	pop	(0+3)
   0463 D0 02              1311 	pop	(0+2)
   0465 D0 83              1312 	pop	dph
   0467 D0 82              1313 	pop	dpl
   0469 D0 F0              1314 	pop	b
   046B D0 E0              1315 	pop	acc
   046D D0*00              1316 	pop	bits
   046F 32                 1317 	reti
                           1318 ;------------------------------------------------------------
                           1319 ;Allocation info for local variables in function 'main'
                           1320 ;------------------------------------------------------------
                           1321 ;i                         Allocated to registers 
                           1322 ;n                         Allocated to registers r3 
                           1323 ;cmd                       Allocated to registers r3 
                           1324 ;cal                       Allocated to registers r2 
                           1325 ;flag50hz                  Allocated to registers 
                           1326 ;------------------------------------------------------------
                           1327 ;	../fb_dim2.c:312: void main(void)
                           1328 ;	-----------------------------------------
                           1329 ;	 function main
                           1330 ;	-----------------------------------------
   0470                    1331 _main:
                           1332 ;	../fb_dim2.c:321: restart_hw();				// Hardware zurücksetzen
   0470 12s00r00           1333 	lcall	_restart_hw
                           1334 ;	../fb_dim2.c:322: restart_prot();			// Protokoll-relevante Parameter zurücksetzen
   0473 12s00r00           1335 	lcall	_restart_prot
                           1336 ;	../fb_dim2.c:323: rs_init(6);
   0476 90 00 06           1337 	mov	dptr,#0x0006
   0479 12s00r00           1338 	lcall	_rs_init
                           1339 ;	../fb_dim2.c:324: i2c_ma_init();
   047C 12s00r00           1340 	lcall	_i2c_ma_init
                           1341 ;	../fb_dim2.c:325: restart_app();                        // Anwendungsspezifische Einstellungen zurücksetzen
   047F 12s00r3A           1342 	lcall	_restart_app
                           1343 ;	../fb_dim2.c:327: TASTER=1;
   0482 D2 97              1344 	setb	_P1_7
                           1345 ;	../fb_dim2.c:328: if(!TASTER )cal=0;// && wduf
   0484 20 97 04           1346 	jb	_P1_7,00102$
   0487 7A 00              1347 	mov	r2,#0x00
   0489 80 07              1348 	sjmp	00103$
   048B                    1349 00102$:
                           1350 ;	../fb_dim2.c:329: else cal=trimsave;
   048B 90 1B FF           1351 	mov	dptr,#_main_trimsave_1_1
   048E E4                 1352 	clr	a
   048F 93                 1353 	movc	a,@a+dptr
   0490 FB                 1354 	mov	r3,a
   0491 FA                 1355 	mov	r2,a
   0492                    1356 00103$:
                           1357 ;	../fb_dim2.c:330: TRIM = (TRIM+trimsave);
   0492 90 1B FF           1358 	mov	dptr,#_main_trimsave_1_1
   0495 E4                 1359 	clr	a
   0496 93                 1360 	movc	a,@a+dptr
   0497 FB                 1361 	mov	r3,a
   0498 AC 96              1362 	mov	r4,_TRIM
   049A EB                 1363 	mov	a,r3
   049B 2C                 1364 	add	a,r4
   049C F5 96              1365 	mov	_TRIM,a
                           1366 ;	../fb_dim2.c:331: TRIM &= 0x3F;//oberen 2 bits ausblenden
   049E 53 96 3F           1367 	anl	_TRIM,#0x3F
                           1368 ;	../fb_dim2.c:334: rs_send(0x55);
   04A1 75 82 55           1369 	mov	dpl,#0x55
   04A4 C0 02              1370 	push	ar2
   04A6 12s00r00           1371 	lcall	_rs_send
   04A9 D0 02              1372 	pop	ar2
                           1373 ;	../fb_dim2.c:335: do
   04AB                    1374 00123$:
                           1375 ;	../fb_dim2.c:337: if (RI){
                           1376 ;	../fb_dim2.c:338: RI=0;
   04AB 10 98 02           1377 	jbc	_SCON_0,00153$
   04AE 80 52              1378 	sjmp	00117$
   04B0                    1379 00153$:
                           1380 ;	../fb_dim2.c:339: cmd=SBUF;
   04B0 AB 99              1381 	mov	r3,_SBUF
                           1382 ;	../fb_dim2.c:340: if(cmd=='c')rs_send(0x55);
   04B2 BB 63 0E           1383 	cjne	r3,#0x63,00105$
   04B5 75 82 55           1384 	mov	dpl,#0x55
   04B8 C0 02              1385 	push	ar2
   04BA C0 03              1386 	push	ar3
   04BC 12s00r00           1387 	lcall	_rs_send
   04BF D0 03              1388 	pop	ar3
   04C1 D0 02              1389 	pop	ar2
   04C3                    1390 00105$:
                           1391 ;	../fb_dim2.c:341: if(cmd=='+'){
   04C3 BB 2B 03           1392 	cjne	r3,#0x2B,00107$
                           1393 ;	../fb_dim2.c:342: TRIM--;
   04C6 15 96              1394 	dec	_TRIM
                           1395 ;	../fb_dim2.c:343: cal--;
   04C8 1A                 1396 	dec	r2
   04C9                    1397 00107$:
                           1398 ;	../fb_dim2.c:345: if(cmd=='-'){
   04C9 BB 2D 03           1399 	cjne	r3,#0x2D,00109$
                           1400 ;	../fb_dim2.c:346: TRIM++;
   04CC 05 96              1401 	inc	_TRIM
                           1402 ;	../fb_dim2.c:347: cal++;
   04CE 0A                 1403 	inc	r2
   04CF                    1404 00109$:
                           1405 ;	../fb_dim2.c:349: if(cmd=='w'){
   04CF BB 77 12           1406 	cjne	r3,#0x77,00111$
                           1407 ;	../fb_dim2.c:350: EA=0;
   04D2 C2 AF              1408 	clr	_IEN0_7
                           1409 ;	../fb_dim2.c:351: START_WRITECYCLE;	//cal an 0x1bff schreiben
   04D4 75 E4 00           1410 	mov	_FMCON,#0x00
                           1411 ;	../fb_dim2.c:352: FMADRH= 0x1B;		
   04D7 75 E7 1B           1412 	mov	_FMADRH,#0x1B
                           1413 ;	../fb_dim2.c:353: FMADRL= 0xFF; 
   04DA 75 E6 FF           1414 	mov	_FMADRL,#0xFF
                           1415 ;	../fb_dim2.c:354: FMDATA=	cal; 
   04DD 8A E5              1416 	mov	_FMDATA,r2
                           1417 ;	../fb_dim2.c:355: STOP_WRITECYCLE;
   04DF 75 E4 68           1418 	mov	_FMCON,#0x68
                           1419 ;	../fb_dim2.c:356: EA=1;				//int wieder freigeben
   04E2 D2 AF              1420 	setb	_IEN0_7
   04E4                    1421 00111$:
                           1422 ;	../fb_dim2.c:358: if(cmd=='v')rs_send(VERSION);
   04E4 BB 76 0E           1423 	cjne	r3,#0x76,00113$
   04E7 75 82 01           1424 	mov	dpl,#0x01
   04EA C0 02              1425 	push	ar2
   04EC C0 03              1426 	push	ar3
   04EE 12s00r00           1427 	lcall	_rs_send
   04F1 D0 03              1428 	pop	ar3
   04F3 D0 02              1429 	pop	ar2
   04F5                    1430 00113$:
                           1431 ;	../fb_dim2.c:359: if(cmd=='t')rs_send(TYPE);
   04F5 BB 74 0A           1432 	cjne	r3,#0x74,00117$
   04F8 75 82 01           1433 	mov	dpl,#0x01
   04FB C0 02              1434 	push	ar2
   04FD 12s00r00           1435 	lcall	_rs_send
   0500 D0 02              1436 	pop	ar2
   0502                    1437 00117$:
                           1438 ;	../fb_dim2.c:370: TASTER=1;                       // Pin als Eingang schalten um Taster abzufragen
   0502 D2 97              1439 	setb	_P1_7
                           1440 ;	../fb_dim2.c:371: if(!TASTER) {                   // Taster gedrückt
   0504 20 97 22           1441 	jb	_P1_7,00122$
                           1442 ;	../fb_dim2.c:372: for(n=0;n<200;n++) {}   // Entprell-Zeit
   0507 7B C8              1443 	mov	r3,#0xC8
   0509                    1444 00128$:
   0509 DB FE              1445 	djnz	r3,00128$
                           1446 ;	../fb_dim2.c:373: while(!TASTER);         // warten bis Taster losgelassen
   050B                    1447 00118$:
   050B 30 97 FD           1448 	jnb	_P1_7,00118$
                           1449 ;	../fb_dim2.c:374: EA=0;
   050E C2 AF              1450 	clr	_IEN0_7
                           1451 ;	../fb_dim2.c:375: START_WRITECYCLE;
   0510 75 E4 00           1452 	mov	_FMCON,#0x00
                           1453 ;	../fb_dim2.c:376: WRITE_BYTE(0x00,0x60,userram[0x60] ^ 0x81);     // Prog-Bit und Parity-Bit im system_state toggeln
   0513 75 E7 1C           1454 	mov	_FMADRH,#0x1C
   0516 75 E6 60           1455 	mov	_FMADRL,#0x60
   0519 90s00r60           1456 	mov	dptr,#(_userram + 0x0060)
   051C E4                 1457 	clr	a
   051D 93                 1458 	movc	a,@a+dptr
   051E FB                 1459 	mov	r3,a
   051F 74 81              1460 	mov	a,#0x81
   0521 6B                 1461 	xrl	a,r3
   0522 F5 E5              1462 	mov	_FMDATA,a
                           1463 ;	../fb_dim2.c:377: STOP_WRITECYCLE;
   0524 75 E4 68           1464 	mov	_FMCON,#0x68
                           1465 ;	../fb_dim2.c:378: EA=1;
   0527 D2 AF              1466 	setb	_IEN0_7
   0529                    1467 00122$:
                           1468 ;	../fb_dim2.c:380: TASTER=!(userram[0x060] & 0x01);// LED entsprechend Prog-Bit schalten (low=LED an)
   0529 90s00r60           1469 	mov	dptr,#(_userram + 0x0060)
   052C E4                 1470 	clr	a
   052D 93                 1471 	movc	a,@a+dptr
   052E 54 01              1472 	anl	a,#0x01
   0530 FB                 1473 	mov	r3,a
   0531 B4 01 00           1474 	cjne	a,#0x01,00170$
   0534                    1475 00170$:
   0534 92 97              1476 	mov	_P1_7,c
                           1477 ;	../fb_dim2.c:381: for(n=0;n<100;n++) {}           // falls Hauptroutine keine Zeit verbraucht, der LED etwas Zeit geben, damit sie auch leuchten kann
   0536 7B 64              1478 	mov	r3,#0x64
   0538                    1479 00131$:
   0538 DB FE              1480 	djnz	r3,00131$
                           1481 ;	../fb_dim2.c:383: while(1)
   053A 02s04rAB           1482 	ljmp	00123$
                           1483 	.area CSEG    (CODE)
                           1484 	.area CONST   (CODE)
   0000                    1485 _hellikeit:
   0000 00                 1486 	.db #0x00
   0001 19                 1487 	.db #0x19
   0002 28                 1488 	.db #0x28
   0003 33                 1489 	.db #0x33
   0004 4C                 1490 	.db #0x4C
   0005 66                 1491 	.db #0x66
   0006 7F                 1492 	.db #0x7F
   0007 99                 1493 	.db #0x99
   0008 B2                 1494 	.db #0xB2
   0009 CC                 1495 	.db #0xCC
   000A E6                 1496 	.db #0xE6
   000B FF                 1497 	.db #0xFF
   000C FF                 1498 	.db #0xFF
   000D                    1499 _basis:
   000D 00 00              1500 	.byte #0x00,#0x00
   000F 01 00              1501 	.byte #0x01,#0x00
   0011 10 00              1502 	.byte #0x10,#0x00
   0013 04 01              1503 	.byte #0x04,#0x01
   0015 68 10              1504 	.byte #0x68,#0x10
   0017 E8 FD              1505 	.byte #0xE8,#0xFD
   0019                    1506 _schritttabelle:
   0019 00                 1507 	.db #0x00
   001A C8                 1508 	.db #0xC8
   001B 64                 1509 	.db #0x64
   001C 32                 1510 	.db #0x32
   001D 19                 1511 	.db #0x19
   001E 0C                 1512 	.db #0x0C
   001F 06                 1513 	.db #0x06
   0020 03                 1514 	.db #0x03
                    1BFF   1515 _main_trimsave_1_1	=	0x1bff
                           1516 	.area XINIT   (CODE)
                           1517 	.area CABS    (ABS,CODE)
