                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Mon Nov 19 23:06:04 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_rs
   0185 E5*00               704 	mov	a,_rsinpos
   0187 24 FE               705 	add	a,#0xFE
   0189 24r00               706 	add	a,#_rsin
   018B F9                  707 	mov	r1,a
   018C 87 07               708 	mov	ar7,@r1
   018E BF 31 08            709 	cjne	r7,#0x31,00123$
   0191                     710 00122$:
                            711 ;	../fb_rs.c:108: send_obj_value(1);
   0191 75 82 01            712 	mov	dpl,#0x01
   0194 12s00r00            713 	lcall	_send_obj_value
                            714 ;	../fb_rs.c:109: busy=1;
   0197 D2*00               715 	setb	b0
   0199                     716 00123$:
                            717 ;	../fb_rs.c:113: if(rsin[3]=='0' && rsin[4]=='2' && rsin[rsinpos-4]=='=') {
   0199 74 30               718 	mov	a,#0x30
   019B B5*03 19            719 	cjne	a,(_rsin + 0x0003),00129$
   019E 74 32               720 	mov	a,#0x32
   01A0 B5*04 14            721 	cjne	a,(_rsin + 0x0004),00129$
   01A3 E5*00               722 	mov	a,_rsinpos
   01A5 24 FC               723 	add	a,#0xFC
   01A7 24r00               724 	add	a,#_rsin
   01A9 F9                  725 	mov	r1,a
   01AA 87 07               726 	mov	ar7,@r1
   01AC BF 3D 08            727 	cjne	r7,#0x3D,00129$
                            728 ;	../fb_rs.c:114: send_obj_value(2);
   01AF 75 82 02            729 	mov	dpl,#0x02
   01B2 12s00r00            730 	lcall	_send_obj_value
                            731 ;	../fb_rs.c:115: busy=1;
   01B5 D2*00               732 	setb	b0
   01B7                     733 00129$:
                            734 ;	../fb_rs.c:119: if(rsin[3]=='0' && rsin[4]=='3') {
   01B7 74 30               735 	mov	a,#0x30
   01B9 B5*03 0D            736 	cjne	a,(_rsin + 0x0003),00133$
   01BC 74 33               737 	mov	a,#0x33
   01BE B5*04 08            738 	cjne	a,(_rsin + 0x0004),00133$
                            739 ;	../fb_rs.c:120: send_obj_value(3);
   01C1 75 82 03            740 	mov	dpl,#0x03
   01C4 12s00r00            741 	lcall	_send_obj_value
                            742 ;	../fb_rs.c:121: busy=1;
   01C7 D2*00               743 	setb	b0
   01C9                     744 00133$:
                            745 ;	../fb_rs.c:124: if(rsin[3]=='0' && rsin[4]=='4') {
   01C9 74 30               746 	mov	a,#0x30
   01CB B5*03 0D            747 	cjne	a,(_rsin + 0x0003),00136$
   01CE 74 34               748 	mov	a,#0x34
   01D0 B5*04 08            749 	cjne	a,(_rsin + 0x0004),00136$
                            750 ;	../fb_rs.c:125: send_obj_value(4);
   01D3 75 82 04            751 	mov	dpl,#0x04
   01D6 12s00r00            752 	lcall	_send_obj_value
                            753 ;	../fb_rs.c:126: busy=1;
   01D9 D2*00               754 	setb	b0
   01DB                     755 00136$:
                            756 ;	../fb_rs.c:129: if(rsin[3]=='0' && rsin[4]=='5') {
   01DB 74 30               757 	mov	a,#0x30
   01DD B5*03 0D            758 	cjne	a,(_rsin + 0x0003),00139$
   01E0 74 35               759 	mov	a,#0x35
   01E2 B5*04 08            760 	cjne	a,(_rsin + 0x0004),00139$
                            761 ;	../fb_rs.c:130: send_obj_value(5);
   01E5 75 82 05            762 	mov	dpl,#0x05
   01E8 12s00r00            763 	lcall	_send_obj_value
                            764 ;	../fb_rs.c:131: busy=1;
   01EB D2*00               765 	setb	b0
   01ED                     766 00139$:
                            767 ;	../fb_rs.c:135: if(rsin[3]=='0' && rsin[4]=='6') {
   01ED 74 30               768 	mov	a,#0x30
   01EF B5*03 0D            769 	cjne	a,(_rsin + 0x0003),00142$
   01F2 74 36               770 	mov	a,#0x36
   01F4 B5*04 08            771 	cjne	a,(_rsin + 0x0004),00142$
                            772 ;	../fb_rs.c:136: send_obj_value(6);
   01F7 75 82 06            773 	mov	dpl,#0x06
   01FA 12s00r00            774 	lcall	_send_obj_value
                            775 ;	../fb_rs.c:137: busy=1;
   01FD D2*00               776 	setb	b0
   01FF                     777 00142$:
                            778 ;	../fb_rs.c:141: if(rsin[3]=='1' && rsin[4]=='5') {
   01FF 74 31               779 	mov	a,#0x31
   0201 B5*03 0D            780 	cjne	a,(_rsin + 0x0003),00145$
   0204 74 35               781 	mov	a,#0x35
   0206 B5*04 08            782 	cjne	a,(_rsin + 0x0004),00145$
                            783 ;	../fb_rs.c:142: send_obj_value(15);
   0209 75 82 0F            784 	mov	dpl,#0x0F
   020C 12s00r00            785 	lcall	_send_obj_value
                            786 ;	../fb_rs.c:143: busy=1;
   020F D2*00               787 	setb	b0
   0211                     788 00145$:
                            789 ;	../fb_rs.c:146: if(rsin[3]=='f' && rsin[4]=='a'){
   0211 74 66               790 	mov	a,#0x66
   0213 B5*03 29            791 	cjne	a,(_rsin + 0x0003),00148$
   0216 74 61               792 	mov	a,#0x61
   0218 B5*04 24            793 	cjne	a,(_rsin + 0x0004),00148$
                            794 ;	../fb_rs.c:147: set_filtermode('1');
   021B 75 82 31            795 	mov	dpl,#0x31
   021E C0*00               796 	push	bits
   0220 12s00r00            797 	lcall	_set_filtermode
   0223 D0*00               798 	pop	bits
                            799 ;	../fb_rs.c:148: save_ga(convert_adr(6),0);
   0225 75 82 06            800 	mov	dpl,#0x06
   0228 C0*00               801 	push	bits
   022A 12s00r00            802 	lcall	_convert_adr
   022D D0*00               803 	pop	bits
   022F C0*00               804 	push	bits
   0231 E4                  805 	clr	a
   0232 C0 E0               806 	push	acc
   0234 C0 E0               807 	push	acc
   0236 12s00r00            808 	lcall	_save_ga
   0239 15 81               809 	dec	sp
   023B 15 81               810 	dec	sp
   023D D0*00               811 	pop	bits
                            812 ;	../fb_rs.c:149: send_ok;//rs_send_s("OK\n");
   023F                     813 00148$:
                            814 ;	../fb_rs.c:153: if(rsin[3]=='p' && rsin[4]=='a')
   023F 74 70               815 	mov	a,#0x70
   0241 B5*03 3C            816 	cjne	a,(_rsin + 0x0003),00156$
   0244 74 61               817 	mov	a,#0x61
   0246 B5*04 37            818 	cjne	a,(_rsin + 0x0004),00156$
                            819 ;	../fb_rs.c:155: pa_tmp=convert_adr(5);
   0249 75 82 05            820 	mov	dpl,#0x05
   024C C0*00               821 	push	bits
   024E 12s00r00            822 	lcall	_convert_adr
   0251 85 82*00            823 	mov	_pa_tmp,dpl
   0254 85 83*01            824 	mov	(_pa_tmp + 1),dph
   0257 D0*00               825 	pop	bits
                            826 ;	../fb_rs.c:156: write_ok=0;
   0259 C2*01               827 	clr	_write_ok
                            828 ;	../fb_rs.c:157: while (!write_ok) {
   025B                     829 00152$:
   025B 20*01 1B            830 	jb	_write_ok,00154$
                            831 ;	../fb_rs.c:158: START_WRITECYCLE
   025E 75 E4 00            832 	mov	_FMCON,#0x00
                            833 ;	../fb_rs.c:159: FMADRH = 0x1C;
   0261 75 E7 1C            834 	mov	_FMADRH,#0x1C
                            835 ;	../fb_rs.c:160: FMADRL = 0xFB;
   0264 75 E6 FB            836 	mov	_FMADRL,#0xFB
                            837 ;	../fb_rs.c:161: FMDATA = pa_tmp>>8;
   0267 85*01 E5            838 	mov	_FMDATA,(_pa_tmp + 1)
                            839 ;	../fb_rs.c:162: FMDATA = pa_tmp;
   026A 85*00 E5            840 	mov	_FMDATA,_pa_tmp
                            841 ;	../fb_rs.c:163: STOP_WRITECYCLE
   026D 75 E4 68            842 	mov	_FMCON,#0x68
                            843 ;	../fb_rs.c:164: if(!(FMCON & 0x01)) write_ok=1;	// pruefen, ob erfolgreich geflasht
   0270 E5 E4               844 	mov	a,_FMCON
   0272 20 E0 E6            845 	jb	acc.0,00152$
   0275 D2*01               846 	setb	_write_ok
   0277 80 E2               847 	sjmp	00152$
   0279                     848 00154$:
                            849 ;	../fb_rs.c:166: send_ok();//rs_send_s("OK\n");
   0279 C0*00               850 	push	bits
   027B 12s00r00            851 	lcall	_send_ok
   027E D0*00               852 	pop	bits
   0280                     853 00156$:
                            854 ;	../fb_rs.c:170: if(rsin[3]=='b' && rsin[4]=='r') {
   0280 74 62               855 	mov	a,#0x62
   0282 B5*03 02            856 	cjne	a,(_rsin + 0x0003),00454$
   0285 80 03               857 	sjmp	00455$
   0287                     858 00454$:
   0287 02s03r87            859 	ljmp	00181$
   028A                     860 00455$:
   028A 74 72               861 	mov	a,#0x72
   028C B5*04 02            862 	cjne	a,(_rsin + 0x0004),00456$
   028F 80 03               863 	sjmp	00457$
   0291                     864 00456$:
   0291 02s03r87            865 	ljmp	00181$
   0294                     866 00457$:
                            867 ;	../fb_rs.c:171: baud_tmp=0;
                            868 ;	../fb_rs.c:172: if(rsinpos>9 && rsin[rsinpos-3]=='0' && rsin[rsinpos-2]=='0') {
   0294 E4                  869 	clr	a
   0295 FE                  870 	mov	r6,a
   0296 FF                  871 	mov	r7,a
   0297 E5*00               872 	mov	a,_rsinpos
   0299 24 F6               873 	add	a,#0xff - 0x09
   029B 50 78               874 	jnc	00159$
   029D E5*00               875 	mov	a,_rsinpos
   029F 24 FD               876 	add	a,#0xFD
   02A1 24r00               877 	add	a,#_rsin
   02A3 F9                  878 	mov	r1,a
   02A4 87 05               879 	mov	ar5,@r1
   02A6 BD 30 6C            880 	cjne	r5,#0x30,00159$
   02A9 E5*00               881 	mov	a,_rsinpos
   02AB 24 FE               882 	add	a,#0xFE
   02AD 24r00               883 	add	a,#_rsin
   02AF F9                  884 	mov	r1,a
   02B0 87 05               885 	mov	ar5,@r1
   02B2 BD 30 60            886 	cjne	r5,#0x30,00159$
                            887 ;	../fb_rs.c:173: for(n=5;n<rsinpos-3;n++) {
   02B5 7D 05               888 	mov	r5,#0x05
   02B7                     889 00261$:
   02B7 C0 06               890 	push	ar6
   02B9 C0 07               891 	push	ar7
   02BB AB*00               892 	mov	r3,_rsinpos
   02BD 7C 00               893 	mov	r4,#0x00
   02BF EB                  894 	mov	a,r3
   02C0 24 FD               895 	add	a,#0xFD
   02C2 FB                  896 	mov	r3,a
   02C3 EC                  897 	mov	a,r4
   02C4 34 FF               898 	addc	a,#0xFF
   02C6 FC                  899 	mov	r4,a
   02C7 8D 02               900 	mov	ar2,r5
   02C9 7F 00               901 	mov	r7,#0x00
   02CB C3                  902 	clr	c
   02CC EA                  903 	mov	a,r2
   02CD 9B                  904 	subb	a,r3
   02CE EF                  905 	mov	a,r7
   02CF 64 80               906 	xrl	a,#0x80
   02D1 8C F0               907 	mov	b,r4
   02D3 63 F0 80            908 	xrl	b,#0x80
   02D6 95 F0               909 	subb	a,b
   02D8 D0 07               910 	pop	ar7
   02DA D0 06               911 	pop	ar6
   02DC 50 37               912 	jnc	00159$
                            913 ;	../fb_rs.c:174: baud_tmp*=10;
   02DE C0 05               914 	push	ar5
   02E0 C0*00               915 	push	bits
   02E2 C0 06               916 	push	ar6
   02E4 C0 07               917 	push	ar7
   02E6 90 00 0A            918 	mov	dptr,#0x000A
   02E9 12s00r00            919 	lcall	__mulint
   02EC AB 82               920 	mov	r3,dpl
   02EE AC 83               921 	mov	r4,dph
   02F0 15 81               922 	dec	sp
   02F2 15 81               923 	dec	sp
   02F4 D0*00               924 	pop	bits
   02F6 D0 05               925 	pop	ar5
   02F8 8B 06               926 	mov	ar6,r3
   02FA 8C 07               927 	mov	ar7,r4
                            928 ;	../fb_rs.c:175: baud_tmp+=rsin[n]-48;
   02FC ED                  929 	mov	a,r5
   02FD 24r00               930 	add	a,#_rsin
   02FF F9                  931 	mov	r1,a
   0300 87 04               932 	mov	ar4,@r1
   0302 7B 00               933 	mov	r3,#0x00
   0304 EC                  934 	mov	a,r4
   0305 24 D0               935 	add	a,#0xD0
   0307 FC                  936 	mov	r4,a
   0308 EB                  937 	mov	a,r3
   0309 34 FF               938 	addc	a,#0xFF
   030B FB                  939 	mov	r3,a
   030C EC                  940 	mov	a,r4
   030D 2E                  941 	add	a,r6
   030E FE                  942 	mov	r6,a
   030F EB                  943 	mov	a,r3
   0310 3F                  944 	addc	a,r7
   0311 FF                  945 	mov	r7,a
                            946 ;	../fb_rs.c:173: for(n=5;n<rsinpos-3;n++) {
   0312 0D                  947 	inc	r5
   0313 80 A2               948 	sjmp	00261$
   0315                     949 00159$:
                            950 ;	../fb_rs.c:178: if (baud_tmp==96 || baud_tmp==192 || baud_tmp==384 || baud_tmp==576 || baud_tmp==1152) {
   0315 BE 60 05            951 	cjne	r6,#0x60,00464$
   0318 BF 00 02            952 	cjne	r7,#0x00,00464$
   031B 80 1E               953 	sjmp	00170$
   031D                     954 00464$:
   031D BE C0 05            955 	cjne	r6,#0xC0,00465$
   0320 BF 00 02            956 	cjne	r7,#0x00,00465$
   0323 80 16               957 	sjmp	00170$
   0325                     958 00465$:
   0325 BE 80 05            959 	cjne	r6,#0x80,00466$
   0328 BF 01 02            960 	cjne	r7,#0x01,00466$
   032B 80 0E               961 	sjmp	00170$
   032D                     962 00466$:
   032D BE 40 05            963 	cjne	r6,#0x40,00467$
   0330 BF 02 02            964 	cjne	r7,#0x02,00467$
   0333 80 06               965 	sjmp	00170$
   0335                     966 00467$:
   0335 BE 80 42            967 	cjne	r6,#0x80,00171$
   0338 BF 04 3F            968 	cjne	r7,#0x04,00171$
   033B                     969 00170$:
                            970 ;	../fb_rs.c:179: send_ok();//rs_send_s("OK\n");
   033B C0 07               971 	push	ar7
   033D C0 06               972 	push	ar6
   033F C0*00               973 	push	bits
   0341 12s00r00            974 	lcall	_send_ok
   0344 D0*00               975 	pop	bits
   0346 D0 06               976 	pop	ar6
   0348 D0 07               977 	pop	ar7
                            978 ;	../fb_rs.c:180: write_ok=0;
   034A C2*01               979 	clr	_write_ok
                            980 ;	../fb_rs.c:181: while (!write_ok) {
   034C 8F 05               981 	mov	ar5,r7
   034E                     982 00164$:
   034E 20*01 19            983 	jb	_write_ok,00167$
                            984 ;	../fb_rs.c:182: START_WRITECYCLE
   0351 75 E4 00            985 	mov	_FMCON,#0x00
                            986 ;	../fb_rs.c:183: FMADRH = 0x1C;
   0354 75 E7 1C            987 	mov	_FMADRH,#0x1C
                            988 ;	../fb_rs.c:184: FMADRL = 0xFE;
   0357 75 E6 FE            989 	mov	_FMADRL,#0xFE
                            990 ;	../fb_rs.c:185: FMDATA = baud_tmp;		// LSB
   035A 8E E5               991 	mov	_FMDATA,r6
                            992 ;	../fb_rs.c:186: FMDATA = baud_tmp>>8;	// MSB
   035C 8D E5               993 	mov	_FMDATA,r5
                            994 ;	../fb_rs.c:187: STOP_WRITECYCLE
   035E 75 E4 68            995 	mov	_FMCON,#0x68
                            996 ;	../fb_rs.c:188: if(!(FMCON & 0x01)) write_ok=1;	// pruefen, ob erfolgreich geflasht
   0361 E5 E4               997 	mov	a,_FMCON
   0363 20 E0 E8            998 	jb	acc.0,00164$
   0366 D2*01               999 	setb	_write_ok
                           1000 ;	../fb_rs.c:190: while(!TI);
   0368 80 E4              1001 	sjmp	00164$
   036A                    1002 00167$:
   036A 30 99 FD           1003 	jnb	_SCON_1,00167$
                           1004 ;	../fb_rs.c:191: rs_init(baud_tmp);
   036D 8E 82              1005 	mov	dpl,r6
   036F 8F 83              1006 	mov	dph,r7
   0371 C0*00              1007 	push	bits
   0373 12s00r00           1008 	lcall	_rs_init
   0376 D0*00              1009 	pop	bits
   0378 80 0D              1010 	sjmp	00181$
   037A                    1011 00171$:
                           1012 ;	../fb_rs.c:194: rs_send_s("error: unknown baudrate!\n");
   037A 90s00r34           1013 	mov	dptr,#__str_4
   037D 75 F0 80           1014 	mov	b,#0x80
   0380 C0*00              1015 	push	bits
   0382 12s00r00           1016 	lcall	_rs_send_s
   0385 D0*00              1017 	pop	bits
   0387                    1018 00181$:
                           1019 ;	../fb_rs.c:202: if(rsin[2]=='r') {	// r=read
   0387 74 72              1020 	mov	a,#0x72
   0389 B5*02 02           1021 	cjne	a,(_rsin + 0x0002),00473$
   038C 80 03              1022 	sjmp	00474$
   038E                    1023 00473$:
   038E 02s04r85           1024 	ljmp	00197$
   0391                    1025 00474$:
                           1026 ;	../fb_rs.c:205: if(rsin[3]=='p' && rsin[4]=='a')
   0391 74 70              1027 	mov	a,#0x70
   0393 B5*03 6C           1028 	cjne	a,(_rsin + 0x0003),00183$
   0396 74 61              1029 	mov	a,#0x61
   0398 B5*04 67           1030 	cjne	a,(_rsin + 0x0004),00183$
                           1031 ;	../fb_rs.c:207: rs_send_dec(pa_h>>4);
   039B 90s00r00           1032 	mov	dptr,#_pa_h
   039E E4                 1033 	clr	a
   039F 93                 1034 	movc	a,@a+dptr
   03A0 C4                 1035 	swap	a
   03A1 54 0F              1036 	anl	a,#0x0F
   03A3 FF                 1037 	mov	r7,a
   03A4 7E 00              1038 	mov	r6,#0x00
   03A6 8F 82              1039 	mov	dpl,r7
   03A8 8E 83              1040 	mov	dph,r6
   03AA C0*00              1041 	push	bits
   03AC 12s00r00           1042 	lcall	_rs_send_dec
   03AF D0*00              1043 	pop	bits
                           1044 ;	../fb_rs.c:208: rs_send('.');
   03B1 75 82 2E           1045 	mov	dpl,#0x2E
   03B4 C0*00              1046 	push	bits
   03B6 12s00r00           1047 	lcall	_rs_send
   03B9 D0*00              1048 	pop	bits
                           1049 ;	../fb_rs.c:209: rs_send_dec(pa_h&0x0F);
   03BB 90s00r00           1050 	mov	dptr,#_pa_h
   03BE E4                 1051 	clr	a
   03BF 93                 1052 	movc	a,@a+dptr
   03C0 FF                 1053 	mov	r7,a
   03C1 53 07 0F           1054 	anl	ar7,#0x0F
   03C4 7E 00              1055 	mov	r6,#0x00
   03C6 8F 82              1056 	mov	dpl,r7
   03C8 8E 83              1057 	mov	dph,r6
   03CA C0*00              1058 	push	bits
   03CC 12s00r00           1059 	lcall	_rs_send_dec
   03CF D0*00              1060 	pop	bits
                           1061 ;	../fb_rs.c:210: rs_send('.');
   03D1 75 82 2E           1062 	mov	dpl,#0x2E
   03D4 C0*00              1063 	push	bits
   03D6 12s00r00           1064 	lcall	_rs_send
   03D9 D0*00              1065 	pop	bits
                           1066 ;	../fb_rs.c:211: rs_send_dec(pa_l);
   03DB 90s00r00           1067 	mov	dptr,#_pa_l
   03DE E4                 1068 	clr	a
   03DF 93                 1069 	movc	a,@a+dptr
   03E0 FF                 1070 	mov	r7,a
   03E1 7E 00              1071 	mov	r6,#0x00
   03E3 8F 82              1072 	mov	dpl,r7
   03E5 8E 83              1073 	mov	dph,r6
   03E7 C0*00              1074 	push	bits
   03E9 12s00r00           1075 	lcall	_rs_send_dec
   03EC D0*00              1076 	pop	bits
                           1077 ;	../fb_rs.c:212: rs_send(0x0D);
   03EE 75 82 0D           1078 	mov	dpl,#0x0D
   03F1 C0*00              1079 	push	bits
   03F3 12s00r00           1080 	lcall	_rs_send
   03F6 D0*00              1081 	pop	bits
                           1082 ;	../fb_rs.c:213: rs_send(0x0A);
   03F8 75 82 0A           1083 	mov	dpl,#0x0A
   03FB C0*00              1084 	push	bits
   03FD 12s00r00           1085 	lcall	_rs_send
   0400 D0*00              1086 	pop	bits
   0402                    1087 00183$:
                           1088 ;	../fb_rs.c:217: if(rsin[3]=='g' && rsin[4]=='a') {
   0402 74 67              1089 	mov	a,#0x67
   0404 B5*03 6C           1090 	cjne	a,(_rsin + 0x0003),00191$
   0407 74 61              1091 	mov	a,#0x61
   0409 B5*04 67           1092 	cjne	a,(_rsin + 0x0004),00191$
                           1093 ;	../fb_rs.c:218: groupadr=convert_adr(5);
   040C 75 82 05           1094 	mov	dpl,#0x05
   040F C0*00              1095 	push	bits
   0411 12s00r00           1096 	lcall	_convert_adr
   0414 85 82*00           1097 	mov	_groupadr,dpl
   0417 85 83*01           1098 	mov	(_groupadr + 1),dph
   041A D0*00              1099 	pop	bits
                           1100 ;	../fb_rs.c:219: n=0;
   041C 7F 00              1101 	mov	r7,#0x00
                           1102 ;	../fb_rs.c:220: value=0xFFFF;
   041E 7D FF              1103 	mov	r5,#0xFF
   0420 7E FF              1104 	mov	r6,#0xFF
                           1105 ;	../fb_rs.c:221: do {								// Wert der GA aus Flash lesen
   0422                    1106 00187$:
                           1107 ;	../fb_rs.c:222: if(ga_db[n].ga==groupadr) {
   0422 EF                 1108 	mov	a,r7
   0423 2F                 1109 	add	a,r7
   0424 25 E0              1110 	add	a,acc
   0426 FC                 1111 	mov	r4,a
   0427 F5 82              1112 	mov	dpl,a
   0429 75 83s00           1113 	mov	dph,#(_ga_db >> 8)
   042C E4                 1114 	clr	a
   042D 93                 1115 	movc	a,@a+dptr
   042E FA                 1116 	mov	r2,a
   042F A3                 1117 	inc	dptr
   0430 E4                 1118 	clr	a
   0431 93                 1119 	movc	a,@a+dptr
   0432 FB                 1120 	mov	r3,a
   0433 EA                 1121 	mov	a,r2
   0434 B5*00 19           1122 	cjne	a,_groupadr,00186$
   0437 EB                 1123 	mov	a,r3
   0438 B5*01 15           1124 	cjne	a,(_groupadr + 1),00186$
                           1125 ;	../fb_rs.c:223: value=ga_db[n].val;
   043B 7Bs00              1126 	mov	r3,#(_ga_db >> 8)
   043D 8C 82              1127 	mov	dpl,r4
   043F 8B 83              1128 	mov	dph,r3
   0441 A3                 1129 	inc	dptr
   0442 A3                 1130 	inc	dptr
   0443 E4                 1131 	clr	a
   0444 93                 1132 	movc	a,@a+dptr
   0445 FB                 1133 	mov	r3,a
   0446 A3                 1134 	inc	dptr
   0447 E4                 1135 	clr	a
   0448 93                 1136 	movc	a,@a+dptr
   0449 FC                 1137 	mov	r4,a
   044A 8B 05              1138 	mov	ar5,r3
   044C 8C 06              1139 	mov	ar6,r4
                           1140 ;	../fb_rs.c:224: n=255;
   044E 7F FF              1141 	mov	r7,#0xFF
   0450                    1142 00186$:
                           1143 ;	../fb_rs.c:226: n++;
   0450 0F                 1144 	inc	r7
                           1145 ;	../fb_rs.c:227: }while (n>0);
   0451 EF                 1146 	mov	a,r7
   0452 70 CE              1147 	jnz	00187$
                           1148 ;	../fb_rs.c:228: rs_send_dec(value);
   0454 8D 82              1149 	mov	dpl,r5
   0456 8E 83              1150 	mov	dph,r6
   0458 C0*00              1151 	push	bits
   045A 12s00r00           1152 	lcall	_rs_send_dec
   045D D0*00              1153 	pop	bits
                           1154 ;	../fb_rs.c:229: rs_send(13);
   045F 75 82 0D           1155 	mov	dpl,#0x0D
   0462 C0*00              1156 	push	bits
   0464 12s00r00           1157 	lcall	_rs_send
   0467 D0*00              1158 	pop	bits
                           1159 ;	../fb_rs.c:230: rs_send(10);
   0469 75 82 0A           1160 	mov	dpl,#0x0A
   046C C0*00              1161 	push	bits
   046E 12s00r00           1162 	lcall	_rs_send
   0471 D0*00              1163 	pop	bits
   0473                    1164 00191$:
                           1165 ;	../fb_rs.c:234: if(rsin[3]=='v' && rsin[4]=='a') {
   0473 74 76              1166 	mov	a,#0x76
   0475 B5*03 0D           1167 	cjne	a,(_rsin + 0x0003),00197$
   0478 74 61              1168 	mov	a,#0x61
   047A B5*04 08           1169 	cjne	a,(_rsin + 0x0004),00197$
                           1170 ;	../fb_rs.c:235: send_obj_value(16);
   047D 75 82 10           1171 	mov	dpl,#0x10
   0480 12s00r00           1172 	lcall	_send_obj_value
                           1173 ;	../fb_rs.c:236: busy=1;
   0483 D2*00              1174 	setb	b0
   0485                    1175 00197$:
                           1176 ;	../fb_rs.c:239: if(rsin[2]=='k'&& rsin[3]=='a'){// kill all
   0485 74 6B              1177 	mov	a,#0x6B
   0487 B5*02 48           1178 	cjne	a,(_rsin + 0x0002),00207$
   048A 74 61              1179 	mov	a,#0x61
   048C B5*03 43           1180 	cjne	a,(_rsin + 0x0003),00207$
                           1181 ;	../fb_rs.c:240: set_filtermode('0');
   048F 75 82 30           1182 	mov	dpl,#0x30
   0492 C0*00              1183 	push	bits
   0494 12s00r00           1184 	lcall	_set_filtermode
   0497 D0*00              1185 	pop	bits
                           1186 ;	../fb_rs.c:242: do {								// GA Tabelle löschen
   0499 7F 00              1187 	mov	r7,#0x00
   049B                    1188 00203$:
                           1189 ;	../fb_rs.c:243: write_ok=0; 
   049B C2*01              1190 	clr	_write_ok
                           1191 ;	../fb_rs.c:244: while (!write_ok) {
   049D EF                 1192 	mov	a,r7
   049E 2F                 1193 	add	a,r7
   049F 25 E0              1194 	add	a,acc
   04A1 FE                 1195 	mov	r6,a
   04A2                    1196 00200$:
   04A2 20*01 20           1197 	jb	_write_ok,00202$
                           1198 ;	../fb_rs.c:245: START_WRITECYCLE
   04A5 75 E4 00           1199 	mov	_FMCON,#0x00
                           1200 ;	../fb_rs.c:246: FMADRH = 0x1D;//(n >> 6) + 0x1D;
   04A8 75 E7 1D           1201 	mov	_FMADRH,#0x1D
                           1202 ;	../fb_rs.c:247: FMADRL = n*4;//((n & 0x3F) * 4);
   04AB 8E E6              1203 	mov	_FMADRL,r6
                           1204 ;	../fb_rs.c:248: FMDATA=0xFF;					// High Byte GA schreiben
   04AD 75 E5 FF           1205 	mov	_FMDATA,#0xFF
                           1206 ;	../fb_rs.c:249: FMDATA=0xFF;					// Low Byte GA schreiben
   04B0 75 E5 FF           1207 	mov	_FMDATA,#0xFF
                           1208 ;	../fb_rs.c:250: FMDATA=0xFF;					// Wert
   04B3 75 E5 FF           1209 	mov	_FMDATA,#0xFF
                           1210 ;	../fb_rs.c:251: FMDATA=0xFF;
   04B6 75 E5 FF           1211 	mov	_FMDATA,#0xFF
                           1212 ;	../fb_rs.c:252: STOP_WRITECYCLE
   04B9 75 E4 68           1213 	mov	_FMCON,#0x68
                           1214 ;	../fb_rs.c:253: if(!(FMCON & 0x01)) write_ok=1;	// pruefen, ob erfolgreich geflasht
   04BC E5 E4              1215 	mov	a,_FMCON
   04BE 20 E0 E1           1216 	jb	acc.0,00200$
   04C1 D2*01              1217 	setb	_write_ok
   04C3 80 DD              1218 	sjmp	00200$
   04C5                    1219 00202$:
                           1220 ;	../fb_rs.c:255: n++;
   04C5 0F                 1221 	inc	r7
                           1222 ;	../fb_rs.c:256: }while(n<=62);
   04C6 EF                 1223 	mov	a,r7
   04C7 24 C1              1224 	add	a,#0xff - 0x3E
   04C9 50 D0              1225 	jnc	00203$
                           1226 ;	../fb_rs.c:257: send_ok();//rs_send_s("OK\n");
   04CB C0*00              1227 	push	bits
   04CD 12s00r00           1228 	lcall	_send_ok
   04D0 D0*00              1229 	pop	bits
   04D2                    1230 00207$:
                           1231 ;	../fb_rs.c:259: if(rsin[2]=='d' && rsin[3]=='u'  && rsinpos==7) {
   04D2 74 64              1232 	mov	a,#0x64
   04D4 B5*02 02           1233 	cjne	a,(_rsin + 0x0002),00497$
   04D7 80 03              1234 	sjmp	00498$
   04D9                    1235 00497$:
   04D9 02s05r7B           1236 	ljmp	00213$
   04DC                    1237 00498$:
   04DC 74 75              1238 	mov	a,#0x75
   04DE B5*03 02           1239 	cjne	a,(_rsin + 0x0003),00499$
   04E1 80 03              1240 	sjmp	00500$
   04E3                    1241 00499$:
   04E3 02s05r7B           1242 	ljmp	00213$
   04E6                    1243 00500$:
   04E6 74 07              1244 	mov	a,#0x07
   04E8 B5*00 02           1245 	cjne	a,_rsinpos,00501$
   04EB 80 03              1246 	sjmp	00502$
   04ED                    1247 00501$:
   04ED 02s05r7B           1248 	ljmp	00213$
   04F0                    1249 00502$:
                           1250 ;	../fb_rs.c:261: while(n<=61) {
   04F0 7F 00              1251 	mov	r7,#0x00
   04F2                    1252 00209$:
   04F2 EF                 1253 	mov	a,r7
   04F3 24 C2              1254 	add	a,#0xff - 0x3D
   04F5 50 03              1255 	jnc	00503$
   04F7 02s05r7B           1256 	ljmp	00213$
   04FA                    1257 00503$:
                           1258 ;	../fb_rs.c:262: rs_send_hex(n);
   04FA 8F 82              1259 	mov	dpl,r7
   04FC C0 07              1260 	push	ar7
   04FE C0*00              1261 	push	bits
   0500 12s00r00           1262 	lcall	_rs_send_hex
