                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Fri Oct 19 23:08:49 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_rs232
                            633 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:137: zero=0;
   012E C2*00               634 	clr	b0
   0130                     635 00116$:
                            636 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:139: n=0;
   0130 7C 00               637 	mov	r4,#0x00
   0132 7D 00               638 	mov	r5,#0x00
                            639 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:140: while(wert>=100){
   0134 7E 00               640 	mov	r6,#0x00
   0136 7F 00               641 	mov	r7,#0x00
   0138 A8*00               642 	mov	r0,_bp
   013A 08                  643 	inc	r0
   013B 86 02               644 	mov	ar2,@r0
   013D 08                  645 	inc	r0
   013E 86 03               646 	mov	ar3,@r0
   0140                     647 00118$:
   0140 C3                  648 	clr	c
   0141 EA                  649 	mov	a,r2
   0142 94 64               650 	subb	a,#0x64
   0144 EB                  651 	mov	a,r3
   0145 94 00               652 	subb	a,#0x00
   0147 40 1B               653 	jc	00164$
                            654 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:141: n++;
   0149 0E                  655 	inc	r6
   014A BE 00 01            656 	cjne	r6,#0x00,00197$
   014D 0F                  657 	inc	r7
   014E                     658 00197$:
   014E 8E 04               659 	mov	ar4,r6
   0150 8F 05               660 	mov	ar5,r7
                            661 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:142: wert-=100;
   0152 EA                  662 	mov	a,r2
   0153 24 9C               663 	add	a,#0x9C
   0155 FA                  664 	mov	r2,a
   0156 EB                  665 	mov	a,r3
   0157 34 FF               666 	addc	a,#0xFF
   0159 FB                  667 	mov	r3,a
   015A A8*00               668 	mov	r0,_bp
   015C 08                  669 	inc	r0
   015D A6 02               670 	mov	@r0,ar2
   015F 08                  671 	inc	r0
   0160 A6 03               672 	mov	@r0,ar3
   0162 80 DC               673 	sjmp	00118$
   0164                     674 00164$:
   0164 8E 04               675 	mov	ar4,r6
   0166 8F 05               676 	mov	ar5,r7
   0168 A8*00               677 	mov	r0,_bp
   016A 08                  678 	inc	r0
   016B A6 02               679 	mov	@r0,ar2
   016D 08                  680 	inc	r0
   016E A6 03               681 	mov	@r0,ar3
                            682 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:144: if(n>0 || !zero)
   0170 EE                  683 	mov	a,r6
   0171 4F                  684 	orl	a,r7
   0172 70 03               685 	jnz	00121$
   0174 20*00 0E            686 	jb	b0,00125$
                            687 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:146: while(!TI);
   0177                     688 00121$:
                            689 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:147: TI=0;
   0177 10 99 02            690 	jbc	_SCON_1,00200$
   017A 80 FB               691 	sjmp	00121$
   017C                     692 00200$:
                            693 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:148: SBUF=n+48;
   017C 8C 07               694 	mov	ar7,r4
   017E 74 30               695 	mov	a,#0x30
   0180 2F                  696 	add	a,r7
   0181 F5 99               697 	mov	_SBUF,a
                            698 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:149: zero=0;
   0183 C2*00               699 	clr	b0
   0185                     700 00125$:
                            701 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:152: n=0;
   0185 7C 00               702 	mov	r4,#0x00
   0187 7D 00               703 	mov	r5,#0x00
                            704 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:153: while(wert>=10){
   0189 7E 00               705 	mov	r6,#0x00
   018B 7F 00               706 	mov	r7,#0x00
   018D A8*00               707 	mov	r0,_bp
   018F 08                  708 	inc	r0
   0190 86 02               709 	mov	ar2,@r0
   0192 08                  710 	inc	r0
   0193 86 03               711 	mov	ar3,@r0
   0195                     712 00127$:
   0195 C3                  713 	clr	c
   0196 EA                  714 	mov	a,r2
   0197 94 0A               715 	subb	a,#0x0A
   0199 EB                  716 	mov	a,r3
   019A 94 00               717 	subb	a,#0x00
   019C 40 1B               718 	jc	00165$
                            719 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:154: n++;
   019E 0E                  720 	inc	r6
   019F BE 00 01            721 	cjne	r6,#0x00,00202$
   01A2 0F                  722 	inc	r7
   01A3                     723 00202$:
   01A3 8E 04               724 	mov	ar4,r6
   01A5 8F 05               725 	mov	ar5,r7
                            726 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:155: wert-=10;
   01A7 EA                  727 	mov	a,r2
   01A8 24 F6               728 	add	a,#0xF6
   01AA FA                  729 	mov	r2,a
   01AB EB                  730 	mov	a,r3
   01AC 34 FF               731 	addc	a,#0xFF
   01AE FB                  732 	mov	r3,a
   01AF A8*00               733 	mov	r0,_bp
   01B1 08                  734 	inc	r0
   01B2 A6 02               735 	mov	@r0,ar2
   01B4 08                  736 	inc	r0
   01B5 A6 03               737 	mov	@r0,ar3
   01B7 80 DC               738 	sjmp	00127$
   01B9                     739 00165$:
   01B9 8E 04               740 	mov	ar4,r6
   01BB 8F 05               741 	mov	ar5,r7
   01BD A8*00               742 	mov	r0,_bp
   01BF 08                  743 	inc	r0
   01C0 A6 02               744 	mov	@r0,ar2
   01C2 08                  745 	inc	r0
   01C3 A6 03               746 	mov	@r0,ar3
                            747 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:157: if(n>0 || !zero)
   01C5 EE                  748 	mov	a,r6
   01C6 4F                  749 	orl	a,r7
   01C7 70 03               750 	jnz	00130$
   01C9 20*00 0A            751 	jb	b0,00136$
                            752 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:159: while(!TI);
   01CC                     753 00130$:
                            754 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:160: TI=0;
   01CC 10 99 02            755 	jbc	_SCON_1,00205$
   01CF 80 FB               756 	sjmp	00130$
   01D1                     757 00205$:
                            758 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:161: SBUF=n+48;
   01D1 74 30               759 	mov	a,#0x30
   01D3 2C                  760 	add	a,r4
   01D4 F5 99               761 	mov	_SBUF,a
                            762 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:164: while(!TI);
   01D6                     763 00136$:
                            764 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:165: TI=0;
   01D6 10 99 02            765 	jbc	_SCON_1,00206$
   01D9 80 FB               766 	sjmp	00136$
   01DB                     767 00206$:
                            768 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:166: SBUF=wert+48;
   01DB A8*00               769 	mov	r0,_bp
   01DD 08                  770 	inc	r0
   01DE 86 06               771 	mov	ar6,@r0
   01E0 74 30               772 	mov	a,#0x30
   01E2 2E                  773 	add	a,r6
   01E3 F5 99               774 	mov	_SBUF,a
   01E5 85*00 81            775 	mov	sp,_bp
   01E8 D0*00               776 	pop	_bp
   01EA 22                  777 	ret
                            778 ;------------------------------------------------------------
                            779 ;Allocation info for local variables in function 'rs_send_s'
                            780 ;------------------------------------------------------------
                            781 ;s                         Allocated to registers r5 r6 r7 
                            782 ;n                         Allocated to registers r4 
                            783 ;------------------------------------------------------------
                            784 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:180: void rs_send_s(unsigned char *s)
                            785 ;	-----------------------------------------
                            786 ;	 function rs_send_s
                            787 ;	-----------------------------------------
   01EB                     788 _rs_send_s:
   01EB AD 82               789 	mov	r5,dpl
   01ED AE 83               790 	mov	r6,dph
   01EF AF F0               791 	mov	r7,b
                            792 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:183: while (s[n]!=0)
   01F1 7C 00               793 	mov	r4,#0x00
   01F3                     794 00111$:
   01F3 EC                  795 	mov	a,r4
   01F4 2D                  796 	add	a,r5
   01F5 F9                  797 	mov	r1,a
   01F6 E4                  798 	clr	a
   01F7 3E                  799 	addc	a,r6
   01F8 FA                  800 	mov	r2,a
   01F9 8F 03               801 	mov	ar3,r7
   01FB 89 82               802 	mov	dpl,r1
   01FD 8A 83               803 	mov	dph,r2
   01FF 8B F0               804 	mov	b,r3
   0201 12s00r00            805 	lcall	__gptrget
   0204 FB                  806 	mov	r3,a
   0205 60 29               807 	jz	00113$
                            808 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:185: if(s[n]=='\n')
   0207 BB 0A 08            809 	cjne	r3,#0x0A,00106$
                            810 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:187: while(!TI);
   020A                     811 00101$:
                            812 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:188: TI=0;
   020A 10 99 02            813 	jbc	_SCON_1,00133$
   020D 80 FB               814 	sjmp	00101$
   020F                     815 00133$:
                            816 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:189: SBUF=0x0d;
   020F 75 99 0D            817 	mov	_SBUF,#0x0D
                            818 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:191: while(!TI);
   0212                     819 00106$:
                            820 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:192: TI=0;
   0212 10 99 02            821 	jbc	_SCON_1,00134$
   0215 80 FB               822 	sjmp	00106$
   0217                     823 00134$:
                            824 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:193: SBUF=s[n];
   0217 EC                  825 	mov	a,r4
   0218 2D                  826 	add	a,r5
   0219 F9                  827 	mov	r1,a
   021A E4                  828 	clr	a
   021B 3E                  829 	addc	a,r6
   021C FA                  830 	mov	r2,a
   021D 8F 03               831 	mov	ar3,r7
   021F 89 82               832 	mov	dpl,r1
   0221 8A 83               833 	mov	dph,r2
   0223 8B F0               834 	mov	b,r3
   0225 12s00r00            835 	lcall	__gptrget
   0228 F5 99               836 	mov	_SBUF,a
                            837 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:194: n++;
   022A 0C                  838 	inc	r4
                            839 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:195: if(n>254)
   022B EC                  840 	mov	a,r4
   022C 24 01               841 	add	a,#0xff - 0xFE
   022E 50 C3               842 	jnc	00111$
                            843 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:196: return;
                            844 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:198: return;
   0230                     845 00113$:
   0230 22                  846 	ret
                            847 ;------------------------------------------------------------
                            848 ;Allocation info for local variables in function 'rs_send_hex_l'
                            849 ;------------------------------------------------------------
                            850 ;wert                      Allocated to registers r4 r5 r6 r7 
                            851 ;------------------------------------------------------------
                            852 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:223: void rs_send_hex_l(unsigned long wert)
                            853 ;	-----------------------------------------
                            854 ;	 function rs_send_hex_l
                            855 ;	-----------------------------------------
   0231                     856 _rs_send_hex_l:
   0231 AC 82               857 	mov	r4,dpl
   0233 AD 83               858 	mov	r5,dph
   0235 AE F0               859 	mov	r6,b
   0237 FF                  860 	mov	r7,a
                            861 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:225: rs_send_hex_i(wert>>16);
   0238 8E 82               862 	mov	dpl,r6
   023A 8F 83               863 	mov	dph,r7
   023C C0 07               864 	push	ar7
   023E C0 06               865 	push	ar6
   0240 C0 05               866 	push	ar5
   0242 C0 04               867 	push	ar4
   0244 12s02r56            868 	lcall	_rs_send_hex_i
   0247 D0 04               869 	pop	ar4
   0249 D0 05               870 	pop	ar5
   024B D0 06               871 	pop	ar6
   024D D0 07               872 	pop	ar7
                            873 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:226: rs_send_hex_i(wert&0xFFFF);
   024F 8C 82               874 	mov	dpl,r4
   0251 8D 83               875 	mov	dph,r5
   0253 02s02r56            876 	ljmp	_rs_send_hex_i
                            877 ;------------------------------------------------------------
                            878 ;Allocation info for local variables in function 'rs_send_hex_i'
                            879 ;------------------------------------------------------------
                            880 ;wert                      Allocated to registers r6 r7 
                            881 ;------------------------------------------------------------
                            882 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:249: void rs_send_hex_i(unsigned int wert)
                            883 ;	-----------------------------------------
                            884 ;	 function rs_send_hex_i
                            885 ;	-----------------------------------------
   0256                     886 _rs_send_hex_i:
   0256 AE 82               887 	mov	r6,dpl
   0258 AF 83               888 	mov	r7,dph
                            889 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:251: rs_send_hex(wert>>8);
   025A 8F 82               890 	mov	dpl,r7
   025C C0 07               891 	push	ar7
   025E C0 06               892 	push	ar6
   0260 12s02r6C            893 	lcall	_rs_send_hex
   0263 D0 06               894 	pop	ar6
   0265 D0 07               895 	pop	ar7
                            896 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:252: rs_send_hex(wert&0xFF);
   0267 8E 82               897 	mov	dpl,r6
   0269 02s02r6C            898 	ljmp	_rs_send_hex
                            899 ;------------------------------------------------------------
                            900 ;Allocation info for local variables in function 'rs_send_hex'
                            901 ;------------------------------------------------------------
                            902 ;wert                      Allocated to registers r7 
                            903 ;------------------------------------------------------------
                            904 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:265: void rs_send_hex(unsigned char wert)
                            905 ;	-----------------------------------------
                            906 ;	 function rs_send_hex
                            907 ;	-----------------------------------------
   026C                     908 _rs_send_hex:
                            909 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:269: rs_send(hex[wert>>4]);
   026C E5 82               910 	mov	a,dpl
   026E FF                  911 	mov	r7,a
   026F C4                  912 	swap	a
   0270 54 0F               913 	anl	a,#0x0F
   0272 90s00r00            914 	mov	dptr,#_hex
   0275 93                  915 	movc	a,@a+dptr
   0276 F5 82               916 	mov	dpl,a
   0278 C0 07               917 	push	ar7
   027A 12s02r8B            918 	lcall	_rs_send
   027D D0 07               919 	pop	ar7
                            920 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:270: rs_send(hex[wert&0x0F]);
   027F 74 0F               921 	mov	a,#0x0F
   0281 5F                  922 	anl	a,r7
   0282 90s00r00            923 	mov	dptr,#_hex
   0285 93                  924 	movc	a,@a+dptr
   0286 F5 82               925 	mov	dpl,a
   0288 02s02r8B            926 	ljmp	_rs_send
                            927 ;------------------------------------------------------------
                            928 ;Allocation info for local variables in function 'rs_send'
                            929 ;------------------------------------------------------------
                            930 ;z                         Allocated to registers r7 
                            931 ;------------------------------------------------------------
                            932 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:274: void rs_send(unsigned char z)
                            933 ;	-----------------------------------------
                            934 ;	 function rs_send
                            935 ;	-----------------------------------------
   028B                     936 _rs_send:
   028B AF 82               937 	mov	r7,dpl
                            938 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:276: while(!TI);
   028D                     939 00101$:
                            940 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:277: TI=0;
   028D 10 99 02            941 	jbc	_SCON_1,00110$
   0290 80 FB               942 	sjmp	00101$
   0292                     943 00110$:
                            944 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:278: SBUF=z;
   0292 8F 99               945 	mov	_SBUF,r7
   0294 22                  946 	ret
                            947 	.area CSEG    (CODE)
                            948 	.area CONST   (CODE)
   0000                     949 _hex:
   0000 30                  950 	.db #0x30	; 48	'0'
   0001 31                  951 	.db #0x31	; 49	'1'
   0002 32                  952 	.db #0x32	; 50	'2'
   0003 33                  953 	.db #0x33	; 51	'3'
   0004 34                  954 	.db #0x34	; 52	'4'
   0005 35                  955 	.db #0x35	; 53	'5'
   0006 36                  956 	.db #0x36	; 54	'6'
   0007 37                  957 	.db #0x37	; 55	'7'
   0008 38                  958 	.db #0x38	; 56	'8'
   0009 39                  959 	.db #0x39	; 57	'9'
   000A 41                  960 	.db #0x41	; 65	'A'
   000B 42                  961 	.db #0x42	; 66	'B'
   000C 43                  962 	.db #0x43	; 67	'C'
   000D 44                  963 	.db #0x44	; 68	'D'
   000E 45                  964 	.db #0x45	; 69	'E'
   000F 46                  965 	.db #0x46	; 70	'F'
                            966 	.area XINIT   (CODE)
                            967 	.area CABS    (ABS,CODE)
