                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Tue Aug  5 21:17:44 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_rs
   0169 02s05r42            715 	ljmp	00141$
                            716 ;	../fb_app_rs.c:107: */	case 5://
   016C                     717 00111$:
                            718 ;	../fb_app_rs.c:108: tel_header(groupadr, 3);
   016C C0 05               719 	push	ar5
   016E C0*00               720 	push	bits
   0170 74 03               721 	mov	a,#0x03
   0172 C0 E0               722 	push	acc
   0174 85*1F 82            723 	mov	dpl,_groupadr
   0177 85*20 83            724 	mov	dph,(_groupadr + 1)
   017A 12s08r8C            725 	lcall	_tel_header
   017D 15 81               726 	dec	sp
   017F D0*00               727 	pop	bits
   0181 D0 05               728 	pop	ar5
                            729 ;	../fb_app_rs.c:109: telegramm[7]=0x80;
   0183 75*07 80            730 	mov	(_telegramm + 0x0007),#0x80
                            731 ;	../fb_app_rs.c:111: if(rsin[value_pos]<48 || rsin[value_pos]>57) d=value_pos+1; else d=value_pos;	// falls Vorzeichen
   0186 ED                  732 	mov	a,r5
   0187 24r00               733 	add	a,#_rsin
   0189 F9                  734 	mov	r1,a
   018A 87 07               735 	mov	ar7,@r1
   018C BF 30 00            736 	cjne	r7,#0x30,00180$
   018F                     737 00180$:
   018F 40 05               738 	jc	00112$
   0191 EF                  739 	mov	a,r7
   0192 24 C6               740 	add	a,#0xff - 0x39
   0194 50 05               741 	jnc	00113$
   0196                     742 00112$:
   0196 ED                  743 	mov	a,r5
   0197 04                  744 	inc	a
   0198 FC                  745 	mov	r4,a
   0199 80 02               746 	sjmp	00114$
   019B                     747 00113$:
   019B 8D 04               748 	mov	ar4,r5
   019D                     749 00114$:
                            750 ;	../fb_app_rs.c:114: temp=0;
   019D A8*00               751 	mov	r0,_bp
   019F 08                  752 	inc	r0
   01A0 E4                  753 	clr	a
   01A1 F6                  754 	mov	@r0,a
   01A2 08                  755 	inc	r0
   01A3 F6                  756 	mov	@r0,a
   01A4 08                  757 	inc	r0
   01A5 F6                  758 	mov	@r0,a
   01A6 08                  759 	inc	r0
   01A7 F6                  760 	mov	@r0,a
                            761 ;	../fb_app_rs.c:115: while (d<(rsinpos-1) && rsin[d]!=0x2E && rsin[d]!=0x2C) {
   01A8 E5*00               762 	mov	a,_bp
   01AA 24 07               763 	add	a,#0x07
   01AC F8                  764 	mov	r0,a
   01AD A6 04               765 	mov	@r0,ar4
   01AF                     766 00118$:
   01AF E5*00               767 	mov	a,_bp
   01B1 24 05               768 	add	a,#0x05
   01B3 F8                  769 	mov	r0,a
   01B4 A6*1E               770 	mov	@r0,_rsinpos
   01B6 08                  771 	inc	r0
   01B7 76 00               772 	mov	@r0,#0x00
   01B9 E5*00               773 	mov	a,_bp
   01BB 24 05               774 	add	a,#0x05
   01BD F8                  775 	mov	r0,a
   01BE E6                  776 	mov	a,@r0
   01BF 24 FF               777 	add	a,#0xFF
   01C1 FE                  778 	mov	r6,a
   01C2 08                  779 	inc	r0
   01C3 E6                  780 	mov	a,@r0
   01C4 34 FF               781 	addc	a,#0xFF
   01C6 FD                  782 	mov	r5,a
   01C7 E5*00               783 	mov	a,_bp
   01C9 24 07               784 	add	a,#0x07
   01CB F8                  785 	mov	r0,a
   01CC 86 02               786 	mov	ar2,@r0
   01CE 7B 00               787 	mov	r3,#0x00
   01D0 C3                  788 	clr	c
   01D1 EA                  789 	mov	a,r2
   01D2 9E                  790 	subb	a,r6
   01D3 EB                  791 	mov	a,r3
   01D4 64 80               792 	xrl	a,#0x80
   01D6 8D F0               793 	mov	b,r5
   01D8 63 F0 80            794 	xrl	b,#0x80
   01DB 95 F0               795 	subb	a,b
   01DD 40 03               796 	jc	00183$
   01DF 02s02r65            797 	ljmp	00120$
   01E2                     798 00183$:
   01E2 E5*00               799 	mov	a,_bp
   01E4 24 07               800 	add	a,#0x07
   01E6 F8                  801 	mov	r0,a
   01E7 E6                  802 	mov	a,@r0
   01E8 24r00               803 	add	a,#_rsin
   01EA F9                  804 	mov	r1,a
   01EB 87 06               805 	mov	ar6,@r1
   01ED BE 2E 02            806 	cjne	r6,#0x2E,00184$
   01F0 80 73               807 	sjmp	00120$
   01F2                     808 00184$:
   01F2 BE 2C 02            809 	cjne	r6,#0x2C,00185$
   01F5 80 6E               810 	sjmp	00120$
   01F7                     811 00185$:
                            812 ;	../fb_app_rs.c:116: temp=temp*10;
   01F7 C0 07               813 	push	ar7
   01F9 C0 06               814 	push	ar6
   01FB C0*00               815 	push	bits
   01FD A8*00               816 	mov	r0,_bp
   01FF 08                  817 	inc	r0
   0200 E6                  818 	mov	a,@r0
   0201 C0 E0               819 	push	acc
   0203 08                  820 	inc	r0
   0204 E6                  821 	mov	a,@r0
   0205 C0 E0               822 	push	acc
   0207 08                  823 	inc	r0
   0208 E6                  824 	mov	a,@r0
   0209 C0 E0               825 	push	acc
   020B 08                  826 	inc	r0
   020C E6                  827 	mov	a,@r0
   020D C0 E0               828 	push	acc
   020F 90 00 0A            829 	mov	dptr,#(0x0A&0x00ff)
   0212 E4                  830 	clr	a
   0213 F5 F0               831 	mov	b,a
   0215 12s00r00            832 	lcall	__mullong
   0218 AD 82               833 	mov	r5,dpl
   021A AC 83               834 	mov	r4,dph
   021C AB F0               835 	mov	r3,b
   021E FA                  836 	mov	r2,a
   021F E5 81               837 	mov	a,sp
   0221 24 FC               838 	add	a,#0xfc
   0223 F5 81               839 	mov	sp,a
   0225 D0*00               840 	pop	bits
   0227 D0 06               841 	pop	ar6
   0229 D0 07               842 	pop	ar7
   022B A8*00               843 	mov	r0,_bp
   022D 08                  844 	inc	r0
   022E A6 05               845 	mov	@r0,ar5
   0230 08                  846 	inc	r0
   0231 A6 04               847 	mov	@r0,ar4
   0233 08                  848 	inc	r0
   0234 A6 03               849 	mov	@r0,ar3
   0236 08                  850 	inc	r0
   0237 A6 02               851 	mov	@r0,ar2
                            852 ;	../fb_app_rs.c:117: temp=temp+(rsin[d]-48);
   0239 8E 03               853 	mov	ar3,r6
   023B 7E 00               854 	mov	r6,#0x00
   023D EB                  855 	mov	a,r3
   023E 24 D0               856 	add	a,#0xD0
   0240 FB                  857 	mov	r3,a
   0241 EE                  858 	mov	a,r6
   0242 34 FF               859 	addc	a,#0xFF
   0244 FE                  860 	mov	r6,a
   0245 33                  861 	rlc	a
   0246 95 E0               862 	subb	a,acc
   0248 FD                  863 	mov	r5,a
   0249 FC                  864 	mov	r4,a
   024A A8*00               865 	mov	r0,_bp
   024C 08                  866 	inc	r0
   024D EB                  867 	mov	a,r3
   024E 26                  868 	add	a,@r0
   024F F6                  869 	mov	@r0,a
   0250 EE                  870 	mov	a,r6
   0251 08                  871 	inc	r0
   0252 36                  872 	addc	a,@r0
   0253 F6                  873 	mov	@r0,a
   0254 ED                  874 	mov	a,r5
   0255 08                  875 	inc	r0
   0256 36                  876 	addc	a,@r0
   0257 F6                  877 	mov	@r0,a
   0258 EC                  878 	mov	a,r4
   0259 08                  879 	inc	r0
   025A 36                  880 	addc	a,@r0
   025B F6                  881 	mov	@r0,a
                            882 ;	../fb_app_rs.c:118: d++;
   025C E5*00               883 	mov	a,_bp
   025E 24 07               884 	add	a,#0x07
   0260 F8                  885 	mov	r0,a
   0261 06                  886 	inc	@r0
   0262 02s01rAF            887 	ljmp	00118$
   0265                     888 00120$:
                            889 ;	../fb_app_rs.c:120: d++;
   0265 E5*00               890 	mov	a,_bp
   0267 24 07               891 	add	a,#0x07
   0269 F8                  892 	mov	r0,a
   026A E6                  893 	mov	a,@r0
   026B 04                  894 	inc	a
   026C FC                  895 	mov	r4,a
                            896 ;	../fb_app_rs.c:121: temp=temp*10;
   026D C0 07               897 	push	ar7
   026F C0 04               898 	push	ar4
   0271 C0*00               899 	push	bits
   0273 A8*00               900 	mov	r0,_bp
   0275 08                  901 	inc	r0
   0276 E6                  902 	mov	a,@r0
   0277 C0 E0               903 	push	acc
   0279 08                  904 	inc	r0
   027A E6                  905 	mov	a,@r0
   027B C0 E0               906 	push	acc
   027D 08                  907 	inc	r0
   027E E6                  908 	mov	a,@r0
   027F C0 E0               909 	push	acc
   0281 08                  910 	inc	r0
   0282 E6                  911 	mov	a,@r0
   0283 C0 E0               912 	push	acc
   0285 90 00 0A            913 	mov	dptr,#(0x0A&0x00ff)
   0288 E4                  914 	clr	a
   0289 F5 F0               915 	mov	b,a
   028B 12s00r00            916 	lcall	__mullong
   028E AE 82               917 	mov	r6,dpl
   0290 AD 83               918 	mov	r5,dph
   0292 AB F0               919 	mov	r3,b
   0294 FA                  920 	mov	r2,a
   0295 E5 81               921 	mov	a,sp
   0297 24 FC               922 	add	a,#0xfc
   0299 F5 81               923 	mov	sp,a
   029B D0*00               924 	pop	bits
   029D D0 04               925 	pop	ar4
   029F D0 07               926 	pop	ar7
   02A1 A8*00               927 	mov	r0,_bp
   02A3 08                  928 	inc	r0
   02A4 A6 06               929 	mov	@r0,ar6
   02A6 08                  930 	inc	r0
   02A7 A6 05               931 	mov	@r0,ar5
   02A9 08                  932 	inc	r0
   02AA A6 03               933 	mov	@r0,ar3
   02AC 08                  934 	inc	r0
   02AD A6 02               935 	mov	@r0,ar2
                            936 ;	../fb_app_rs.c:122: if(d<(rsinpos-1))temp=temp+(rsin[d]-48);//erste Stelle nach dem Komma
   02AF E5*00               937 	mov	a,_bp
   02B1 24 05               938 	add	a,#0x05
   02B3 F8                  939 	mov	r0,a
   02B4 E6                  940 	mov	a,@r0
   02B5 24 FF               941 	add	a,#0xFF
   02B7 FD                  942 	mov	r5,a
   02B8 08                  943 	inc	r0
   02B9 E6                  944 	mov	a,@r0
   02BA 34 FF               945 	addc	a,#0xFF
   02BC FB                  946 	mov	r3,a
   02BD 8C 02               947 	mov	ar2,r4
   02BF 7E 00               948 	mov	r6,#0x00
   02C1 C3                  949 	clr	c
   02C2 EA                  950 	mov	a,r2
   02C3 9D                  951 	subb	a,r5
   02C4 EE                  952 	mov	a,r6
   02C5 64 80               953 	xrl	a,#0x80
   02C7 8B F0               954 	mov	b,r3
   02C9 63 F0 80            955 	xrl	b,#0x80
   02CC 95 F0               956 	subb	a,b
   02CE 50 27               957 	jnc	00122$
   02D0 EC                  958 	mov	a,r4
   02D1 24r00               959 	add	a,#_rsin
   02D3 F9                  960 	mov	r1,a
   02D4 87 06               961 	mov	ar6,@r1
   02D6 7B 00               962 	mov	r3,#0x00
   02D8 EE                  963 	mov	a,r6
   02D9 24 D0               964 	add	a,#0xD0
   02DB FE                  965 	mov	r6,a
   02DC EB                  966 	mov	a,r3
   02DD 34 FF               967 	addc	a,#0xFF
   02DF FB                  968 	mov	r3,a
   02E0 33                  969 	rlc	a
   02E1 95 E0               970 	subb	a,acc
   02E3 FD                  971 	mov	r5,a
   02E4 FA                  972 	mov	r2,a
   02E5 A8*00               973 	mov	r0,_bp
   02E7 08                  974 	inc	r0
   02E8 EE                  975 	mov	a,r6
   02E9 26                  976 	add	a,@r0
   02EA F6                  977 	mov	@r0,a
   02EB EB                  978 	mov	a,r3
   02EC 08                  979 	inc	r0
   02ED 36                  980 	addc	a,@r0
   02EE F6                  981 	mov	@r0,a
   02EF ED                  982 	mov	a,r5
   02F0 08                  983 	inc	r0
   02F1 36                  984 	addc	a,@r0
   02F2 F6                  985 	mov	@r0,a
   02F3 EA                  986 	mov	a,r2
   02F4 08                  987 	inc	r0
   02F5 36                  988 	addc	a,@r0
   02F6 F6                  989 	mov	@r0,a
   02F7                     990 00122$:
                            991 ;	../fb_app_rs.c:123: d++;
   02F7 0C                  992 	inc	r4
                            993 ;	../fb_app_rs.c:124: temp=temp*10;
   02F8 C0 07               994 	push	ar7
   02FA C0 04               995 	push	ar4
   02FC C0*00               996 	push	bits
   02FE A8*00               997 	mov	r0,_bp
   0300 08                  998 	inc	r0
   0301 E6                  999 	mov	a,@r0
   0302 C0 E0              1000 	push	acc
   0304 08                 1001 	inc	r0
   0305 E6                 1002 	mov	a,@r0
   0306 C0 E0              1003 	push	acc
   0308 08                 1004 	inc	r0
   0309 E6                 1005 	mov	a,@r0
   030A C0 E0              1006 	push	acc
   030C 08                 1007 	inc	r0
   030D E6                 1008 	mov	a,@r0
   030E C0 E0              1009 	push	acc
   0310 90 00 0A           1010 	mov	dptr,#(0x0A&0x00ff)
   0313 E4                 1011 	clr	a
   0314 F5 F0              1012 	mov	b,a
   0316 12s00r00           1013 	lcall	__mullong
   0319 AE 82              1014 	mov	r6,dpl
   031B AD 83              1015 	mov	r5,dph
   031D AB F0              1016 	mov	r3,b
   031F FA                 1017 	mov	r2,a
   0320 E5 81              1018 	mov	a,sp
   0322 24 FC              1019 	add	a,#0xfc
   0324 F5 81              1020 	mov	sp,a
   0326 D0*00              1021 	pop	bits
   0328 D0 04              1022 	pop	ar4
   032A D0 07              1023 	pop	ar7
   032C A8*00              1024 	mov	r0,_bp
   032E 08                 1025 	inc	r0
   032F A6 06              1026 	mov	@r0,ar6
   0331 08                 1027 	inc	r0
   0332 A6 05              1028 	mov	@r0,ar5
   0334 08                 1029 	inc	r0
   0335 A6 03              1030 	mov	@r0,ar3
   0337 08                 1031 	inc	r0
   0338 A6 02              1032 	mov	@r0,ar2
                           1033 ;	../fb_app_rs.c:125: if(d<(rsinpos-1))temp=temp+(rsin[d]-48);//zweite Stelle nach dem Komma gen
   033A E5*00              1034 	mov	a,_bp
   033C 24 05              1035 	add	a,#0x05
   033E F8                 1036 	mov	r0,a
   033F E6                 1037 	mov	a,@r0
   0340 24 FF              1038 	add	a,#0xFF
   0342 FD                 1039 	mov	r5,a
   0343 08                 1040 	inc	r0
   0344 E6                 1041 	mov	a,@r0
   0345 34 FF              1042 	addc	a,#0xFF
   0347 FB                 1043 	mov	r3,a
   0348 8C 02              1044 	mov	ar2,r4
   034A 7E 00              1045 	mov	r6,#0x00
   034C C3                 1046 	clr	c
   034D EA                 1047 	mov	a,r2
   034E 9D                 1048 	subb	a,r5
   034F EE                 1049 	mov	a,r6
   0350 64 80              1050 	xrl	a,#0x80
   0352 8B F0              1051 	mov	b,r3
   0354 63 F0 80           1052 	xrl	b,#0x80
   0357 95 F0              1053 	subb	a,b
   0359 50 27              1054 	jnc	00161$
   035B EC                 1055 	mov	a,r4
   035C 24r00              1056 	add	a,#_rsin
   035E F9                 1057 	mov	r1,a
   035F 87 06              1058 	mov	ar6,@r1
   0361 7B 00              1059 	mov	r3,#0x00
   0363 EE                 1060 	mov	a,r6
   0364 24 D0              1061 	add	a,#0xD0
   0366 FE                 1062 	mov	r6,a
   0367 EB                 1063 	mov	a,r3
   0368 34 FF              1064 	addc	a,#0xFF
   036A FB                 1065 	mov	r3,a
   036B 33                 1066 	rlc	a
   036C 95 E0              1067 	subb	a,acc
   036E FD                 1068 	mov	r5,a
   036F FC                 1069 	mov	r4,a
   0370 A8*00              1070 	mov	r0,_bp
   0372 08                 1071 	inc	r0
   0373 EE                 1072 	mov	a,r6
   0374 26                 1073 	add	a,@r0
   0375 F6                 1074 	mov	@r0,a
   0376 EB                 1075 	mov	a,r3
   0377 08                 1076 	inc	r0
   0378 36                 1077 	addc	a,@r0
   0379 F6                 1078 	mov	@r0,a
   037A ED                 1079 	mov	a,r5
   037B 08                 1080 	inc	r0
   037C 36                 1081 	addc	a,@r0
   037D F6                 1082 	mov	@r0,a
   037E EC                 1083 	mov	a,r4
   037F 08                 1084 	inc	r0
   0380 36                 1085 	addc	a,@r0
   0381 F6                 1086 	mov	@r0,a
                           1087 ;	../fb_app_rs.c:128: while(temp > 0x07FF) {
   0382                    1088 00161$:
   0382 7E 00              1089 	mov	r6,#0x00
   0384 7D 00              1090 	mov	r5,#0x00
   0386                    1091 00125$:
   0386 A8*00              1092 	mov	r0,_bp
   0388 08                 1093 	inc	r0
   0389 08                 1094 	inc	r0
   038A E6                 1095 	mov	a,@r0
   038B 54 F8              1096 	anl	a,#0xF8
   038D 70 08              1097 	jnz	00188$
   038F 08                 1098 	inc	r0
   0390 E6                 1099 	mov	a,@r0
   0391 70 04              1100 	jnz	00188$
   0393 08                 1101 	inc	r0
   0394 E6                 1102 	mov	a,@r0
   0395 60 1C              1103 	jz	00127$
   0397                    1104 00188$:
                           1105 ;	../fb_app_rs.c:129: temp=temp>>1;
   0397 A8*00              1106 	mov	r0,_bp
   0399 08                 1107 	inc	r0
   039A 08                 1108 	inc	r0
   039B 08                 1109 	inc	r0
   039C 08                 1110 	inc	r0
   039D E6                 1111 	mov	a,@r0
   039E C3                 1112 	clr	c
   039F 13                 1113 	rrc	a
   03A0 F6                 1114 	mov	@r0,a
   03A1 18                 1115 	dec	r0
   03A2 E6                 1116 	mov	a,@r0
   03A3 13                 1117 	rrc	a
   03A4 F6                 1118 	mov	@r0,a
   03A5 18                 1119 	dec	r0
   03A6 E6                 1120 	mov	a,@r0
   03A7 13                 1121 	rrc	a
   03A8 F6                 1122 	mov	@r0,a
   03A9 18                 1123 	dec	r0
   03AA E6                 1124 	mov	a,@r0
   03AB 13                 1125 	rrc	a
   03AC F6                 1126 	mov	@r0,a
                           1127 ;	../fb_app_rs.c:130: exp=exp + (0x800);
   03AD 74 08              1128 	mov	a,#0x08
   03AF 2D                 1129 	add	a,r5
   03B0 FD                 1130 	mov	r5,a
   03B1 80 D3              1131 	sjmp	00125$
   03B3                    1132 00127$:
                           1133 ;	../fb_app_rs.c:132: if (rsin[value_pos]=='-') {
   03B3 BF 2D 3D           1134 	cjne	r7,#0x2D,00129$
                           1135 ;	../fb_app_rs.c:133: temp=(0x7FF-temp)+1;
   03B6 A8*00              1136 	mov	r0,_bp
   03B8 08                 1137 	inc	r0
   03B9 E4                 1138 	clr	a
   03BA C3                 1139 	clr	c
   03BB 96                 1140 	subb	a,@r0
   03BC F6                 1141 	mov	@r0,a
   03BD 74 08              1142 	mov	a,#0x08
   03BF 08                 1143 	inc	r0
   03C0 96                 1144 	subb	a,@r0
   03C1 F6                 1145 	mov	@r0,a
   03C2 E4                 1146 	clr	a
   03C3 08                 1147 	inc	r0
   03C4 96                 1148 	subb	a,@r0
   03C5 F6                 1149 	mov	@r0,a
   03C6 E4                 1150 	clr	a
   03C7 08                 1151 	inc	r0
   03C8 96                 1152 	subb	a,@r0
   03C9 F6                 1153 	mov	@r0,a
                           1154 ;	../fb_app_rs.c:134: eis5temp=temp+exp;
   03CA 8E 07              1155 	mov	ar7,r6
   03CC ED                 1156 	mov	a,r5
   03CD FC                 1157 	mov	r4,a
   03CE 33                 1158 	rlc	a
   03CF 95 E0              1159 	subb	a,acc
   03D1 FB                 1160 	mov	r3,a
   03D2 FA                 1161 	mov	r2,a
   03D3 A8*00              1162 	mov	r0,_bp
   03D5 08                 1163 	inc	r0
   03D6 EF                 1164 	mov	a,r7
   03D7 26                 1165 	add	a,@r0
   03D8 FF                 1166 	mov	r7,a
   03D9 EC                 1167 	mov	a,r4
   03DA 08                 1168 	inc	r0
   03DB 36                 1169 	addc	a,@r0
   03DC FC                 1170 	mov	r4,a
   03DD EB                 1171 	mov	a,r3
   03DE 08                 1172 	inc	r0
   03DF 36                 1173 	addc	a,@r0
   03E0 EA                 1174 	mov	a,r2
   03E1 08                 1175 	inc	r0
   03E2 36                 1176 	addc	a,@r0
   03E3 8C 05              1177 	mov	ar5,r4
                           1178 ;	../fb_app_rs.c:135: eis5temp+=0x8000;
   03E5 8F 02              1179 	mov	ar2,r7
   03E7 8D 06              1180 	mov	ar6,r5
   03E9 74 80              1181 	mov	a,#0x80
   03EB 2E                 1182 	add	a,r6
   03EC FE                 1183 	mov	r6,a
   03ED 8A 07              1184 	mov	ar7,r2
   03EF 8E 05              1185 	mov	ar5,r6
   03F1 80 1C              1186 	sjmp	00130$
   03F3                    1187 00129$:
                           1188 ;	../fb_app_rs.c:137: else eis5temp=temp+exp;
   03F3 ED                 1189 	mov	a,r5
   03F4 33                 1190 	rlc	a
   03F5 95 E0              1191 	subb	a,acc
   03F7 FF                 1192 	mov	r7,a
   03F8 FC                 1193 	mov	r4,a
   03F9 A8*00              1194 	mov	r0,_bp
   03FB 08                 1195 	inc	r0
   03FC EE                 1196 	mov	a,r6
   03FD 26                 1197 	add	a,@r0
   03FE FE                 1198 	mov	r6,a
   03FF ED                 1199 	mov	a,r5
   0400 08                 1200 	inc	r0
   0401 36                 1201 	addc	a,@r0
   0402 FA                 1202 	mov	r2,a
   0403 EF                 1203 	mov	a,r7
   0404 08                 1204 	inc	r0
   0405 36                 1205 	addc	a,@r0
   0406 FB                 1206 	mov	r3,a
   0407 EC                 1207 	mov	a,r4
   0408 08                 1208 	inc	r0
   0409 36                 1209 	addc	a,@r0
   040A FC                 1210 	mov	r4,a
   040B 8E 07              1211 	mov	ar7,r6
   040D 8A 05              1212 	mov	ar5,r2
   040F                    1213 00130$:
                           1214 ;	../fb_app_rs.c:138: telegramm[8]=eis5temp>>8;
   040F 8D 06              1215 	mov	ar6,r5
   0411 8E*08              1216 	mov	(_telegramm + 0x0008),r6
                           1217 ;	../fb_app_rs.c:139: telegramm[9]=eis5temp;		
   0413 8F 03              1218 	mov	ar3,r7
   0415 8B*09              1219 	mov	(_telegramm + 0x0009),r3
                           1220 ;	../fb_app_rs.c:140: break;
   0417 02s05r42           1221 	ljmp	00141$
                           1222 ;	../fb_app_rs.c:141: case 6:// EIS 6
   041A                    1223 00131$:
                           1224 ;	../fb_app_rs.c:142: tel_header(groupadr, 2);
   041A C0 05              1225 	push	ar5
   041C C0*00              1226 	push	bits
   041E 74 02              1227 	mov	a,#0x02
   0420 C0 E0              1228 	push	acc
   0422 85*1F 82           1229 	mov	dpl,_groupadr
   0425 85*20 83           1230 	mov	dph,(_groupadr + 1)
   0428 12s08r8C           1231 	lcall	_tel_header
   042B 15 81              1232 	dec	sp
   042D D0*00              1233 	pop	bits
   042F D0 05              1234 	pop	ar5
                           1235 ;	../fb_app_rs.c:143: telegramm[7]=0x80;
   0431 75*07 80           1236 	mov	(_telegramm + 0x0007),#0x80
                           1237 ;	../fb_app_rs.c:145: value=0;
   0434 7C 00              1238 	mov	r4,#0x00
   0436 7F 00              1239 	mov	r7,#0x00
                           1240 ;	../fb_app_rs.c:147: while(d<(rsinpos-1)) {
   0438 8D 06              1241 	mov	ar6,r5
   043A                    1242 00132$:
   043A C0 04              1243 	push	ar4
   043C C0 07              1244 	push	ar7
   043E AA*1E              1245 	mov	r2,_rsinpos
   0440 7B 00              1246 	mov	r3,#0x00
   0442 1A                 1247 	dec	r2
   0443 BA FF 01           1248 	cjne	r2,#0xFF,00191$
   0446 1B                 1249 	dec	r3
   0447                    1250 00191$:
   0447 8E 04              1251 	mov	ar4,r6
   0449 7F 00              1252 	mov	r7,#0x00
   044B C3                 1253 	clr	c
   044C EC                 1254 	mov	a,r4
   044D 9A                 1255 	subb	a,r2
   044E EF                 1256 	mov	a,r7
   044F 64 80              1257 	xrl	a,#0x80
   0451 8B F0              1258 	mov	b,r3
   0453 63 F0 80           1259 	xrl	b,#0x80
   0456 95 F0              1260 	subb	a,b
   0458 D0 07              1261 	pop	ar7
   045A D0 04              1262 	pop	ar4
   045C 50 37              1263 	jnc	00134$
                           1264 ;	../fb_app_rs.c:148: value*=10;
   045E C0 06              1265 	push	ar6
   0460 C0*00              1266 	push	bits
   0462 C0 04              1267 	push	ar4
   0464 C0 07              1268 	push	ar7
   0466 90 00 0A           1269 	mov	dptr,#0x000A
   0469 12s00r00           1270 	lcall	__mulint
   046C AA 82              1271 	mov	r2,dpl
   046E AB 83              1272 	mov	r3,dph
   0470 15 81              1273 	dec	sp
   0472 15 81              1274 	dec	sp
   0474 D0*00              1275 	pop	bits
   0476 D0 06              1276 	pop	ar6
   0478 8A 04              1277 	mov	ar4,r2
   047A 8B 07              1278 	mov	ar7,r3
                           1279 ;	../fb_app_rs.c:149: value+=rsin[d]-48;
   047C EE                 1280 	mov	a,r6
   047D 24r00              1281 	add	a,#_rsin
   047F F9                 1282 	mov	r1,a
   0480 87 03              1283 	mov	ar3,@r1
   0482 7A 00              1284 	mov	r2,#0x00
   0484 EB                 1285 	mov	a,r3
   0485 24 D0              1286 	add	a,#0xD0
   0487 FB                 1287 	mov	r3,a
   0488 EA                 1288 	mov	a,r2
   0489 34 FF              1289 	addc	a,#0xFF
   048B FA                 1290 	mov	r2,a
   048C EB                 1291 	mov	a,r3
   048D 2C                 1292 	add	a,r4
   048E FC                 1293 	mov	r4,a
   048F EA                 1294 	mov	a,r2
   0490 3F                 1295 	addc	a,r7
   0491 FF                 1296 	mov	r7,a
                           1297 ;	../fb_app_rs.c:150: d++;
   0492 0E                 1298 	inc	r6
   0493 80 A5              1299 	sjmp	00132$
   0495                    1300 00134$:
                           1301 ;	../fb_app_rs.c:153: telegramm[8]=value;
   0495 8C*08              1302 	mov	(_telegramm + 0x0008),r4
                           1303 ;	../fb_app_rs.c:154: break;
   0497 02s05r42           1304 	ljmp	00141$
                           1305 ;	../fb_app_rs.c:156: case 14: // EIS 15 auf voreingestellter GA
   049A                    1306 00135$:
                           1307 ;	../fb_app_rs.c:157: groupadr=((unsigned int)sga_h<<8)+sga_l; //
   049A 90 1C F8           1308 	mov	dptr,#_sga_h
   049D E4                 1309 	clr	a
   049E 93                 1310 	movc	a,@a+dptr
   049F FE                 1311 	mov	r6,a
   04A0 7F 00              1312 	mov	r7,#0x00
   04A2 90 1C F9           1313 	mov	dptr,#_sga_l
   04A5 E4                 1314 	clr	a
   04A6 93                 1315 	movc	a,@a+dptr
   04A7 FC                 1316 	mov	r4,a
   04A8 7B 00              1317 	mov	r3,#0x00
   04AA 2F                 1318 	add	a,r7
   04AB F5*1F              1319 	mov	_groupadr,a
   04AD EB                 1320 	mov	a,r3
   04AE 3E                 1321 	addc	a,r6
   04AF F5*20              1322 	mov	(_groupadr + 1),a
                           1323 ;	../fb_app_rs.c:158: value_pos=0;
   04B1 7D 00              1324 	mov	r5,#0x00
                           1325 ;	../fb_app_rs.c:161: case 15: // EIS 15
   04B3                    1326 00136$:
                           1327 ;	../fb_app_rs.c:162: tel_header(groupadr,15); //15
   04B3 C0 05              1328 	push	ar5
   04B5 C0*00              1329 	push	bits
   04B7 74 0F              1330 	mov	a,#0x0F
   04B9 C0 E0              1331 	push	acc
   04BB 85*1F 82           1332 	mov	dpl,_groupadr
   04BE 85*20 83           1333 	mov	dph,(_groupadr + 1)
   04C1 12s08r8C           1334 	lcall	_tel_header
   04C4 15 81              1335 	dec	sp
   04C6 D0*00              1336 	pop	bits
   04C8 D0 05              1337 	pop	ar5
                           1338 ;	../fb_app_rs.c:163: telegramm[7]=0x80;
   04CA 75*07 80           1339 	mov	(_telegramm + 0x0007),#0x80
                           1340 ;	../fb_app_rs.c:164: for(d=8;d<22;d++){
   04CD 7F 08              1341 	mov	r7,#0x08
   04CF                    1342 00144$:
   04CF BF 16 00           1343 	cjne	r7,#0x16,00193$
   04D2                    1344 00193$:
   04D2 50 6E              1345 	jnc	00141$
                           1346 ;	../fb_app_rs.c:165: if((value_pos+d-8)>=(rsinpos-1)) telegramm[d]=0x00;
   04D4 8D 04              1347 	mov	ar4,r5
   04D6 7E 00              1348 	mov	r6,#0x00
   04D8 8F 02              1349 	mov	ar2,r7
   04DA 7B 00              1350 	mov	r3,#0x00
   04DC EA                 1351 	mov	a,r2
   04DD 2C                 1352 	add	a,r4
   04DE FC                 1353 	mov	r4,a
   04DF EB                 1354 	mov	a,r3
   04E0 3E                 1355 	addc	a,r6
   04E1 FE                 1356 	mov	r6,a
   04E2 EC                 1357 	mov	a,r4
   04E3 24 F8              1358 	add	a,#0xF8
   04E5 FC                 1359 	mov	r4,a
   04E6 EE                 1360 	mov	a,r6
   04E7 34 FF              1361 	addc	a,#0xFF
