                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Tue Nov 20 22:56:04 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_out
   0175 D5 F0 FB            686 	djnz	b,00256$
   0178 FC                  687 	mov	r4,a
   0179 74 FF               688 	mov	a,#0xFF
   017B C3                  689 	clr	c
   017C 9C                  690 	subb	a,r4
   017D 52*00               691 	anl	_rm_send,a
                            692 ;	../fb_out.c:204: rm_count++;
   017F 0E                  693 	inc	r6
                            694 ;	../fb_out.c:206: rm_count&=0x07;
   0180 53 06 07            695 	anl	ar6,#0x07
   0183 80 08               696 	sjmp	00126$
   0185                     697 00122$:
                            698 ;	../fb_out.c:213: rm_count++;
   0185 0E                  699 	inc	r6
                            700 ;	../fb_out.c:215: rm_count&=0x07;
   0186 53 06 07            701 	anl	ar6,#0x07
   0189 80 02               702 	sjmp	00126$
   018B                     703 00125$:
                            704 ;	../fb_out.c:221: else rm_count=0;	// Immer mal wieder auf Null setzen, damit Reihenfolge von 1 bis 8 geht
   018B 7E 00               705 	mov	r6,#0x00
   018D                     706 00126$:
                            707 ;	../fb_out.c:227: if (fb_state==0 && (TH1<0XC0) && (!wait_for_ack)&& portbuffer!=eeprom[PORTSAVE]) {
   018D E5*00               708 	mov	a,_fb_state
   018F 70 23               709 	jnz	00133$
   0191 74 40               710 	mov	a,#0x100 - 0xC0
   0193 25 8D               711 	add	a,_TH1
   0195 40 1D               712 	jc	00133$
   0197 20*00 1A            713 	jb	_wait_for_ack,00133$
   019A 90s00r99            714 	mov	dptr,#(_eeprom + 0x0099)
   019D E4                  715 	clr	a
   019E 93                  716 	movc	a,@a+dptr
   019F FC                  717 	mov	r4,a
   01A0 B5*00 02            718 	cjne	a,_portbuffer,00262$
   01A3 80 0F               719 	sjmp	00133$
   01A5                     720 00262$:
                            721 ;	../fb_out.c:228: START_WRITECYCLE;
   01A5 75 E4 00            722 	mov	_FMCON,#0x00
                            723 ;	../fb_out.c:229: WRITE_BYTE(0x01,PORTSAVE,portbuffer);
   01A8 75 E7 1D            724 	mov	_FMADRH,#0x1D
   01AB 75 E6 99            725 	mov	_FMADRL,#0x99
   01AE 85*00 E5            726 	mov	_FMDATA,_portbuffer
                            727 ;	../fb_out.c:230: STOP_WRITECYCLE;
   01B1 75 E4 68            728 	mov	_FMCON,#0x68
   01B4                     729 00133$:
                            730 ;	../fb_out.c:236: if (tel_arrived || tel_sent) {
   01B4 20*00 03            731 	jb	_tel_arrived,00136$
   01B7 30*00 19            732 	jnb	_tel_sent,00137$
   01BA                     733 00136$:
                            734 ;	../fb_out.c:237: tel_arrived=0;
   01BA C2*00               735 	clr	_tel_arrived
                            736 ;	../fb_out.c:238: tel_sent=0;
   01BC C2*00               737 	clr	_tel_sent
                            738 ;	../fb_out.c:239: process_tel();
   01BE C0 07               739 	push	ar7
   01C0 C0 06               740 	push	ar6
   01C2 C0 05               741 	push	ar5
   01C4 C0*00               742 	push	bits
   01C6 12s00r00            743 	lcall	_process_tel
   01C9 D0*00               744 	pop	bits
   01CB D0 05               745 	pop	ar5
   01CD D0 06               746 	pop	ar6
   01CF D0 07               747 	pop	ar7
   01D1 80 0A               748 	sjmp	00138$
   01D3                     749 00137$:
                            750 ;	../fb_out.c:242: for(n=0;n<100;n++);	// falls Hauptroutine keine Zeit verbraucht, der PROG LED etwas Zeit geben, damit sie auch leuchten kann
   01D3 7C 64               751 	mov	r4,#0x64
   01D5                     752 00188$:
   01D5 8C 03               753 	mov	ar3,r4
   01D7 1B                  754 	dec	r3
   01D8 8B 04               755 	mov	ar4,r3
   01DA EC                  756 	mov	a,r4
   01DB 70 F8               757 	jnz	00188$
   01DD                     758 00138$:
                            759 ;	../fb_out.c:247: if (RI){
                            760 ;	../fb_out.c:248: RI=0;
   01DD 10 98 02            761 	jbc	_SCON_0,00266$
   01E0 80 79               762 	sjmp	00167$
   01E2                     763 00266$:
                            764 ;	../fb_out.c:249: cmd=SBUF;
   01E2 AC 99               765 	mov	r4,_SBUF
                            766 ;	../fb_out.c:250: if(cmd=='c'){
   01E4 BC 63 08            767 	cjne	r4,#0x63,00144$
                            768 ;	../fb_out.c:251: while(!TI);
   01E7                     769 00140$:
                            770 ;	../fb_out.c:252: TI=0;
   01E7 10 99 02            771 	jbc	_SCON_1,00269$
   01EA 80 FB               772 	sjmp	00140$
   01EC                     773 00269$:
                            774 ;	../fb_out.c:253: SBUF=0x55;
   01EC 75 99 55            775 	mov	_SBUF,#0x55
   01EF                     776 00144$:
                            777 ;	../fb_out.c:255: if(cmd=='+'){
   01EF BC 2B 03            778 	cjne	r4,#0x2B,00146$
                            779 ;	../fb_out.c:256: TRIM--;
   01F2 15 96               780 	dec	_TRIM
                            781 ;	../fb_out.c:257: cal--;
   01F4 1D                  782 	dec	r5
   01F5                     783 00146$:
                            784 ;	../fb_out.c:259: if(cmd=='-'){
   01F5 BC 2D 03            785 	cjne	r4,#0x2D,00148$
                            786 ;	../fb_out.c:260: TRIM++;
   01F8 05 96               787 	inc	_TRIM
                            788 ;	../fb_out.c:261: cal++;
   01FA 0D                  789 	inc	r5
   01FB                     790 00148$:
                            791 ;	../fb_out.c:263: if(cmd=='w'){
   01FB BC 77 12            792 	cjne	r4,#0x77,00150$
                            793 ;	../fb_out.c:264: EA=0;
   01FE C2 AF               794 	clr	_IEN0_7
                            795 ;	../fb_out.c:265: START_WRITECYCLE;	//cal an 0x1bff schreiben
   0200 75 E4 00            796 	mov	_FMCON,#0x00
                            797 ;	../fb_out.c:271: FMADRH= 0x1B;		
   0203 75 E7 1B            798 	mov	_FMADRH,#0x1B
                            799 ;	../fb_out.c:272: FMADRL= 0xFF; 
   0206 75 E6 FF            800 	mov	_FMADRL,#0xFF
                            801 ;	../fb_out.c:274: FMDATA=	cal;
   0209 8D E5               802 	mov	_FMDATA,r5
                            803 ;	../fb_out.c:275: STOP_WRITECYCLE;
   020B 75 E4 68            804 	mov	_FMCON,#0x68
                            805 ;	../fb_out.c:276: EA=1;				//int wieder freigeben
   020E D2 AF               806 	setb	_IEN0_7
   0210                     807 00150$:
                            808 ;	../fb_out.c:278: if(cmd=='p')status60^=0x81;	// Prog-Bit und Parity-Bit im system_state toggeln
   0210 BC 70 03            809 	cjne	r4,#0x70,00152$
   0213 63*00 81            810 	xrl	_status60,#0x81
   0216                     811 00152$:
                            812 ;	../fb_out.c:295: if(cmd=='v'){
   0216 BC 76 08            813 	cjne	r4,#0x76,00157$
                            814 ;	../fb_out.c:296: while(!TI);
   0219                     815 00153$:
                            816 ;	../fb_out.c:297: TI=0;
   0219 10 99 02            817 	jbc	_SCON_1,00280$
   021C 80 FB               818 	sjmp	00153$
   021E                     819 00280$:
                            820 ;	../fb_out.c:298: SBUF=VERSION;
   021E 75 99 23            821 	mov	_SBUF,#0x23
   0221                     822 00157$:
                            823 ;	../fb_out.c:300: if(cmd=='t'){
   0221 BC 74 08            824 	cjne	r4,#0x74,00162$
                            825 ;	../fb_out.c:301: while(!TI);
   0224                     826 00158$:
                            827 ;	../fb_out.c:302: TI=0;
   0224 10 99 02            828 	jbc	_SCON_1,00283$
   0227 80 FB               829 	sjmp	00158$
   0229                     830 00283$:
                            831 ;	../fb_out.c:303: SBUF=TYPE;
   0229 75 99 02            832 	mov	_SBUF,#0x02
   022C                     833 00162$:
                            834 ;	../fb_out.c:306: if(cmd >=49 && cmd <= 56){
   022C BC 31 00            835 	cjne	r4,#0x31,00284$
   022F                     836 00284$:
   022F 40 2A               837 	jc	00167$
   0231 EC                  838 	mov	a,r4
   0232 24 C7               839 	add	a,#0xff - 0x38
   0234 40 25               840 	jc	00167$
                            841 ;	../fb_out.c:307: portbuffer = portbuffer ^ (0x01<< (cmd-49));
   0236 EC                  842 	mov	a,r4
   0237 24 CF               843 	add	a,#0xCF
   0239 F5 F0               844 	mov	b,a
   023B 05 F0               845 	inc	b
   023D 74 01               846 	mov	a,#0x01
   023F 80 02               847 	sjmp	00289$
   0241                     848 00287$:
   0241 25 E0               849 	add	a,acc
   0243                     850 00289$:
   0243 D5 F0 FB            851 	djnz	b,00287$
   0246 62*00               852 	xrl	_portbuffer,a
                            853 ;	../fb_out.c:308: port_schalten();
   0248 C0 07               854 	push	ar7
   024A C0 06               855 	push	ar6
   024C C0 05               856 	push	ar5
   024E C0*00               857 	push	bits
   0250 12s00r00            858 	lcall	_port_schalten
   0253 D0*00               859 	pop	bits
   0255 D0 05               860 	pop	ar5
   0257 D0 06               861 	pop	ar6
   0259 D0 07               862 	pop	ar7
   025B                     863 00167$:
                            864 ;	../fb_out.c:319: TASTER=1;				// Pin als Eingang schalten um Taster abzufragen
   025B D2 97               865 	setb	_P1_7
                            866 ;	../fb_out.c:320: if(!TASTER){ // Taster gedrückt
   025D 20 97 12            867 	jb	_P1_7,00177$
                            868 ;	../fb_out.c:321: if(tasterpegel<255)	tasterpegel++;
   0260 BF FF 00            869 	cjne	r7,#0xFF,00291$
   0263                     870 00291$:
   0263 50 03               871 	jnc	00171$
   0265 0F                  872 	inc	r7
   0266 80 12               873 	sjmp	00178$
   0268                     874 00171$:
                            875 ;	../fb_out.c:323: if(!tastergetoggelt)status60^=0x81;	// Prog-Bit und Parity-Bit im system_state toggeln
   0268 20*00 03            876 	jb	b0,00169$
   026B 63*00 81            877 	xrl	_status60,#0x81
   026E                     878 00169$:
                            879 ;	../fb_out.c:324: tastergetoggelt=1;
   026E D2*00               880 	setb	b0
   0270 80 08               881 	sjmp	00178$
   0272                     882 00177$:
                            883 ;	../fb_out.c:328: if(tasterpegel>0) tasterpegel--;
   0272 EF                  884 	mov	a,r7
   0273 60 03               885 	jz	00174$
   0275 1F                  886 	dec	r7
   0276 80 02               887 	sjmp	00178$
   0278                     888 00174$:
                            889 ;	../fb_out.c:329: else tastergetoggelt=0;
   0278 C2*00               890 	clr	b0
   027A                     891 00178$:
                            892 ;	../fb_out.c:331: TASTER=!(status60 & 0x01);	// LED entsprechend Prog-Bit schalten (low=LED an)
   027A E5*00               893 	mov	a,_status60
   027C 54 01               894 	anl	a,#0x01
   027E FC                  895 	mov	r4,a
   027F B4 01 00            896 	cjne	a,#0x01,00295$
   0282                     897 00295$:
   0282 E4                  898 	clr	a
   0283 33                  899 	rlc	a
   0284 FC                  900 	mov	r4,a
   0285 24 FF               901 	add	a,#0xff
   0287 92 97               902 	mov	_P1_7,c
                            903 ;	../fb_out.c:333: } while(1);
   0289 02s00rB8            904 	ljmp	00179$
                            905 	.area CSEG    (CODE)
                            906 	.area CONST   (CODE)
                    1BFF    907 _main_trimsave_1_1	=	0x1bff
                            908 	.area XINIT   (CODE)
                            909 	.area CABS    (ABS,CODE)
