                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Tue Nov 20 22:54:16 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_out
   016F 08                  702 	inc	r0
   0170 EC                  703 	mov	a,r4
   0171 C4                  704 	swap	a
   0172 54 0F               705 	anl	a,#0x0F
   0174 F6                  706 	mov	@r0,a
                            707 ;	../fb_app_out.c:116: blockstart=(eeprom[BLOCKACT]>>4)&0x03;	// Verhalten bei Beginn der Sperrung
   0175 90s00rEF            708 	mov	dptr,#(_eeprom + 0x00ef)
   0178 E4                  709 	clr	a
   0179 93                  710 	movc	a,@a+dptr
   017A C4                  711 	swap	a
   017B 54 0F               712 	anl	a,#0x0F
   017D FC                  713 	mov	r4,a
   017E E5*00               714 	mov	a,_bp
   0180 24 04               715 	add	a,#0x04
   0182 F8                  716 	mov	r0,a
   0183 74 03               717 	mov	a,#0x03
   0185 5C                  718 	anl	a,r4
   0186 F6                  719 	mov	@r0,a
                            720 ;	../fb_app_out.c:117: blockend=(eeprom[BLOCKACT]>>6)&0x03;	// Verhalten bei Ende der Sperrung
   0187 90s00rEF            721 	mov	dptr,#(_eeprom + 0x00ef)
   018A E4                  722 	clr	a
   018B 93                  723 	movc	a,@a+dptr
   018C 23                  724 	rl	a
   018D 23                  725 	rl	a
   018E 54 03               726 	anl	a,#0x03
   0190 FC                  727 	mov	r4,a
   0191 E5*00               728 	mov	a,_bp
   0193 24 05               729 	add	a,#0x05
   0195 F8                  730 	mov	r0,a
   0196 74 03               731 	mov	a,#0x03
   0198 5C                  732 	anl	a,r4
   0199 F6                  733 	mov	@r0,a
                            734 ;	../fb_app_out.c:118: break;
                            735 ;	../fb_app_out.c:119: case 0x02:
   019A 80 69               736 	sjmp	00107$
   019C                     737 00105$:
                            738 ;	../fb_app_out.c:120: zfout=eeprom[FUNCASS+1]&0x0F;
   019C 90s00rD9            739 	mov	dptr,#(_eeprom + 0x00d9)
   019F E4                  740 	clr	a
   01A0 93                  741 	movc	a,@a+dptr
   01A1 FC                  742 	mov	r4,a
   01A2 A8*00               743 	mov	r0,_bp
   01A4 08                  744 	inc	r0
   01A5 08                  745 	inc	r0
   01A6 74 0F               746 	mov	a,#0x0F
   01A8 5C                  747 	anl	a,r4
   01A9 F6                  748 	mov	@r0,a
                            749 ;	../fb_app_out.c:121: blockstart=eeprom[BLOCKACT+1]&0x03;		// Verhalten bei Beginn der Sperrung
   01AA 90s00rF0            750 	mov	dptr,#(_eeprom + 0x00f0)
   01AD E4                  751 	clr	a
   01AE 93                  752 	movc	a,@a+dptr
   01AF FC                  753 	mov	r4,a
   01B0 E5*00               754 	mov	a,_bp
   01B2 24 04               755 	add	a,#0x04
   01B4 F8                  756 	mov	r0,a
   01B5 74 03               757 	mov	a,#0x03
   01B7 5C                  758 	anl	a,r4
   01B8 F6                  759 	mov	@r0,a
                            760 ;	../fb_app_out.c:122: blockend=(eeprom[BLOCKACT+1]>>2)&0x03;	// Verhalten bei Ende der Sperrung
   01B9 90s00rF0            761 	mov	dptr,#(_eeprom + 0x00f0)
   01BC E4                  762 	clr	a
   01BD 93                  763 	movc	a,@a+dptr
   01BE 03                  764 	rr	a
   01BF 03                  765 	rr	a
   01C0 54 3F               766 	anl	a,#0x3F
   01C2 FC                  767 	mov	r4,a
   01C3 E5*00               768 	mov	a,_bp
   01C5 24 05               769 	add	a,#0x05
   01C7 F8                  770 	mov	r0,a
   01C8 74 03               771 	mov	a,#0x03
   01CA 5C                  772 	anl	a,r4
   01CB F6                  773 	mov	@r0,a
                            774 ;	../fb_app_out.c:123: break;
                            775 ;	../fb_app_out.c:124: case 0x03:
   01CC 80 37               776 	sjmp	00107$
   01CE                     777 00106$:
                            778 ;	../fb_app_out.c:125: zfout=(eeprom[FUNCASS+1]&0xF0)>>4;
   01CE 90s00rD9            779 	mov	dptr,#(_eeprom + 0x00d9)
   01D1 E4                  780 	clr	a
   01D2 93                  781 	movc	a,@a+dptr
   01D3 FC                  782 	mov	r4,a
   01D4 53 04 F0            783 	anl	ar4,#0xF0
   01D7 A8*00               784 	mov	r0,_bp
   01D9 08                  785 	inc	r0
   01DA 08                  786 	inc	r0
   01DB EC                  787 	mov	a,r4
   01DC C4                  788 	swap	a
   01DD 54 0F               789 	anl	a,#0x0F
   01DF F6                  790 	mov	@r0,a
                            791 ;	../fb_app_out.c:126: blockstart=(eeprom[BLOCKACT+1]>>4)&0x03;	// Verhalten bei Beginn der Sperrung
   01E0 90s00rF0            792 	mov	dptr,#(_eeprom + 0x00f0)
   01E3 E4                  793 	clr	a
   01E4 93                  794 	movc	a,@a+dptr
   01E5 C4                  795 	swap	a
   01E6 54 0F               796 	anl	a,#0x0F
   01E8 FC                  797 	mov	r4,a
   01E9 E5*00               798 	mov	a,_bp
   01EB 24 04               799 	add	a,#0x04
   01ED F8                  800 	mov	r0,a
   01EE 74 03               801 	mov	a,#0x03
   01F0 5C                  802 	anl	a,r4
   01F1 F6                  803 	mov	@r0,a
                            804 ;	../fb_app_out.c:127: blockend=(eeprom[BLOCKACT+1]>>6)&0x03;		// Verhalten bei Ende der Sperrung
   01F2 90s00rF0            805 	mov	dptr,#(_eeprom + 0x00f0)
   01F5 E4                  806 	clr	a
   01F6 93                  807 	movc	a,@a+dptr
   01F7 23                  808 	rl	a
   01F8 23                  809 	rl	a
   01F9 54 03               810 	anl	a,#0x03
   01FB FC                  811 	mov	r4,a
   01FC E5*00               812 	mov	a,_bp
   01FE 24 05               813 	add	a,#0x05
   0200 F8                  814 	mov	r0,a
   0201 74 03               815 	mov	a,#0x03
   0203 5C                  816 	anl	a,r4
   0204 F6                  817 	mov	@r0,a
                            818 ;	../fb_app_out.c:128: }
   0205                     819 00107$:
                            820 ;	../fb_app_out.c:129: zftyp=((eeprom[FUNCTYP])>>((objno-8)*2)) & 0x03;	// Typ der Zusatzfunktion
   0205 C0 03               821 	push	ar3
   0207 90s00rED            822 	mov	dptr,#(_eeprom + 0x00ed)
   020A E4                  823 	clr	a
   020B 93                  824 	movc	a,@a+dptr
   020C FC                  825 	mov	r4,a
   020D EF                  826 	mov	a,r7
   020E 24 F8               827 	add	a,#0xF8
   0210 FA                  828 	mov	r2,a
   0211 ED                  829 	mov	a,r5
   0212 34 FF               830 	addc	a,#0xFF
   0214 CA                  831 	xch	a,r2
   0215 25 E0               832 	add	a,acc
   0217 CA                  833 	xch	a,r2
   0218 33                  834 	rlc	a
   0219 FB                  835 	mov	r3,a
   021A 8A F0               836 	mov	b,r2
   021C 05 F0               837 	inc	b
   021E EC                  838 	mov	a,r4
   021F 80 02               839 	sjmp	00195$
   0221                     840 00194$:
   0221 C3                  841 	clr	c
   0222 13                  842 	rrc	a
   0223                     843 00195$:
   0223 D5 F0 FB            844 	djnz	b,00194$
   0226 FC                  845 	mov	r4,a
   0227 74 03               846 	mov	a,#0x03
   0229 5C                  847 	anl	a,r4
   022A FF                  848 	mov	r7,a
                            849 ;	../fb_app_out.c:130: zf_bitpattern=0x01<<(zfout-1);
   022B A8*00               850 	mov	r0,_bp
   022D 08                  851 	inc	r0
   022E 08                  852 	inc	r0
   022F E6                  853 	mov	a,@r0
   0230 14                  854 	dec	a
   0231 FC                  855 	mov	r4,a
   0232 8C F0               856 	mov	b,r4
   0234 05 F0               857 	inc	b
   0236 74 01               858 	mov	a,#0x01
   0238 80 02               859 	sjmp	00198$
   023A                     860 00196$:
   023A 25 E0               861 	add	a,acc
   023C                     862 00198$:
   023C D5 F0 FB            863 	djnz	b,00196$
   023F FA                  864 	mov	r2,a
                            865 ;	../fb_app_out.c:132: switch (zftyp)
   0240 BF 00 04            866 	cjne	r7,#0x00,00199$
   0243 D0 03               867 	pop	ar3
   0245 80 0A               868 	sjmp	00108$
   0247                     869 00199$:
   0247 D0 03               870 	pop	ar3
   0249 BF 01 02            871 	cjne	r7,#0x01,00200$
   024C 80 4D               872 	sjmp	00112$
   024E                     873 00200$:
   024E 02s03r13            874 	ljmp	00147$
                            875 ;	../fb_app_out.c:134: case 0x00:			// Verknüpfung
   0251                     876 00108$:
                            877 ;	../fb_app_out.c:135: switch (telegramm[7])
   0251 AC*07               878 	mov	r4,(_telegramm + 0x0007)
   0253 BC 80 02            879 	cjne	r4,#0x80,00201$
   0256 80 05               880 	sjmp	00109$
   0258                     881 00201$:
                            882 ;	../fb_app_out.c:137: case 0x80:
   0258 BC 81 0D            883 	cjne	r4,#0x81,00111$
   025B 80 08               884 	sjmp	00110$
   025D                     885 00109$:
                            886 ;	../fb_app_out.c:138: logicstate=logicstate&(0xFF-zf_bitpattern);
   025D 74 FF               887 	mov	a,#0xFF
   025F C3                  888 	clr	c
   0260 9A                  889 	subb	a,r2
   0261 52*19               890 	anl	_logicstate,a
                            891 ;	../fb_app_out.c:139: break;
                            892 ;	../fb_app_out.c:140: case 0x81:
   0263 80 03               893 	sjmp	00111$
   0265                     894 00110$:
                            895 ;	../fb_app_out.c:141: logicstate=logicstate|zf_bitpattern;
   0265 EA                  896 	mov	a,r2
   0266 42*19               897 	orl	_logicstate,a
                            898 ;	../fb_app_out.c:142: }
   0268                     899 00111$:
                            900 ;	../fb_app_out.c:143: object_schalten(zfout-1, read_obj_value(zfout-1));	//telegramm[7]&0x01);
   0268 C0 06               901 	push	ar6
   026A A8*00               902 	mov	r0,_bp
   026C 08                  903 	inc	r0
   026D 08                  904 	inc	r0
   026E E6                  905 	mov	a,@r0
   026F 14                  906 	dec	a
   0270 FC                  907 	mov	r4,a
   0271 F5 82               908 	mov	dpl,a
   0273 C0 04               909 	push	ar4
   0275 12s03r5C            910 	lcall	_read_obj_value
   0278 AA 82               911 	mov	r2,dpl
   027A AD 83               912 	mov	r5,dph
   027C AE F0               913 	mov	r6,b
   027E FF                  914 	mov	r7,a
   027F D0 04               915 	pop	ar4
   0281 EA                  916 	mov	a,r2
   0282 4D                  917 	orl	a,r5
   0283 4E                  918 	orl	a,r6
   0284 4F                  919 	orl	a,r7
   0285 24 FF               920 	add	a,#0xff
   0287 92*00               921 	mov  b0,c
   0289 92 F0               922 	mov	b[0],c
   028B C0 06               923 	push	ar6
   028D 85 F0*00            924 	mov	bits,b
   0290 8C 82               925 	mov	dpl,r4
   0292 12s04rBF            926 	lcall	_object_schalten
   0295 D0 06               927 	pop	ar6
                            928 ;	../fb_app_out.c:144: break;
   0297 D0 06               929 	pop	ar6
                            930 ;	../fb_app_out.c:145: case 0x01:			// Sperren
   0299 80 78               931 	sjmp	00147$
   029B                     932 00112$:
                            933 ;	../fb_app_out.c:146: block_polarity=eeprom[BLOCKPOL] & obj_bitpattern;
   029B 90s00rF1            934 	mov	dptr,#(_eeprom + 0x00f1)
   029E E4                  935 	clr	a
   029F 93                  936 	movc	a,@a+dptr
   02A0 52 03               937 	anl	ar3,a
   02A2 8B 07               938 	mov	ar7,r3
                            939 ;	../fb_app_out.c:147: if (((telegramm[7]==0x80) && (block_polarity==0)) ||
   02A4 AD*07               940 	mov	r5,(_telegramm + 0x0007)
   02A6 E4                  941 	clr	a
   02A7 BD 80 01            942 	cjne	r5,#0x80,00203$
   02AA 04                  943 	inc	a
   02AB                     944 00203$:
   02AB FC                  945 	mov	r4,a
   02AC 60 03               946 	jz	00123$
   02AE EF                  947 	mov	a,r7
   02AF 60 06               948 	jz	00119$
   02B1                     949 00123$:
                            950 ;	../fb_app_out.c:148: ((telegramm[7]==0x81) && (block_polarity!=0)))
   02B1 BD 81 27            951 	cjne	r5,#0x81,00120$
   02B4 EF                  952 	mov	a,r7
   02B5 60 24               953 	jz	00120$
   02B7                     954 00119$:
                            955 ;	../fb_app_out.c:150: if((blocked & zf_bitpattern)!=0) {	// nur wenn Sperre aktiv war
   02B7 EA                  956 	mov	a,r2
   02B8 55*18               957 	anl	a,_blocked
   02BA 60 1F               958 	jz	00120$
                            959 ;	../fb_app_out.c:151: blocked=blocked&(0xFF-zf_bitpattern);
   02BC 74 FF               960 	mov	a,#0xFF
   02BE C3                  961 	clr	c
   02BF 9A                  962 	subb	a,r2
   02C0 52*18               963 	anl	_blocked,a
                            964 ;	../fb_app_out.c:152: if (blockend==0x01) portbuffer=portbuffer&(0xFF-zf_bitpattern);	// Bei Ende der Sperrung ausschalten
   02C2 E5*00               965 	mov	a,_bp
   02C4 24 05               966 	add	a,#0x05
   02C6 F8                  967 	mov	r0,a
   02C7 B6 01 06            968 	cjne	@r0,#0x01,00114$
   02CA 74 FF               969 	mov	a,#0xFF
   02CC C3                  970 	clr	c
   02CD 9A                  971 	subb	a,r2
   02CE 52*16               972 	anl	_portbuffer,a
   02D0                     973 00114$:
                            974 ;	../fb_app_out.c:153: if (blockend==0x02) portbuffer=portbuffer|zf_bitpattern;		// Bei Ende der Sperrung einschalten
   02D0 E5*00               975 	mov	a,_bp
   02D2 24 05               976 	add	a,#0x05
   02D4 F8                  977 	mov	r0,a
   02D5 B6 02 03            978 	cjne	@r0,#0x02,00120$
   02D8 EA                  979 	mov	a,r2
   02D9 42*16               980 	orl	_portbuffer,a
   02DB                     981 00120$:
                            982 ;	../fb_app_out.c:157: if (((telegramm[7]==0x81) && (block_polarity==0)) ||
   02DB BD 81 03            983 	cjne	r5,#0x81,00134$
   02DE EF                  984 	mov	a,r7
   02DF 60 06               985 	jz	00130$
   02E1                     986 00134$:
                            987 ;	../fb_app_out.c:158: ((telegramm[7]==0x80) && (block_polarity!=0)))
   02E1 EC                  988 	mov	a,r4
   02E2 60 2F               989 	jz	00147$
   02E4 EF                  990 	mov	a,r7
   02E5 60 2C               991 	jz	00147$
   02E7                     992 00130$:
                            993 ;	../fb_app_out.c:160: if((blocked & zf_bitpattern)==0) {	// nur wenn Sperre inaktiv war
   02E7 EA                  994 	mov	a,r2
   02E8 55*18               995 	anl	a,_blocked
   02EA 70 27               996 	jnz	00147$
                            997 ;	../fb_app_out.c:161: blocked=blocked|zf_bitpattern;
   02EC EA                  998 	mov	a,r2
   02ED 42*18               999 	orl	_blocked,a
                           1000 ;	../fb_app_out.c:162: if (blockstart==0x01) portbuffer=portbuffer&(0xFF-zf_bitpattern);	// Bei Beginn der Sperrung ausschalten
   02EF E5*00              1001 	mov	a,_bp
   02F1 24 04              1002 	add	a,#0x04
   02F3 F8                 1003 	mov	r0,a
   02F4 B6 01 06           1004 	cjne	@r0,#0x01,00125$
   02F7 74 FF              1005 	mov	a,#0xFF
   02F9 C3                 1006 	clr	c
   02FA 9A                 1007 	subb	a,r2
   02FB 52*16              1008 	anl	_portbuffer,a
   02FD                    1009 00125$:
                           1010 ;	../fb_app_out.c:163: if (blockstart==0x02) portbuffer=portbuffer|zf_bitpattern;		// Bei Beginn der Sperrung einschalten
   02FD E5*00              1011 	mov	a,_bp
   02FF 24 04              1012 	add	a,#0x04
   0301 F8                 1013 	mov	r0,a
   0302 B6 02 03           1014 	cjne	@r0,#0x02,00127$
   0305 EA                 1015 	mov	a,r2
   0306 42*16              1016 	orl	_portbuffer,a
   0308                    1017 00127$:
                           1018 ;	../fb_app_out.c:164: timercnt[zfout-1]=0;//delrec[(zfout-1)*4]=0;	// ggf. Eintrag für Schaltverzögerung löschen
   0308 A8*00              1019 	mov	r0,_bp
   030A 08                 1020 	inc	r0
   030B 08                 1021 	inc	r0
   030C E6                 1022 	mov	a,@r0
   030D 14                 1023 	dec	a
   030E 24r08              1024 	add	a,#_timercnt
   0310 F8                 1025 	mov	r0,a
   0311 76 00              1026 	mov	@r0,#0x00
                           1027 ;	../fb_app_out.c:170: }
   0313                    1028 00147$:
                           1029 ;	../fb_app_out.c:89: for(n=0;n<assno;n++)				// Schleife über alle Einträge in der Ass-Table, denn es könnten mehrere Objekte (Pins) der gleichen Gruppenadresse zugeordnet sein
   0313 A8*00              1030 	mov	r0,_bp
   0315 08                 1031 	inc	r0
   0316 06                 1032 	inc	@r0
   0317 02s00r3A           1033 	ljmp	00145$
   031A                    1034 00148$:
                           1035 ;	../fb_app_out.c:174: if (portbuffer != oldportbuffer) portchanged=1;//post für port_schalten hinterlegen
   031A E5*17              1036 	mov	a,_oldportbuffer
   031C B5*16 02           1037 	cjne	a,_portbuffer,00225$
   031F 80 02              1038 	sjmp	00149$
   0321                    1039 00225$:
   0321 D2*01              1040 	setb	_portchanged
   0323                    1041 00149$:
   0323 85*00 81           1042 	mov	sp,_bp
   0326 D0*00              1043 	pop	_bp
   0328 22                 1044 	ret
                           1045 ;------------------------------------------------------------
                           1046 ;Allocation info for local variables in function 'read_value_req'
                           1047 ;------------------------------------------------------------
                           1048 ;objno                     Allocated to registers r7 
                           1049 ;objflags                  Allocated to registers r6 
                           1050 ;objvalue                  Allocated to registers 
                           1051 ;------------------------------------------------------------
                           1052 ;	../fb_app_out.c:189: void read_value_req(void)
                           1053 ;	-----------------------------------------
                           1054 ;	 function read_value_req
                           1055 ;	-----------------------------------------
   0329                    1056 _read_value_req:
                           1057 ;	../fb_app_out.c:194: objno=find_first_objno(telegramm[3],telegramm[4]);	// erste Objektnummer zu empfangener GA finden
   0329 85*03 82           1058 	mov	dpl,(_telegramm + 0x0003)
   032C C0*04              1059 	push	(_telegramm + 0x0004)
   032E 12s00r00           1060 	lcall	_find_first_objno
   0331 AF 82              1061 	mov	r7,dpl
   0333 15 81              1062 	dec	sp
                           1063 ;	../fb_app_out.c:195: if(objno!=0xFF) {	// falls Gruppenadresse nicht gefunden
   0335 BF FF 01           1064 	cjne	r7,#0xFF,00109$
   0338 22                 1065 	ret
   0339                    1066 00109$:
                           1067 ;	../fb_app_out.c:197: objvalue=read_obj_value(objno);		// Objektwert aus USER-RAM lesen (Standard Einstellung)
   0339 8F 82              1068 	mov	dpl,r7
   033B C0 07              1069 	push	ar7
   033D 12s03r5C           1070 	lcall	_read_obj_value
   0340 D0 07              1071 	pop	ar7
                           1072 ;	../fb_app_out.c:199: objflags=read_objflags(objno);		// Objekt Flags lesen
   0342 8F 82              1073 	mov	dpl,r7
   0344 C0 07              1074 	push	ar7
   0346 12s00r00           1075 	lcall	_read_objflags
   0349 AE 82              1076 	mov	r6,dpl
   034B D0 07              1077 	pop	ar7
                           1078 ;	../fb_app_out.c:201: if((objflags&0x0C)==0x0C) send_obj_value(objno+64); //send_value(0,objno,objvalue);
   034D 53 06 0C           1079 	anl	ar6,#0x0C
   0350 BE 0C 08           1080 	cjne	r6,#0x0C,00105$
   0353 74 40              1081 	mov	a,#0x40
   0355 2F                 1082 	add	a,r7
   0356 F5 82              1083 	mov	dpl,a
   0358 02s00r00           1084 	ljmp	_send_obj_value
   035B                    1085 00105$:
   035B 22                 1086 	ret
                           1087 ;------------------------------------------------------------
                           1088 ;Allocation info for local variables in function 'read_obj_value'
                           1089 ;------------------------------------------------------------
                           1090 ;objno                     Allocated to registers r7 
                           1091 ;ret_val                   Allocated to registers r6 
                           1092 ;------------------------------------------------------------
                           1093 ;	../fb_app_out.c:206: unsigned long read_obj_value(unsigned char objno) 	// gibt den Wert eines Objektes zurueck
                           1094 ;	-----------------------------------------
                           1095 ;	 function read_obj_value
                           1096 ;	-----------------------------------------
   035C                    1097 _read_obj_value:
   035C AF 82              1098 	mov	r7,dpl
                           1099 ;	../fb_app_out.c:208: unsigned char ret_val=0;
   035E 7E 00              1100 	mov	r6,#0x00
                           1101 ;	../fb_app_out.c:210: if(objno<8) {
   0360 BF 08 00           1102 	cjne	r7,#0x08,00123$
   0363                    1103 00123$:
   0363 E4                 1104 	clr	a
   0364 33                 1105 	rlc	a
   0365 FD                 1106 	mov	r5,a
   0366 60 27              1107 	jz	00104$
                           1108 ;	../fb_app_out.c:211: if(out_state&(1<<objno)) ret_val=1;
   0368 C0 06              1109 	push	ar6
   036A 8F F0              1110 	mov	b,r7
   036C 05 F0              1111 	inc	b
   036E 7B 01              1112 	mov	r3,#0x01
   0370 7C 00              1113 	mov	r4,#0x00
   0372 80 06              1114 	sjmp	00126$
   0374                    1115 00125$:
   0374 EB                 1116 	mov	a,r3
   0375 2B                 1117 	add	a,r3
   0376 FB                 1118 	mov	r3,a
   0377 EC                 1119 	mov	a,r4
   0378 33                 1120 	rlc	a
   0379 FC                 1121 	mov	r4,a
   037A                    1122 00126$:
   037A D5 F0 F7           1123 	djnz	b,00125$
   037D AA*13              1124 	mov	r2,_out_state
   037F 7E 00              1125 	mov	r6,#0x00
   0381 EA                 1126 	mov	a,r2
   0382 52 03              1127 	anl	ar3,a
   0384 EE                 1128 	mov	a,r6
   0385 52 04              1129 	anl	ar4,a
   0387 D0 06              1130 	pop	ar6
   0389 EB                 1131 	mov	a,r3
   038A 4C                 1132 	orl	a,r4
   038B 60 02              1133 	jz	00104$
   038D 7E 01              1134 	mov	r6,#0x01
   038F                    1135 00104$:
                           1136 ;	../fb_app_out.c:213: if(objno>=8 && objno<12) {
   038F ED                 1137 	mov	a,r5
   0390 70 33              1138 	jnz	00108$
   0392 BF 0C 00           1139 	cjne	r7,#0x0C,00129$
   0395                    1140 00129$:
   0395 50 2E              1141 	jnc	00108$
                           1142 ;	../fb_app_out.c:214: if(zf_state&(1<<(objno-8))) ret_val=1;
   0397 8F 04              1143 	mov	ar4,r7
   0399 7D 00              1144 	mov	r5,#0x00
   039B EC                 1145 	mov	a,r4
   039C 24 F8              1146 	add	a,#0xF8
   039E FC                 1147 	mov	r4,a
   039F ED                 1148 	mov	a,r5
   03A0 34 FF              1149 	addc	a,#0xFF
   03A2 8C F0              1150 	mov	b,r4
   03A4 05 F0              1151 	inc	b
   03A6 7C 01              1152 	mov	r4,#0x01
   03A8 7D 00              1153 	mov	r5,#0x00
   03AA 80 06              1154 	sjmp	00132$
   03AC                    1155 00131$:
   03AC EC                 1156 	mov	a,r4
   03AD 2C                 1157 	add	a,r4
   03AE FC                 1158 	mov	r4,a
   03AF ED                 1159 	mov	a,r5
   03B0 33                 1160 	rlc	a
   03B1 FD                 1161 	mov	r5,a
   03B2                    1162 00132$:
   03B2 D5 F0 F7           1163 	djnz	b,00131$
   03B5 AA*15              1164 	mov	r2,_zf_state
   03B7 7B 00              1165 	mov	r3,#0x00
   03B9 EA                 1166 	mov	a,r2
   03BA 52 04              1167 	anl	ar4,a
   03BC EB                 1168 	mov	a,r3
   03BD 52 05              1169 	anl	ar5,a
   03BF EC                 1170 	mov	a,r4
   03C0 4D                 1171 	orl	a,r5
   03C1 60 02              1172 	jz	00108$
   03C3 7E 01              1173 	mov	r6,#0x01
   03C5                    1174 00108$:
                           1175 ;	../fb_app_out.c:216: if(objno>=12) {
   03C5 BF 0C 00           1176 	cjne	r7,#0x0C,00134$
   03C8                    1177 00134$:
   03C8 40 2C              1178 	jc	00113$
                           1179 ;	../fb_app_out.c:217: if(rm_state&(1<<(objno-12))) ret_val=1;
   03CA 7D 00              1180 	mov	r5,#0x00
   03CC EF                 1181 	mov	a,r7
   03CD 24 F4              1182 	add	a,#0xF4
   03CF FF                 1183 	mov	r7,a
   03D0 ED                 1184 	mov	a,r5
   03D1 34 FF              1185 	addc	a,#0xFF
   03D3 8F F0              1186 	mov	b,r7
   03D5 05 F0              1187 	inc	b
   03D7 7F 01              1188 	mov	r7,#0x01
   03D9 7D 00              1189 	mov	r5,#0x00
   03DB 80 06              1190 	sjmp	00137$
   03DD                    1191 00136$:
   03DD EF                 1192 	mov	a,r7
   03DE 2F                 1193 	add	a,r7
   03DF FF                 1194 	mov	r7,a
   03E0 ED                 1195 	mov	a,r5
   03E1 33                 1196 	rlc	a
   03E2 FD                 1197 	mov	r5,a
   03E3                    1198 00137$:
   03E3 D5 F0 F7           1199 	djnz	b,00136$
   03E6 AB*14              1200 	mov	r3,_rm_state
   03E8 7C 00              1201 	mov	r4,#0x00
   03EA EB                 1202 	mov	a,r3
   03EB 52 07              1203 	anl	ar7,a
   03ED EC                 1204 	mov	a,r4
   03EE 52 05              1205 	anl	ar5,a
   03F0 EF                 1206 	mov	a,r7
   03F1 4D                 1207 	orl	a,r5
   03F2 60 02              1208 	jz	00113$
   03F4 7E 01              1209 	mov	r6,#0x01
   03F6                    1210 00113$:
                           1211 ;	../fb_app_out.c:219: return(ret_val);
   03F6 7F 00              1212 	mov	r7,#0x00
   03F8 7D 00              1213 	mov	r5,#0x00
   03FA 7C 00              1214 	mov	r4,#0x00
   03FC 8E 82              1215 	mov	dpl,r6
   03FE 8F 83              1216 	mov	dph,r7
   0400 8D F0              1217 	mov	b,r5
   0402 EC                 1218 	mov	a,r4
   0403 22                 1219 	ret
                           1220 ;------------------------------------------------------------
                           1221 ;Allocation info for local variables in function 'write_obj_value'
                           1222 ;------------------------------------------------------------
                           1223 ;objvalue                  Allocated to stack - _bp -4
                           1224 ;objno                     Allocated to registers r7 
                           1225 ;------------------------------------------------------------
                           1226 ;	../fb_app_out.c:223: void write_obj_value(unsigned char objno,unsigned int objvalue)	// schreibt den aktuellen Wert eines Objektes ins 'USERRAM'
                           1227 ;	-----------------------------------------
                           1228 ;	 function write_obj_value
                           1229 ;	-----------------------------------------
   0404                    1230 _write_obj_value:
   0404 C0*00              1231 	push	_bp
   0406 85 81*00           1232 	mov	_bp,sp
   0409 AF 82              1233 	mov	r7,dpl
                           1234 ;	../fb_app_out.c:225: if(objno<8) {
   040B BF 08 00           1235 	cjne	r7,#0x08,00126$
   040E                    1236 00126$:
   040E E4                 1237 	clr	a
   040F 33                 1238 	rlc	a
   0410 FE                 1239 	mov	r6,a
   0411 60 30              1240 	jz	00105$
                           1241 ;	../fb_app_out.c:226: if(objvalue==0) out_state&=0xFF-(1<<objno);
   0413 E5*00              1242 	mov	a,_bp
   0415 24 FC              1243 	add	a,#0xfc
   0417 F8                 1244 	mov	r0,a
   0418 E6                 1245 	mov	a,@r0
   0419 08                 1246 	inc	r0
   041A 46                 1247 	orl	a,@r0
   041B 70 16              1248 	jnz	00102$
   041D 8F F0              1249 	mov	b,r7
   041F 05 F0              1250 	inc	b
   0421 74 01              1251 	mov	a,#0x01
   0423 80 02              1252 	sjmp	00131$
   0425                    1253 00129$:
   0425 25 E0              1254 	add	a,acc
   0427                    1255 00131$:
   0427 D5 F0 FB           1256 	djnz	b,00129$
   042A FD                 1257 	mov	r5,a
   042B 74 FF              1258 	mov	a,#0xFF
   042D C3                 1259 	clr	c
   042E 9D                 1260 	subb	a,r5
   042F 52*13              1261 	anl	_out_state,a
   0431 80 10              1262 	sjmp	00105$
   0433                    1263 00102$:
                           1264 ;	../fb_app_out.c:227: else out_state|=1<<objno;
   0433 8F F0              1265 	mov	b,r7
   0435 05 F0              1266 	inc	b
   0437 74 01              1267 	mov	a,#0x01
   0439 80 02              1268 	sjmp	00134$
   043B                    1269 00132$:
   043B 25 E0              1270 	add	a,acc
   043D                    1271 00134$:
   043D D5 F0 FB           1272 	djnz	b,00132$
   0440 FD                 1273 	mov	r5,a
   0441 42*13              1274 	orl	_out_state,a
   0443                    1275 00105$:
                           1276 ;	../fb_app_out.c:229: if(objno>=8 && objno<12) {
   0443 EE                 1277 	mov	a,r6
   0444 70 3B              1278 	jnz	00110$
   0446 BF 0C 00           1279 	cjne	r7,#0x0C,00136$
   0449                    1280 00136$:
   0449 50 36              1281 	jnc	00110$
                           1282 ;	../fb_app_out.c:230: if(objvalue==0) zf_state&=0x0F-(1<<(objno-8));
   044B E5*00              1283 	mov	a,_bp
   044D 24 FC              1284 	add	a,#0xfc
   044F F8                 1285 	mov	r0,a
   0450 E6                 1286 	mov	a,@r0
   0451 08                 1287 	inc	r0
   0452 46                 1288 	orl	a,@r0
   0453 70 19              1289 	jnz	00107$
   0455 EF                 1290 	mov	a,r7
   0456 24 F8              1291 	add	a,#0xF8
   0458 F5 F0              1292 	mov	b,a
   045A 05 F0              1293 	inc	b
   045C 74 01              1294 	mov	a,#0x01
