                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Sun Apr 22 12:04:50 2012
                              5 ;--------------------------------------------------------
                              6 	.module dim2_sla
                            618 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:119: dimmcompare++;
   00A0 05*0D               619 	inc	_dimmcompare
                            620 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:150: if(dimmcompare<=dimm_I2C[0]|| dimm_I2C[0]==0)K1OUT=1;
   00A2 AF*00               621 	mov	r7,_dimm_I2C
   00A4 C3                  622 	clr	c
   00A5 EF                  623 	mov	a,r7
   00A6 95*0D               624 	subb	a,_dimmcompare
   00A8 50 03               625 	jnc	00101$
   00AA EF                  626 	mov	a,r7
   00AB 70 04               627 	jnz	00102$
   00AD                     628 00101$:
   00AD D2 87               629 	setb	_P0_7
   00AF 80 02               630 	sjmp	00103$
   00B1                     631 00102$:
                            632 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:151: else K1OUT=0;
   00B1 C2 87               633 	clr	_P0_7
   00B3                     634 00103$:
                            635 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:152: if(dimmcompare<=dimm_I2C[1]|| dimm_I2C[1]==0)K2OUT=1;
   00B3 AF*01               636 	mov	r7,(_dimm_I2C + 0x0001)
   00B5 C3                  637 	clr	c
   00B6 EF                  638 	mov	a,r7
   00B7 95*0D               639 	subb	a,_dimmcompare
   00B9 50 03               640 	jnc	00105$
   00BB EF                  641 	mov	a,r7
   00BC 70 04               642 	jnz	00106$
   00BE                     643 00105$:
   00BE D2 86               644 	setb	_P0_6
   00C0 80 02               645 	sjmp	00109$
   00C2                     646 00106$:
                            647 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:153: else K2OUT=0;
   00C2 C2 86               648 	clr	_P0_6
   00C4                     649 00109$:
   00C4 D0 D0               650 	pop	psw
   00C6 D0 07               651 	pop	ar7
   00C8 D0 E0               652 	pop	acc
   00CA 32                  653 	reti
                            654 ;	eliminated unneeded push/pop ar1
                            655 ;	eliminated unneeded push/pop ar0
                            656 ;	eliminated unneeded push/pop dpl
                            657 ;	eliminated unneeded push/pop dph
                            658 ;	eliminated unneeded push/pop b
                            659 ;------------------------------------------------------------
                            660 ;Allocation info for local variables in function 'in50hz_init'
                            661 ;------------------------------------------------------------
                            662 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:162: void in50hz_init(void)
                            663 ;	-----------------------------------------
                            664 ;	 function in50hz_init
                            665 ;	-----------------------------------------
   00CB                     666 _in50hz_init:
                            667 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:164: P1M1 |= (1<<4); //Pin P1.4 input
   00CB 43 91 10            668 	orl	_P1M1,#0x10
                            669 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:165: P1M2 &= ~(1<<4);
   00CE AF 92               670 	mov	r7,_P1M2
   00D0 53 07 EF            671 	anl	ar7,#0xEF
   00D3 8F 92               672 	mov	_P1M2,r7
                            673 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:166: EX1=1; //Externer interrupt ein
   00D5 D2 AA               674 	setb	_IEN0_2
                            675 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:167: IT1=1; //fallende flanke
   00D7 D2 8A               676 	setb	_TCON_2
                            677 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:168: IP0 = 0x02;
   00D9 75 B8 02            678 	mov	_IP0,#0x02
                            679 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:169: IP0H = 0x04;
   00DC 75 B7 04            680 	mov	_IP0H,#0x04
                            681 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:170: EA=1;  //globale interruptfreigabe
   00DF D2 AF               682 	setb	_IEN0_7
                            683 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:171: return;
   00E1 22                  684 	ret
                            685 ;------------------------------------------------------------
                            686 ;Allocation info for local variables in function 'send'
                            687 ;------------------------------------------------------------
                            688 ;buf                       Allocated to registers r7 
                            689 ;------------------------------------------------------------
                            690 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:174: void send(unsigned char buf)
                            691 ;	-----------------------------------------
                            692 ;	 function send
                            693 ;	-----------------------------------------
   00E2                     694 _send:
   00E2 AF 82               695 	mov	r7,dpl
                            696 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:176: while(!TI);
   00E4                     697 00101$:
                            698 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:177: TI=0;
   00E4 10 99 02            699 	jbc	_SCON_1,00110$
   00E7 80 FB               700 	sjmp	00101$
   00E9                     701 00110$:
                            702 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:178: SBUF=buf;
   00E9 8F 99               703 	mov	_SBUF,r7
   00EB 22                  704 	ret
                            705 ;------------------------------------------------------------
                            706 ;Allocation info for local variables in function 'main'
                            707 ;------------------------------------------------------------
                            708 ;i                         Allocated to registers r6 r7 
                            709 ;------------------------------------------------------------
                            710 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:181: void main(void)
                            711 ;	-----------------------------------------
                            712 ;	 function main
                            713 ;	-----------------------------------------
   00EC                     714 _main:
                            715 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:187: i2c_sla_init();
   00EC 12s00r00            716 	lcall	_i2c_sla_init
                            717 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:188: in50hz_init();
   00EF 12s00rCB            718 	lcall	_in50hz_init
                            719 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:192: BRGCON&=0xFE;	// Baudrate Generator stoppen
   00F2 53 BD FE            720 	anl	_BRGCON,#0xFE
                            721 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:193: P1M1&=0xFC;		// RX und TX auf bidirectional setzen
   00F5 53 91 FC            722 	anl	_P1M1,#0xFC
                            723 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:194: P1M2&=0xFC;
   00F8 53 92 FC            724 	anl	_P1M2,#0xFC
                            725 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:195: SCON=0x50;		// Mode 1, receive enable
   00FB 75 98 50            726 	mov	_SCON,#0x50
                            727 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:196: SSTAT|=0xE0;	// TI wird am Ende des Stopbits gesetzt und Interrupt nur bei RX und double TX buffer an
   00FE 43 BA E0            728 	orl	_SSTAT,#0xE0
                            729 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:197: BRGCON|=0x02;	// Baudrate Generator verwenden aber noch gestoppt
   0101 43 BD 02            730 	orl	_BRGCON,#0x02
                            731 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:198: BRGR1=0x00;	//05 Baudrate = cclk/((BRGR1,BRGR0)+16)
   0104 75 BF 00            732 	mov	_BRGR1,#0x00
                            733 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:199: BRGR0=0x30;	//F0 für 115200 0030 nehmen, autocal: 600bd= 0x2FF0, 19200: 0x0170
   0107 75 BE 30            734 	mov	_BRGR0,#0x30
                            735 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:200: BRGCON|=0x01;	// Baudrate Generator starten
   010A 43 BD 01            736 	orl	_BRGCON,#0x01
                            737 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:201: SBUF=0x55; // hiernach ist TI==1
   010D 75 99 55            738 	mov	_SBUF,#0x55
                            739 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:205: P0M1 &= ~0xc0; //pin 0.6 und 0.7 Ausgang
   0110 AF 84               740 	mov	r7,_P0M1
   0112 53 07 3F            741 	anl	ar7,#0x3F
   0115 8F 84               742 	mov	_P0M1,r7
                            743 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:206: P0M2 |= 0xc0;
   0117 43 85 C0            744 	orl	_P0M2,#0xC0
                            745 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:207: K1OUT=0;
   011A C2 87               746 	clr	_P0_7
                            747 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:208: K2OUT=0;
   011C C2 86               748 	clr	_P0_6
                            749 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:210: TMOD=0x02;   // Timer 0 als reload
   011E 75 89 02            750 	mov	_TMOD,#0x02
                            751 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:211: TH0=0x70; //für 10ms / 256
   0121 75 8C 70            752 	mov	_TH0,#0x70
                            753 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:212: TL0=0x70; //für 10ms / 256  
   0124 75 8A 70            754 	mov	_TL0,#0x70
                            755 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:215: ET0=1;                        // Interrupt für Timer 0 freigeben
   0127 D2 A9               756 	setb	_IEN0_1
                            757 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:216: IP0 |= 0x02;
   0129 43 B8 02            758 	orl	_IP0,#0x02
                            759 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:217: TR0=1;                        // Timer 0 starten
   012C D2 8C               760 	setb	_TCON_4
                            761 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:218: EA=1;
   012E D2 AF               762 	setb	_IEN0_7
                            763 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:220: P0M1 &= ~(1<<1); // P0_1 = EINGANG zum test
   0130 AF 84               764 	mov	r7,_P0M1
   0132 53 07 FD            765 	anl	ar7,#0xFD
   0135 8F 84               766 	mov	_P0M1,r7
                            767 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:221: P0M2 &= ~(1<<1);
   0137 AF 85               768 	mov	r7,_P0M2
   0139 53 07 FD            769 	anl	ar7,#0xFD
   013C 8F 85               770 	mov	_P0M2,r7
                            771 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:222: P0_1=1;
   013E D2 81               772 	setb	_P0_1
                            773 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:224: P0M1 |= (1<<2); // P0_2 = EINGANG zum test
   0140 43 84 04            774 	orl	_P0M1,#0x04
                            775 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:225: P0M2 &= ~(1<<2);
   0143 AF 85               776 	mov	r7,_P0M2
   0145 53 07 FB            777 	anl	ar7,#0xFB
   0148 8F 85               778 	mov	_P0M2,r7
                            779 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:226: P0_2=0;
   014A C2 82               780 	clr	_P0_2
                            781 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:228: if(P0_1==0)
   014C 20 81 03            782 	jb	_P0_1,00102$
                            783 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:230: mode=AN;    //anschnittdimmer
   014F 75*0C 01            784 	mov	_mode,#0x01
   0152                     785 00102$:
                            786 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:233: dimm_I2C[0]=0;
   0152 75*00 00            787 	mov	_dimm_I2C,#0x00
                            788 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:234: dimm_I2C[1]=0;
   0155 75*01 00            789 	mov	(_dimm_I2C + 0x0001),#0x00
                            790 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:236: while(1)
   0158                     791 00114$:
                            792 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:247: if(RI){
                            793 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:248: RI=0;
   0158 10 98 02            794 	jbc	_SCON_0,00139$
   015B 80 1D               795 	sjmp	00108$
   015D                     796 00139$:
                            797 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:249: cmd=SBUF;
   015D 85 99*0E            798 	mov	_cmd,_SBUF
                            799 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:250: if (cmd=='+')TRIM-=1;
   0160 74 2B               800 	mov	a,#0x2B
   0162 B5*0E 02            801 	cjne	a,_cmd,00104$
   0165 15 96               802 	dec	_TRIM
   0167                     803 00104$:
                            804 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:251: if (cmd=='-')TRIM+=1;
   0167 74 2D               805 	mov	a,#0x2D
   0169 B5*0E 02            806 	cjne	a,_cmd,00106$
   016C 05 96               807 	inc	_TRIM
   016E                     808 00106$:
                            809 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:252: send(cmd);
   016E 85*0E 82            810 	mov	dpl,_cmd
   0171 12s00rE2            811 	lcall	_send
                            812 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:253: send(TH0);
   0174 85 8C 82            813 	mov	dpl,_TH0
   0177 12s00rE2            814 	lcall	_send
   017A                     815 00108$:
                            816 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:255: if(dimm_I2C[0]!=mk[0]||dimm_I2C[1]!=mk[1])
   017A E5*00               817 	mov	a,_dimm_I2C
   017C FF                  818 	mov	r7,a
   017D B5*02 07            819 	cjne	a,_mk,00109$
   0180 E5*03               820 	mov	a,(_mk + 0x0001)
   0182 B5*01 02            821 	cjne	a,(_dimm_I2C + 0x0001),00146$
   0185 80 07               822 	sjmp	00127$
   0187                     823 00146$:
   0187                     824 00109$:
                            825 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:262: mk[0]=dimm_I2C[0];
   0187 8F*02               826 	mov	_mk,r7
                            827 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:263: mk[1]=dimm_I2C[1];
   0189 85*01*03            828 	mov	(_mk + 0x0001),(_dimm_I2C + 0x0001)
                            829 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:266: for (i=0;i<5000;++i);
   018C 80 CA               830 	sjmp	00114$
   018E                     831 00127$:
   018E 7E 88               832 	mov	r6,#0x88
   0190 7F 13               833 	mov	r7,#0x13
   0192                     834 00118$:
   0192 1E                  835 	dec	r6
   0193 BE FF 01            836 	cjne	r6,#0xFF,00147$
   0196 1F                  837 	dec	r7
   0197                     838 00147$:
   0197 EE                  839 	mov	a,r6
   0198 4F                  840 	orl	a,r7
   0199 70 F7               841 	jnz	00118$
   019B 80 BB               842 	sjmp	00114$
                            843 	.area CSEG    (CODE)
                            844 	.area CONST   (CODE)
                            845 	.area XINIT   (CODE)
                            846 	.area CABS    (ABS,CODE)
