                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Fri Oct 19 21:19:00 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922_mini
                            690 ;	../fb_lpc922_mini.c:134: fbrx_bit=!IE1;				// Flipflop des ext. Int. 1 auslesen, ist 1 bei fallender Flanke am Pin
   0100 A2 8B               691 	mov	c,_TCON_3
   0102 B3                  692 	cpl	c
   0103 92*00               693 	mov	b0,c
                            694 ;	../fb_lpc922_mini.c:135: IE1=0;						// Flipflop zurücksetzen
   0105 C2 8B               695 	clr	_TCON_3
                            696 ;	../fb_lpc922_mini.c:136: fb_state=3;// nächster state: 3
   0107 75*2A 03            697 	mov	_fb_state,#0x03
                            698 ;	../fb_lpc922_mini.c:137: TH1=0;// reload auf 70µs (zeit swischen state 3 und 2)
   010A 75 8D 00            699 	mov	_TH1,#0x00
                            700 ;	../fb_lpc922_mini.c:138: if(fb_pattern==0) {			// fb_pattern=0 bedeutet, dass bisher nur das Startbit empfangen wurde
   010D E5*29               701 	mov	a,_fb_pattern
   010F 70 0A               702 	jnz	00149$
                            703 ;	../fb_lpc922_mini.c:139: fb_pattern=1;			// 70us nach Startbit, als näcstes kommt Datenbit 0
   0111 75*29 01            704 	mov	_fb_pattern,#0x01
                            705 ;	../fb_lpc922_mini.c:140: ack=0;					// Empfang eines neuen Bytes, also ack/nack Flags zurücksetzen
   0114 C2*03               706 	clr	_ack
                            707 ;	../fb_lpc922_mini.c:141: nack=0;
   0116 C2*04               708 	clr	_nack
   0118 02s03r5D            709 	ljmp	00219$
   011B                     710 00149$:
                            711 ;	../fb_lpc922_mini.c:144: if(fb_pattern<129) {					// Daten-Bit LSB first
   011B 74 7F               712 	mov	a,#0x100 - 0x81
   011D 25*29               713 	add	a,_fb_pattern
   011F 40 1C               714 	jc	00146$
                            715 ;	../fb_lpc922_mini.c:145: if(fbrx_bit) {
   0121 30*00 08            716 	jnb	b0,00117$
                            717 ;	../fb_lpc922_mini.c:146: fb_parity=!fb_parity;			// Paritybit berechnen
   0124 B2*02               718 	cpl	_fb_parity
                            719 ;	../fb_lpc922_mini.c:147: fbrx_byte+=fb_pattern;			// Datenbit speichern
   0126 E5*29               720 	mov	a,_fb_pattern
   0128 25*28               721 	add	a,_fbrx_byte
   012A F5*28               722 	mov	_fbrx_byte,a
   012C                     723 00117$:
                            724 ;	../fb_lpc922_mini.c:149: fb_pattern=fb_pattern<<1;			// nächstes Bit
   012C E5*29               725 	mov	a,_fb_pattern
   012E 25*29               726 	add	a,_fb_pattern
                            727 ;	../fb_lpc922_mini.c:150: if(fb_pattern==0) fb_pattern=129;	// alle Daten-Bits gelesen, Parity-Bit folgt
   0130 F5*29               728 	mov	_fb_pattern,a
   0132 60 03               729 	jz	00332$
   0134 02s03r5D            730 	ljmp	00219$
   0137                     731 00332$:
   0137 75*29 81            732 	mov	_fb_pattern,#0x81
   013A 02s03r5D            733 	ljmp	00219$
   013D                     734 00146$:
                            735 ;	../fb_lpc922_mini.c:153: TR1=0;
   013D C2 8E               736 	clr	_TCON_6
                            737 ;	../fb_lpc922_mini.c:154: TF1=0; //prüfen ob erforderlich!!!
   013F C2 8F               738 	clr	_TCON_7
                            739 ;	../fb_lpc922_mini.c:155: if(fb_parity==fbrx_bit) {				// Parity-Bit OK
   0141 A2*02               740 	mov	c,_fb_parity
   0143 20*00 01            741 	jb	b0,00333$
   0146 B3                  742 	cpl	c
   0147                     743 00333$:
   0147 50 26               744 	jnc	00130$
                            745 ;	../fb_lpc922_mini.c:156: if (telpos==0) {						// erstes empfangenes Byte
   0149 E5*26               746 	mov	a,_telpos
   014B 70 0E               747 	jnz	00125$
                            748 ;	../fb_lpc922_mini.c:157: if (fbrx_byte==0xCC) ack=1;				// ACK empfangen
   014D 74 CC               749 	mov	a,#0xCC
   014F B5*28 02            750 	cjne	a,_fbrx_byte,00121$
   0152 D2*03               751 	setb	_ack
   0154                     752 00121$:
                            753 ;	../fb_lpc922_mini.c:158: if (fbrx_byte==0x0C) nack=1;			// NACK empfangen
   0154 74 0C               754 	mov	a,#0x0C
   0156 B5*28 02            755 	cjne	a,_fbrx_byte,00125$
   0159 D2*04               756 	setb	_nack
   015B                     757 00125$:
                            758 ;	../fb_lpc922_mini.c:160: if (!ack && !nack) {					// Datenbyte empfangen
   015B 20*03 13            759 	jb	_ack,00131$
   015E 20*04 10            760 	jb	_nack,00131$
                            761 ;	../fb_lpc922_mini.c:161: telegramm[telpos]=fbrx_byte;			// Byte speichern
   0161 E5*26               762 	mov	a,_telpos
   0163 24r07               763 	add	a,#_telegramm
   0165 F8                  764 	mov	r0,a
                            765 ;	../fb_lpc922_mini.c:162: cs^=fbrx_byte;							// Checksum berechnen
   0166 E5*28               766 	mov	a,_fbrx_byte
   0168 F6                  767 	mov	@r0,a
   0169 62*27               768 	xrl	_cs,a
                            769 ;	../fb_lpc922_mini.c:163: telpos++;								// Telegrammzeiger erhöhen
   016B 05*26               770 	inc	_telpos
   016D 80 02               771 	sjmp	00131$
   016F                     772 00130$:
                            773 ;	../fb_lpc922_mini.c:166: else parity_ok=0;						// Parity Error
   016F C2*00               774 	clr	_parity_ok
   0171                     775 00131$:
                            776 ;	../fb_lpc922_mini.c:168: if (wait_for_ack) {						// es wird ein ACK erwartet
                            777 ;	../fb_lpc922_mini.c:169: wait_for_ack=0;							// Flag zurücksetzen, da wir es ja gerade abarbeiten
   0171 10*0A 02            778 	jbc	_wait_for_ack,00342$
   0174 80 1D               779 	sjmp	00143$
   0176                     780 00342$:
                            781 ;	../fb_lpc922_mini.c:170: if (ack && parity_ok) {					// ACK empfangen und auch erwartet
   0176 30*03 14            782 	jnb	_ack,00135$
   0179 30*00 11            783 	jnb	_parity_ok,00135$
                            784 ;	../fb_lpc922_mini.c:171: repeat_count=4;						// keine Wiederholtelegramme mehr senden
   017C 75*2B 04            785 	mov	_repeat_count,#0x04
                            786 ;	../fb_lpc922_mini.c:172: if(inc_pcount) {
                            787 ;	../fb_lpc922_mini.c:173: inc_pcount=0;
   017F 10*0F 02            788 	jbc	_inc_pcount,00345$
   0182 80 09               789 	sjmp	00135$
   0184                     790 00345$:
                            791 ;	../fb_lpc922_mini.c:174: pcount+=4;
   0184 E5*02               792 	mov	a,_pcount
   0186 24 04               793 	add	a,#0x04
   0188 F5*02               794 	mov	_pcount,a
                            795 ;	../fb_lpc922_mini.c:175: pcount&=0x3C;
   018A 53*02 3C            796 	anl	_pcount,#0x3C
   018D                     797 00135$:
                            798 ;	../fb_lpc922_mini.c:178: init_rx();
   018D 12s03r7C            799 	lcall	_init_rx
   0190 02s03r5D            800 	ljmp	00219$
   0193                     801 00143$:
                            802 ;	../fb_lpc922_mini.c:181: if (parity_ok && (!ack && !nack)) {		// ganz normales Datenbyte
   0193 30*00 1E            803 	jnb	_parity_ok,00138$
   0196 20*03 1B            804 	jb	_ack,00138$
   0199 20*04 18            805 	jb	_nack,00138$
                            806 ;	../fb_lpc922_mini.c:182: TMOD=(TMOD & 0x0F) +0x10;			// Timer 1 als 16-Bit Timer
   019C 74 0F               807 	mov	a,#0x0F
   019E 55 89               808 	anl	a,_TMOD
   01A0 24 10               809 	add	a,#0x10
   01A2 F5 89               810 	mov	_TMOD,a
                            811 ;	../fb_lpc922_mini.c:183: TH1=0xFA;//0xFA;							// Timer 1 auf Timeout-Position setzen (370us)
   01A4 75 8D FA            812 	mov	_TH1,#0xFA
                            813 ;	../fb_lpc922_mini.c:184: TL1=0x70;//4f 0xAB; (bis hierher sinds 91µs)
   01A7 75 8B 70            814 	mov	_TL1,#0x70
                            815 ;	../fb_lpc922_mini.c:185: TR1=1;
   01AA D2 8E               816 	setb	_TCON_6
                            817 ;	../fb_lpc922_mini.c:186: fb_state=4;							// nächster state: timeout = Telegramm fertig
   01AC 75*2A 04            818 	mov	_fb_state,#0x04
                            819 ;	../fb_lpc922_mini.c:187: EX1=1;								// int1 aktiv, falls noch ein Byte kommt
   01AF D2 AA               820 	setb	_IEN0_2
   01B1 02s03r5D            821 	ljmp	00219$
   01B4                     822 00138$:
                            823 ;	../fb_lpc922_mini.c:189: else init_rx();							// irgendwas empfangen
   01B4 12s03r7C            824 	lcall	_init_rx
                            825 ;	../fb_lpc922_mini.c:193: break;
   01B7 02s03r5D            826 	ljmp	00219$
                            827 ;	../fb_lpc922_mini.c:195: case 3: // T=104us=0us
   01BA                     828 00151$:
                            829 ;	../fb_lpc922_mini.c:196: TH1=128;// reload auf 35µs (Zeit zwischen State 2 und 3)
   01BA 75 8D 80            830 	mov	_TH1,#0x80
                            831 ;	../fb_lpc922_mini.c:197: fb_state=2;//1
   01BD 75*2A 02            832 	mov	_fb_state,#0x02
                            833 ;	../fb_lpc922_mini.c:198: break;
   01C0 02s03r5D            834 	ljmp	00219$
                            835 ;	../fb_lpc922_mini.c:200: case 4:	//	Timeout, d.h. Telegramm-Ende
   01C3                     836 00152$:
                            837 ;	../fb_lpc922_mini.c:201: if (auto_ack && telpos>4) {		// wenn ACK gesendet werden soll und Telegramm zumindest 5 Bytes hat
   01C3 20*08 03            838 	jb	_auto_ack,00349$
   01C6 02s02r3A            839 	ljmp	00172$
   01C9                     840 00349$:
   01C9 E5*26               841 	mov	a,_telpos
   01CB 24 FB               842 	add	a,#0xff - 0x04
   01CD 50 6B               843 	jnc	00172$
                            844 ;	../fb_lpc922_mini.c:202: TR1=0;
   01CF C2 8E               845 	clr	_TCON_6
                            846 ;	../fb_lpc922_mini.c:203: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   01D1 74 0F               847 	mov	a,#0x0F
   01D3 55 89               848 	anl	a,_TMOD
   01D5 24 10               849 	add	a,#0x10
   01D7 F5 89               850 	mov	_TMOD,a
                            851 ;	../fb_lpc922_mini.c:204: TH1=0xEF;					// Timer 1 auf ACK-Position setzen (15 Bit Pause = 2708µs (26 Bit) nach Beginn Startbit vom letzten Datenbyte)
   01D9 75 8D EF            852 	mov	_TH1,#0xEF
                            853 ;	../fb_lpc922_mini.c:205: TL1=0x42;
   01DC 75 8B 42            854 	mov	_TL1,#0x42
                            855 ;	../fb_lpc922_mini.c:206: TR1=1;
   01DF D2 8E               856 	setb	_TCON_6
                            857 ;	../fb_lpc922_mini.c:207: its_me=transparency;			// indiziert, ob dieses Gerät adressiert wurde, bei transparecy=1 immer
   01E1 A2*0D               858 	mov	c,_transparency
   01E3 92*05               859 	mov	_its_me,c
                            860 ;	../fb_lpc922_mini.c:208: if(telegramm[5]&0x80) {
   01E5 E5*0C               861 	mov	a,(_telegramm + 0x0005)
   01E7 30 E7 1F            862 	jnb	acc.7,00162$
                            863 ;	../fb_lpc922_mini.c:209: if (gapos_in_gat(telegramm[3],telegramm[4])!=0xFF) its_me=1;	// Gruppenadresse
   01EA 85*0A 82            864 	mov	dpl,(_telegramm + 0x0003)
   01ED C0*0B               865 	push	(_telegramm + 0x0004)
   01EF 12s00r00            866 	lcall	_gapos_in_gat
   01F2 AF 82               867 	mov	r7,dpl
   01F4 15 81               868 	dec	sp
   01F6 BF FF 02            869 	cjne	r7,#0xFF,00352$
   01F9 80 02               870 	sjmp	00154$
   01FB                     871 00352$:
   01FB D2*05               872 	setb	_its_me
   01FD                     873 00154$:
                            874 ;	../fb_lpc922_mini.c:210: if (telegramm[3]==0 && telegramm[4]==0) its_me=1;				// Broadcast
   01FD E5*0A               875 	mov	a,(_telegramm + 0x0003)
   01FF 70 1C               876 	jnz	00163$
   0201 E5*0B               877 	mov	a,(_telegramm + 0x0004)
   0203 70 18               878 	jnz	00163$
   0205 D2*05               879 	setb	_its_me
   0207 80 14               880 	sjmp	00163$
   0209                     881 00162$:
                            882 ;	../fb_lpc922_mini.c:212: else if(telegramm[3]==eeprom[ADDRTAB+1] && telegramm[4]==eeprom[ADDRTAB+2]) its_me=1;	// phys. Adresse
   0209 90 1D 17            883 	mov	dptr,#(_eeprom + 0x0017)
   020C E4                  884 	clr	a
   020D 93                  885 	movc	a,@a+dptr
   020E FF                  886 	mov	r7,a
   020F B5*0A 0B            887 	cjne	a,(_telegramm + 0x0003),00163$
   0212 90 1D 18            888 	mov	dptr,#(_eeprom + 0x0018)
   0215 E4                  889 	clr	a
   0216 93                  890 	movc	a,@a+dptr
   0217 FF                  891 	mov	r7,a
   0218 B5*0B 02            892 	cjne	a,(_telegramm + 0x0004),00163$
   021B D2*05               893 	setb	_its_me
   021D                     894 00163$:
                            895 ;	../fb_lpc922_mini.c:213: if ((cs==0xFF) && its_me) tel_arrived=1;
   021D 74 FF               896 	mov	a,#0xFF
   021F B5*27 04            897 	cjne	a,_cs,00359$
   0222 74 01               898 	mov	a,#0x01
   0224 80 01               899 	sjmp	00360$
   0226                     900 00359$:
   0226 E4                  901 	clr	a
   0227                     902 00360$:
   0227 FF                  903 	mov	r7,a
   0228 60 05               904 	jz	00165$
   022A 30*05 02            905 	jnb	_its_me,00165$
   022D D2*06               906 	setb	_tel_arrived
   022F                     907 00165$:
                            908 ;	../fb_lpc922_mini.c:214: if ((cs==0xFF)) tel_arrived=1;
   022F EF                  909 	mov	a,r7
   0230 60 02               910 	jz	00168$
   0232 D2*06               911 	setb	_tel_arrived
   0234                     912 00168$:
                            913 ;	../fb_lpc922_mini.c:215: fb_state=5;					// nächster state: ACK-Position erreicht
   0234 75*2A 05            914 	mov	_fb_state,#0x05
   0237 02s03r5D            915 	ljmp	00219$
   023A                     916 00172$:
                            917 ;	../fb_lpc922_mini.c:219: if (telpos>1) tel_arrived=1;	// trotzdem den Eingang eines Telegramms anzeigen
   023A E5*26               918 	mov	a,_telpos
   023C 24 FE               919 	add	a,#0xff - 0x01
   023E 50 02               920 	jnc	00170$
   0240 D2*06               921 	setb	_tel_arrived
   0242                     922 00170$:
                            923 ;	../fb_lpc922_mini.c:220: init_rx();						// wieder in den Empfang zurück
   0242 12s03r7C            924 	lcall	_init_rx
                            925 ;	../fb_lpc922_mini.c:222: break;
   0245 02s03r5D            926 	ljmp	00219$
                            927 ;	../fb_lpc922_mini.c:224: case 5:	// ACK-Position erreicht
   0248                     928 00175$:
                            929 ;	../fb_lpc922_mini.c:225: TR1=0;
   0248 C2 8E               930 	clr	_TCON_6
                            931 ;	../fb_lpc922_mini.c:226: if (cs==0xFF) {	// Checksum OK
   024A 74 FF               932 	mov	a,#0xFF
   024C B5*27 13            933 	cjne	a,_cs,00180$
                            934 ;	../fb_lpc922_mini.c:227: if (its_me) {					// Gerät adressiert
   024F 30*05 0A            935 	jnb	_its_me,00177$
                            936 ;	../fb_lpc922_mini.c:228: send_ack=1;
   0252 D2*0B               937 	setb	_send_ack
                            938 ;	../fb_lpc922_mini.c:229: init_tx();						// Senden initiieren
   0254 12s03rA8            939 	lcall	_init_tx
                            940 ;	../fb_lpc922_mini.c:230: wait_for_ack=0;					// bei ACK senden nicht erneut auf ACK warten
   0257 C2*0A               941 	clr	_wait_for_ack
   0259 02s03r5D            942 	ljmp	00219$
   025C                     943 00177$:
                            944 ;	../fb_lpc922_mini.c:232: else init_rx();					// Gerät nicht adressiert, also zurück zu Empfang
   025C 12s03r7C            945 	lcall	_init_rx
   025F 02s03r5D            946 	ljmp	00219$
   0262                     947 00180$:
                            948 ;	../fb_lpc922_mini.c:235: send_nack=1;
   0262 D2*0C               949 	setb	_send_nack
                            950 ;	../fb_lpc922_mini.c:236: init_tx();
   0264 12s03rA8            951 	lcall	_init_tx
                            952 ;	../fb_lpc922_mini.c:237: wait_for_ack=0;					// bei NACK senden nicht erneut auf ACK warten
   0267 C2*0A               953 	clr	_wait_for_ack
                            954 ;	../fb_lpc922_mini.c:239: break;
   0269 02s03r5D            955 	ljmp	00219$
                            956 ;	../fb_lpc922_mini.c:243: case 10:	// Byte Senden, T=0us
   026C                     957 00182$:
                            958 ;	../fb_lpc922_mini.c:244: send_byte=telegramm[telpos];
   026C E5*26               959 	mov	a,_telpos
   026E 24r07               960 	add	a,#_telegramm
   0270 F9                  961 	mov	r1,a
   0271 87 07               962 	mov	ar7,@r1
                            963 ;	../fb_lpc922_mini.c:245: if (send_ack) send_byte=0xCC;
   0273 30*0B 02            964 	jnb	_send_ack,00184$
   0276 7F CC               965 	mov	r7,#0xCC
   0278                     966 00184$:
                            967 ;	../fb_lpc922_mini.c:246: if (send_nack) send_byte=0x0C;
   0278 30*0C 02            968 	jnb	_send_nack,00186$
   027B 7F 0C               969 	mov	r7,#0x0C
   027D                     970 00186$:
                            971 ;	../fb_lpc922_mini.c:247: EX1=0;					// Empfang verhindern
   027D C2 AA               972 	clr	_IEN0_2
                            973 ;	../fb_lpc922_mini.c:248: if(fb_state==10){
   027F 74 0A               974 	mov	a,#0x0A
   0281 B5*2A 02            975 	cjne	a,_fb_state,00370$
   0284 80 03               976 	sjmp	00371$
   0286                     977 00370$:
   0286 02s03r5D            978 	ljmp	00219$
   0289                     979 00371$:
                            980 ;	../fb_lpc922_mini.c:249: if (fb_pattern<=128) {			// Startbit und Datenbits (pattern=0:startbit, 1 2 4 8 .. 128 Datenbits, 129 parity)
   0289 E5*29               981 	mov	a,_fb_pattern
   028B 24 7F               982 	add	a,#0xff - 0x80
   028D 40 2C               983 	jc	00199$
                            984 ;	../fb_lpc922_mini.c:250: if ((send_byte & fb_pattern)==0) {	// wenn Bit logisch 0 ist
   028F E5*29               985 	mov	a,_fb_pattern
   0291 5F                  986 	anl	a,r7
   0292 70 08               987 	jnz	00188$
                            988 ;	../fb_lpc922_mini.c:251: FBOUTC=1;						// Bus runter ziehen
   0294 D2 96               989 	setb	_P1_6
                            990 ;	../fb_lpc922_mini.c:252: fbtx_bit=0;						// fbtx_bit dient zur späteren Kollisionsprüfung
   0296 C2*09               991 	clr	_fbtx_bit
                            992 ;	../fb_lpc922_mini.c:253: fb_parity=!fb_parity;			// Parity-Bit berechnen
   0298 B2*02               993 	cpl	_fb_parity
   029A 80 02               994 	sjmp	00189$
   029C                     995 00188$:
                            996 ;	../fb_lpc922_mini.c:255: else fbtx_bit=1;
   029C D2*09               997 	setb	_fbtx_bit
   029E                     998 00189$:
                            999 ;	../fb_lpc922_mini.c:256: if (fb_pattern==0) {				// wenn Startbit: parity zurücksetzen
   029E E5*29              1000 	mov	a,_fb_pattern
   02A0 70 07              1001 	jnz	00191$
                           1002 ;	../fb_lpc922_mini.c:257: fb_pattern=1;					// auf erstes Datenbit zeigen
   02A2 75*29 01           1003 	mov	_fb_pattern,#0x01
                           1004 ;	../fb_lpc922_mini.c:258: fb_parity=0;
   02A5 C2*02              1005 	clr	_fb_parity
   02A7 80 06              1006 	sjmp	00192$
   02A9                    1007 00191$:
                           1008 ;	../fb_lpc922_mini.c:260: else fb_pattern=fb_pattern<<1;		// nächstes Datenbit
   02A9 E5*29              1009 	mov	a,_fb_pattern
   02AB 25*29              1010 	add	a,_fb_pattern
   02AD F5*29              1011 	mov	_fb_pattern,a
   02AF                    1012 00192$:
                           1013 ;	../fb_lpc922_mini.c:261: if(fb_pattern==0) fb_pattern=129;	// alle Daten-Bits gesendet, Parity-Bit folgt
   02AF E5*29              1014 	mov	a,_fb_pattern
   02B1 70 03              1015 	jnz	00194$
   02B3 75*29 81           1016 	mov	_fb_pattern,#0x81
   02B6                    1017 00194$:
                           1018 ;	../fb_lpc922_mini.c:262: fb_state=11;
   02B6 75*2A 0B           1019 	mov	_fb_state,#0x0B
   02B9 80 13              1020 	sjmp	00200$
   02BB                    1021 00199$:
                           1022 ;	../fb_lpc922_mini.c:265: if (!fb_parity) {				// wenn Parity-Bit logisch 0
   02BB 20*02 06           1023 	jb	_fb_parity,00196$
                           1024 ;	../fb_lpc922_mini.c:266: FBOUTC=1;						// Bus runterziehen
   02BE D2 96              1025 	setb	_P1_6
                           1026 ;	../fb_lpc922_mini.c:267: fbtx_bit=0;						// fbtx_bit dient zur späteren Kollisionsprüfung
   02C0 C2*09              1027 	clr	_fbtx_bit
   02C2 80 02              1028 	sjmp	00197$
   02C4                    1029 00196$:
                           1030 ;	../fb_lpc922_mini.c:269: else fbtx_bit=1;
   02C4 D2*09              1031 	setb	_fbtx_bit
   02C6                    1032 00197$:
                           1033 ;	../fb_lpc922_mini.c:270: telpos++;					// nächstes Byte
   02C6 05*26              1034 	inc	_telpos
                           1035 ;	../fb_lpc922_mini.c:271: fb_pattern=0;				// wieder mit Startbit beginnen
   02C8 75*29 00           1036 	mov	_fb_pattern,#0x00
                           1037 ;	../fb_lpc922_mini.c:272: fb_state=13;				// Prüfen ob Telegramm fertig
   02CB 75*2A 0D           1038 	mov	_fb_state,#0x0D
   02CE                    1039 00200$:
                           1040 ;	../fb_lpc922_mini.c:274: TH1=18; //reload 70µ -delay interrupt (von state 11 auf 13)
   02CE 75 8D 12           1041 	mov	_TH1,#0x12
                           1042 ;	../fb_lpc922_mini.c:276: break;
   02D1 02s03r5D           1043 	ljmp	00219$
                           1044 ;	../fb_lpc922_mini.c:278: case 11:	// Sendestufe aus, T=35us
   02D4                    1045 00203$:
                           1046 ;	../fb_lpc922_mini.c:279: if(telpos==0 && fb_pattern==1) {	// 1. Byte Startbit
   02D4 E5*26              1047 	mov	a,_telpos
   02D6 70 07              1048 	jnz	00205$
   02D8 74 01              1049 	mov	a,#0x01
   02DA B5*29 02           1050 	cjne	a,_fb_pattern,00205$
                           1051 ;	../fb_lpc922_mini.c:280: repeat_count++;		// angefangener Sendeversuch, also Zähler erhöhen
   02DD 05*2B              1052 	inc	_repeat_count
   02DF                    1053 00205$:
                           1054 ;	../fb_lpc922_mini.c:282: FBOUTC=0;				// Sendestufe aus
   02DF C2 96              1055 	clr	_P1_6
                           1056 ;	../fb_lpc922_mini.c:283: if (fbtx_bit & IE1) {	// Kollision
   02E1 A2*09              1057 	mov	c,_fbtx_bit
   02E3 82 8B              1058 	anl	c,_TCON_3
   02E5 50 07              1059 	jnc	00208$
                           1060 ;	../fb_lpc922_mini.c:284: wait_for_ack=0;
   02E7 C2*0A              1061 	clr	_wait_for_ack
                           1062 ;	../fb_lpc922_mini.c:285: init_rx();				// Senden abbrechen und Empfang initialisieren
   02E9 12s03r7C           1063 	lcall	_init_rx
   02EC 80 06              1064 	sjmp	00209$
   02EE                    1065 00208$:
                           1066 ;	../fb_lpc922_mini.c:288: fb_state=10;//12;
   02EE 75*2A 0A           1067 	mov	_fb_state,#0x0A
                           1068 ;	../fb_lpc922_mini.c:289: TH1=110;// 35µs + delay (von state 10 auf 11)
   02F1 75 8D 6E           1069 	mov	_TH1,#0x6E
   02F4                    1070 00209$:
                           1071 ;	../fb_lpc922_mini.c:291: IE1=0;					// Flipflop löschen
   02F4 C2 8B              1072 	clr	_TCON_3
                           1073 ;	../fb_lpc922_mini.c:292: break;
                           1074 ;	../fb_lpc922_mini.c:298: case 13:	// Byte übertragen, T=35us, prüfen ob Telegramm fertig
   02F6 80 65              1075 	sjmp	00219$
   02F8                    1076 00210$:
                           1077 ;	../fb_lpc922_mini.c:299: FBOUTC=0;
   02F8 C2 96              1078 	clr	_P1_6
                           1079 ;	../fb_lpc922_mini.c:300: TR1=0;
   02FA C2 8E              1080 	clr	_TCON_6
                           1081 ;	../fb_lpc922_mini.c:301: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   02FC 74 0F              1082 	mov	a,#0x0F
   02FE 55 89              1083 	anl	a,_TMOD
   0300 24 10              1084 	add	a,#0x10
   0302 F5 89              1085 	mov	_TMOD,a
                           1086 ;	../fb_lpc922_mini.c:302: TH1=0xFB;					// Timer 1 auf Interbyte Abstand setzen (3 Bit Pause = 312µs 
   0304 75 8D FB           1087 	mov	_TH1,#0xFB
                           1088 ;	../fb_lpc922_mini.c:303: TL1=0x90;
   0307 75 8B 90           1089 	mov	_TL1,#0x90
                           1090 ;	../fb_lpc922_mini.c:304: TR1=1;
   030A D2 8E              1091 	setb	_TCON_6
                           1092 ;	../fb_lpc922_mini.c:305: if (send_ack || send_nack) {	// ACK/NACK senden
   030C 20*0B 03           1093 	jb	_send_ack,00214$
   030F 30*0C 05           1094 	jnb	_send_nack,00215$
   0312                    1095 00214$:
                           1096 ;	../fb_lpc922_mini.c:306: init_rx();					// ACK senden abgeschlossen, also statemachine auf Anfang
   0312 12s03r7C           1097 	lcall	_init_rx
   0315 80 2B              1098 	sjmp	00216$
   0317                    1099 00215$:
                           1100 ;	../fb_lpc922_mini.c:309: if (telpos>((telegramm[5]&0x0F)+7)) {		// Telegramm fertig gesendet
   0317 74 0F              1101 	mov	a,#0x0F
   0319 55*0C              1102 	anl	a,(_telegramm + 0x0005)
   031B FF                 1103 	mov	r7,a
   031C 7E 00              1104 	mov	r6,#0x00
   031E 74 07              1105 	mov	a,#0x07
   0320 2F                 1106 	add	a,r7
   0321 FF                 1107 	mov	r7,a
   0322 E4                 1108 	clr	a
   0323 3E                 1109 	addc	a,r6
   0324 FE                 1110 	mov	r6,a
   0325 AC*26              1111 	mov	r4,_telpos
   0327 7D 00              1112 	mov	r5,#0x00
   0329 C3                 1113 	clr	c
   032A EF                 1114 	mov	a,r7
   032B 9C                 1115 	subb	a,r4
   032C EE                 1116 	mov	a,r6
   032D 64 80              1117 	xrl	a,#0x80
   032F 8D F0              1118 	mov	b,r5
   0331 63 F0 80           1119 	xrl	b,#0x80
   0334 95 F0              1120 	subb	a,b
   0336 50 07              1121 	jnc	00212$
                           1122 ;	../fb_lpc922_mini.c:310: tel_sent=1;
   0338 D2*07              1123 	setb	_tel_sent
                           1124 ;	../fb_lpc922_mini.c:311: init_rx();	// Telegramm senden abgeschlossen, ggf. wiederholen wenn nicht geackt wird
   033A 12s03r7C           1125 	lcall	_init_rx
   033D 80 03              1126 	sjmp	00216$
   033F                    1127 00212$:
                           1128 ;	../fb_lpc922_mini.c:313: else fb_state=14;		// nächstes Byte: Interbyte Abstand einhalten
   033F 75*2A 0E           1129 	mov	_fb_state,#0x0E
   0342                    1130 00216$:
                           1131 ;	../fb_lpc922_mini.c:315: IE1=0;
   0342 C2 8B              1132 	clr	_TCON_3
                           1133 ;	../fb_lpc922_mini.c:316: break;
                           1134 ;	../fb_lpc922_mini.c:318: case 14:	// Interbyte Abstand erreicht (=Stopbit + 2 Bit)
   0344 80 17              1135 	sjmp	00219$
   0346                    1136 00218$:
                           1137 ;	../fb_lpc922_mini.c:319: TR1=0;
   0346 C2 8E              1138 	clr	_TCON_6
                           1139 ;	../fb_lpc922_mini.c:320: TMOD=(TMOD & 0x0F) +0x20;			// Timer 1 als 8-Bit autoreload
   0348 74 0F              1140 	mov	a,#0x0F
   034A 55 89              1141 	anl	a,_TMOD
   034C 24 20              1142 	add	a,#0x20
   034E F5 89              1143 	mov	_TMOD,a
                           1144 ;	../fb_lpc922_mini.c:321: TH1=110;							// Timer 1 auf 104/3 us laden
   0350 75 8D 6E           1145 	mov	_TH1,#0x6E
                           1146 ;	../fb_lpc922_mini.c:322: TL1=128;
   0353 75 8B 80           1147 	mov	_TL1,#0x80
                           1148 ;	../fb_lpc922_mini.c:323: TF1=0;
   0356 C2 8F              1149 	clr	_TCON_7
                           1150 ;	../fb_lpc922_mini.c:324: TR1=1;
   0358 D2 8E              1151 	setb	_TCON_6
                           1152 ;	../fb_lpc922_mini.c:325: fb_state=10;
   035A 75*2A 0A           1153 	mov	_fb_state,#0x0A
                           1154 ;	../fb_lpc922_mini.c:330: }
   035D                    1155 00219$:
                           1156 ;	../fb_lpc922_mini.c:331: interrupted=1;			// zeigt der app, dass sie unterbrochen wurde
   035D D2*01              1157 	setb	_interrupted
   035F D0 D0              1158 	pop	psw
   0361 D0 00              1159 	pop	(0+0)
   0363 D0 01              1160 	pop	(0+1)
