                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Fri Oct 26 20:36:29 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_ft
   0179 74 03               682 	mov	a,#0x03
   017B B5*21 02            683 	cjne	a,_switch_mode,00485$
   017E 80 01               684 	sjmp	00486$
   0180                     685 00485$:
   0180 22                  686 	ret
   0181                     687 00486$:
                            688 ;	../fb_app_ft.c:122: FT_SET_HEADER(0x07,0x86)
   0181 75*00 68            689 	mov	_rsin,#0x68
   0184 75*01 07            690 	mov	(_rsin + 0x0001),#0x07
   0187 75*02 07            691 	mov	(_rsin + 0x0002),#0x07
   018A 75*03 68            692 	mov	(_rsin + 0x0003),#0x68
   018D B2*00               693 	cpl	_fcb
   018F A2*00               694 	mov	c,_fcb
   0191 E4                  695 	clr	a
   0192 33                  696 	rlc	a
   0193 C4                  697 	swap	a
   0194 23                  698 	rl	a
   0195 54 E0               699 	anl	a,#0xE0
   0197 24 D3               700 	add	a,#0xD3
   0199 F5*04               701 	mov	(_rsin + 0x0004),a
   019B 75*05 86            702 	mov	(_rsin + 0x0005),#0x86
                            703 ;	../fb_app_ft.c:123: rsin[6]=(0x00);
   019E 75*06 00            704 	mov	(_rsin + 0x0006),#0x00
                            705 ;	../fb_app_ft.c:124: rsin[7]=(0x00);
   01A1 75*07 00            706 	mov	(_rsin + 0x0007),#0x00
                            707 ;	../fb_app_ft.c:125: rsin[8]=(0x00);
   01A4 75*08 00            708 	mov	(_rsin + 0x0008),#0x00
                            709 ;	../fb_app_ft.c:126: rsin[9]=(0x00);
   01A7 75*09 00            710 	mov	(_rsin + 0x0009),#0x00
                            711 ;	../fb_app_ft.c:127: rsin[10]=(0x00);
   01AA 75*0A 00            712 	mov	(_rsin + 0x000a),#0x00
                            713 ;	../fb_app_ft.c:128: ft_send_frame();
                            714 ;	../fb_app_ft.c:130: break;
   01AD 02s06r81            715 	ljmp	_ft_send_frame
                            716 ;	../fb_app_ft.c:132: case 0x44:	// T_Disconcect.req
   01B0                     717 00159$:
                            718 ;	../fb_app_ft.c:133: FT_SEND_CHAR(0xE5)
   01B0 75 99 E5            719 	mov	_SBUF,#0xE5
   01B3 C2 9B               720 	clr	_SCON_3
   01B5 7E 01               721 	mov	r6,#0x01
   01B7                     722 00224$:
   01B7 BE 00 02            723 	cjne	r6,#0x00,00487$
   01BA 80 0C               724 	sjmp	00162$
   01BC                     725 00487$:
   01BC EE                  726 	mov	a,r6
   01BD 54 E5               727 	anl	a,#0xE5
   01BF 60 02               728 	jz	00226$
   01C1 B2 9B               729 	cpl	_SCON_3
   01C3                     730 00226$:
   01C3 EE                  731 	mov	a,r6
   01C4 2E                  732 	add	a,r6
   01C5 FE                  733 	mov	r6,a
   01C6 80 EF               734 	sjmp	00224$
   01C8                     735 00162$:
   01C8 10 99 02            736 	jbc	_SCON_1,00489$
   01CB 80 FB               737 	sjmp	00162$
   01CD                     738 00489$:
                            739 ;	../fb_app_ft.c:134: if (switch_mode==0x03) {
   01CD 74 03               740 	mov	a,#0x03
   01CF B5*21 02            741 	cjne	a,_switch_mode,00490$
   01D2 80 01               742 	sjmp	00491$
   01D4                     743 00490$:
   01D4 22                  744 	ret
   01D5                     745 00491$:
                            746 ;	../fb_app_ft.c:135: FT_SET_HEADER(rsin[1],0x88)
   01D5 75*00 68            747 	mov	_rsin,#0x68
   01D8 8F*01               748 	mov	(_rsin + 0x0001),r7
   01DA 8F*02               749 	mov	(_rsin + 0x0002),r7
   01DC 75*03 68            750 	mov	(_rsin + 0x0003),#0x68
   01DF B2*00               751 	cpl	_fcb
   01E1 A2*00               752 	mov	c,_fcb
   01E3 E4                  753 	clr	a
   01E4 33                  754 	rlc	a
   01E5 C4                  755 	swap	a
   01E6 23                  756 	rl	a
   01E7 54 E0               757 	anl	a,#0xE0
   01E9 24 D3               758 	add	a,#0xD3
   01EB F5*04               759 	mov	(_rsin + 0x0004),a
   01ED 75*05 88            760 	mov	(_rsin + 0x0005),#0x88
                            761 ;	../fb_app_ft.c:136: ft_send_frame();
                            762 ;	../fb_app_ft.c:138: break;				
   01F0 02s06r81            763 	ljmp	_ft_send_frame
                            764 ;	../fb_app_ft.c:140: case 0x41:		// T_dataConnected.request
   01F3                     765 00167$:
                            766 ;	../fb_app_ft.c:141: FT_SEND_CHAR(0xE5)
   01F3 75 99 E5            767 	mov	_SBUF,#0xE5
   01F6 C2 9B               768 	clr	_SCON_3
   01F8 7E 01               769 	mov	r6,#0x01
   01FA                     770 00228$:
   01FA BE 00 02            771 	cjne	r6,#0x00,00492$
   01FD 80 0C               772 	sjmp	00170$
   01FF                     773 00492$:
   01FF EE                  774 	mov	a,r6
   0200 54 E5               775 	anl	a,#0xE5
   0202 60 02               776 	jz	00230$
   0204 B2 9B               777 	cpl	_SCON_3
   0206                     778 00230$:
   0206 EE                  779 	mov	a,r6
   0207 2E                  780 	add	a,r6
   0208 FE                  781 	mov	r6,a
   0209 80 EF               782 	sjmp	00228$
   020B                     783 00170$:
   020B 10 99 02            784 	jbc	_SCON_1,00494$
   020E 80 FB               785 	sjmp	00170$
   0210                     786 00494$:
                            787 ;	../fb_app_ft.c:142: if (switch_mode==TLlocal) { 	// Transport Layer local															
   0210 74 03               788 	mov	a,#0x03
   0212 B5*21 02            789 	cjne	a,_switch_mode,00495$
   0215 80 01               790 	sjmp	00496$
   0217                     791 00495$:
   0217 22                  792 	ret
   0218                     793 00496$:
                            794 ;	../fb_app_ft.c:143: switch (rsin[12]) {
   0218 AE*0C               795 	mov	r6,(_rsin + 0x000c)
   021A BE 02 03            796 	cjne	r6,#0x02,00497$
   021D 02s03rC0            797 	ljmp	00192$
   0220                     798 00497$:
   0220 BE 03 02            799 	cjne	r6,#0x03,00498$
   0223 80 01               800 	sjmp	00499$
   0225                     801 00498$:
   0225 22                  802 	ret
   0226                     803 00499$:
                            804 ;	../fb_app_ft.c:145: switch (rsin[13]) {
   0226 AE*0D               805 	mov	r6,(_rsin + 0x000d)
   0228 BE 00 02            806 	cjne	r6,#0x00,00500$
   022B 80 12               807 	sjmp	00174$
   022D                     808 00500$:
   022D BE D1 03            809 	cjne	r6,#0xD1,00501$
   0230 02s03r76            810 	ljmp	00190$
   0233                     811 00501$:
   0233 BE D5 02            812 	cjne	r6,#0xD5,00502$
   0236 80 63               813 	sjmp	00175$
   0238                     814 00502$:
   0238 BE D7 03            815 	cjne	r6,#0xD7,00503$
   023B 02s03r02            816 	ljmp	00181$
   023E                     817 00503$:
   023E 22                  818 	ret
                            819 ;	../fb_app_ft.c:146: case 0x00:		// Read_Mask_Version_Req	  
   023F                     820 00174$:
                            821 ;	../fb_app_ft.c:147: FT_SEND_T_DATACONNECTED_CONF		
   023F 75*00 68            822 	mov	_rsin,#0x68
   0242 8F*01               823 	mov	(_rsin + 0x0001),r7
   0244 8F*02               824 	mov	(_rsin + 0x0002),r7
   0246 75*03 68            825 	mov	(_rsin + 0x0003),#0x68
   0249 B2*00               826 	cpl	_fcb
   024B A2*00               827 	mov	c,_fcb
   024D E4                  828 	clr	a
   024E 33                  829 	rlc	a
   024F C4                  830 	swap	a
   0250 23                  831 	rl	a
   0251 54 E0               832 	anl	a,#0xE0
   0253 24 D3               833 	add	a,#0xD3
   0255 F5*04               834 	mov	(_rsin + 0x0004),a
   0257 75*05 8E            835 	mov	(_rsin + 0x0005),#0x8E
   025A 12s06r81            836 	lcall	_ft_send_frame
                            837 ;	../fb_app_ft.c:148: FT_SET_HEADER(0x0C,0x89)
   025D 75*00 68            838 	mov	_rsin,#0x68
   0260 75*01 0C            839 	mov	(_rsin + 0x0001),#0x0C
   0263 75*02 0C            840 	mov	(_rsin + 0x0002),#0x0C
   0266 75*03 68            841 	mov	(_rsin + 0x0003),#0x68
   0269 B2*00               842 	cpl	_fcb
   026B A2*00               843 	mov	c,_fcb
   026D E4                  844 	clr	a
   026E 33                  845 	rlc	a
   026F C4                  846 	swap	a
   0270 23                  847 	rl	a
   0271 54 E0               848 	anl	a,#0xE0
   0273 24 D3               849 	add	a,#0xD3
   0275 F5*04               850 	mov	(_rsin + 0x0004),a
   0277 75*05 89            851 	mov	(_rsin + 0x0005),#0x89
                            852 ;	../fb_app_ft.c:149: rsin[6]=(0x00);
   027A 75*06 00            853 	mov	(_rsin + 0x0006),#0x00
                            854 ;	../fb_app_ft.c:150: rsin[7]=(0x00);
   027D 75*07 00            855 	mov	(_rsin + 0x0007),#0x00
                            856 ;	../fb_app_ft.c:151: rsin[8]=(0x00);
   0280 75*08 00            857 	mov	(_rsin + 0x0008),#0x00
                            858 ;	../fb_app_ft.c:152: rsin[9]=(0x00);
   0283 75*09 00            859 	mov	(_rsin + 0x0009),#0x00
                            860 ;	../fb_app_ft.c:153: rsin[10]=(0x00);
   0286 75*0A 00            861 	mov	(_rsin + 0x000a),#0x00
                            862 ;	../fb_app_ft.c:154: rsin[11]=(0x63);	// DRL Länge 3 Bytes
   0289 75*0B 63            863 	mov	(_rsin + 0x000b),#0x63
                            864 ;	../fb_app_ft.c:155: rsin[12]=(0x03);	// 03 40 = Read_Mask_Version_res
   028C 75*0C 03            865 	mov	(_rsin + 0x000c),#0x03
                            866 ;	../fb_app_ft.c:156: rsin[13]=(0x40);	//
   028F 75*0D 40            867 	mov	(_rsin + 0x000d),#0x40
                            868 ;	../fb_app_ft.c:157: rsin[14]=(0x00);	// Maskenversion 00 21
   0292 75*0E 00            869 	mov	(_rsin + 0x000e),#0x00
                            870 ;	../fb_app_ft.c:158: rsin[15]=(0x21);
   0295 75*0F 21            871 	mov	(_rsin + 0x000f),#0x21
                            872 ;	../fb_app_ft.c:159: ft_send_frame();
                            873 ;	../fb_app_ft.c:160: break;
   0298 02s06r81            874 	ljmp	_ft_send_frame
                            875 ;	../fb_app_ft.c:161: case 0xD5:	// Read_Property_Value_Req
   029B                     876 00175$:
                            877 ;	../fb_app_ft.c:162: if (rsin[14]==0x01 && rsin[15]==0x05 && rsin[16]==0x10 && rsin[17]==0x01)
   029B 74 01               878 	mov	a,#0x01
   029D B5*0E 02            879 	cjne	a,(_rsin + 0x000e),00504$
   02A0 80 01               880 	sjmp	00505$
   02A2                     881 00504$:
   02A2 22                  882 	ret
   02A3                     883 00505$:
   02A3 74 05               884 	mov	a,#0x05
   02A5 B5*0F 02            885 	cjne	a,(_rsin + 0x000f),00506$
   02A8 80 01               886 	sjmp	00507$
   02AA                     887 00506$:
   02AA 22                  888 	ret
   02AB                     889 00507$:
   02AB 74 10               890 	mov	a,#0x10
   02AD B5*10 02            891 	cjne	a,(_rsin + 0x0010),00508$
   02B0 80 01               892 	sjmp	00509$
   02B2                     893 00508$:
   02B2 22                  894 	ret
   02B3                     895 00509$:
   02B3 74 01               896 	mov	a,#0x01
   02B5 B5*11 02            897 	cjne	a,(_rsin + 0x0011),00510$
   02B8 80 01               898 	sjmp	00511$
   02BA                     899 00510$:
   02BA 22                  900 	ret
   02BB                     901 00511$:
                            902 ;	../fb_app_ft.c:164: FT_SEND_T_DATACONNECTED_CONF
   02BB 75*00 68            903 	mov	_rsin,#0x68
   02BE 8F*01               904 	mov	(_rsin + 0x0001),r7
   02C0 8F*02               905 	mov	(_rsin + 0x0002),r7
   02C2 75*03 68            906 	mov	(_rsin + 0x0003),#0x68
   02C5 B2*00               907 	cpl	_fcb
   02C7 A2*00               908 	mov	c,_fcb
   02C9 E4                  909 	clr	a
   02CA 33                  910 	rlc	a
   02CB C4                  911 	swap	a
   02CC 23                  912 	rl	a
   02CD 54 E0               913 	anl	a,#0xE0
   02CF 24 D3               914 	add	a,#0xD3
   02D1 F5*04               915 	mov	(_rsin + 0x0004),a
   02D3 75*05 8E            916 	mov	(_rsin + 0x0005),#0x8E
   02D6 12s06r81            917 	lcall	_ft_send_frame
                            918 ;	../fb_app_ft.c:165: FT_SET_HEADER(0x0F,0x89)
   02D9 75*00 68            919 	mov	_rsin,#0x68
   02DC 75*01 0F            920 	mov	(_rsin + 0x0001),#0x0F
   02DF 75*02 0F            921 	mov	(_rsin + 0x0002),#0x0F
   02E2 75*03 68            922 	mov	(_rsin + 0x0003),#0x68
   02E5 B2*00               923 	cpl	_fcb
   02E7 A2*00               924 	mov	c,_fcb
   02E9 E4                  925 	clr	a
   02EA 33                  926 	rlc	a
   02EB C4                  927 	swap	a
   02EC 23                  928 	rl	a
   02ED 54 E0               929 	anl	a,#0xE0
   02EF 24 D3               930 	add	a,#0xD3
   02F1 F5*04               931 	mov	(_rsin + 0x0004),a
   02F3 75*05 89            932 	mov	(_rsin + 0x0005),#0x89
                            933 ;	../fb_app_ft.c:166: rsin[11]=0x66;
   02F6 75*0B 66            934 	mov	(_rsin + 0x000b),#0x66
                            935 ;	../fb_app_ft.c:167: rsin[13]=0xD6;
   02F9 75*0D D6            936 	mov	(_rsin + 0x000d),#0xD6
                            937 ;	../fb_app_ft.c:168: rsin[18]=property_5;
   02FC 85*23*12            938 	mov	(_rsin + 0x0012),_property_5
                            939 ;	../fb_app_ft.c:169: ft_send_frame();
                            940 ;	../fb_app_ft.c:171: break;
   02FF 02s06r81            941 	ljmp	_ft_send_frame
                            942 ;	../fb_app_ft.c:172: case 0xD7:	// Write_Property_Value_Req
   0302                     943 00181$:
                            944 ;	../fb_app_ft.c:173: if (rsin[14]==0x01 && rsin[15]==0x05 && rsin[16]==0x10 && rsin[17]==0x01)
   0302 74 01               945 	mov	a,#0x01
   0304 B5*0E 02            946 	cjne	a,(_rsin + 0x000e),00512$
   0307 80 01               947 	sjmp	00513$
   0309                     948 00512$:
   0309 22                  949 	ret
   030A                     950 00513$:
   030A 74 05               951 	mov	a,#0x05
   030C B5*0F 02            952 	cjne	a,(_rsin + 0x000f),00514$
   030F 80 01               953 	sjmp	00515$
   0311                     954 00514$:
   0311 22                  955 	ret
   0312                     956 00515$:
   0312 74 10               957 	mov	a,#0x10
   0314 B5*10 02            958 	cjne	a,(_rsin + 0x0010),00516$
   0317 80 01               959 	sjmp	00517$
   0319                     960 00516$:
   0319 22                  961 	ret
   031A                     962 00517$:
   031A 74 01               963 	mov	a,#0x01
   031C B5*11 02            964 	cjne	a,(_rsin + 0x0011),00518$
   031F 80 01               965 	sjmp	00519$
   0321                     966 00518$:
   0321 22                  967 	ret
   0322                     968 00519$:
                            969 ;	../fb_app_ft.c:175: FT_SEND_T_DATACONNECTED_CONF
   0322 75*00 68            970 	mov	_rsin,#0x68
   0325 8F*01               971 	mov	(_rsin + 0x0001),r7
   0327 8F*02               972 	mov	(_rsin + 0x0002),r7
   0329 75*03 68            973 	mov	(_rsin + 0x0003),#0x68
   032C B2*00               974 	cpl	_fcb
   032E A2*00               975 	mov	c,_fcb
   0330 E4                  976 	clr	a
   0331 33                  977 	rlc	a
   0332 C4                  978 	swap	a
   0333 23                  979 	rl	a
   0334 54 E0               980 	anl	a,#0xE0
   0336 24 D3               981 	add	a,#0xD3
   0338 F5*04               982 	mov	(_rsin + 0x0004),a
   033A 75*05 8E            983 	mov	(_rsin + 0x0005),#0x8E
   033D 12s06r81            984 	lcall	_ft_send_frame
                            985 ;	../fb_app_ft.c:176: if (rsin[18]==0x01) property_5=0x02; else property_5=0x01;
   0340 74 01               986 	mov	a,#0x01
   0342 B5*12 05            987 	cjne	a,(_rsin + 0x0012),00183$
   0345 75*23 02            988 	mov	_property_5,#0x02
   0348 80 03               989 	sjmp	00184$
   034A                     990 00183$:
   034A 75*23 01            991 	mov	_property_5,#0x01
   034D                     992 00184$:
                            993 ;	../fb_app_ft.c:177: FT_SET_HEADER(0x0F,0x89)
   034D 75*00 68            994 	mov	_rsin,#0x68
   0350 75*01 0F            995 	mov	(_rsin + 0x0001),#0x0F
   0353 75*02 0F            996 	mov	(_rsin + 0x0002),#0x0F
   0356 75*03 68            997 	mov	(_rsin + 0x0003),#0x68
   0359 B2*00               998 	cpl	_fcb
   035B A2*00               999 	mov	c,_fcb
   035D E4                 1000 	clr	a
   035E 33                 1001 	rlc	a
   035F C4                 1002 	swap	a
   0360 23                 1003 	rl	a
   0361 54 E0              1004 	anl	a,#0xE0
   0363 24 D3              1005 	add	a,#0xD3
   0365 F5*04              1006 	mov	(_rsin + 0x0004),a
   0367 75*05 89           1007 	mov	(_rsin + 0x0005),#0x89
                           1008 ;	../fb_app_ft.c:178: rsin[11]=0x66;
   036A 75*0B 66           1009 	mov	(_rsin + 0x000b),#0x66
                           1010 ;	../fb_app_ft.c:179: rsin[13]=0xD6;
   036D 75*0D D6           1011 	mov	(_rsin + 0x000d),#0xD6
                           1012 ;	../fb_app_ft.c:180: rsin[18]=property_5;
   0370 85*23*12           1013 	mov	(_rsin + 0x0012),_property_5
                           1014 ;	../fb_app_ft.c:181: ft_send_frame();
                           1015 ;	../fb_app_ft.c:183: break;
   0373 02s06r81           1016 	ljmp	_ft_send_frame
                           1017 ;	../fb_app_ft.c:185: case  0xD1:		// Authorize_Req
   0376                    1018 00190$:
                           1019 ;	../fb_app_ft.c:186: FT_SEND_T_DATACONNECTED_CONF
   0376 75*00 68           1020 	mov	_rsin,#0x68
   0379 8F*01              1021 	mov	(_rsin + 0x0001),r7
   037B 8F*02              1022 	mov	(_rsin + 0x0002),r7
   037D 75*03 68           1023 	mov	(_rsin + 0x0003),#0x68
   0380 B2*00              1024 	cpl	_fcb
   0382 A2*00              1025 	mov	c,_fcb
   0384 E4                 1026 	clr	a
   0385 33                 1027 	rlc	a
   0386 C4                 1028 	swap	a
   0387 23                 1029 	rl	a
   0388 54 E0              1030 	anl	a,#0xE0
   038A 24 D3              1031 	add	a,#0xD3
   038C F5*04              1032 	mov	(_rsin + 0x0004),a
   038E 75*05 8E           1033 	mov	(_rsin + 0x0005),#0x8E
   0391 12s06r81           1034 	lcall	_ft_send_frame
                           1035 ;	../fb_app_ft.c:187: rsin[4]|=0x80;		// DIR=1 BAU to external device
   0394 74 80              1036 	mov	a,#0x80
   0396 45*04              1037 	orl	a,(_rsin + 0x0004)
   0398 F5*04              1038 	mov	(_rsin + 0x0004),a
                           1039 ;	../fb_app_ft.c:190: FT_SET_HEADER(0x0B,0x89)
   039A 75*00 68           1040 	mov	_rsin,#0x68
   039D 75*01 0B           1041 	mov	(_rsin + 0x0001),#0x0B
   03A0 75*02 0B           1042 	mov	(_rsin + 0x0002),#0x0B
   03A3 75*03 68           1043 	mov	(_rsin + 0x0003),#0x68
   03A6 B2*00              1044 	cpl	_fcb
   03A8 A2*00              1045 	mov	c,_fcb
   03AA E4                 1046 	clr	a
   03AB 33                 1047 	rlc	a
   03AC C4                 1048 	swap	a
   03AD 23                 1049 	rl	a
   03AE 54 E0              1050 	anl	a,#0xE0
   03B0 24 D3              1051 	add	a,#0xD3
   03B2 F5*04              1052 	mov	(_rsin + 0x0004),a
   03B4 75*05 89           1053 	mov	(_rsin + 0x0005),#0x89
                           1054 ;	../fb_app_ft.c:191: rsin[11]=0x62;// 66
   03B7 75*0B 62           1055 	mov	(_rsin + 0x000b),#0x62
                           1056 ;	../fb_app_ft.c:192: rsin[13]=0xD2;	
   03BA 75*0D D2           1057 	mov	(_rsin + 0x000d),#0xD2
                           1058 ;	../fb_app_ft.c:193: ft_send_frame();
                           1059 ;	../fb_app_ft.c:196: break;
   03BD 02s06r81           1060 	ljmp	_ft_send_frame
                           1061 ;	../fb_app_ft.c:198: case 0x02:
   03C0                    1062 00192$:
                           1063 ;	../fb_app_ft.c:199: switch (rsin[13]&0xF0) {
   03C0 AE*0D              1064 	mov	r6,(_rsin + 0x000d)
   03C2 74 F0              1065 	mov	a,#0xF0
   03C4 5E                 1066 	anl	a,r6
   03C5 FD                 1067 	mov	r5,a
   03C6 60 06              1068 	jz	00193$
   03C8 BD 80 02           1069 	cjne	r5,#0x80,00523$
   03CB 80 31              1070 	sjmp	00194$
   03CD                    1071 00523$:
   03CD 22                 1072 	ret
                           1073 ;	../fb_app_ft.c:200: case 0x00:	// Read_Memory_Req
   03CE                    1074 00193$:
                           1075 ;	../fb_app_ft.c:201: FT_SEND_T_DATACONNECTED_CONF
   03CE 75*00 68           1076 	mov	_rsin,#0x68
   03D1 8F*01              1077 	mov	(_rsin + 0x0001),r7
   03D3 8F*02              1078 	mov	(_rsin + 0x0002),r7
   03D5 75*03 68           1079 	mov	(_rsin + 0x0003),#0x68
   03D8 B2*00              1080 	cpl	_fcb
   03DA A2*00              1081 	mov	c,_fcb
   03DC E4                 1082 	clr	a
   03DD 33                 1083 	rlc	a
   03DE C4                 1084 	swap	a
   03DF 23                 1085 	rl	a
   03E0 54 E0              1086 	anl	a,#0xE0
   03E2 24 D3              1087 	add	a,#0xD3
   03E4 F5*04              1088 	mov	(_rsin + 0x0004),a
   03E6 75*05 8E           1089 	mov	(_rsin + 0x0005),#0x8E
   03E9 12s06r81           1090 	lcall	_ft_send_frame
                           1091 ;	../fb_app_ft.c:202: ft_send_Read_Memory_Res((rsin[13]&0x0F),rsin[14],rsin[15]);
   03EC 74 0F              1092 	mov	a,#0x0F
   03EE 55*0D              1093 	anl	a,(_rsin + 0x000d)
   03F0 F5 82              1094 	mov	dpl,a
   03F2 C0*0F              1095 	push	(_rsin + 0x000f)
   03F4 C0*0E              1096 	push	(_rsin + 0x000e)
   03F6 12s05r18           1097 	lcall	_ft_send_Read_Memory_Res
   03F9 15 81              1098 	dec	sp
   03FB 15 81              1099 	dec	sp
                           1100 ;	../fb_app_ft.c:203: break;
                           1101 ;	../fb_app_ft.c:205: case 0x80:	// Write_Memory_Req
   03FD 22                 1102 	ret
   03FE                    1103 00194$:
                           1104 ;	../fb_app_ft.c:207: EA=0;
   03FE C2 AF              1105 	clr	_IEN0_7
                           1106 ;	../fb_app_ft.c:209: write_ok=0;
   0400 C2*00              1107 	clr	b0
                           1108 ;	../fb_app_ft.c:210: while (!write_ok) {
   0402 53 06 0F           1109 	anl	ar6,#0x0F
   0405                    1110 00197$:
   0405 20*00 31           1111 	jb	b0,00199$
                           1112 ;	../fb_app_ft.c:211: START_WRITECYCLE;
   0408 75 E4 00           1113 	mov	_FMCON,#0x00
                           1114 ;	../fb_app_ft.c:212: for (n=0;n<(rsin[13]&0x0F);n++) {
   040B 7D 00              1115 	mov	r5,#0x00
   040D                    1116 00232$:
   040D C3                 1117 	clr	c
   040E ED                 1118 	mov	a,r5
   040F 9E                 1119 	subb	a,r6
   0410 50 18              1120 	jnc	00235$
                           1121 ;	../fb_app_ft.c:213: WRITE_BYTE(rsin[14],rsin[15]+n,rsin[16+n]);
   0412 74 01              1122 	mov	a,#0x01
   0414 55*0E              1123 	anl	a,(_rsin + 0x000e)
   0416 24 1C              1124 	add	a,#0x1C
   0418 F5 E7              1125 	mov	_FMADRH,a
   041A ED                 1126 	mov	a,r5
   041B 25*0F              1127 	add	a,(_rsin + 0x000f)
   041D F5 E6              1128 	mov	_FMADRL,a
   041F 74 10              1129 	mov	a,#0x10
   0421 2D                 1130 	add	a,r5
   0422 24r00              1131 	add	a,#_rsin
   0424 F9                 1132 	mov	r1,a
   0425 87 E5              1133 	mov	_FMDATA,@r1
                           1134 ;	../fb_app_ft.c:212: for (n=0;n<(rsin[13]&0x0F);n++) {
   0427 0D                 1135 	inc	r5
   0428 80 E3              1136 	sjmp	00232$
   042A                    1137 00235$:
                           1138 ;	../fb_app_ft.c:215: STOP_WRITECYCLE;
   042A 75 E4 68           1139 	mov	_FMCON,#0x68
                           1140 ;	../fb_app_ft.c:216: if(!(FMCON & 0x0F)) write_ok=1;	// prüfen, ob erfolgreich geflasht
   042D E5 E4              1141 	mov	a,_FMCON
   042F 54 0F              1142 	anl	a,#0x0F
   0431 60 02              1143 	jz	00527$
   0433 80 D0              1144 	sjmp	00197$
   0435                    1145 00527$:
   0435 D2*00              1146 	setb	b0
   0437 80 CC              1147 	sjmp	00197$
   0439                    1148 00199$:
                           1149 ;	../fb_app_ft.c:218: EA=1;
   0439 D2 AF              1150 	setb	_IEN0_7
                           1151 ;	../fb_app_ft.c:221: FT_SEND_T_DATACONNECTED_CONF
   043B 75*00 68           1152 	mov	_rsin,#0x68
   043E 8F*01              1153 	mov	(_rsin + 0x0001),r7
   0440 8F*02              1154 	mov	(_rsin + 0x0002),r7
   0442 75*03 68           1155 	mov	(_rsin + 0x0003),#0x68
   0445 B2*00              1156 	cpl	_fcb
   0447 A2*00              1157 	mov	c,_fcb
   0449 E4                 1158 	clr	a
   044A 33                 1159 	rlc	a
   044B C4                 1160 	swap	a
   044C 23                 1161 	rl	a
   044D 54 E0              1162 	anl	a,#0xE0
   044F 24 D3              1163 	add	a,#0xD3
   0451 F5*04              1164 	mov	(_rsin + 0x0004),a
   0453 75*05 8E           1165 	mov	(_rsin + 0x0005),#0x8E
                           1166 ;	../fb_app_ft.c:227: break;
                           1167 ;	../fb_app_ft.c:231: case 0xA7:		// PEI_identify_request
   0456 02s06r81           1168 	ljmp	_ft_send_frame
   0459                    1169 00204$:
                           1170 ;	../fb_app_ft.c:232: PEI_identify_req();
                           1171 ;	../fb_app_ft.c:234: }
   0459 02s07r96           1172 	ljmp	_PEI_identify_req
                           1173 ;------------------------------------------------------------
                           1174 ;Allocation info for local variables in function 'ft_process_fix_frame'
                           1175 ;------------------------------------------------------------
                           1176 ;n                         Allocated to registers r7 
                           1177 ;------------------------------------------------------------
                           1178 ;	../fb_app_ft.c:241: void ft_process_fix_frame(void)		// frame with fixed length received
                           1179 ;	-----------------------------------------
                           1180 ;	 function ft_process_fix_frame
                           1181 ;	-----------------------------------------
   045C                    1182 _ft_process_fix_frame:
                           1183 ;	../fb_app_ft.c:245: if (rsin[0]==0x10 && rsin[3]==0x16 && rsin[1]==rsin[2]) {	// Single Byte
   045C 74 10              1184 	mov	a,#0x10
   045E B5*00 02           1185 	cjne	a,_rsin,00216$
   0461 80 01              1186 	sjmp	00217$
   0463                    1187 00216$:
   0463 22                 1188 	ret
   0464                    1189 00217$:
   0464 74 16              1190 	mov	a,#0x16
   0466 B5*03 02           1191 	cjne	a,(_rsin + 0x0003),00218$
   0469 80 01              1192 	sjmp	00219$
   046B                    1193 00218$:
   046B 22                 1194 	ret
   046C                    1195 00219$:
   046C E5*01              1196 	mov	a,(_rsin + 0x0001)
   046E FF                 1197 	mov	r7,a
   046F B5*02 02           1198 	cjne	a,(_rsin + 0x0002),00220$
   0472 80 01              1199 	sjmp	00221$
   0474                    1200 00220$:
   0474 22                 1201 	ret
   0475                    1202 00221$:
                           1203 ;	../fb_app_ft.c:246: if ((rsin[1]&0x0F)==0x00) {	//send_reset received
   0475 EF                 1204 	mov	a,r7
   0476 54 0F              1205 	anl	a,#0x0F
   0478 60 02              1206 	jz	00223$
   047A 80 20              1207 	sjmp	00107$
   047C                    1208 00223$:
                           1209 ;	../fb_app_ft.c:247: FT_SEND_CHAR(0xE5)		// send an ack
   047C 75 99 E5           1210 	mov	_SBUF,#0xE5
   047F C2 9B              1211 	clr	_SCON_3
   0481 7F 01              1212 	mov	r7,#0x01
   0483                    1213 00134$:
   0483 BF 00 02           1214 	cjne	r7,#0x00,00224$
   0486 80 0C              1215 	sjmp	00103$
   0488                    1216 00224$:
   0488 EF                 1217 	mov	a,r7
   0489 54 E5              1218 	anl	a,#0xE5
   048B 60 02              1219 	jz	00136$
   048D B2 9B              1220 	cpl	_SCON_3
   048F                    1221 00136$:
   048F EF                 1222 	mov	a,r7
   0490 2F                 1223 	add	a,r7
   0491 FF                 1224 	mov	r7,a
   0492 80 EF              1225 	sjmp	00134$
   0494                    1226 00103$:
   0494 10 99 02           1227 	jbc	_SCON_1,00226$
   0497 80 FB              1228 	sjmp	00103$
   0499                    1229 00226$:
                           1230 ;	../fb_app_ft.c:248: restart_app();
