                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Wed Jun  3 21:39:08 2015
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
   00CF 02s01rFA            868 	ljmp	00135$
   00D2                     869 00332$:
                    00D2    870 	C$fb_lpc922.c$107$1$1 ==.
                            871 ;	../fb_lpc922.c:107: type=(objno&0x40);	// bei Multicast ist type0 normal und type1 response telegramm
   00D2 C0 05               872 	push	ar5
   00D4 C0 06               873 	push	ar6
   00D6 EF                  874 	mov	a,r7
   00D7 23                  875 	rl	a
   00D8 23                  876 	rl	a
   00D9 54 01               877 	anl	a,#0x01
   00DB 24 FF               878 	add	a,#0xff
   00DD 92*00               879 	mov	b2,c
                    00DF    880 	C$fb_lpc922.c$108$4$4 ==.
                            881 ;	../fb_lpc922.c:108: objno&=0x1F;
   00DF 53 07 1F            882 	anl	ar7,#0x1F
                    00E2    883 	C$fb_lpc922.c$110$4$4 ==.
                            884 ;	../fb_lpc922.c:110: objvalue=read_obj_value(objno);		// Objektwert lesen
   00E2 8F 82               885 	mov	dpl,r7
   00E4 C0 07               886 	push	ar7
   00E6 C0 05               887 	push	ar5
   00E8 C0*00               888 	push	bits
   00EA 12s00r00            889 	lcall	_read_obj_value
   00ED AA 82               890 	mov	r2,dpl
   00EF AB 83               891 	mov	r3,dph
   00F1 AC F0               892 	mov	r4,b
   00F3 FE                  893 	mov	r6,a
   00F4 D0*00               894 	pop	bits
   00F6 D0 05               895 	pop	ar5
   00F8 D0 07               896 	pop	ar7
   00FA A8*00               897 	mov	r0,_bp
   00FC 08                  898 	inc	r0
   00FD A6 02               899 	mov	@r0,ar2
   00FF 08                  900 	inc	r0
   0100 A6 03               901 	mov	@r0,ar3
   0102 08                  902 	inc	r0
   0103 A6 04               903 	mov	@r0,ar4
   0105 08                  904 	inc	r0
   0106 A6 06               905 	mov	@r0,ar6
                    0108    906 	C$fb_lpc922.c$113$4$4 ==.
                            907 ;	../fb_lpc922.c:113: asspos=eeprom[ASSOCTABPTR]+1+2*objno;
   0108 90 1D 11            908 	mov	dptr,#(_eeprom + 0x0011)
   010B E4                  909 	clr	a
   010C 93                  910 	movc	a,@a+dptr
   010D FE                  911 	mov	r6,a
   010E 0E                  912 	inc	r6
   010F EF                  913 	mov	a,r7
   0110 2F                  914 	add	a,r7
   0111 FD                  915 	mov	r5,a
   0112 2E                  916 	add	a,r6
                    0113    917 	C$fb_lpc922.c$114$4$4 ==.
                            918 ;	../fb_lpc922.c:114: if(eeprom[asspos+1]==objno) gapos=eeprom[asspos];
   0113 FC                  919 	mov	r4,a
   0114 04                  920 	inc	a
   0115 90 1D 00            921 	mov	dptr,#_eeprom
   0118 93                  922 	movc	a,@a+dptr
   0119 FE                  923 	mov	r6,a
   011A B5 07 02            924 	cjne	a,ar7,00333$
   011D 80 06               925 	sjmp	00334$
   011F                     926 00333$:
   011F D0 06               927 	pop	ar6
   0121 D0 05               928 	pop	ar5
   0123 80 0F               929 	sjmp	00103$
   0125                     930 00334$:
   0125 D0 06               931 	pop	ar6
   0127 D0 05               932 	pop	ar5
   0129 8C 82               933 	mov	dpl,r4
   012B 75 83 1D            934 	mov	dph,#(_eeprom >> 8)
   012E E4                  935 	clr	a
   012F 93                  936 	movc	a,@a+dptr
   0130 FC                  937 	mov	r4,a
   0131 FD                  938 	mov	r5,a
   0132 7E 00               939 	mov	r6,#0x00
   0134                     940 00103$:
                    0134    941 	C$fb_lpc922.c$116$4$4 ==.
                            942 ;	../fb_lpc922.c:116: if (gapos!=0xFE) // wenn keine Gruppenadresse hinterlegt nix tun
   0134 BD FE 06            943 	cjne	r5,#0xFE,00335$
   0137 BE 00 03            944 	cjne	r6,#0x00,00335$
   013A 02s03r03            945 	ljmp	00136$
   013D                     946 00335$:
                    013D    947 	C$fb_lpc922.c$118$5$5 ==.
                            948 ;	../fb_lpc922.c:118: telegramm[0]=0xBC;
   013D 75*07 BC            949 	mov	_telegramm,#0xBC
                    0140    950 	C$fb_lpc922.c$119$5$5 ==.
                            951 ;	../fb_lpc922.c:119: telegramm[1]=eeprom[ADDRTAB+1];
   0140 90 1D 17            952 	mov	dptr,#(_eeprom + 0x0017)
   0143 E4                  953 	clr	a
   0144 93                  954 	movc	a,@a+dptr
   0145 FC                  955 	mov	r4,a
   0146 8C*08               956 	mov	(_telegramm + 0x0001),r4
                    0148    957 	C$fb_lpc922.c$120$5$5 ==.
                            958 ;	../fb_lpc922.c:120: telegramm[2]=eeprom[ADDRTAB+2];
   0148 90 1D 18            959 	mov	dptr,#(_eeprom + 0x0018)
   014B E4                  960 	clr	a
   014C 93                  961 	movc	a,@a+dptr
   014D FC                  962 	mov	r4,a
   014E 8C*09               963 	mov	(_telegramm + 0x0002),r4
                    0150    964 	C$fb_lpc922.c$121$5$5 ==.
                            965 ;	../fb_lpc922.c:121: telegramm[3]=eeprom[ADDRTAB+1+gapos*2];
   0150 ED                  966 	mov	a,r5
   0151 2D                  967 	add	a,r5
   0152 FD                  968 	mov	r5,a
   0153 24 17               969 	add	a,#0x17
   0155 90 1D 00            970 	mov	dptr,#_eeprom
   0158 93                  971 	movc	a,@a+dptr
   0159 FE                  972 	mov	r6,a
   015A 8E*0A               973 	mov	(_telegramm + 0x0003),r6
                    015C    974 	C$fb_lpc922.c$122$5$5 ==.
                            975 ;	../fb_lpc922.c:122: telegramm[4]=eeprom[ADDRTAB+2+gapos*2];
   015C 74 18               976 	mov	a,#0x18
   015E 2D                  977 	add	a,r5
   015F 90 1D 00            978 	mov	dptr,#_eeprom
   0162 93                  979 	movc	a,@a+dptr
   0163 FE                  980 	mov	r6,a
   0164 8E*0B               981 	mov	(_telegramm + 0x0004),r6
                    0166    982 	C$fb_lpc922.c$123$5$5 ==.
                            983 ;	../fb_lpc922.c:123: telegramm[6]=0x00;
   0166 75*0D 00            984 	mov	(_telegramm + 0x0006),#0x00
                    0169    985 	C$fb_lpc922.c$124$5$5 ==.
                            986 ;	../fb_lpc922.c:124: if (type) telegramm[7]=0x40;		// read_value_response Telegramm (angefordert)
   0169 30*00 05            987 	jnb	b2,00105$
   016C 75*0E 40            988 	mov	(_telegramm + 0x0007),#0x40
   016F 80 03               989 	sjmp	00106$
   0171                     990 00105$:
                    0171    991 	C$fb_lpc922.c$125$5$5 ==.
                            992 ;	../fb_lpc922.c:125: else telegramm[7]=0x80;				// write_value_request Telegramm (nicht angefordert)
   0171 75*0E 80            993 	mov	(_telegramm + 0x0007),#0x80
   0174                     994 00106$:
                    0174    995 	C$fb_lpc922.c$127$5$5 ==.
                            996 ;	../fb_lpc922.c:127: objtype=eeprom[eeprom[COMMSTABPTR]+objno+objno+objno+4];
   0174 90 1D 12            997 	mov	dptr,#(_eeprom + 0x0012)
   0177 E4                  998 	clr	a
   0178 93                  999 	movc	a,@a+dptr
   0179 2F                 1000 	add	a,r7
   017A 2F                 1001 	add	a,r7
   017B FE                 1002 	mov	r6,a
   017C 2F                 1003 	add	a,r7
   017D 24 04              1004 	add	a,#0x04
   017F 90 1D 00           1005 	mov	dptr,#_eeprom
   0182 93                 1006 	movc	a,@a+dptr
                    0183   1007 	C$fb_lpc922.c$129$5$5 ==.
                           1008 ;	../fb_lpc922.c:129: if(objtype>6) length=objtype-5; else length=1;
   0183 FE                 1009 	mov  r6,a
   0184 24 F9              1010 	add	a,#0xff - 0x06
   0186 50 06              1011 	jnc	00108$
   0188 EE                 1012 	mov	a,r6
   0189 24 FB              1013 	add	a,#0xFB
   018B FE                 1014 	mov	r6,a
   018C 80 02              1015 	sjmp	00109$
   018E                    1016 00108$:
   018E 7E 01              1017 	mov	r6,#0x01
   0190                    1018 00109$:
                    0190   1019 	C$fb_lpc922.c$130$5$5 ==.
                           1020 ;	../fb_lpc922.c:130: telegramm[5]=0xE0+length;
   0190 74 E0              1021 	mov	a,#0xE0
   0192 2E                 1022 	add	a,r6
   0193 F5*0C              1023 	mov	(_telegramm + 0x0005),a
                    0195   1024 	C$fb_lpc922.c$131$5$5 ==.
                           1025 ;	../fb_lpc922.c:131: if (length>1) telegramm[length+6]=objvalue; else telegramm[7]+=(objvalue&0x3F);
   0195 EE                 1026 	mov	a,r6
   0196 24 FE              1027 	add	a,#0xff - 0x01
   0198 50 0F              1028 	jnc	00111$
   019A 74 06              1029 	mov	a,#0x06
   019C 2E                 1030 	add	a,r6
   019D 24r07              1031 	add	a,#_telegramm
   019F F9                 1032 	mov	r1,a
   01A0 A8*00              1033 	mov	r0,_bp
   01A2 08                 1034 	inc	r0
   01A3 86 05              1035 	mov	ar5,@r0
   01A5 A7 05              1036 	mov	@r1,ar5
   01A7 80 10              1037 	sjmp	00112$
   01A9                    1038 00111$:
   01A9 A8*00              1039 	mov	r0,_bp
   01AB 08                 1040 	inc	r0
   01AC 74 3F              1041 	mov	a,#0x3F
   01AE 56                 1042 	anl	a,@r0
   01AF FA                 1043 	mov	r2,a
   01B0 E4                 1044 	clr	a
   01B1 FB                 1045 	mov	r3,a
   01B2 FC                 1046 	mov	r4,a
   01B3 FD                 1047 	mov	r5,a
   01B4 EA                 1048 	mov	a,r2
   01B5 25*0E              1049 	add	a,(_telegramm + 0x0007)
   01B7 F5*0E              1050 	mov	(_telegramm + 0x0007),a
   01B9                    1051 00112$:
                    01B9   1052 	C$fb_lpc922.c$132$5$5 ==.
                           1053 ;	../fb_lpc922.c:132: if (length>2) telegramm[length+5]=objvalue>>8;
   01B9 EE                 1054 	mov	a,r6
   01BA 24 FD              1055 	add	a,#0xff - 0x02
   01BC 50 0E              1056 	jnc	00114$
   01BE 74 05              1057 	mov	a,#0x05
   01C0 2E                 1058 	add	a,r6
   01C1 24r07              1059 	add	a,#_telegramm
   01C3 F9                 1060 	mov	r1,a
   01C4 A8*00              1061 	mov	r0,_bp
   01C6 08                 1062 	inc	r0
   01C7 08                 1063 	inc	r0
   01C8 86 05              1064 	mov	ar5,@r0
   01CA A7 05              1065 	mov	@r1,ar5
   01CC                    1066 00114$:
                    01CC   1067 	C$fb_lpc922.c$133$5$5 ==.
                           1068 ;	../fb_lpc922.c:133: if (length>3) telegramm[length+4]=objvalue>>16;
   01CC EE                 1069 	mov	a,r6
   01CD 24 FC              1070 	add	a,#0xff - 0x03
   01CF 50 0F              1071 	jnc	00116$
   01D1 74 04              1072 	mov	a,#0x04
   01D3 2E                 1073 	add	a,r6
   01D4 24r07              1074 	add	a,#_telegramm
   01D6 F9                 1075 	mov	r1,a
   01D7 A8*00              1076 	mov	r0,_bp
   01D9 08                 1077 	inc	r0
   01DA 08                 1078 	inc	r0
   01DB 08                 1079 	inc	r0
   01DC 86 05              1080 	mov	ar5,@r0
   01DE A7 05              1081 	mov	@r1,ar5
   01E0                    1082 00116$:
                    01E0   1083 	C$fb_lpc922.c$134$5$5 ==.
                           1084 ;	../fb_lpc922.c:134: if (length>4) telegramm[length+3]=objvalue>>24;
   01E0 EE                 1085 	mov	a,r6
   01E1 24 FB              1086 	add	a,#0xff - 0x04
   01E3 50 10              1087 	jnc	00118$
   01E5 74 03              1088 	mov	a,#0x03
   01E7 2E                 1089 	add	a,r6
   01E8 24r07              1090 	add	a,#_telegramm
   01EA F9                 1091 	mov	r1,a
   01EB A8*00              1092 	mov	r0,_bp
   01ED 08                 1093 	inc	r0
   01EE 08                 1094 	inc	r0
   01EF 08                 1095 	inc	r0
   01F0 08                 1096 	inc	r0
   01F1 86 06              1097 	mov	ar6,@r0
   01F3 A7 06              1098 	mov	@r1,ar6
   01F5                    1099 00118$:
                    01F5   1100 	C$fb_lpc922.c$136$5$5 ==.
                           1101 ;	../fb_lpc922.c:136: build_ok=1;
   01F5 D2*00              1102 	setb	b0
   01F7 02s03r03           1103 	ljmp	00136$
   01FA                    1104 00135$:
                    01FA   1105 	C$fb_lpc922.c$140$4$6 ==.
                           1106 ;	../fb_lpc922.c:140: telegramm[0]=0xB0;				// Control Byte
   01FA 75*07 B0           1107 	mov	_telegramm,#0xB0
                    01FD   1108 	C$fb_lpc922.c$141$4$6 ==.
                           1109 ;	../fb_lpc922.c:141: telegramm[1]=eeprom[ADDRTAB+1];	// Quelladresse ist phys. Adresse
   01FD 90 1D 17           1110 	mov	dptr,#(_eeprom + 0x0017)
   0200 E4                 1111 	clr	a
   0201 93                 1112 	movc	a,@a+dptr
   0202 FE                 1113 	mov	r6,a
   0203 8E*08              1114 	mov	(_telegramm + 0x0001),r6
                    0205   1115 	C$fb_lpc922.c$142$4$6 ==.
                           1116 ;	../fb_lpc922.c:142: telegramm[2]=eeprom[ADDRTAB+2];
   0205 90 1D 18           1117 	mov	dptr,#(_eeprom + 0x0018)
   0208 E4                 1118 	clr	a
   0209 93                 1119 	movc	a,@a+dptr
   020A FE                 1120 	mov	r6,a
   020B 8E*09              1121 	mov	(_telegramm + 0x0002),r6
                    020D   1122 	C$fb_lpc922.c$143$4$6 ==.
                           1123 ;	../fb_lpc922.c:143: telegramm[3]=conh;
   020D 85*00*0A           1124 	mov	(_telegramm + 0x0003),_conh
                    0210   1125 	C$fb_lpc922.c$144$4$6 ==.
                           1126 ;	../fb_lpc922.c:144: telegramm[4]=conl;
   0210 85*01*0B           1127 	mov	(_telegramm + 0x0004),_conl
                    0213   1128 	C$fb_lpc922.c$146$4$6 ==.
                           1129 ;	../fb_lpc922.c:146: switch(objno&0x1F) {
   0213 53 07 1F           1130 	anl	ar7,#0x1F
   0216 EF                 1131 	mov	a,r7
   0217 24 F8              1132 	add	a,#0xff - 0x07
   0219 50 03              1133 	jnc	00342$
   021B 02s03r01           1134 	ljmp	00133$
   021E                    1135 00342$:
   021E EF                 1136 	mov	a,r7
   021F 2F                 1137 	add	a,r7
   0220 2F                 1138 	add	a,r7
   0221 90s02r25           1139 	mov	dptr,#00343$
   0224 73                 1140 	jmp	@a+dptr
   0225                    1141 00343$:
   0225 02s03r01           1142 	ljmp	00133$
   0228 02s02r3D           1143 	ljmp	00121$
   022B 02s02r49           1144 	ljmp	00122$
   022E 02s02r60           1145 	ljmp	00123$
   0231 02s02r72           1146 	ljmp	00124$
   0234 02s02rD2           1147 	ljmp	00130$
   0237 02s02rDC           1148 	ljmp	00131$
   023A 02s02rF8           1149 	ljmp	00132$
                    023D   1150 	C$fb_lpc922.c$147$5$7 ==.
                           1151 ;	../fb_lpc922.c:147: case 1:	// NCD ACK Quittierung (129) mit Paketnummer vom Sender, nicht der Eigenen!!!
   023D                    1152 00121$:
                    023D   1153 	C$fb_lpc922.c$148$5$7 ==.
                           1154 ;	../fb_lpc922.c:148: telegramm[5]=0x60;					// DRL
   023D 75*0C 60           1155 	mov	(_telegramm + 0x0005),#0x60
                    0240   1156 	C$fb_lpc922.c$149$5$7 ==.
                           1157 ;	../fb_lpc922.c:149: telegramm[6]=senders_pcount + 0xC2;	// Bit 6,7(TCPI = 11 NCD Quittierung) und Bit 0,1 (10=ACK)
   0240 74 C2              1158 	mov	a,#0xC2
   0242 25*06              1159 	add	a,_senders_pcount
   0244 F5*0D              1160 	mov	(_telegramm + 0x0006),a
                    0246   1161 	C$fb_lpc922.c$150$5$7 ==.
                           1162 ;	../fb_lpc922.c:150: break;
   0246 02s03r01           1163 	ljmp	00133$
                    0249   1164 	C$fb_lpc922.c$151$5$7 ==.
                           1165 ;	../fb_lpc922.c:151: case 2:	// read mask response (130)
   0249                    1166 00122$:
                    0249   1167 	C$fb_lpc922.c$152$5$7 ==.
                           1168 ;	../fb_lpc922.c:152: telegramm[5]=0x63;					// DRL
   0249 75*0C 63           1169 	mov	(_telegramm + 0x0005),#0x63
                    024C   1170 	C$fb_lpc922.c$153$5$7 ==.
                           1171 ;	../fb_lpc922.c:153: telegramm[6]=pcount + 0x43;			// bei response immer eigene Paketnummer senden
   024C 74 43              1172 	mov	a,#0x43
   024E 25*02              1173 	add	a,_pcount
   0250 F5*0D              1174 	mov	(_telegramm + 0x0006),a
                    0252   1175 	C$fb_lpc922.c$154$5$7 ==.
                           1176 ;	../fb_lpc922.c:154: telegramm[7]=0x40;
   0252 75*0E 40           1177 	mov	(_telegramm + 0x0007),#0x40
                    0255   1178 	C$fb_lpc922.c$155$5$7 ==.
                           1179 ;	../fb_lpc922.c:155: telegramm[8]=0x00;                  // Medium Type 0 (TP1), FW Type 0
   0255 75*0F 00           1180 	mov	(_telegramm + 0x0008),#0x00
                    0258   1181 	C$fb_lpc922.c$156$5$7 ==.
                           1182 ;	../fb_lpc922.c:156: telegramm[9]=0x12;					// FW Version 1.2 (Maskenversion 1.2 = BCU1)
   0258 75*10 12           1183 	mov	(_telegramm + 0x0009),#0x12
                    025B   1184 	C$fb_lpc922.c$157$5$7 ==.
                           1185 ;	../fb_lpc922.c:157: inc_pcount=1;
   025B D2*0E              1186 	setb	_inc_pcount
                    025D   1187 	C$fb_lpc922.c$158$5$7 ==.
                           1188 ;	../fb_lpc922.c:158: break;
   025D 02s03r01           1189 	ljmp	00133$
                    0260   1190 	C$fb_lpc922.c$159$5$7 ==.
                           1191 ;	../fb_lpc922.c:159: case 3:	// read PA response (131)
   0260                    1192 00123$:
                    0260   1193 	C$fb_lpc922.c$160$5$7 ==.
                           1194 ;	../fb_lpc922.c:160: telegramm[3]=0x00;			// Zieladresse auf 0000, da Broadcast
   0260 75*0A 00           1195 	mov	(_telegramm + 0x0003),#0x00
                    0263   1196 	C$fb_lpc922.c$161$5$7 ==.
                           1197 ;	../fb_lpc922.c:161: telegramm[4]=0x00;
   0263 75*0B 00           1198 	mov	(_telegramm + 0x0004),#0x00
                    0266   1199 	C$fb_lpc922.c$162$5$7 ==.
                           1200 ;	../fb_lpc922.c:162: telegramm[5]=0xE1;			// DRL
   0266 75*0C E1           1201 	mov	(_telegramm + 0x0005),#0xE1
                    0269   1202 	C$fb_lpc922.c$163$5$7 ==.
                           1203 ;	../fb_lpc922.c:163: telegramm[6]=0x01;
   0269 75*0D 01           1204 	mov	(_telegramm + 0x0006),#0x01
                    026C   1205 	C$fb_lpc922.c$164$5$7 ==.
                           1206 ;	../fb_lpc922.c:164: telegramm[7]=0x40;
   026C 75*0E 40           1207 	mov	(_telegramm + 0x0007),#0x40
                    026F   1208 	C$fb_lpc922.c$165$5$7 ==.
                           1209 ;	../fb_lpc922.c:165: break;
   026F 02s03r01           1210 	ljmp	00133$
                    0272   1211 	C$fb_lpc922.c$166$5$7 ==.
                           1212 ;	../fb_lpc922.c:166: case 4:	// memory_read_response (132)
   0272                    1213 00124$:
                    0272   1214 	C$fb_lpc922.c$167$1$1 ==.
                           1215 ;	../fb_lpc922.c:167: for(n=0;n<mem_length;n++) {
   0272 7F 00              1216 	mov	r7,#0x00
   0274                    1217 00256$:
   0274 C3                 1218 	clr	c
   0275 EF                 1219 	mov	a,r7
   0276 95*03              1220 	subb	a,_mem_length
   0278 50 3C              1221 	jnc	00259$
                    027A   1222 	C$fb_lpc922.c$168$6$8 ==.
                           1223 ;	../fb_lpc922.c:168: if (mem_adrh==0) {
   027A E5*04              1224 	mov	a,_mem_adrh
   027C 70 26              1225 	jnz	00128$
                    027E   1226 	C$fb_lpc922.c$169$7$9 ==.
                           1227 ;	../fb_lpc922.c:169: telegramm[n+10]=0;//userram[mem_adrl+n];
   027E 74 0A              1228 	mov	a,#0x0A
   0280 2F                 1229 	add	a,r7
   0281 24r07              1230 	add	a,#_telegramm
   0283 F8                 1231 	mov	r0,a
   0284 76 00              1232 	mov	@r0,#0x00
                    0286   1233 	C$fb_lpc922.c$170$7$9 ==.
                           1234 ;	../fb_lpc922.c:170: if(mem_adrl+n==0x60) telegramm[n+10]=status60;	// ausser bei 0x60
   0286 AD*05              1235 	mov	r5,_mem_adrl
   0288 7E 00              1236 	mov	r6,#0x00
   028A 8F 03              1237 	mov	ar3,r7
   028C 7C 00              1238 	mov	r4,#0x00
   028E EB                 1239 	mov	a,r3
   028F 2D                 1240 	add	a,r5
   0290 FD                 1241 	mov	r5,a
   0291 EC                 1242 	mov	a,r4
   0292 3E                 1243 	addc	a,r6
   0293 FE                 1244 	mov	r6,a
   0294 BD 60 1C           1245 	cjne	r5,#0x60,00258$
   0297 BE 00 19           1246 	cjne	r6,#0x00,00258$
   029A 74 0A              1247 	mov	a,#0x0A
   029C 2F                 1248 	add	a,r7
   029D 24r07              1249 	add	a,#_telegramm
   029F F8                 1250 	mov	r0,a
   02A0 A6*2E              1251 	mov	@r0,_status60
   02A2 80 0F              1252 	sjmp	00258$
   02A4                    1253 00128$:
                    02A4   1254 	C$fb_lpc922.c$172$6$8 ==.
                           1255 ;	../fb_lpc922.c:172: else telegramm[n+10]=eeprom[mem_adrl+n];//else if (mem_adrh==1)
   02A4 74 0A              1256 	mov	a,#0x0A
   02A6 2F                 1257 	add	a,r7
   02A7 24r07              1258 	add	a,#_telegramm
   02A9 F9                 1259 	mov	r1,a
   02AA EF                 1260 	mov	a,r7
   02AB 25*05              1261 	add	a,_mem_adrl
   02AD 90 1D 00           1262 	mov	dptr,#_eeprom
   02B0 93                 1263 	movc	a,@a+dptr
   02B1 FE                 1264 	mov	r6,a
   02B2 F7                 1265 	mov	@r1,a
   02B3                    1266 00258$:
                    02B3   1267 	C$fb_lpc922.c$167$5$7 ==.
                           1268 ;	../fb_lpc922.c:167: for(n=0;n<mem_length;n++) {
   02B3 0F                 1269 	inc	r7
   02B4 80 BE              1270 	sjmp	00256$
   02B6                    1271 00259$:
                    02B6   1272 	C$fb_lpc922.c$175$5$7 ==.
                           1273 ;	../fb_lpc922.c:175: telegramm[5]=mem_length+0x63;		// DRL (Anzahl Bytes + 3)
   02B6 74 63              1274 	mov	a,#0x63
   02B8 25*03              1275 	add	a,_mem_length
   02BA F5*0C              1276 	mov	(_telegramm + 0x0005),a
                    02BC   1277 	C$fb_lpc922.c$176$5$7 ==.
                           1278 ;	../fb_lpc922.c:176: telegramm[6]=pcount|0x42;			// eigener Paketzaehler, TCPI und ersten beiden Befehlsbits
   02BC 74 42              1279 	mov	a,#0x42
   02BE 45*02              1280 	orl	a,_pcount
   02C0 F5*0D              1281 	mov	(_telegramm + 0x0006),a
                    02C2   1282 	C$fb_lpc922.c$177$5$7 ==.
                           1283 ;	../fb_lpc922.c:177: telegramm[7]=mem_length|0x40;		// letzten 2 Befehlsbits
   02C2 74 40              1284 	mov	a,#0x40
   02C4 45*03              1285 	orl	a,_mem_length
   02C6 F5*0E              1286 	mov	(_telegramm + 0x0007),a
                    02C8   1287 	C$fb_lpc922.c$178$5$7 ==.
                           1288 ;	../fb_lpc922.c:178: telegramm[8]=mem_adrh;
   02C8 85*04*0F           1289 	mov	(_telegramm + 0x0008),_mem_adrh
                    02CB   1290 	C$fb_lpc922.c$179$5$7 ==.
                           1291 ;	../fb_lpc922.c:179: telegramm[9]=mem_adrl;
   02CB 85*05*10           1292 	mov	(_telegramm + 0x0009),_mem_adrl
                    02CE   1293 	C$fb_lpc922.c$180$5$7 ==.
                           1294 ;	../fb_lpc922.c:180: inc_pcount=1;
   02CE D2*0E              1295 	setb	_inc_pcount
                    02D0   1296 	C$fb_lpc922.c$181$5$7 ==.
                           1297 ;	../fb_lpc922.c:181: break;
                    02D0   1298 	C$fb_lpc922.c$182$5$7 ==.
                           1299 ;	../fb_lpc922.c:182: case 5:	// T-disconnect (133)
   02D0 80 2F              1300 	sjmp	00133$
   02D2                    1301 00130$:
                    02D2   1302 	C$fb_lpc922.c$183$5$7 ==.
                           1303 ;	../fb_lpc922.c:183: telegramm[5]=0x60;
   02D2 75*0C 60           1304 	mov	(_telegramm + 0x0005),#0x60
                    02D5   1305 	C$fb_lpc922.c$184$5$7 ==.
                           1306 ;	../fb_lpc922.c:184: telegramm[6]=0x81;
   02D5 75*0D 81           1307 	mov	(_telegramm + 0x0006),#0x81
                    02D8   1308 	C$fb_lpc922.c$185$5$7 ==.
                           1309 ;	../fb_lpc922.c:185: connected=0;
   02D8 C2*0D              1310 	clr	_connected
                    02DA   1311 	C$fb_lpc922.c$186$5$7 ==.
                           1312 ;	../fb_lpc922.c:186: break;
                    02DA   1313 	C$fb_lpc922.c$188$5$7 ==.
                           1314 ;	../fb_lpc922.c:188: case 6: // READ_ADC_RESPONSE (134)
   02DA 80 25              1315 	sjmp	00133$
   02DC                    1316 00131$:
                    02DC   1317 	C$fb_lpc922.c$189$5$7 ==.
                           1318 ;	../fb_lpc922.c:189: telegramm[5]=0x64;                  // DRL
   02DC 75*0C 64           1319 	mov	(_telegramm + 0x0005),#0x64
                    02DF   1320 	C$fb_lpc922.c$190$5$7 ==.
                           1321 ;	../fb_lpc922.c:190: telegramm[6]=pcount |0x41;          // eigener Paketzaehler, TCPI und erstes Befehlsbit
   02DF 74 41              1322 	mov	a,#0x41
   02E1 45*02              1323 	orl	a,_pcount
   02E3 F5*0D              1324 	mov	(_telegramm + 0x0006),a
                    02E5   1325 	C$fb_lpc922.c$191$5$7 ==.
                           1326 ;	../fb_lpc922.c:191: telegramm[7]=mem_adrh |0x40;        // ARCRead Response for selected channel
   02E5 74 40              1327 	mov	a,#0x40
   02E7 45*04              1328 	orl	a,_mem_adrh
   02E9 F5*0E              1329 	mov	(_telegramm + 0x0007),a
                    02EB   1330 	C$fb_lpc922.c$192$5$7 ==.
                           1331 ;	../fb_lpc922.c:192: telegramm[8]=mem_adrl;              // Requested sample count
   02EB 85*05*0F           1332 	mov	(_telegramm + 0x0008),_mem_adrl
                    02EE   1333 	C$fb_lpc922.c$193$5$7 ==.
                           1334 ;	../fb_lpc922.c:193: telegramm[9]=0x05;                  // ADC1 Bus Voltage 0x0610 = 29.1V (ADC = U/0.1875)
   02EE 75*10 05           1335 	mov	(_telegramm + 0x0009),#0x05
                    02F1   1336 	C$fb_lpc922.c$194$5$7 ==.
                           1337 ;	../fb_lpc922.c:194: telegramm[10]=0xA0;                 // 0x0602=28.8V, 0x0605=28.9V, 0x0642=30V, 0x0648=30.2V
   02F1 75*11 A0           1338 	mov	(_telegramm + 0x000a),#0xA0
                    02F4   1339 	C$fb_lpc922.c$195$5$7 ==.
                           1340 ;	../fb_lpc922.c:195: inc_pcount=1;                       // ADC4 PEI Type 0x0610 = PEI 15, 0x05A0 = PEI 14
   02F4 D2*0E              1341 	setb	_inc_pcount
                    02F6   1342 	C$fb_lpc922.c$196$5$7 ==.
                           1343 ;	../fb_lpc922.c:196: break;
                    02F6   1344 	C$fb_lpc922.c$198$5$7 ==.
                           1345 ;	../fb_lpc922.c:198: case 7: // NCD ACK Quittierung (135) mit eigener Paketnummer
   02F6 80 09              1346 	sjmp	00133$
   02F8                    1347 00132$:
                    02F8   1348 	C$fb_lpc922.c$199$5$7 ==.
                           1349 ;	../fb_lpc922.c:199: telegramm[5]=0x60;                  // DRL
   02F8 75*0C 60           1350 	mov	(_telegramm + 0x0005),#0x60
                    02FB   1351 	C$fb_lpc922.c$200$5$7 ==.
                           1352 ;	../fb_lpc922.c:200: telegramm[6]=pcount + 0xC2;         // Bit 6,7(TCPI = 11 NCD Quittierung) und Bit 0,1 (10=ACK)
   02FB 74 C2              1353 	mov	a,#0xC2
   02FD 25*02              1354 	add	a,_pcount
   02FF F5*0D              1355 	mov	(_telegramm + 0x0006),a
                    0301   1356 	C$fb_lpc922.c$203$4$6 ==.
                           1357 ;	../fb_lpc922.c:203: }
   0301                    1358 00133$:
                    0301   1359 	C$fb_lpc922.c$204$4$6 ==.
                           1360 ;	../fb_lpc922.c:204: build_ok=1;
   0301 D2*00              1361 	setb	b0
   0303                    1362 00136$:
                    0303   1363 	C$fb_lpc922.c$206$3$3 ==.
                           1364 ;	../fb_lpc922.c:206: if(repeatflag) telegramm[0]&=0xDF;		// Wiederholungsbit loeschen fuer Wiederholtelegramm
   0303 30*00 06           1365 	jnb	b1,00138$
