                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Sat Oct 18 20:04:36 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_taster
   0066 F5 8C               669 	mov	_TH0,a
                    0068    670 	C$fb_taster.c$104$2$4 ==.
                            671 ;	../fb_taster.c:104: TL0=eeprom[ADDRTAB+2];
   0068 90s00r18            672 	mov	dptr,#(_eeprom + 0x0018)
   006B E4                  673 	clr	a
   006C 93                  674 	movc	a,@a+dptr
   006D F5 8A               675 	mov	_TL0,a
                    006F    676 	C$fb_taster.c$105$2$4 ==.
                            677 ;	../fb_taster.c:105: TF0=0;					// Überlauf-Flag zurücksetzen
   006F C2 8D               678 	clr	_TCON_5
                    0071    679 	C$fb_taster.c$106$2$4 ==.
                            680 ;	../fb_taster.c:106: TR0=1;					// Timer 0 starten
   0071 D2 8C               681 	setb	_TCON_4
                    0073    682 	C$fb_taster.c$107$2$4 ==.
                            683 ;	../fb_taster.c:107: while(!TF0);
   0073                     684 00105$:
   0073 30 8D FD            685 	jnb	_TCON_5,00105$
                    0076    686 	C$fb_taster.c$101$1$1 ==.
                            687 ;	../fb_taster.c:101: for (n=0;n<50;n++) {
   0076 0D                  688 	inc	r5
   0077 80 E1               689 	sjmp	00187$
   0079                     690 00190$:
                    0079    691 	C$fb_taster.c$109$1$1 ==.
                            692 ;	../fb_taster.c:109: restart_app();							// Anwendungsspezifische Einstellungen zuruecksetzen
   0079 C0 07               693 	push	ar7
   007B C0 06               694 	push	ar6
   007D C0*00               695 	push	bits
   007F 12s00r00            696 	lcall	_restart_app
   0082 D0*00               697 	pop	bits
   0084 D0 06               698 	pop	ar6
   0086 D0 07               699 	pop	ar7
                    0088    700 	C$fb_taster.c$112$2$5 ==.
                            701 ;	../fb_taster.c:112: RS_INIT_600
   0088 53 BD FE            702 	anl	_BRGCON,#0xFE
   008B 75 98 50            703 	mov	_SCON,#0x50
   008E 43 BA E0            704 	orl	_SSTAT,#0xE0
   0091 43 BD 02            705 	orl	_BRGCON,#0x02
   0094 75 BF 2F            706 	mov	_BRGR1,#0x2F
   0097 75 BE F0            707 	mov	_BRGR0,#0xF0
   009A 43 BD 01            708 	orl	_BRGCON,#0x01
                    009D    709 	C$fb_taster.c$116$1$1 ==.
                            710 ;	../fb_taster.c:116: SBUF=0x55; // hiernach ist TI==1
   009D 75 99 55            711 	mov	_SBUF,#0x55
                    00A0    712 	C$fb_taster.c$118$1$1 ==.
                            713 ;	../fb_taster.c:118: for (n=0;n<4;n++) switch_led(n,0);	// Alle LEDs gemaess ihren Parametern setzen
   00A0 7D 00               714 	mov	r5,#0x00
   00A2                     715 00191$:
   00A2 BD 04 00            716 	cjne	r5,#0x04,00253$
   00A5                     717 00253$:
   00A5 50 1D               718 	jnc	00194$
   00A7 C2 F0               719 	clr	b[0]
   00A9 C0 07               720 	push	ar7
   00AB C0 06               721 	push	ar6
   00AD C0 05               722 	push	ar5
   00AF C0*00               723 	push	bits
   00B1 85 F0*00            724 	mov	bits,b
   00B4 8D 82               725 	mov	dpl,r5
   00B6 12s00r00            726 	lcall	_switch_led
   00B9 D0*00               727 	pop	bits
   00BB D0 05               728 	pop	ar5
   00BD D0 06               729 	pop	ar6
   00BF D0 07               730 	pop	ar7
   00C1 0D                  731 	inc	r5
   00C2 80 DE               732 	sjmp	00191$
   00C4                     733 00194$:
                    00C4    734 	C$fb_taster.c$121$1$1 ==.
                            735 ;	../fb_taster.c:121: verstellt=0;
   00C4 C2*00               736 	clr	b1
                    00C6    737 	C$fb_taster.c$122$1$1 ==.
                            738 ;	../fb_taster.c:122: dimmwert = LED_hell;
   00C6 90s1CrFE            739 	mov	dptr,#_main_LED_hell_1_1
   00C9 E4                  740 	clr	a
   00CA 93                  741 	movc	a,@a+dptr
   00CB F5*00               742 	mov	_dimmwert,a
                    00CD    743 	C$fb_taster.c$124$1$1 ==.
                            744 ;	../fb_taster.c:124: do  {
   00CD                     745 00184$:
                    00CD    746 	C$fb_taster.c$125$3$7 ==.
                            747 ;	../fb_taster.c:125: WATCHDOG_FEED
   00CD C2 AF               748 	clr	_IEN0_7
   00CF 75 C2 A5            749 	mov	_WFEED1,#0xA5
   00D2 75 C3 5A            750 	mov	_WFEED2,#0x5A
   00D5 D2 AF               751 	setb	_IEN0_7
                    00D7    752 	C$fb_taster.c$126$2$6 ==.
                            753 ;	../fb_taster.c:126: if (RTCCON>=0x80)	// Realtime clock ueberlauf
   00D7 74 80               754 	mov	a,#0x100 - 0x80
   00D9 25 D1               755 	add	a,_RTCCON
   00DB 50 33               756 	jnc	00115$
                    00DD    757 	C$fb_taster.c$128$3$8 ==.
                            758 ;	../fb_taster.c:128: RTCCON=0x61;// RTC flag löschen
   00DD 75 D1 61            759 	mov	_RTCCON,#0x61
                    00E0    760 	C$fb_taster.c$129$3$8 ==.
                            761 ;	../fb_taster.c:129: if(!connected)delay_timer();// die normal RTC Behandlung
   00E0 20*00 11            762 	jb	_connected,00112$
   00E3 C0 07               763 	push	ar7
   00E5 C0 06               764 	push	ar6
   00E7 C0*00               765 	push	bits
   00E9 12s00r00            766 	lcall	_delay_timer
   00EC D0*00               767 	pop	bits
   00EE D0 06               768 	pop	ar6
   00F0 D0 07               769 	pop	ar7
   00F2 80 1C               770 	sjmp	00115$
   00F4                     771 00112$:
                    00F4    772 	C$fb_taster.c$132$4$9 ==.
                            773 ;	../fb_taster.c:132: if(connected_timeout <= 110)// 11x 520ms --> ca 6 Sekunden
   00F4 E5*00               774 	mov	a,_connected_timeout
   00F6 24 91               775 	add	a,#0xff - 0x6E
   00F8 40 04               776 	jc	00109$
                    00FA    777 	C$fb_taster.c$134$5$10 ==.
                            778 ;	../fb_taster.c:134: connected_timeout ++;
   00FA 05*00               779 	inc	_connected_timeout
   00FC 80 12               780 	sjmp	00115$
   00FE                     781 00109$:
                    00FE    782 	C$fb_taster.c$136$4$9 ==.
                            783 ;	../fb_taster.c:136: else send_obj_value(T_DISCONNECT);// wenn timeout dann disconnect, flag und var wird in build_tel() gelöscht
   00FE 75 82 85            784 	mov	dpl,#0x85
   0101 C0 07               785 	push	ar7
   0103 C0 06               786 	push	ar6
   0105 C0*00               787 	push	bits
   0107 12s00r00            788 	lcall	_send_obj_value
   010A D0*00               789 	pop	bits
   010C D0 06               790 	pop	ar6
   010E D0 07               791 	pop	ar7
   0110                     792 00115$:
                    0110    793 	C$fb_taster.c$141$2$6 ==.
                            794 ;	../fb_taster.c:141: n=timer;
                    0110    795 	C$fb_taster.c$143$2$6 ==.
                            796 ;	../fb_taster.c:143: verstell=((n>>2) & 0x01);
   0110 E5*00               797 	mov	a,_timer
   0112 FD                  798 	mov	r5,a
   0113 03                  799 	rr	a
   0114 03                  800 	rr	a
   0115 54 01               801 	anl	a,#0x01
   0117 FC                  802 	mov	r4,a
   0118 24 FF               803 	add	a,#0xff
                    011A    804 	C$fb_taster.c$145$2$6 ==.
                            805 ;	../fb_taster.c:145: if (verstell==0)verstellt=0;
   011A 92*00               806 	mov	b2,c
   011C 40 02               807 	jc	00117$
   011E C2*00               808 	clr	b1
   0120                     809 00117$:
                    0120    810 	C$fb_taster.c$148$2$6 ==.
                            811 ;	../fb_taster.c:148: if (status60 & 0x01){			//wenn progmode aktiv ist...
   0120 E5*00               812 	mov	a,_status60
   0122 30 E0 3C            813 	jnb	acc.0,00137$
                    0125    814 	C$fb_taster.c$150$3$11 ==.
                            815 ;	../fb_taster.c:150: if ((PORT & 0x0F)==0x0E){	// Taste 1 gedrück
   0125 74 0F               816 	mov	a,#0x0F
   0127 55 80               817 	anl	a,_P0
   0129 FC                  818 	mov	r4,a
   012A BC 0E 15            819 	cjne	r4,#0x0E,00123$
                    012D    820 	C$fb_taster.c$151$4$12 ==.
                            821 ;	../fb_taster.c:151: if ((dimmwert<254) && (verstell==1)&& verstellt==0){
   012D 74 02               822 	mov	a,#0x100 - 0xFE
   012F 25*00               823 	add	a,_dimmwert
   0131 40 0F               824 	jc	00123$
   0133 A2*00               825 	mov	c,b2
   0135 E4                  826 	clr	a
   0136 33                  827 	rlc	a
   0137 FC                  828 	mov	r4,a
   0138 BC 01 07            829 	cjne	r4,#0x01,00123$
   013B 20*00 04            830 	jb	b1,00123$
                    013E    831 	C$fb_taster.c$152$5$13 ==.
                            832 ;	../fb_taster.c:152: dimmwert++;
   013E 05*00               833 	inc	_dimmwert
                    0140    834 	C$fb_taster.c$153$5$13 ==.
                            835 ;	../fb_taster.c:153: verstellt=1;
   0140 D2*00               836 	setb	b1
   0142                     837 00123$:
                    0142    838 	C$fb_taster.c$156$3$11 ==.
                            839 ;	../fb_taster.c:156: if ((PORT & 0x0F)==0x0D){ // Taste 2 gedrückt
   0142 74 0F               840 	mov	a,#0x0F
   0144 55 80               841 	anl	a,_P0
   0146 FC                  842 	mov	r4,a
   0147 BC 0D 47            843 	cjne	r4,#0x0D,00138$
                    014A    844 	C$fb_taster.c$157$4$14 ==.
                            845 ;	../fb_taster.c:157: if ((dimmwert>1) && (verstell==1)&& verstellt==0){
   014A E5*00               846 	mov	a,_dimmwert
   014C 24 FE               847 	add	a,#0xff - 0x01
   014E 50 41               848 	jnc	00138$
   0150 A2*00               849 	mov	c,b2
   0152 E4                  850 	clr	a
   0153 33                  851 	rlc	a
   0154 FC                  852 	mov	r4,a
   0155 BC 01 39            853 	cjne	r4,#0x01,00138$
   0158 20*00 36            854 	jb	b1,00138$
                    015B    855 	C$fb_taster.c$158$5$15 ==.
                            856 ;	../fb_taster.c:158: dimmwert--;
   015B 15*00               857 	dec	_dimmwert
                    015D    858 	C$fb_taster.c$159$5$15 ==.
                            859 ;	../fb_taster.c:159: verstellt=1;
   015D D2*00               860 	setb	b1
   015F 80 30               861 	sjmp	00138$
   0161                     862 00137$:
                    0161    863 	C$fb_taster.c$166$3$16 ==.
                            864 ;	../fb_taster.c:166: if(APPLICATION_RUN)	{// nur wenn im Run modus und nicht connected
   0161 90s00r0D            865 	mov	dptr,#(_eeprom + 0x000d)
   0164 E4                  866 	clr	a
   0165 93                  867 	movc	a,@a+dptr
   0166 FC                  868 	mov	r4,a
   0167 BC FF 27            869 	cjne	r4,#0xFF,00138$
   016A 20*00 24            870 	jb	_connected,00138$
   016D E5*00               871 	mov	a,_status60
   016F 20 E0 1F            872 	jb	acc.0,00138$
                    0172    873 	C$fb_taster.c$167$4$17 ==.
                            874 ;	../fb_taster.c:167: if ((PORT & 0x0F) != button_buffer) port_changed(PORT & 0x0F);	// ein Taster wurde gedrueckt
   0172 74 0F               875 	mov	a,#0x0F
   0174 55 80               876 	anl	a,_P0
   0176 FC                  877 	mov	r4,a
   0177 B5*00 02            878 	cjne	a,_button_buffer,00276$
   017A 80 15               879 	sjmp	00138$
   017C                     880 00276$:
   017C 74 0F               881 	mov	a,#0x0F
   017E 55 80               882 	anl	a,_P0
   0180 F5 82               883 	mov	dpl,a
   0182 C0 07               884 	push	ar7
   0184 C0 06               885 	push	ar6
   0186 C0*00               886 	push	bits
   0188 12s00r00            887 	lcall	_port_changed
   018B D0*00               888 	pop	bits
   018D D0 06               889 	pop	ar6
   018F D0 07               890 	pop	ar7
   0191                     891 00138$:
                    0191    892 	C$fb_taster.c$171$2$6 ==.
                            893 ;	../fb_taster.c:171: if (tel_arrived || tel_sent) {//
   0191 20*00 03            894 	jb	_tel_arrived,00139$
   0194 30*00 13            895 	jnb	_tel_sent,00140$
   0197                     896 00139$:
                    0197    897 	C$fb_taster.c$172$3$18 ==.
                            898 ;	../fb_taster.c:172: tel_sent=0;
   0197 C2*00               899 	clr	_tel_sent
                    0199    900 	C$fb_taster.c$173$3$18 ==.
                            901 ;	../fb_taster.c:173: process_tel();
   0199 C0 07               902 	push	ar7
   019B C0 06               903 	push	ar6
   019D C0*00               904 	push	bits
   019F 12s00r00            905 	lcall	_process_tel
   01A2 D0*00               906 	pop	bits
   01A4 D0 06               907 	pop	ar6
   01A6 D0 07               908 	pop	ar7
   01A8 80 0A               909 	sjmp	00141$
   01AA                     910 00140$:
                    01AA    911 	C$fb_taster.c$176$3$6 ==.
                            912 ;	../fb_taster.c:176: for(n=0;n<100;n++);
   01AA 7D 64               913 	mov	r5,#0x64
   01AC                     914 00197$:
   01AC 8D 04               915 	mov	ar4,r5
   01AE 1C                  916 	dec	r4
   01AF 8C 05               917 	mov	ar5,r4
   01B1 ED                  918 	mov	a,r5
   01B2 70 F8               919 	jnz	00197$
   01B4                     920 00141$:
                    01B4    921 	C$fb_taster.c$180$2$6 ==.
                            922 ;	../fb_taster.c:180: if (RI){
                    01B4    923 	C$fb_taster.c$181$3$20 ==.
                            924 ;	../fb_taster.c:181: RI=0;
   01B4 10 98 02            925 	jbc	_SCON_0,00280$
   01B7 80 4A               926 	sjmp	00167$
   01B9                     927 00280$:
                    01B9    928 	C$fb_taster.c$182$3$20 ==.
                            929 ;	../fb_taster.c:182: cmd=SBUF;
   01B9 AD 99               930 	mov	r5,_SBUF
                    01BB    931 	C$fb_taster.c$183$3$20 ==.
                            932 ;	../fb_taster.c:183: if(cmd=='c'){
   01BB BD 63 08            933 	cjne	r5,#0x63,00147$
                    01BE    934 	C$fb_taster.c$184$4$21 ==.
                            935 ;	../fb_taster.c:184: while(!TI);
   01BE                     936 00143$:
                    01BE    937 	C$fb_taster.c$185$4$21 ==.
                            938 ;	../fb_taster.c:185: TI=0;
   01BE 10 99 02            939 	jbc	_SCON_1,00283$
   01C1 80 FB               940 	sjmp	00143$
   01C3                     941 00283$:
                    01C3    942 	C$fb_taster.c$186$4$21 ==.
                            943 ;	../fb_taster.c:186: SBUF=0x55;
   01C3 75 99 55            944 	mov	_SBUF,#0x55
   01C6                     945 00147$:
                    01C6    946 	C$fb_taster.c$188$3$20 ==.
                            947 ;	../fb_taster.c:188: if(cmd=='+'){
   01C6 BD 2B 03            948 	cjne	r5,#0x2B,00149$
                    01C9    949 	C$fb_taster.c$189$4$22 ==.
                            950 ;	../fb_taster.c:189: TRIM--;
   01C9 15 96               951 	dec	_TRIM
                    01CB    952 	C$fb_taster.c$190$4$22 ==.
                            953 ;	../fb_taster.c:190: cal--;
   01CB 1E                  954 	dec	r6
   01CC                     955 00149$:
                    01CC    956 	C$fb_taster.c$192$3$20 ==.
                            957 ;	../fb_taster.c:192: if(cmd=='-'){
   01CC BD 2D 03            958 	cjne	r5,#0x2D,00151$
                    01CF    959 	C$fb_taster.c$193$4$23 ==.
                            960 ;	../fb_taster.c:193: TRIM++;
   01CF 05 96               961 	inc	_TRIM
                    01D1    962 	C$fb_taster.c$194$4$23 ==.
                            963 ;	../fb_taster.c:194: cal++;
   01D1 0E                  964 	inc	r6
   01D2                     965 00151$:
                    01D2    966 	C$fb_taster.c$196$3$20 ==.
                            967 ;	../fb_taster.c:196: if(cmd=='w'){
   01D2 BD 77 12            968 	cjne	r5,#0x77,00153$
                    01D5    969 	C$fb_taster.c$197$4$24 ==.
                            970 ;	../fb_taster.c:197: EA=0;
   01D5 C2 AF               971 	clr	_IEN0_7
                    01D7    972 	C$fb_taster.c$198$4$24 ==.
                            973 ;	../fb_taster.c:198: START_WRITECYCLE;	//cal an 0x1cFF schreiben
   01D7 75 E4 00            974 	mov	_FMCON,#0x00
                    01DA    975 	C$fb_taster.c$199$4$24 ==.
                            976 ;	../fb_taster.c:199: FMADRH= USERRAM_ADDR_H;
   01DA 75 E7 1C            977 	mov	_FMADRH,#0x1C
                    01DD    978 	C$fb_taster.c$200$4$24 ==.
                            979 ;	../fb_taster.c:200: FMADRL= 0xFF;
   01DD 75 E6 FF            980 	mov	_FMADRL,#0xFF
                    01E0    981 	C$fb_taster.c$201$4$24 ==.
                            982 ;	../fb_taster.c:201: FMDATA=	cal;
   01E0 8E E5               983 	mov	_FMDATA,r6
                    01E2    984 	C$fb_taster.c$202$4$24 ==.
                            985 ;	../fb_taster.c:202: STOP_WRITECYCLE;
   01E2 75 E4 68            986 	mov	_FMCON,#0x68
                    01E5    987 	C$fb_taster.c$203$4$24 ==.
                            988 ;	../fb_taster.c:203: EA=1;				//int wieder freigeben
   01E5 D2 AF               989 	setb	_IEN0_7
   01E7                     990 00153$:
                    01E7    991 	C$fb_taster.c$205$3$20 ==.
                            992 ;	../fb_taster.c:205: if(cmd=='p')status60^=0x81;	// Prog-Bit und Parity-Bit im system_state toggeln
   01E7 BD 70 03            993 	cjne	r5,#0x70,00155$
   01EA 63*00 81            994 	xrl	_status60,#0x81
   01ED                     995 00155$:
                    01ED    996 	C$fb_taster.c$206$3$20 ==.
                            997 ;	../fb_taster.c:206: if(cmd=='v'){
   01ED BD 76 08            998 	cjne	r5,#0x76,00160$
                    01F0    999 	C$fb_taster.c$207$4$25 ==.
                           1000 ;	../fb_taster.c:207: while(!TI);
   01F0                    1001 00156$:
                    01F0   1002 	C$fb_taster.c$208$4$25 ==.
                           1003 ;	../fb_taster.c:208: TI=0;
   01F0 10 99 02           1004 	jbc	_SCON_1,00294$
   01F3 80 FB              1005 	sjmp	00156$
   01F5                    1006 00294$:
                    01F5   1007 	C$fb_taster.c$209$4$25 ==.
                           1008 ;	../fb_taster.c:209: SBUF=VERSION;
   01F5 75 99 6B           1009 	mov	_SBUF,#0x6B
   01F8                    1010 00160$:
                    01F8   1011 	C$fb_taster.c$211$3$20 ==.
                           1012 ;	../fb_taster.c:211: if(cmd=='t'){
   01F8 BD 74 08           1013 	cjne	r5,#0x74,00167$
                    01FB   1014 	C$fb_taster.c$212$4$26 ==.
                           1015 ;	../fb_taster.c:212: while(!TI);
   01FB                    1016 00161$:
                    01FB   1017 	C$fb_taster.c$213$4$26 ==.
                           1018 ;	../fb_taster.c:213: TI=0;
   01FB 10 99 02           1019 	jbc	_SCON_1,00297$
   01FE 80 FB              1020 	sjmp	00161$
   0200                    1021 00297$:
                    0200   1022 	C$fb_taster.c$214$4$26 ==.
                           1023 ;	../fb_taster.c:214: SBUF=TYPE;
   0200 75 99 00           1024 	mov	_SBUF,#0x00
   0203                    1025 00167$:
                    0203   1026 	C$fb_taster.c$226$2$6 ==.
                           1027 ;	../fb_taster.c:226: TASTER=1;				        	// Pin als Eingang schalten um Programmiertaster abzufragen
   0203 D2 97              1028 	setb	_P1_7
                    0205   1029 	C$fb_taster.c$227$2$6 ==.
                           1030 ;	../fb_taster.c:227: if(!TASTER){ // Taster gedrückt
   0205 20 97 2A           1031 	jb	_P1_7,00179$
                    0208   1032 	C$fb_taster.c$228$3$27 ==.
                           1033 ;	../fb_taster.c:228: if(tasterpegel<255)	tasterpegel++;
   0208 BF FF 00           1034 	cjne	r7,#0xFF,00299$
   020B                    1035 00299$:
   020B 50 03              1036 	jnc	00173$
   020D 0F                 1037 	inc	r7
   020E 80 2A              1038 	sjmp	00180$
   0210                    1039 00173$:
                    0210   1040 	C$fb_taster.c$230$4$28 ==.
                           1041 ;	../fb_taster.c:230: if(!tastergetoggelt)status60^=0x81;	// Prog-Bit und Parity-Bit im system_state toggeln
   0210 20*00 03           1042 	jb	b0,00169$
   0213 63*00 81           1043 	xrl	_status60,#0x81
   0216                    1044 00169$:
                    0216   1045 	C$fb_taster.c$231$4$28 ==.
                           1046 ;	../fb_taster.c:231: tastergetoggelt=1;
   0216 D2*00              1047 	setb	b0
                    0218   1048 	C$fb_taster.c$232$4$28 ==.
                           1049 ;	../fb_taster.c:232: if((status60 & 0x01)==0){	//wenn ausgemacht, Dimmwert speichern
   0218 E5*00              1050 	mov	a,_status60
   021A 20 E0 1D           1051 	jb	acc.0,00180$
                    021D   1052 	C$fb_taster.c$233$5$29 ==.
                           1053 ;	../fb_taster.c:233: EA=0;
   021D C2 AF              1054 	clr	_IEN0_7
                    021F   1055 	C$fb_taster.c$234$5$29 ==.
                           1056 ;	../fb_taster.c:234: START_WRITECYCLE;
   021F 75 E4 00           1057 	mov	_FMCON,#0x00
                    0222   1058 	C$fb_taster.c$235$5$29 ==.
                           1059 ;	../fb_taster.c:235: FMADRH= USERRAM_ADDR_H; //0x1C
   0222 75 E7 1C           1060 	mov	_FMADRH,#0x1C
                    0225   1061 	C$fb_taster.c$236$5$29 ==.
                           1062 ;	../fb_taster.c:236: FMADRL= 0xFE;
   0225 75 E6 FE           1063 	mov	_FMADRL,#0xFE
                    0228   1064 	C$fb_taster.c$237$5$29 ==.
                           1065 ;	../fb_taster.c:237: FMDATA=	dimmwert;
   0228 85*00 E5           1066 	mov	_FMDATA,_dimmwert
                    022B   1067 	C$fb_taster.c$238$5$29 ==.
                           1068 ;	../fb_taster.c:238: STOP_WRITECYCLE;
   022B 75 E4 68           1069 	mov	_FMCON,#0x68
                    022E   1070 	C$fb_taster.c$239$5$29 ==.
                           1071 ;	../fb_taster.c:239: EA=1;
   022E D2 AF              1072 	setb	_IEN0_7
   0230 80 08              1073 	sjmp	00180$
   0232                    1074 00179$:
                    0232   1075 	C$fb_taster.c$244$3$30 ==.
                           1076 ;	../fb_taster.c:244: if(tasterpegel>0) tasterpegel--;
   0232 EF                 1077 	mov	a,r7
   0233 60 03              1078 	jz	00176$
   0235 1F                 1079 	dec	r7
   0236 80 02              1080 	sjmp	00180$
   0238                    1081 00176$:
                    0238   1082 	C$fb_taster.c$245$3$30 ==.
                           1083 ;	../fb_taster.c:245: else tastergetoggelt=0;
   0238 C2*00              1084 	clr	b0
   023A                    1085 00180$:
                    023A   1086 	C$fb_taster.c$278$2$6 ==.
                           1087 ;	../fb_taster.c:278: if (status60 & 0x01) TASTER = 0;		// LED leuchtet im Prog-Mode
   023A E5*00              1088 	mov	a,_status60
   023C 30 E0 05           1089 	jnb	acc.0,00182$
   023F C2 97              1090 	clr	_P1_7
   0241 02s00rCD           1091 	ljmp	00184$
   0244                    1092 00182$:
                    0244   1093 	C$fb_taster.c$279$2$6 ==.
                           1094 ;	../fb_taster.c:279: else TASTER = 1;						// LED aus
   0244 D2 97              1095 	setb	_P1_7
                    0246   1096 	C$fb_taster.c$283$1$1 ==.
                           1097 ;	../fb_taster.c:283: }  while(1);
   0246 02s00rCD           1098 	ljmp	00184$
                    0249   1099 	C$fb_taster.c$284$1$1 ==.
                    0249   1100 	XG$main$0$0 ==.
   0249 22                 1101 	ret
                           1102 	.area CSEG    (CODE)
                           1103 	.area CONST   (CODE)
                    1CFF   1104 Lfb_taster.main$trimsave$1$1 == 0x1cff
                    1CFF   1105 _main_trimsave_1_1	=	0x1cff
                           1106 	.area XINIT   (CODE)
                           1107 	.area CABS    (ABS,CODE)
   1CFE                    1108 	.org 0x1CFE
                    1CFE   1109 Lfb_taster.main$LED_hell$1$1 == .
   1CFE                    1110 _main_LED_hell_1_1:
   1CFE FF                 1111 	.db #0xFF	; 255
