                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Wed Jun  3 21:35:55 2015
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_taster
                            675 ;	../fb_app_taster.c:70: button_buffer=portval;	// aktuellen port wert in buffer fuer naechsten Vergleich uebernehmen
   006D 8F*04               676 	mov	_button_buffer,r7
   006F                     677 00118$:
                    006F    678 	C$fb_app_taster.c$72$2$1 ==.
                    006F    679 	XG$port_changed$0$0 ==.
   006F 22                  680 	ret
                            681 ;------------------------------------------------------------
                            682 ;Allocation info for local variables in function 'button_changed'
                            683 ;------------------------------------------------------------
                            684 ;buttonval                 Allocated to registers b0 
                            685 ;buttonno                  Allocated to stack - _bp +1
                            686 ;command                   Allocated to registers r6 
                            687 ;bedienung                 Allocated to registers r5 
                            688 ;objval                    Allocated to registers b1 
                            689 ;------------------------------------------------------------
                    0070    690 	G$button_changed$0$0 ==.
                    0070    691 	C$fb_app_taster.c$85$2$1 ==.
                            692 ;	../fb_app_taster.c:85: void button_changed( unsigned char buttonno, __bit buttonval)
                            693 ;	-----------------------------------------
                            694 ;	 function button_changed
                            695 ;	-----------------------------------------
   0070                     696 _button_changed:
   0070 C0*00               697 	push	_bp
   0072 85 81*00            698 	mov	_bp,sp
   0075 C0 82               699 	push	dpl
                    0077    700 	C$fb_app_taster.c$88$1$1 ==.
                            701 ;	../fb_app_taster.c:88: __bit objval=0;
   0077 C2*00               702 	clr	b1
                    0079    703 	C$fb_app_taster.c$90$1$1 ==.
                            704 ;	../fb_app_taster.c:90: switch ((eeprom[FUNCTION+(buttonno>>1)] >> ((buttonno & 0x01)*4)) & 0x0F) {		// Funktion des Tasters
   0079 A8*00               705 	mov	r0,_bp
   007B 08                  706 	inc	r0
   007C E6                  707 	mov	a,@r0
   007D C3                  708 	clr	c
   007E 13                  709 	rrc	a
   007F 24 CF               710 	add	a,#0xCF
   0081 90s00r00            711 	mov	dptr,#_eeprom
   0084 93                  712 	movc	a,@a+dptr
   0085 FE                  713 	mov	r6,a
   0086 A8*00               714 	mov	r0,_bp
   0088 08                  715 	inc	r0
   0089 74 01               716 	mov	a,#0x01
   008B 56                  717 	anl	a,@r0
   008C 75 F0 04            718 	mov	b,#0x04
   008F A4                  719 	mul	ab
   0090 F5 F0               720 	mov	b,a
   0092 05 F0               721 	inc	b
   0094 EE                  722 	mov	a,r6
   0095 80 02               723 	sjmp	00171$
   0097                     724 00170$:
   0097 C3                  725 	clr	c
   0098 13                  726 	rrc	a
   0099                     727 00171$:
   0099 D5 F0 FB            728 	djnz	b,00170$
   009C 54 0F               729 	anl	a,#0x0F
   009E FE                  730 	mov	r6,a
   009F BE 01 02            731 	cjne	r6,#0x01,00172$
   00A2 80 0F               732 	sjmp	00101$
   00A4                     733 00172$:
   00A4 BE 02 03            734 	cjne	r6,#0x02,00173$
   00A7 02s01r56            735 	ljmp	00111$
   00AA                     736 00173$:
   00AA BE 03 03            737 	cjne	r6,#0x03,00174$
   00AD 02s02rED            738 	ljmp	00139$
   00B0                     739 00174$:
   00B0 02s03rBF            740 	ljmp	00147$
                    00B3    741 	C$fb_app_taster.c$95$2$2 ==.
                            742 ;	../fb_app_taster.c:95: case 1:
   00B3                     743 00101$:
                    00B3    744 	C$fb_app_taster.c$96$2$2 ==.
                            745 ;	../fb_app_taster.c:96: if (buttonval) command = (((eeprom[COMMAND+(buttonno*4)]) >> 6) & 0x03);	// Befehl beim druecken
   00B3 30*00 18            746 	jnb	b0,00103$
   00B6 A8*00               747 	mov	r0,_bp
   00B8 08                  748 	inc	r0
   00B9 E6                  749 	mov	a,@r0
   00BA 25 E0               750 	add	a,acc
   00BC 25 E0               751 	add	a,acc
   00BE 24 D3               752 	add	a,#0xD3
   00C0 90s00r00            753 	mov	dptr,#_eeprom
   00C3 93                  754 	movc	a,@a+dptr
   00C4 23                  755 	rl	a
   00C5 23                  756 	rl	a
   00C6 54 03               757 	anl	a,#0x03
   00C8 FE                  758 	mov	r6,a
   00C9 53 06 03            759 	anl	ar6,#0x03
   00CC 80 16               760 	sjmp	00104$
   00CE                     761 00103$:
                    00CE    762 	C$fb_app_taster.c$97$2$2 ==.
                            763 ;	../fb_app_taster.c:97: else command = (((eeprom[COMMAND+(buttonno*4)]) >> 4) & 0x03);				// Befehl beim loslassen
   00CE A8*00               764 	mov	r0,_bp
   00D0 08                  765 	inc	r0
   00D1 E6                  766 	mov	a,@r0
   00D2 25 E0               767 	add	a,acc
   00D4 25 E0               768 	add	a,acc
   00D6 24 D3               769 	add	a,#0xD3
   00D8 90s00r00            770 	mov	dptr,#_eeprom
   00DB 93                  771 	movc	a,@a+dptr
   00DC C4                  772 	swap	a
   00DD 54 0F               773 	anl	a,#0x0F
   00DF FD                  774 	mov	r5,a
   00E0 74 03               775 	mov	a,#0x03
   00E2 5D                  776 	anl	a,r5
   00E3 FE                  777 	mov	r6,a
   00E4                     778 00104$:
                    00E4    779 	C$fb_app_taster.c$98$2$2 ==.
                            780 ;	../fb_app_taster.c:98: switch (command) {	// Befehl des Tasters bei Schalten
   00E4 BE 01 02            781 	cjne	r6,#0x01,00176$
   00E7 80 0A               782 	sjmp	00105$
   00E9                     783 00176$:
   00E9 BE 02 02            784 	cjne	r6,#0x02,00177$
   00EC 80 09               785 	sjmp	00106$
   00EE                     786 00177$:
                    00EE    787 	C$fb_app_taster.c$99$3$3 ==.
                            788 ;	../fb_app_taster.c:99: case 1:		// EIN
   00EE BE 03 26            789 	cjne	r6,#0x03,00108$
   00F1 80 22               790 	sjmp	00107$
   00F3                     791 00105$:
                    00F3    792 	C$fb_app_taster.c$100$3$3 ==.
                            793 ;	../fb_app_taster.c:100: objval=1;
   00F3 D2*00               794 	setb	b1
                    00F5    795 	C$fb_app_taster.c$101$3$3 ==.
                            796 ;	../fb_app_taster.c:101: break;
                    00F5    797 	C$fb_app_taster.c$102$3$3 ==.
                            798 ;	../fb_app_taster.c:102: case 2:		// UM
   00F5 80 20               799 	sjmp	00108$
   00F7                     800 00106$:
                    00F7    801 	C$fb_app_taster.c$103$3$3 ==.
                            802 ;	../fb_app_taster.c:103: objval = read_obj_value(buttonno)&0x01;
   00F7 A8*00               803 	mov	r0,_bp
   00F9 08                  804 	inc	r0
   00FA 86 82               805 	mov	dpl,@r0
   00FC C0 06               806 	push	ar6
   00FE 12s03rC4            807 	lcall	_read_obj_value
   0101 AA 82               808 	mov	r2,dpl
   0103 AB 83               809 	mov	r3,dph
   0105 AC F0               810 	mov	r4,b
   0107 FD                  811 	mov	r5,a
   0108 D0 06               812 	pop	ar6
   010A EA                  813 	mov	a,r2
   010B 54 01               814 	anl	a,#0x01
   010D FA                  815 	mov	r2,a
   010E 24 FF               816 	add	a,#0xff
                    0110    817 	C$fb_app_taster.c$104$3$3 ==.
                            818 ;	../fb_app_taster.c:104: objval = !objval;
   0110 B3                  819 	cpl	c
   0111 92*00               820 	mov	b1,c
                    0113    821 	C$fb_app_taster.c$105$3$3 ==.
                            822 ;	../fb_app_taster.c:105: break;
                    0113    823 	C$fb_app_taster.c$106$3$3 ==.
                            824 ;	../fb_app_taster.c:106: case 3:		// AUS
   0113 80 02               825 	sjmp	00108$
   0115                     826 00107$:
                    0115    827 	C$fb_app_taster.c$107$3$3 ==.
                            828 ;	../fb_app_taster.c:107: objval=0;
   0115 C2*00               829 	clr	b1
                    0117    830 	C$fb_app_taster.c$109$2$2 ==.
                            831 ;	../fb_app_taster.c:109: }
   0117                     832 00108$:
                    0117    833 	C$fb_app_taster.c$110$2$2 ==.
                            834 ;	../fb_app_taster.c:110: if (command) {	// nur wenn EIN, UM oder AUS (0=keine Funktion)
   0117 EE                  835 	mov	a,r6
   0118 70 03               836 	jnz	00179$
   011A 02s03rBF            837 	ljmp	00147$
   011D                     838 00179$:
                    011D    839 	C$fb_app_taster.c$112$3$4 ==.
                            840 ;	../fb_app_taster.c:112: write_obj_value(buttonno,objval);
   011D A2*00               841 	mov	c,b1
   011F E4                  842 	clr	a
   0120 33                  843 	rlc	a
   0121 FD                  844 	mov	r5,a
   0122 7E 00               845 	mov	r6,#0x00
   0124 C0*00               846 	push	bits
   0126 C0 05               847 	push	ar5
   0128 C0 06               848 	push	ar6
   012A A8*00               849 	mov	r0,_bp
   012C 08                  850 	inc	r0
   012D 86 82               851 	mov	dpl,@r0
   012F 12s04r06            852 	lcall	_write_obj_value
   0132 15 81               853 	dec	sp
   0134 15 81               854 	dec	sp
   0136 D0*00               855 	pop	bits
                    0138    856 	C$fb_app_taster.c$113$3$4 ==.
                            857 ;	../fb_app_taster.c:113: send_obj_value(buttonno);
   0138 A8*00               858 	mov	r0,_bp
   013A 08                  859 	inc	r0
   013B 86 82               860 	mov	dpl,@r0
   013D C0*00               861 	push	bits
   013F 12s00r00            862 	lcall	_send_obj_value
   0142 D0*00               863 	pop	bits
                    0144    864 	C$fb_app_taster.c$115$3$4 ==.
                            865 ;	../fb_app_taster.c:115: switch_led(buttonno, objval);		// LED schalten
   0144 A2*00               866 	mov	c,b1
   0146 92 F0               867 	mov	b[0],c
   0148 85 F0*00            868 	mov	bits,b
   014B A8*00               869 	mov	r0,_bp
   014D 08                  870 	inc	r0
   014E 86 82               871 	mov	dpl,@r0
   0150 12s04rF4            872 	lcall	_switch_led
                    0153    873 	C$fb_app_taster.c$117$2$2 ==.
                            874 ;	../fb_app_taster.c:117: break;
   0153 02s03rBF            875 	ljmp	00147$
                    0156    876 	C$fb_app_taster.c$123$2$2 ==.
                            877 ;	../fb_app_taster.c:123: case 2:
   0156                     878 00111$:
                    0156    879 	C$fb_app_taster.c$124$2$2 ==.
                            880 ;	../fb_app_taster.c:124: bedienung=eeprom[COMMAND+(buttonno*4)]&0x30;
   0156 A8*00               881 	mov	r0,_bp
   0158 08                  882 	inc	r0
   0159 E6                  883 	mov	a,@r0
   015A 25 E0               884 	add	a,acc
   015C 25 E0               885 	add	a,acc
   015E FE                  886 	mov	r6,a
   015F 24 D3               887 	add	a,#0xD3
   0161 90s00r00            888 	mov	dptr,#_eeprom
   0164 93                  889 	movc	a,@a+dptr
   0165 FD                  890 	mov	r5,a
   0166 53 05 30            891 	anl	ar5,#0x30
                    0169    892 	C$fb_app_taster.c$125$2$2 ==.
                            893 ;	../fb_app_taster.c:125: if (buttonval) {	// Taster gedrueckt -> schauen wie lange gehalten
   0169 20*00 03            894 	jb	b0,00180$
   016C 02s02r14            895 	ljmp	00137$
   016F                     896 00180$:
                    016F    897 	C$fb_app_taster.c$126$3$5 ==.
                            898 ;	../fb_app_taster.c:126: if ((eeprom[COMMAND+(buttonno*4)]) & 0x04) switch_led(buttonno,0);	// wenn Betuetigungsanzeige, dann gleich beim druecken einschalten
   016F 74 D3               899 	mov	a,#0xD3
   0171 2E                  900 	add	a,r6
   0172 90s00r00            901 	mov	dptr,#_eeprom
   0175 93                  902 	movc	a,@a+dptr
   0176 FC                  903 	mov	r4,a
   0177 30 E2 15            904 	jnb	acc.2,00113$
   017A C2 F0               905 	clr	b[0]
   017C C0 06               906 	push	ar6
   017E C0 05               907 	push	ar5
   0180 85 F0*00            908 	mov	bits,b
   0183 A8*00               909 	mov	r0,_bp
   0185 08                  910 	inc	r0
   0186 86 82               911 	mov	dpl,@r0
   0188 12s04rF4            912 	lcall	_switch_led
   018B D0 05               913 	pop	ar5
   018D D0 06               914 	pop	ar6
   018F                     915 00113$:
                    018F    916 	C$fb_app_taster.c$127$3$5 ==.
                            917 ;	../fb_app_taster.c:127: timercnt[buttonno+4]=eeprom[0xD6+(buttonno*4)];	// Faktor Dauer
   018F A8*00               918 	mov	r0,_bp
   0191 08                  919 	inc	r0
   0192 74 04               920 	mov	a,#0x04
   0194 26                  921 	add	a,@r0
   0195 FC                  922 	mov	r4,a
   0196 24r08               923 	add	a,#_timercnt
   0198 F9                  924 	mov	r1,a
   0199 74 D6               925 	mov	a,#0xD6
   019B 2E                  926 	add	a,r6
   019C 90s00r00            927 	mov	dptr,#_eeprom
   019F 93                  928 	movc	a,@a+dptr
   01A0 FB                  929 	mov	r3,a
   01A1 F7                  930 	mov	@r1,a
                    01A2    931 	C$fb_app_taster.c$142$3$5 ==.
                            932 ;	../fb_app_taster.c:142: */			timerbase[buttonno+4]=(eeprom[0xD5+(buttonno*4)]&0x70)>>4;// Basis Dauer zwischen kurz und langzeit
   01A2 EC                  933 	mov	a,r4
   01A3 24r10               934 	add	a,#_timerbase
   01A5 F9                  935 	mov	r1,a
   01A6 74 D5               936 	mov	a,#0xD5
   01A8 2E                  937 	add	a,r6
   01A9 90s00r00            938 	mov	dptr,#_eeprom
   01AC 93                  939 	movc	a,@a+dptr
   01AD 54 70               940 	anl	a,#0x70
   01AF C4                  941 	swap	a
   01B0 54 0F               942 	anl	a,#0x0F
   01B2 FC                  943 	mov	r4,a
   01B3 F7                  944 	mov	@r1,a
                    01B4    945 	C$fb_app_taster.c$143$3$5 ==.
                            946 ;	../fb_app_taster.c:143: if (bedienung==0x20) {// umschalten der dimmrichtung...
   01B4 BD 20 1F            947 	cjne	r5,#0x20,00118$
                    01B7    948 	C$fb_app_taster.c$144$1$1 ==.
                            949 ;	../fb_app_taster.c:144: if(read_obj_value(buttonno+8)&0x08)bedienung=0x30;//wenn heller, dann dunkler
   01B7 C0 06               950 	push	ar6
   01B9 A8*00               951 	mov	r0,_bp
   01BB 08                  952 	inc	r0
   01BC 74 08               953 	mov	a,#0x08
   01BE 26                  954 	add	a,@r0
   01BF F5 82               955 	mov	dpl,a
   01C1 12s03rC4            956 	lcall	_read_obj_value
   01C4 AA 82               957 	mov	r2,dpl
   01C6 AB 83               958 	mov	r3,dph
   01C8 AC F0               959 	mov	r4,b
   01CA EA                  960 	mov	a,r2
   01CB D0 06               961 	pop	ar6
   01CD 30 E3 04            962 	jnb	acc.3,00115$
   01D0 7D 30               963 	mov	r5,#0x30
   01D2 80 02               964 	sjmp	00118$
   01D4                     965 00115$:
                    01D4    966 	C$fb_app_taster.c$145$4$6 ==.
                            967 ;	../fb_app_taster.c:145: else bedienung=0x10;//sonst heller
   01D4 7D 10               968 	mov	r5,#0x10
   01D6                     969 00118$:
                    01D6    970 	C$fb_app_taster.c$147$3$5 ==.
                            971 ;	../fb_app_taster.c:147: if (bedienung==0x10){	// heller
   01D6 BD 10 19            972 	cjne	r5,#0x10,00120$
                    01D9    973 	C$fb_app_taster.c$148$4$7 ==.
                            974 ;	../fb_app_taster.c:148: timerstate[buttonno+4]= ((eeprom[0xD4+(buttonno*4)]&0xF0)>>4)+0x20;	// dimmen
   01D9 A8*00               975 	mov	r0,_bp
   01DB 08                  976 	inc	r0
   01DC 74 04               977 	mov	a,#0x04
   01DE 26                  978 	add	a,@r0
   01DF 24r18               979 	add	a,#_timerstate
   01E1 F9                  980 	mov	r1,a
   01E2 74 D4               981 	mov	a,#0xD4
   01E4 2E                  982 	add	a,r6
   01E5 90s00r00            983 	mov	dptr,#_eeprom
   01E8 93                  984 	movc	a,@a+dptr
   01E9 54 F0               985 	anl	a,#0xF0
   01EB C4                  986 	swap	a
   01EC 54 0F               987 	anl	a,#0x0F
   01EE FC                  988 	mov	r4,a
   01EF 24 20               989 	add	a,#0x20
   01F1 F7                  990 	mov	@r1,a
   01F2                     991 00120$:
                    01F2    992 	C$fb_app_taster.c$150$3$5 ==.
                            993 ;	../fb_app_taster.c:150: if(bedienung==0x30){	//  dunkler
   01F2 BD 30 02            994 	cjne	r5,#0x30,00187$
   01F5 80 03               995 	sjmp	00188$
   01F7                     996 00187$:
   01F7 02s03rBF            997 	ljmp	00147$
   01FA                     998 00188$:
                    01FA    999 	C$fb_app_taster.c$151$4$8 ==.
                           1000 ;	../fb_app_taster.c:151: timerstate[buttonno+4]= ((eeprom[0xD4+(buttonno*4)]&0x0F))+0x20;	// dimmen
   01FA A8*00              1001 	mov	r0,_bp
   01FC 08                 1002 	inc	r0
   01FD 74 04              1003 	mov	a,#0x04
   01FF 26                 1004 	add	a,@r0
   0200 24r18              1005 	add	a,#_timerstate
   0202 F9                 1006 	mov	r1,a
   0203 74 D4              1007 	mov	a,#0xD4
   0205 2E                 1008 	add	a,r6
   0206 90s00r00           1009 	mov	dptr,#_eeprom
   0209 93                 1010 	movc	a,@a+dptr
   020A FC                 1011 	mov	r4,a
   020B 74 0F              1012 	mov	a,#0x0F
   020D 5C                 1013 	anl	a,r4
   020E 24 20              1014 	add	a,#0x20
   0210 F7                 1015 	mov	@r1,a
   0211 02s03rBF           1016 	ljmp	00147$
   0214                    1017 00137$:
                    0214   1018 	C$fb_app_taster.c$157$3$9 ==.
                           1019 ;	../fb_app_taster.c:157: if ((timerstate[buttonno+4]& 0xF0)==0x20) { // wenn delaytimer noch lauft, dann Schalten, also EIS1 telegramm senden
   0214 A8*00              1020 	mov	r0,_bp
   0216 08                 1021 	inc	r0
   0217 74 04              1022 	mov	a,#0x04
   0219 26                 1023 	add	a,@r0
   021A 24r18              1024 	add	a,#_timerstate
   021C F9                 1025 	mov	r1,a
   021D 87 04              1026 	mov	ar4,@r1
   021F 53 04 F0           1027 	anl	ar4,#0xF0
   0222 BC 20 71           1028 	cjne	r4,#0x20,00134$
                    0225   1029 	C$fb_app_taster.c$158$4$10 ==.
                           1030 ;	../fb_app_taster.c:158: if(bedienung==0x20) { //umschalten des Schaltzustandes
   0225 BD 20 19           1031 	cjne	r5,#0x20,00127$
                    0228   1032 	C$fb_app_taster.c$159$5$11 ==.
                           1033 ;	../fb_app_taster.c:159: if(read_obj_value(buttonno)& 0x01)bedienung=0x30;//wenn ein, dann aus
   0228 A8*00              1034 	mov	r0,_bp
   022A 08                 1035 	inc	r0
   022B 86 82              1036 	mov	dpl,@r0
   022D 12s03rC4           1037 	lcall	_read_obj_value
   0230 AA 82              1038 	mov	r2,dpl
   0232 AB 83              1039 	mov	r3,dph
   0234 AC F0              1040 	mov	r4,b
   0236 FF                 1041 	mov	r7,a
   0237 EA                 1042 	mov	a,r2
   0238 30 E0 04           1043 	jnb	acc.0,00124$
   023B 7D 30              1044 	mov	r5,#0x30
   023D 80 02              1045 	sjmp	00127$
   023F                    1046 00124$:
                    023F   1047 	C$fb_app_taster.c$160$5$11 ==.
                           1048 ;	../fb_app_taster.c:160: else bedienung=0x10; // sonst ein
   023F 7D 10              1049 	mov	r5,#0x10
   0241                    1050 00127$:
                    0241   1051 	C$fb_app_taster.c$162$4$10 ==.
                           1052 ;	../fb_app_taster.c:162: if(bedienung== 0x10){	//  ein
   0241 BD 10 2A           1053 	cjne	r5,#0x10,00129$
                    0244   1054 	C$fb_app_taster.c$163$5$12 ==.
                           1055 ;	../fb_app_taster.c:163: write_obj_value(buttonno,1);
   0244 74 01              1056 	mov	a,#0x01
   0246 C0 E0              1057 	push	acc
   0248 E4                 1058 	clr	a
   0249 C0 E0              1059 	push	acc
   024B A8*00              1060 	mov	r0,_bp
   024D 08                 1061 	inc	r0
   024E 86 82              1062 	mov	dpl,@r0
   0250 12s04r06           1063 	lcall	_write_obj_value
   0253 15 81              1064 	dec	sp
   0255 15 81              1065 	dec	sp
                    0257   1066 	C$fb_app_taster.c$164$5$12 ==.
                           1067 ;	../fb_app_taster.c:164: send_obj_value(buttonno);
   0257 A8*00              1068 	mov	r0,_bp
   0259 08                 1069 	inc	r0
   025A 86 82              1070 	mov	dpl,@r0
   025C 12s00r00           1071 	lcall	_send_obj_value
                    025F   1072 	C$fb_app_taster.c$165$5$12 ==.
                           1073 ;	../fb_app_taster.c:165: switch_led(buttonno,1);
   025F D2 F0              1074 	setb	b[0]
   0261 85 F0*00           1075 	mov	bits,b
   0264 A8*00              1076 	mov	r0,_bp
   0266 08                 1077 	inc	r0
   0267 86 82              1078 	mov	dpl,@r0
   0269 12s04rF4           1079 	lcall	_switch_led
   026C 80 6A              1080 	sjmp	00135$
   026E                    1081 00129$:
                    026E   1082 	C$fb_app_taster.c$168$5$13 ==.
                           1083 ;	../fb_app_taster.c:168: write_obj_value(buttonno,0);
   026E E4                 1084 	clr	a
   026F C0 E0              1085 	push	acc
   0271 C0 E0              1086 	push	acc
   0273 A8*00              1087 	mov	r0,_bp
   0275 08                 1088 	inc	r0
   0276 86 82              1089 	mov	dpl,@r0
   0278 12s04r06           1090 	lcall	_write_obj_value
   027B 15 81              1091 	dec	sp
   027D 15 81              1092 	dec	sp
                    027F   1093 	C$fb_app_taster.c$169$5$13 ==.
                           1094 ;	../fb_app_taster.c:169: send_obj_value(buttonno);
   027F A8*00              1095 	mov	r0,_bp
   0281 08                 1096 	inc	r0
   0282 86 82              1097 	mov	dpl,@r0
   0284 12s00r00           1098 	lcall	_send_obj_value
                    0287   1099 	C$fb_app_taster.c$170$5$13 ==.
                           1100 ;	../fb_app_taster.c:170: switch_led(buttonno,0);
   0287 C2 F0              1101 	clr	b[0]
   0289 85 F0*00           1102 	mov	bits,b
   028C A8*00              1103 	mov	r0,_bp
   028E 08                 1104 	inc	r0
   028F 86 82              1105 	mov	dpl,@r0
   0291 12s04rF4           1106 	lcall	_switch_led
   0294 80 42              1107 	sjmp	00135$
   0296                    1108 00134$:
                    0296   1109 	C$fb_app_taster.c$174$4$14 ==.
                           1110 ;	../fb_app_taster.c:174: write_obj_value(buttonno+8,read_obj_value(buttonno+8)& 0x08);	// auch wenn Stopp Telegramm nicht gesendet wird, Objektwert auf 0 setzen
   0296 A8*00              1111 	mov	r0,_bp
   0298 08                 1112 	inc	r0
   0299 74 08              1113 	mov	a,#0x08
   029B 26                 1114 	add	a,@r0
   029C FF                 1115 	mov	r7,a
   029D F5 82              1116 	mov	dpl,a
   029F C0 07              1117 	push	ar7
   02A1 C0 06              1118 	push	ar6
   02A3 12s03rC4           1119 	lcall	_read_obj_value
   02A6 AA 82              1120 	mov	r2,dpl
   02A8 D0 06              1121 	pop	ar6
   02AA D0 07              1122 	pop	ar7
   02AC 53 02 08           1123 	anl	ar2,#0x08
   02AF 7B 00              1124 	mov	r3,#0x00
   02B1 C0 06              1125 	push	ar6
   02B3 C0 02              1126 	push	ar2
   02B5 C0 03              1127 	push	ar3
   02B7 8F 82              1128 	mov	dpl,r7
   02B9 12s04r06           1129 	lcall	_write_obj_value
   02BC 15 81              1130 	dec	sp
   02BE 15 81              1131 	dec	sp
   02C0 D0 06              1132 	pop	ar6
                    02C2   1133 	C$fb_app_taster.c$175$4$14 ==.
                           1134 ;	../fb_app_taster.c:175: if ((eeprom[COMMAND+(buttonno*4)] & 0x40) == 0) {	// ... natuerlich nur wenn parameter dementsprechend (0=senden!!!)
   02C2 74 D3              1135 	mov	a,#0xD3
   02C4 2E                 1136 	add	a,r6
   02C5 90s00r00           1137 	mov	dptr,#_eeprom
   02C8 93                 1138 	movc	a,@a+dptr
   02C9 FF                 1139 	mov	r7,a
   02CA 20 E6 0B           1140 	jb	acc.6,00135$
                    02CD   1141 	C$fb_app_taster.c$176$5$15 ==.
                           1142 ;	../fb_app_taster.c:176: send_obj_value(buttonno+8);// Stop Telegramm senden
   02CD A8*00              1143 	mov	r0,_bp
   02CF 08                 1144 	inc	r0
   02D0 74 08              1145 	mov	a,#0x08
   02D2 26                 1146 	add	a,@r0
   02D3 F5 82              1147 	mov	dpl,a
   02D5 12s00r00           1148 	lcall	_send_obj_value
   02D8                    1149 00135$:
                    02D8   1150 	C$fb_app_taster.c$179$3$9 ==.
                           1151 ;	../fb_app_taster.c:179: timercnt[buttonno+4]=0;
   02D8 A8*00              1152 	mov	r0,_bp
   02DA 08                 1153 	inc	r0
   02DB 74 04              1154 	mov	a,#0x04
   02DD 26                 1155 	add	a,@r0
   02DE FF                 1156 	mov	r7,a
   02DF 24r08              1157 	add	a,#_timercnt
   02E1 F8                 1158 	mov	r0,a
   02E2 76 00              1159 	mov	@r0,#0x00
                    02E4   1160 	C$fb_app_taster.c$180$3$9 ==.
                           1161 ;	../fb_app_taster.c:180: timerstate[buttonno+4]=0;
   02E4 EF                 1162 	mov	a,r7
   02E5 24r18              1163 	add	a,#_timerstate
   02E7 F8                 1164 	mov	r0,a
   02E8 76 00              1165 	mov	@r0,#0x00
                    02EA   1166 	C$fb_app_taster.c$182$2$2 ==.
                           1167 ;	../fb_app_taster.c:182: break;
   02EA 02s03rBF           1168 	ljmp	00147$
                    02ED   1169 	C$fb_app_taster.c$188$2$2 ==.
                           1170 ;	../fb_app_taster.c:188: case 3:
   02ED                    1171 00139$:
                    02ED   1172 	C$fb_app_taster.c$189$2$2 ==.
                           1173 ;	../fb_app_taster.c:189: if (buttonval) {	// Taster gedrueckt -> schauen wie lange gehalten
   02ED 20*00 03           1174 	jb	b0,00197$
   02F0 02s03r74           1175 	ljmp	00144$
   02F3                    1176 00197$:
                    02F3   1177 	C$fb_app_taster.c$191$3$16 ==.
                           1178 ;	../fb_app_taster.c:191: write_obj_value(buttonno,((eeprom[0xD3+(buttonno*4)]&0x10)>>4));
   02F3 A8*00              1179 	mov	r0,_bp
   02F5 08                 1180 	inc	r0
   02F6 E6                 1181 	mov	a,@r0
   02F7 25 E0              1182 	add	a,acc
   02F9 25 E0              1183 	add	a,acc
   02FB FF                 1184 	mov	r7,a
   02FC 24 D3              1185 	add	a,#0xD3
   02FE FE                 1186 	mov	r6,a
   02FF F5 82              1187 	mov	dpl,a
   0301 75 83s00           1188 	mov	dph,#(_eeprom >> 8)
   0304 E4                 1189 	clr	a
   0305 93                 1190 	movc	a,@a+dptr
   0306 54 10              1191 	anl	a,#0x10
   0308 C4                 1192 	swap	a
   0309 54 0F              1193 	anl	a,#0x0F
   030B FD                 1194 	mov	r5,a
   030C 7C 00              1195 	mov	r4,#0x00
   030E C0 07              1196 	push	ar7
   0310 C0 06              1197 	push	ar6
   0312 C0 05              1198 	push	ar5
   0314 C0 04              1199 	push	ar4
   0316 A8*00              1200 	mov	r0,_bp
   0318 08                 1201 	inc	r0
   0319 86 82              1202 	mov	dpl,@r0
   031B 12s04r06           1203 	lcall	_write_obj_value
   031E 15 81              1204 	dec	sp
   0320 15 81              1205 	dec	sp
                    0322   1206 	C$fb_app_taster.c$192$3$16 ==.
                           1207 ;	../fb_app_taster.c:192: send_obj_value(buttonno);
   0322 A8*00              1208 	mov	r0,_bp
   0324 08                 1209 	inc	r0
   0325 86 82              1210 	mov	dpl,@r0
   0327 12s00r00           1211 	lcall	_send_obj_value
                    032A   1212 	C$fb_app_taster.c$193$3$16 ==.
                           1213 ;	../fb_app_taster.c:193: switch_led(buttonno,1);	// Status-LED schalten (hier nur nie,immer,betätigung)
   032A D2 F0              1214 	setb	b[0]
   032C 85 F0*00           1215 	mov	bits,b
   032F A8*00              1216 	mov	r0,_bp
   0331 08                 1217 	inc	r0
   0332 86 82              1218 	mov	dpl,@r0
   0334 12s04rF4           1219 	lcall	_switch_led
   0337 D0 06              1220 	pop	ar6
   0339 D0 07              1221 	pop	ar7
                    033B   1222 	C$fb_app_taster.c$194$3$16 ==.
                           1223 ;	../fb_app_taster.c:194: timercnt[buttonno+4]=eeprom[0xD5+(buttonno*4)];	// Faktor Dauer
   033B A8*00              1224 	mov	r0,_bp
   033D 08                 1225 	inc	r0
   033E 74 04              1226 	mov	a,#0x04
   0340 26                 1227 	add	a,@r0
   0341 FD                 1228 	mov	r5,a
   0342 24r08              1229 	add	a,#_timercnt
   0344 F9                 1230 	mov	r1,a
   0345 74 D5              1231 	mov	a,#0xD5
   0347 2F                 1232 	add	a,r7
   0348 90s00r00           1233 	mov	dptr,#_eeprom
   034B 93                 1234 	movc	a,@a+dptr
   034C FC                 1235 	mov	r4,a
   034D F7                 1236 	mov	@r1,a
                    034E   1237 	C$fb_app_taster.c$209$3$16 ==.
