                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Mar 04 15:12:46 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922_old
                            692 ;	../fb_lpc922_old.c:131: fb_pattern=fb_pattern<<1;			// nächstes Bit
   010E E5*26               693 	mov	a,_fb_pattern
   0110 25*26               694 	add	a,_fb_pattern
                            695 ;	../fb_lpc922_old.c:132: if(fb_pattern==0) fb_pattern=129;	// alle Daten-Bits gelesen, Parity-Bit folgt
   0112 F5*26               696 	mov	_fb_pattern,a
   0114 60 03               697 	jz	00299$
   0116 02s03r24            698 	ljmp	00220$
   0119                     699 00299$:
   0119 75*26 81            700 	mov	_fb_pattern,#0x81
   011C 02s03r24            701 	ljmp	00220$
   011F                     702 00145$:
                            703 ;	../fb_lpc922_old.c:135: TR1=0;
   011F C2 8E               704 	clr	_TCON_6
                            705 ;	../fb_lpc922_old.c:136: TF1=0; //prüfen ob erforderlich!!!
   0121 C2 8F               706 	clr	_TCON_7
                            707 ;	../fb_lpc922_old.c:137: if(fb_parity==fbrx_bit) {				// Parity-Bit OK
   0123 A2*02               708 	mov	c,_fb_parity
   0125 20*00 01            709 	jb	b0,00300$
   0128 B3                  710 	cpl	c
   0129                     711 00300$:
   0129 50 26               712 	jnc	00130$
                            713 ;	../fb_lpc922_old.c:138: if (telpos==0) {						// erstes empfangenes Byte
   012B E5*23               714 	mov	a,_telpos
   012D 70 0E               715 	jnz	00125$
                            716 ;	../fb_lpc922_old.c:139: if (fbrx_byte==0xCC) ack=1;				// ACK empfangen
   012F 74 CC               717 	mov	a,#0xCC
   0131 B5*25 02            718 	cjne	a,_fbrx_byte,00121$
   0134 D2*03               719 	setb	_ack
   0136                     720 00121$:
                            721 ;	../fb_lpc922_old.c:140: if (fbrx_byte==0x0C) nack=1;			// NACK empfangen
   0136 74 0C               722 	mov	a,#0x0C
   0138 B5*25 02            723 	cjne	a,_fbrx_byte,00125$
   013B D2*04               724 	setb	_nack
   013D                     725 00125$:
                            726 ;	../fb_lpc922_old.c:142: if (!ack && !nack) {					// Datenbyte empfangen
   013D 20*03 13            727 	jb	_ack,00131$
   0140 20*04 10            728 	jb	_nack,00131$
                            729 ;	../fb_lpc922_old.c:143: telegramm[telpos]=fbrx_byte;			// Byte speichern
   0143 E5*23               730 	mov	a,_telpos
   0145 24r04               731 	add	a,#_telegramm
   0147 F8                  732 	mov	r0,a
                            733 ;	../fb_lpc922_old.c:144: cs^=fbrx_byte;							// Checksum berechnen
   0148 E5*25               734 	mov	a,_fbrx_byte
   014A F6                  735 	mov	@r0,a
   014B 62*24               736 	xrl	_cs,a
                            737 ;	../fb_lpc922_old.c:145: telpos++;								// Telegrammzeiger erhöhen
   014D 05*23               738 	inc	_telpos
   014F 80 02               739 	sjmp	00131$
   0151                     740 00130$:
                            741 ;	../fb_lpc922_old.c:148: else parity_ok=0;						// Parity Error
   0151 C2*00               742 	clr	_parity_ok
   0153                     743 00131$:
                            744 ;	../fb_lpc922_old.c:150: if (wait_for_ack) {						// es wird ein ACK erwartet
                            745 ;	../fb_lpc922_old.c:151: wait_for_ack=0;							// Flag zurücksetzen, da wir es ja gerade abarbeiten
   0153 10*0A 02            746 	jbc	_wait_for_ack,00309$
   0156 80 12               747 	sjmp	00142$
   0158                     748 00309$:
                            749 ;	../fb_lpc922_old.c:152: if (ack && parity_ok) init_rx();		// ACK empfangen und auch erwartet
   0158 30*03 09            750 	jnb	_ack,00133$
   015B 30*00 06            751 	jnb	_parity_ok,00133$
   015E 12s03r46            752 	lcall	_init_rx
   0161 02s03r24            753 	ljmp	00220$
   0164                     754 00133$:
                            755 ;	../fb_lpc922_old.c:153: else init_repeat_tx();					// ACK erwartet, aber irgendwas empfangen
   0164 12s03rBF            756 	lcall	_init_repeat_tx
   0167 02s03r24            757 	ljmp	00220$
   016A                     758 00142$:
                            759 ;	../fb_lpc922_old.c:156: if (parity_ok && (!ack && !nack)) {		// ganz normales Datenbyte
   016A 30*00 1E            760 	jnb	_parity_ok,00137$
   016D 20*03 1B            761 	jb	_ack,00137$
   0170 20*04 18            762 	jb	_nack,00137$
                            763 ;	../fb_lpc922_old.c:157: TMOD=(TMOD & 0x0F) +0x10;			// Timer 1 als 16-Bit Timer
   0173 74 0F               764 	mov	a,#0x0F
   0175 55 89               765 	anl	a,_TMOD
   0177 24 10               766 	add	a,#0x10
   0179 F5 89               767 	mov	_TMOD,a
                            768 ;	../fb_lpc922_old.c:158: TH1=0xFA;							// Timer 1 auf Timeout-Position setzen (370us)
   017B 75 8D FA            769 	mov	_TH1,#0xFA
                            770 ;	../fb_lpc922_old.c:159: TL1=0xAB;
   017E 75 8B AB            771 	mov	_TL1,#0xAB
                            772 ;	../fb_lpc922_old.c:160: TR1=1;
   0181 D2 8E               773 	setb	_TCON_6
                            774 ;	../fb_lpc922_old.c:161: fb_state=4;							// nächster state: timeout = Telegramm fertig
   0183 75*27 04            775 	mov	_fb_state,#0x04
                            776 ;	../fb_lpc922_old.c:162: EX1=1;								// int1 aktiv, falls noch ein Byte kommt
   0186 D2 AA               777 	setb	_IEN0_2
   0188 02s03r24            778 	ljmp	00220$
   018B                     779 00137$:
                            780 ;	../fb_lpc922_old.c:164: else init_rx();							// irgendwas empfangen
   018B 12s03r46            781 	lcall	_init_rx
                            782 ;	../fb_lpc922_old.c:168: break;
   018E 02s03r24            783 	ljmp	00220$
                            784 ;	../fb_lpc922_old.c:170: case 3: // T=104us=0us
   0191                     785 00150$:
                            786 ;	../fb_lpc922_old.c:171: fb_state=1;
   0191 75*27 01            787 	mov	_fb_state,#0x01
                            788 ;	../fb_lpc922_old.c:172: break;
   0194 02s03r24            789 	ljmp	00220$
                            790 ;	../fb_lpc922_old.c:174: case 4:	//	Timeout, d.h. Telegramm-Ende
   0197                     791 00151$:
                            792 ;	../fb_lpc922_old.c:175: if (auto_ack && telpos>4) {		// wenn ACK gesendet werden soll und Telegramm zumindest 5 Bytes hat
   0197 30*08 5A            793 	jnb	_auto_ack,00166$
   019A E5*23               794 	mov	a,_telpos
   019C 24 FB               795 	add	a,#0xff - 0x04
   019E 50 54               796 	jnc	00166$
                            797 ;	../fb_lpc922_old.c:176: TR1=0;
   01A0 C2 8E               798 	clr	_TCON_6
                            799 ;	../fb_lpc922_old.c:177: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   01A2 74 0F               800 	mov	a,#0x0F
   01A4 55 89               801 	anl	a,_TMOD
   01A6 24 10               802 	add	a,#0x10
   01A8 F5 89               803 	mov	_TMOD,a
                            804 ;	../fb_lpc922_old.c:178: TH1=0xEF;					// Timer 1 auf ACK-Position setzen
   01AA 75 8D EF            805 	mov	_TH1,#0xEF
                            806 ;	../fb_lpc922_old.c:179: TL1=0x73;//6D	6F wegen zusätliche flipflopabfrage.
   01AD 75 8B 73            807 	mov	_TL1,#0x73
                            808 ;	../fb_lpc922_old.c:180: TR1=1;
   01B0 D2 8E               809 	setb	_TCON_6
                            810 ;	../fb_lpc922_old.c:181: its_me=transparency;			// indiziert, ob dieses Gerät adressiert wurde, bei transparecy=1 immer
   01B2 A2*0D               811 	mov	c,_transparency
   01B4 92*05               812 	mov	_its_me,c
                            813 ;	../fb_lpc922_old.c:182: if(telegramm[5]&0x80) {
   01B6 E5*09               814 	mov	a,(_telegramm + 0x0005)
   01B8 30 E7 1F            815 	jnb	acc.7,00161$
                            816 ;	../fb_lpc922_old.c:183: if (gapos_in_gat(telegramm[3],telegramm[4])!=0xFF) its_me=1;	// Gruppenadresse
   01BB 85*07 82            817 	mov	dpl,(_telegramm + 0x0003)
   01BE C0*08               818 	push	(_telegramm + 0x0004)
   01C0 12s03rE9            819 	lcall	_gapos_in_gat
   01C3 AA 82               820 	mov	r2,dpl
   01C5 15 81               821 	dec	sp
   01C7 BA FF 02            822 	cjne	r2,#0xFF,00318$
   01CA 80 02               823 	sjmp	00153$
   01CC                     824 00318$:
   01CC D2*05               825 	setb	_its_me
   01CE                     826 00153$:
                            827 ;	../fb_lpc922_old.c:184: if (telegramm[3]==0 && telegramm[4]==0) its_me=1;				// Broadcast
   01CE E5*07               828 	mov	a,(_telegramm + 0x0003)
   01D0 70 1C               829 	jnz	00162$
   01D2 E5*08               830 	mov	a,(_telegramm + 0x0004)
   01D4 70 18               831 	jnz	00162$
   01D6 D2*05               832 	setb	_its_me
   01D8 80 14               833 	sjmp	00162$
   01DA                     834 00161$:
                            835 ;	../fb_lpc922_old.c:186: else if(telegramm[3]==eeprom[ADDRTAB+1] && telegramm[4]==eeprom[ADDRTAB+2]) its_me=1;	// phys. Adresse
   01DA 90 1D 17            836 	mov	dptr,#(_eeprom + 0x0017)
   01DD E4                  837 	clr	a
   01DE 93                  838 	movc	a,@a+dptr
   01DF FA                  839 	mov	r2,a
   01E0 B5*07 0B            840 	cjne	a,(_telegramm + 0x0003),00162$
   01E3 90 1D 18            841 	mov	dptr,#(_eeprom + 0x0018)
   01E6 E4                  842 	clr	a
   01E7 93                  843 	movc	a,@a+dptr
   01E8 FA                  844 	mov	r2,a
   01E9 B5*08 02            845 	cjne	a,(_telegramm + 0x0004),00162$
   01EC D2*05               846 	setb	_its_me
   01EE                     847 00162$:
                            848 ;	../fb_lpc922_old.c:187: fb_state=5;					// nächster state: ACK-Position erreicht
   01EE 75*27 05            849 	mov	_fb_state,#0x05
   01F1 02s03r24            850 	ljmp	00220$
   01F4                     851 00166$:
                            852 ;	../fb_lpc922_old.c:190: if (telpos>1) tel_arrived=1;	// trotzdem den Eingang eines Telegramms anzeigen
   01F4 E5*23               853 	mov	a,_telpos
   01F6 24 FE               854 	add	a,#0xff - 0x01
   01F8 50 02               855 	jnc	00164$
   01FA D2*06               856 	setb	_tel_arrived
   01FC                     857 00164$:
                            858 ;	../fb_lpc922_old.c:191: init_rx();						// wieder in den Empfang zurück
   01FC 12s03r46            859 	lcall	_init_rx
                            860 ;	../fb_lpc922_old.c:193: break;
   01FF 02s03r24            861 	ljmp	00220$
                            862 ;	../fb_lpc922_old.c:195: case 5:	// ACK-Position erreicht
   0202                     863 00169$:
                            864 ;	../fb_lpc922_old.c:196: TR1=0;
   0202 C2 8E               865 	clr	_TCON_6
                            866 ;	../fb_lpc922_old.c:197: if (cs==0xFF && parity_ok) {	// Checksum und Parity OK
   0204 74 FF               867 	mov	a,#0xFF
   0206 B5*24 18            868 	cjne	a,_cs,00174$
   0209 30*00 15            869 	jnb	_parity_ok,00174$
                            870 ;	../fb_lpc922_old.c:198: if (its_me) {					// Gerät adressiert
   020C 30*05 0C            871 	jnb	_its_me,00171$
                            872 ;	../fb_lpc922_old.c:199: tel_arrived=1;					// signalisiert, dass Telegramm eingetroffen
   020F D2*06               873 	setb	_tel_arrived
                            874 ;	../fb_lpc922_old.c:200: send_ack=1;
   0211 D2*0B               875 	setb	_send_ack
                            876 ;	../fb_lpc922_old.c:201: init_tx();						// Senden initiieren
   0213 12s03r71            877 	lcall	_init_tx
                            878 ;	../fb_lpc922_old.c:202: wait_for_ack=0;					// bei ACK senden nicht erneut auf ACK warten
   0216 C2*0A               879 	clr	_wait_for_ack
   0218 02s03r24            880 	ljmp	00220$
   021B                     881 00171$:
                            882 ;	../fb_lpc922_old.c:204: else init_rx();					// Gerät nicht adressiert, also zurück zu Empfang
   021B 12s03r46            883 	lcall	_init_rx
   021E 02s03r24            884 	ljmp	00220$
   0221                     885 00174$:
                            886 ;	../fb_lpc922_old.c:207: send_nack=1;
   0221 D2*0C               887 	setb	_send_nack
                            888 ;	../fb_lpc922_old.c:208: init_tx();
   0223 12s03r71            889 	lcall	_init_tx
                            890 ;	../fb_lpc922_old.c:209: wait_for_ack=0;					// bei NACK senden nicht erneut auf ACK warten
   0226 C2*0A               891 	clr	_wait_for_ack
                            892 ;	../fb_lpc922_old.c:211: break;
   0228 02s03r24            893 	ljmp	00220$
                            894 ;	../fb_lpc922_old.c:215: case 10:	// Byte Senden, T=0us
   022B                     895 00177$:
                            896 ;	../fb_lpc922_old.c:216: send_byte=telegramm[telpos];
   022B E5*23               897 	mov	a,_telpos
   022D 24r04               898 	add	a,#_telegramm
   022F F8                  899 	mov	r0,a
   0230 86 02               900 	mov	ar2,@r0
                            901 ;	../fb_lpc922_old.c:217: if (send_ack) send_byte=0xCC;
   0232 30*0B 02            902 	jnb	_send_ack,00179$
   0235 7A CC               903 	mov	r2,#0xCC
   0237                     904 00179$:
                            905 ;	../fb_lpc922_old.c:218: if (send_nack) send_byte=0x0C;
   0237 30*0C 02            906 	jnb	_send_nack,00181$
   023A 7A 0C               907 	mov	r2,#0x0C
   023C                     908 00181$:
                            909 ;	../fb_lpc922_old.c:219: EX1=0;					// Empfang verhindern
   023C C2 AA               910 	clr	_IEN0_2
                            911 ;	../fb_lpc922_old.c:221: if((fb_state==10)||send_nack){		
   023E 74 0A               912 	mov	a,#0x0A
   0240 B5*27 02            913 	cjne	a,_fb_state,00332$
   0243 80 06               914 	sjmp	00196$
   0245                     915 00332$:
   0245 20*0C 03            916 	jb	_send_nack,00333$
   0248 02s03r24            917 	ljmp	00220$
   024B                     918 00333$:
   024B                     919 00196$:
                            920 ;	../fb_lpc922_old.c:223: if (fb_pattern<=128) {			// Startbit und Datenbits
   024B E5*26               921 	mov	a,_fb_pattern
   024D 24 7F               922 	add	a,#0xff - 0x80
   024F 40 2D               923 	jc	00194$
                            924 ;	../fb_lpc922_old.c:224: if ((send_byte & fb_pattern)==0) {	// wenn Bit logisch 0 ist
   0251 E5*26               925 	mov	a,_fb_pattern
   0253 5A                  926 	anl	a,r2
   0254 70 08               927 	jnz	00183$
                            928 ;	../fb_lpc922_old.c:225: FBOUTC=1;						// Bus runter ziehen
   0256 D2 96               929 	setb	_P1_6
                            930 ;	../fb_lpc922_old.c:226: fbtx_bit=0;						// fbtx_bit dient zur späteren Kollisionsprüfung
   0258 C2*09               931 	clr	_fbtx_bit
                            932 ;	../fb_lpc922_old.c:227: fb_parity=!fb_parity;			// Parity-Bit berechnen
   025A B2*02               933 	cpl	_fb_parity
   025C 80 02               934 	sjmp	00184$
   025E                     935 00183$:
                            936 ;	../fb_lpc922_old.c:229: else fbtx_bit=1;
   025E D2*09               937 	setb	_fbtx_bit
   0260                     938 00184$:
                            939 ;	../fb_lpc922_old.c:230: if (fb_pattern==0) {				// wenn Startbit: parity zurücksetzen
   0260 E5*26               940 	mov	a,_fb_pattern
   0262 70 07               941 	jnz	00186$
                            942 ;	../fb_lpc922_old.c:231: fb_pattern=1;					// auf erstes Datenbit zeigen
   0264 75*26 01            943 	mov	_fb_pattern,#0x01
                            944 ;	../fb_lpc922_old.c:232: fb_parity=0;
   0267 C2*02               945 	clr	_fb_parity
   0269 80 06               946 	sjmp	00187$
   026B                     947 00186$:
                            948 ;	../fb_lpc922_old.c:234: else fb_pattern=fb_pattern<<1;		// nächstes Datenbit
   026B E5*26               949 	mov	a,_fb_pattern
   026D 25*26               950 	add	a,_fb_pattern
   026F F5*26               951 	mov	_fb_pattern,a
   0271                     952 00187$:
                            953 ;	../fb_lpc922_old.c:235: if(fb_pattern==0) fb_pattern=129;	// alle Daten-Bits gesendet, Parity-Bit folgt
   0271 E5*26               954 	mov	a,_fb_pattern
   0273 70 03               955 	jnz	00189$
   0275 75*26 81            956 	mov	_fb_pattern,#0x81
   0278                     957 00189$:
                            958 ;	../fb_lpc922_old.c:236: fb_state=11;
   0278 75*27 0B            959 	mov	_fb_state,#0x0B
   027B 02s03r24            960 	ljmp	00220$
   027E                     961 00194$:
                            962 ;	../fb_lpc922_old.c:239: if (!fb_parity) {				// wenn Parity-Bit logisch 0
   027E 20*02 06            963 	jb	_fb_parity,00191$
                            964 ;	../fb_lpc922_old.c:240: FBOUTC=1;						// Bus runterziehen
   0281 D2 96               965 	setb	_P1_6
                            966 ;	../fb_lpc922_old.c:241: fbtx_bit=0;						// fbtx_bit dient zur späteren Kollisionsprüfung
   0283 C2*09               967 	clr	_fbtx_bit
   0285 80 02               968 	sjmp	00192$
   0287                     969 00191$:
                            970 ;	../fb_lpc922_old.c:243: else fbtx_bit=1;
   0287 D2*09               971 	setb	_fbtx_bit
   0289                     972 00192$:
                            973 ;	../fb_lpc922_old.c:244: telpos++;					// nächstes Byte
   0289 05*23               974 	inc	_telpos
                            975 ;	../fb_lpc922_old.c:245: fb_pattern=0;				// wieder mit Startbit beginnen
   028B 75*26 00            976 	mov	_fb_pattern,#0x00
                            977 ;	../fb_lpc922_old.c:246: fb_state=13;				// Prüfen ob Telegramm fertig
   028E 75*27 0D            978 	mov	_fb_state,#0x0D
                            979 ;	../fb_lpc922_old.c:253: break;
   0291 02s03r24            980 	ljmp	00220$
                            981 ;	../fb_lpc922_old.c:255: case 11:	// Sendestufe aus, T=35us
   0294                     982 00199$:
                            983 ;	../fb_lpc922_old.c:273: _endasm;
                            984 	
   0294 00                  985 	  nop
   0295 00                  986 	  nop
   0296 00                  987 	  nop
   0297 00                  988 	  nop
   0298 00                  989 	  nop
   0299 00                  990 	  nop
   029A 00                  991 	  nop
   029B 00                  992 	  nop
   029C 00                  993 	  nop
   029D 00                  994 	  nop
   029E 00                  995 	  nop
   029F 00                  996 	  nop
   02A0 00                  997 	  nop
   02A1 00                  998 	  nop
   02A2 00                  999 	  nop
   02A3 00                 1000 	  nop
                           1001 	  
                           1002 ;	../fb_lpc922_old.c:274: FBOUTC=0;				// Sendestufe aus
   02A4 C2 96              1003 	clr	_P1_6
                           1004 ;	../fb_lpc922_old.c:275: if (fbtx_bit & IE1) {	// Kollision
   02A6 A2*09              1005 	mov	c,_fbtx_bit
   02A8 82 8B              1006 	anl	c,_TCON_3
   02AA 50 05              1007 	jnc	00201$
                           1008 ;	../fb_lpc922_old.c:276: init_rx();				// Senden abbrechen und Empfang initialisieren
   02AC 12s03r46           1009 	lcall	_init_rx
   02AF 80 03              1010 	sjmp	00202$
   02B1                    1011 00201$:
                           1012 ;	../fb_lpc922_old.c:278: else fb_state=12;
   02B1 75*27 0C           1013 	mov	_fb_state,#0x0C
   02B4                    1014 00202$:
                           1015 ;	../fb_lpc922_old.c:279: IE1=0;					// Flipflop löschen
   02B4 C2 8B              1016 	clr	_TCON_3
                           1017 ;	../fb_lpc922_old.c:280: break;
                           1018 ;	../fb_lpc922_old.c:282: case 12:	// T=70us
   02B6 80 6C              1019 	sjmp	00220$
   02B8                    1020 00203$:
                           1021 ;	../fb_lpc922_old.c:283: fb_state=10;
   02B8 75*27 0A           1022 	mov	_fb_state,#0x0A
                           1023 ;	../fb_lpc922_old.c:284: break;
                           1024 ;	../fb_lpc922_old.c:286: case 13:	// Byte übertragen, T=35us, prüfen ob Telegramm fertig
   02BB 80 67              1025 	sjmp	00220$
   02BD                    1026 00204$:
                           1027 ;	../fb_lpc922_old.c:287: FBOUTC=0;
   02BD C2 96              1028 	clr	_P1_6
                           1029 ;	../fb_lpc922_old.c:288: if (send_ack || send_nack) {	// ACK/NACK senden
   02BF 20*0B 03           1030 	jb	_send_ack,00210$
   02C2 30*0C 09           1031 	jnb	_send_nack,00211$
   02C5                    1032 00210$:
                           1033 ;	../fb_lpc922_old.c:289: init_rx();					// ACK senden abgeschlossen, also statemachine auf Anfang
   02C5 12s03r46           1034 	lcall	_init_rx
                           1035 ;	../fb_lpc922_old.c:290: send_ack=0;
   02C8 C2*0B              1036 	clr	_send_ack
                           1037 ;	../fb_lpc922_old.c:291: send_nack=0;
   02CA C2*0C              1038 	clr	_send_nack
   02CC 80 31              1039 	sjmp	00212$
   02CE                    1040 00211$:
                           1041 ;	../fb_lpc922_old.c:294: if (telpos>((telegramm[5]&0x0F)+7)) {
   02CE 74 0F              1042 	mov	a,#0x0F
   02D0 55*09              1043 	anl	a,(_telegramm + 0x0005)
   02D2 FA                 1044 	mov	r2,a
   02D3 7B 00              1045 	mov	r3,#0x00
   02D5 74 07              1046 	mov	a,#0x07
   02D7 2A                 1047 	add	a,r2
   02D8 FA                 1048 	mov	r2,a
   02D9 E4                 1049 	clr	a
   02DA 3B                 1050 	addc	a,r3
   02DB FB                 1051 	mov	r3,a
   02DC AC*23              1052 	mov	r4,_telpos
   02DE 7D 00              1053 	mov	r5,#0x00
   02E0 C3                 1054 	clr	c
   02E1 EA                 1055 	mov	a,r2
   02E2 9C                 1056 	subb	a,r4
   02E3 EB                 1057 	mov	a,r3
   02E4 64 80              1058 	xrl	a,#0x80
   02E6 8D F0              1059 	mov	b,r5
   02E8 63 F0 80           1060 	xrl	b,#0x80
   02EB 95 F0              1061 	subb	a,b
   02ED 50 0D              1062 	jnc	00208$
                           1063 ;	../fb_lpc922_old.c:295: tel_sent=1;
   02EF D2*07              1064 	setb	_tel_sent
                           1065 ;	../fb_lpc922_old.c:296: if(repeat_count==0)	tx_nextsend++; // byte ist ohne kollision rausgegangen
   02F1 E5*28              1066 	mov	a,_repeat_count
   02F3 70 02              1067 	jnz	00206$
   02F5 05*2B              1068 	inc	_tx_nextsend
   02F7                    1069 00206$:
                           1070 ;	../fb_lpc922_old.c:297: init_repeat_tx();	// Telegramm senden abgeschlossen, ggf. wiederholen wenn nicht geackt wird
   02F7 12s03rBF           1071 	lcall	_init_repeat_tx
   02FA 80 03              1072 	sjmp	00212$
   02FC                    1073 00208$:
                           1074 ;	../fb_lpc922_old.c:300: else fb_state=14;		// nächstes Byte: Interbyte Abstand einhalten
   02FC 75*27 0E           1075 	mov	_fb_state,#0x0E
   02FF                    1076 00212$:
                           1077 ;	../fb_lpc922_old.c:302: IE1=0;
   02FF C2 8B              1078 	clr	_TCON_3
                           1079 ;	../fb_lpc922_old.c:303: break;
                           1080 ;	../fb_lpc922_old.c:306: case 23:	// Interbyte Abstand erreicht (=Stopbit + 2 Bit)
   0301 80 21              1081 	sjmp	00220$
   0303                    1082 00214$:
                           1083 ;	../fb_lpc922_old.c:307: fb_state=10;
   0303 75*27 0A           1084 	mov	_fb_state,#0x0A
                           1085 ;	../fb_lpc922_old.c:308: break;
                           1086 ;	../fb_lpc922_old.c:310: case 80:	// Telegramm nochmal als Wiederholung senden
   0306 80 1C              1087 	sjmp	00220$
   0308                    1088 00215$:
                           1089 ;	../fb_lpc922_old.c:311: if (repeat_count<3) {		// falls noch nicht 3 mal wiederholt
   0308 74 FD              1090 	mov	a,#0x100 - 0x03
   030A 25*28              1091 	add	a,_repeat_count
   030C 40 0D              1092 	jc	00217$
                           1093 ;	../fb_lpc922_old.c:312: telegramm[0]&=0xDF;		// Wiederholungsbit löschen
   030E 74 DF              1094 	mov	a,#0xDF
   0310 55*04              1095 	anl	a,_telegramm
   0312 F5*04              1096 	mov	_telegramm,a
                           1097 ;	../fb_lpc922_old.c:313: repeat_count++;			// Zähler erhöhen
   0314 05*28              1098 	inc	_repeat_count
                           1099 ;	../fb_lpc922_old.c:314: init_tx();				// Senden initiieren
   0316 12s03r71           1100 	lcall	_init_tx
   0319 80 09              1101 	sjmp	00220$
   031B                    1102 00217$:
                           1103 ;	../fb_lpc922_old.c:317: init_rx();				// wenn schon 3 mal wiederholt statemachine zurücksetzen
   031B 12s03r46           1104 	lcall	_init_rx
                           1105 ;	../fb_lpc922_old.c:318: wait_for_ack=0;			// jetzt braucht das ack auch nicht mehr kommen
   031E C2*0A              1106 	clr	_wait_for_ack
                           1107 ;	../fb_lpc922_old.c:320: break;
                           1108 ;	../fb_lpc922_old.c:322: default:
   0320 80 02              1109 	sjmp	00220$
   0322                    1110 00219$:
                           1111 ;	../fb_lpc922_old.c:323: fb_state++;			// bei allen nicht angegebenen states nur state erhöhen
   0322 05*27              1112 	inc	_fb_state
                           1113 ;	../fb_lpc922_old.c:324: }
   0324                    1114 00220$:
                           1115 ;	../fb_lpc922_old.c:325: tx_nextsend&=0x07;		// Nur 3 Bit verwenden
   0324 53r2B 07           1116 	anl	_tx_nextsend,#0x07
                           1117 ;	../fb_lpc922_old.c:326: interrupted=1;			// zeigt der app, dass sie unterbrochen wurde
   0327 D2*01              1118 	setb	_interrupted
   0329 D0 D0              1119 	pop	psw
   032B D0 01              1120 	pop	(0+1)
   032D D0 00              1121 	pop	(0+0)
   032F D0 07              1122 	pop	(0+7)
   0331 D0 06              1123 	pop	(0+6)
   0333 D0 05              1124 	pop	(0+5)
   0335 D0 04              1125 	pop	(0+4)
   0337 D0 03              1126 	pop	(0+3)
   0339 D0 02              1127 	pop	(0+2)
   033B D0 83              1128 	pop	dph
   033D D0 82              1129 	pop	dpl
   033F D0 F0              1130 	pop	b
   0341 D0 E0              1131 	pop	acc
   0343 D0*00              1132 	pop	bits
   0345 32                 1133 	reti
                           1134 ;------------------------------------------------------------
                           1135 ;Allocation info for local variables in function 'init_rx'
                           1136 ;------------------------------------------------------------
                           1137 ;------------------------------------------------------------
                           1138 ;	../fb_lpc922_old.c:330: void init_rx(void)			// Empfangen initiieren (statemachine auf Anfang)
                           1139 ;	-----------------------------------------
                           1140 ;	 function init_rx
                           1141 ;	-----------------------------------------
   0346                    1142 _init_rx:
                           1143 ;	../fb_lpc922_old.c:332: fb_state=0;
   0346 75*27 00           1144 	mov	_fb_state,#0x00
                           1145 ;	../fb_lpc922_old.c:333: IE1=0;
   0349 C2 8B              1146 	clr	_TCON_3
                           1147 ;	../fb_lpc922_old.c:334: TR1=0;
   034B C2 8E              1148 	clr	_TCON_6
                           1149 ;	../fb_lpc922_old.c:335: ET1=0;
   034D C2 AB              1150 	clr	_IEN0_3
                           1151 ;	../fb_lpc922_old.c:336: cs=0;
   034F 75*24 00           1152 	mov	_cs,#0x00
                           1153 ;	../fb_lpc922_old.c:337: telpos=0;
   0352 75*23 00           1154 	mov	_telpos,#0x00
                           1155 ;	../fb_lpc922_old.c:338: TR1=0;
   0355 C2 8E              1156 	clr	_TCON_6
                           1157 ;	../fb_lpc922_old.c:339: TMOD=(TMOD & 0x0F) +0x20;			// Timer 1 als 8-Bit autoreload
   0357 74 0F              1158 	mov	a,#0x0F
   0359 55 89              1159 	anl	a,_TMOD
   035B 24 20              1160 	add	a,#0x20
   035D F5 89              1161 	mov	_TMOD,a
                           1162 ;	../fb_lpc922_old.c:340: TH1=128;							// Timer 1 auf 104/3 us laden
   035F 75 8D 80           1163 	mov	_TH1,#0x80
                           1164 ;	../fb_lpc922_old.c:341: TL1=128;
   0362 75 8B 80           1165 	mov	_TL1,#0x80
                           1166 ;	../fb_lpc922_old.c:342: timeout_count=158;					// 5,2ms = 50 Bit Pause
   0365 75*29 9E           1167 	mov	_timeout_count,#0x9E
                           1168 ;	../fb_lpc922_old.c:343: TF1=0;
   0368 C2 8F              1169 	clr	_TCON_7
                           1170 ;	../fb_lpc922_old.c:344: TR1=1;
   036A D2 8E              1171 	setb	_TCON_6
                           1172 ;	../fb_lpc922_old.c:345: EX1=1;
   036C D2 AA              1173 	setb	_IEN0_2
                           1174 ;	../fb_lpc922_old.c:346: ET1=1;
   036E D2 AB              1175 	setb	_IEN0_3
   0370 22                 1176 	ret
                           1177 ;------------------------------------------------------------
                           1178 ;Allocation info for local variables in function 'init_tx'
                           1179 ;------------------------------------------------------------
                           1180 ;n                         Allocated to registers r3 
                           1181 ;cs_pos                    Allocated to registers r2 
                           1182 ;------------------------------------------------------------
                           1183 ;	../fb_lpc922_old.c:350: void init_tx(void)		// Checksum des Telegramms berechnen und Senden initiieren
                           1184 ;	-----------------------------------------
                           1185 ;	 function init_tx
                           1186 ;	-----------------------------------------
   0371                    1187 _init_tx:
                           1188 ;	../fb_lpc922_old.c:354: TR1=0;
   0371 C2 8E              1189 	clr	_TCON_6
                           1190 ;	../fb_lpc922_old.c:355: TMOD=(TMOD & 0x0F) +0x20;			// Timer 1 als 8-Bit autoreload
