                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Sat May 12 20:44:55 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                            663 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:110: wait_for_ack=0;
   00DB C2*0A               664 	clr	_wait_for_ack
                            665 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:111: inc_pcount=0;
   00DD C2*0F               666 	clr	_inc_pcount
                            667 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:112: init_rx();
   00DF 12s03r6C            668 	lcall	_init_rx
                            669 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:113: TR1=0;		// hier nicht noch einmal die ganze busfree Zeit warten
   00E2 C2 8E               670 	clr	_TCON_6
                            671 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:114: TH1=0xF0;
   00E4 75 8D F0            672 	mov	_TH1,#0xF0
                            673 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:115: TL1=0x00;
   00E7 75 8B 00            674 	mov	_TL1,#0x00
                            675 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:116: TR1=1;
   00EA D2 8E               676 	setb	_TCON_6
   00EC                     677 00108$:
                            678 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:119: EX1=1;	// ext1 int einschalten falls Empfang...
   00EC D2 AA               679 	setb	_IEN0_2
   00EE 02s03r4D            680 	ljmp	00217$
   00F1                     681 00110$:
                            682 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:122: tx_nextsend++; //hier Zeiger erhöhen wenn Telegramm nicht gebildet werden konnte
   00F1 05*2D               683 	inc	_tx_nextsend
                            684 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:123: tx_nextsend&=0x07;
   00F3 53*2D 07            685 	anl	_tx_nextsend,#0x07
   00F6 02s03r4D            686 	ljmp	00217$
   00F9                     687 00113$:
                            688 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:127: TR1=0;		// nichts mehr zu tun, also statemachine stoppen
   00F9 C2 8E               689 	clr	_TCON_6
                            690 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:128: EX1=1;		// sicherstellen, dass ext. Int. 1 aktiv ist
   00FB D2 AA               691 	setb	_IEN0_2
                            692 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:130: break;
   00FD 02s03r4D            693 	ljmp	00217$
                            694 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:133: case 2: // T=75us
   0100                     695 00115$:
                            696 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:134: fbrx_bit=!IE1;				// Flipflop des ext. Int. 1 auslesen, ist 1 bei fallender Flanke am Pin
   0100 A2 8B               697 	mov	c,_TCON_3
   0102 B3                  698 	cpl	c
   0103 92*00               699 	mov	b0,c
                            700 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:135: IE1=0;						// Flipflop zurücksetzen
   0105 C2 8B               701 	clr	_TCON_3
                            702 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:136: fb_state=3;// nächster state: 3
   0107 75*2A 03            703 	mov	_fb_state,#0x03
                            704 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:137: TH1=0;// reload auf 70µs (zeit swischen state 3 und 2)
   010A 75 8D 00            705 	mov	_TH1,#0x00
                            706 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:138: if(fb_pattern==0) {			// fb_pattern=0 bedeutet, dass bisher nur das Startbit empfangen wurde
   010D E5*29               707 	mov	a,_fb_pattern
   010F 70 0A               708 	jnz	00149$
                            709 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:139: fb_pattern=1;			// 70us nach Startbit, als näcstes kommt Datenbit 0
   0111 75*29 01            710 	mov	_fb_pattern,#0x01
                            711 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:140: ack=0;					// Empfang eines neuen Bytes, also ack/nack Flags zurücksetzen
   0114 C2*03               712 	clr	_ack
                            713 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:141: nack=0;
   0116 C2*04               714 	clr	_nack
   0118 02s03r4D            715 	ljmp	00217$
   011B                     716 00149$:
                            717 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:144: if(fb_pattern<129) {					// Daten-Bit LSB first
   011B 74 7F               718 	mov	a,#0x100 - 0x81
   011D 25*29               719 	add	a,_fb_pattern
   011F 40 1C               720 	jc	00146$
                            721 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:145: if(fbrx_bit) {
   0121 30*00 08            722 	jnb	b0,00117$
                            723 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:146: fb_parity=!fb_parity;			// Paritybit berechnen
   0124 B2*02               724 	cpl	_fb_parity
                            725 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:147: fbrx_byte+=fb_pattern;			// Datenbit speichern
   0126 E5*29               726 	mov	a,_fb_pattern
   0128 25*28               727 	add	a,_fbrx_byte
   012A F5*28               728 	mov	_fbrx_byte,a
   012C                     729 00117$:
                            730 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:149: fb_pattern=fb_pattern<<1;			// nächstes Bit
   012C E5*29               731 	mov	a,_fb_pattern
   012E 25*29               732 	add	a,_fb_pattern
                            733 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:150: if(fb_pattern==0) fb_pattern=129;	// alle Daten-Bits gelesen, Parity-Bit folgt
   0130 F5*29               734 	mov	_fb_pattern,a
   0132 60 03               735 	jz	00328$
   0134 02s03r4D            736 	ljmp	00217$
   0137                     737 00328$:
   0137 75*29 81            738 	mov	_fb_pattern,#0x81
   013A 02s03r4D            739 	ljmp	00217$
   013D                     740 00146$:
                            741 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:153: TR1=0;
   013D C2 8E               742 	clr	_TCON_6
                            743 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:154: TF1=0; //prüfen ob erforderlich!!!
   013F C2 8F               744 	clr	_TCON_7
                            745 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:155: if(fb_parity==fbrx_bit) {				// Parity-Bit OK
   0141 A2*02               746 	mov	c,_fb_parity
   0143 20*00 01            747 	jb	b0,00329$
   0146 B3                  748 	cpl	c
   0147                     749 00329$:
   0147 50 26               750 	jnc	00130$
                            751 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:156: if (telpos==0) {						// erstes empfangenes Byte
   0149 E5*26               752 	mov	a,_telpos
   014B 70 0E               753 	jnz	00125$
                            754 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:157: if (fbrx_byte==0xCC) ack=1;				// ACK empfangen
   014D 74 CC               755 	mov	a,#0xCC
   014F B5*28 02            756 	cjne	a,_fbrx_byte,00121$
   0152 D2*03               757 	setb	_ack
   0154                     758 00121$:
                            759 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:158: if (fbrx_byte==0x0C) nack=1;			// NACK empfangen
   0154 74 0C               760 	mov	a,#0x0C
   0156 B5*28 02            761 	cjne	a,_fbrx_byte,00125$
   0159 D2*04               762 	setb	_nack
   015B                     763 00125$:
                            764 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:160: if (!ack && !nack) {					// Datenbyte empfangen
   015B 20*03 13            765 	jb	_ack,00131$
   015E 20*04 10            766 	jb	_nack,00131$
                            767 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:161: telegramm[telpos]=fbrx_byte;			// Byte speichern
   0161 E5*26               768 	mov	a,_telpos
   0163 24r07               769 	add	a,#_telegramm
   0165 F8                  770 	mov	r0,a
                            771 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:162: cs^=fbrx_byte;							// Checksum berechnen
   0166 E5*28               772 	mov	a,_fbrx_byte
   0168 F6                  773 	mov	@r0,a
   0169 62*27               774 	xrl	_cs,a
                            775 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:163: telpos++;								// Telegrammzeiger erhöhen
   016B 05*26               776 	inc	_telpos
   016D 80 02               777 	sjmp	00131$
   016F                     778 00130$:
                            779 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:166: else parity_ok=0;						// Parity Error
   016F C2*00               780 	clr	_parity_ok
   0171                     781 00131$:
                            782 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:168: if (wait_for_ack) {						// es wird ein ACK erwartet
                            783 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:169: wait_for_ack=0;							// Flag zurücksetzen, da wir es ja gerade abarbeiten
   0171 10*0A 02            784 	jbc	_wait_for_ack,00338$
   0174 80 1D               785 	sjmp	00143$
   0176                     786 00338$:
                            787 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:170: if (ack && parity_ok) {					// ACK empfangen und auch erwartet
   0176 30*03 14            788 	jnb	_ack,00135$
   0179 30*00 11            789 	jnb	_parity_ok,00135$
                            790 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:171: repeat_count=4;						// keine Wiederholtelegramme mehr senden
   017C 75*2B 04            791 	mov	_repeat_count,#0x04
                            792 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:172: if(inc_pcount) {
                            793 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:173: inc_pcount=0;
   017F 10*0F 02            794 	jbc	_inc_pcount,00341$
   0182 80 09               795 	sjmp	00135$
   0184                     796 00341$:
                            797 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:174: pcount+=4;
   0184 E5*02               798 	mov	a,_pcount
   0186 24 04               799 	add	a,#0x04
   0188 F5*02               800 	mov	_pcount,a
                            801 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:175: pcount&=0x3C;
   018A 53*02 3C            802 	anl	_pcount,#0x3C
   018D                     803 00135$:
                            804 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:178: init_rx();
   018D 12s03r6C            805 	lcall	_init_rx
   0190 02s03r4D            806 	ljmp	00217$
   0193                     807 00143$:
                            808 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:181: if (parity_ok && (!ack && !nack)) {		// ganz normales Datenbyte
   0193 30*00 1E            809 	jnb	_parity_ok,00138$
   0196 20*03 1B            810 	jb	_ack,00138$
   0199 20*04 18            811 	jb	_nack,00138$
                            812 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:182: TMOD=(TMOD & 0x0F) +0x10;			// Timer 1 als 16-Bit Timer
   019C 74 0F               813 	mov	a,#0x0F
   019E 55 89               814 	anl	a,_TMOD
   01A0 24 10               815 	add	a,#0x10
   01A2 F5 89               816 	mov	_TMOD,a
                            817 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:183: TH1=0xFA;//0xFA;							// Timer 1 auf Timeout-Position setzen (370us)
   01A4 75 8D FA            818 	mov	_TH1,#0xFA
                            819 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:184: TL1=0x70;//4f 0xAB; (bis hierher sinds 91µs)
   01A7 75 8B 70            820 	mov	_TL1,#0x70
                            821 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:185: TR1=1;
   01AA D2 8E               822 	setb	_TCON_6
                            823 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:186: fb_state=4;							// nächster state: timeout = Telegramm fertig
   01AC 75*2A 04            824 	mov	_fb_state,#0x04
                            825 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:187: EX1=1;								// int1 aktiv, falls noch ein Byte kommt
   01AF D2 AA               826 	setb	_IEN0_2
   01B1 02s03r4D            827 	ljmp	00217$
   01B4                     828 00138$:
                            829 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:189: else init_rx();							// irgendwas empfangen
   01B4 12s03r6C            830 	lcall	_init_rx
                            831 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:193: break;
   01B7 02s03r4D            832 	ljmp	00217$
                            833 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:195: case 3: // T=104us=0us
   01BA                     834 00151$:
                            835 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:196: TH1=128;// reload auf 35µs (Zeit zwischen State 2 und 3)
   01BA 75 8D 80            836 	mov	_TH1,#0x80
                            837 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:197: fb_state=2;//1
   01BD 75*2A 02            838 	mov	_fb_state,#0x02
                            839 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:198: break;
   01C0 02s03r4D            840 	ljmp	00217$
                            841 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:200: case 4:	//	Timeout, d.h. Telegramm-Ende
   01C3                     842 00152$:
                            843 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:201: if (auto_ack && telpos>4) {		// wenn ACK gesendet werden soll und Telegramm zumindest 5 Bytes hat
   01C3 30*08 64            844 	jnb	_auto_ack,00170$
   01C6 E5*26               845 	mov	a,_telpos
   01C8 24 FB               846 	add	a,#0xff - 0x04
   01CA 50 5E               847 	jnc	00170$
                            848 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:202: TR1=0;
   01CC C2 8E               849 	clr	_TCON_6
                            850 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:203: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   01CE 74 0F               851 	mov	a,#0x0F
   01D0 55 89               852 	anl	a,_TMOD
   01D2 24 10               853 	add	a,#0x10
   01D4 F5 89               854 	mov	_TMOD,a
                            855 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:204: TH1=0xEF;					// Timer 1 auf ACK-Position setzen (15 Bit Pause = 2708µs (26 Bit) nach Beginn Startbit vom letzten Datenbyte)
   01D6 75 8D EF            856 	mov	_TH1,#0xEF
                            857 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:205: TL1=0x42;
   01D9 75 8B 42            858 	mov	_TL1,#0x42
                            859 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:206: TR1=1;
   01DC D2 8E               860 	setb	_TCON_6
                            861 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:207: its_me=transparency;			// indiziert, ob dieses Gerät adressiert wurde, bei transparecy=1 immer
   01DE A2*0D               862 	mov	c,_transparency
   01E0 92*05               863 	mov	_its_me,c
                            864 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:208: if(telegramm[5]&0x80) {
   01E2 E5*0C               865 	mov	a,(_telegramm + 0x0005)
   01E4 30 E7 1F            866 	jnb	acc.7,00162$
                            867 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:209: if (gapos_in_gat(telegramm[3],telegramm[4])!=0xFF) its_me=1;	// Gruppenadresse
   01E7 85*0A 82            868 	mov	dpl,(_telegramm + 0x0003)
   01EA C0*0B               869 	push	(_telegramm + 0x0004)
   01EC 12s03rE2            870 	lcall	_gapos_in_gat
   01EF AF 82               871 	mov	r7,dpl
   01F1 15 81               872 	dec	sp
   01F3 BF FF 02            873 	cjne	r7,#0xFF,00348$
   01F6 80 02               874 	sjmp	00154$
   01F8                     875 00348$:
   01F8 D2*05               876 	setb	_its_me
   01FA                     877 00154$:
                            878 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:210: if (telegramm[3]==0 && telegramm[4]==0) its_me=1;				// Broadcast
   01FA E5*0A               879 	mov	a,(_telegramm + 0x0003)
   01FC 70 1C               880 	jnz	00163$
   01FE E5*0B               881 	mov	a,(_telegramm + 0x0004)
   0200 70 18               882 	jnz	00163$
   0202 D2*05               883 	setb	_its_me
   0204 80 14               884 	sjmp	00163$
   0206                     885 00162$:
                            886 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:212: else if(telegramm[3]==eeprom[ADDRTAB+1] && telegramm[4]==eeprom[ADDRTAB+2]) its_me=1;	// phys. Adresse
   0206 90 1D 17            887 	mov	dptr,#(_eeprom + 0x0017)
   0209 E4                  888 	clr	a
   020A 93                  889 	movc	a,@a+dptr
   020B FF                  890 	mov	r7,a
   020C B5*0A 0B            891 	cjne	a,(_telegramm + 0x0003),00163$
   020F 90 1D 18            892 	mov	dptr,#(_eeprom + 0x0018)
   0212 E4                  893 	clr	a
   0213 93                  894 	movc	a,@a+dptr
   0214 FF                  895 	mov	r7,a
   0215 B5*0B 02            896 	cjne	a,(_telegramm + 0x0004),00163$
   0218 D2*05               897 	setb	_its_me
   021A                     898 00163$:
                            899 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:213: if ((cs==0xFF) && its_me) tel_arrived=1;
   021A 74 FF               900 	mov	a,#0xFF
   021C B5*27 05            901 	cjne	a,_cs,00165$
   021F 30*05 02            902 	jnb	_its_me,00165$
   0222 D2*06               903 	setb	_tel_arrived
   0224                     904 00165$:
                            905 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:214: fb_state=5;					// nächster state: ACK-Position erreicht
   0224 75*2A 05            906 	mov	_fb_state,#0x05
   0227 02s03r4D            907 	ljmp	00217$
   022A                     908 00170$:
                            909 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:218: if (telpos>1) tel_arrived=1;	// trotzdem den Eingang eines Telegramms anzeigen
   022A E5*26               910 	mov	a,_telpos
   022C 24 FE               911 	add	a,#0xff - 0x01
   022E 50 02               912 	jnc	00168$
   0230 D2*06               913 	setb	_tel_arrived
   0232                     914 00168$:
                            915 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:219: init_rx();						// wieder in den Empfang zurück
   0232 12s03r6C            916 	lcall	_init_rx
                            917 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:221: break;
   0235 02s03r4D            918 	ljmp	00217$
                            919 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:223: case 5:	// ACK-Position erreicht
   0238                     920 00173$:
                            921 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:224: TR1=0;
   0238 C2 8E               922 	clr	_TCON_6
                            923 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:225: if (cs==0xFF) {	// Checksum OK
   023A 74 FF               924 	mov	a,#0xFF
   023C B5*27 13            925 	cjne	a,_cs,00178$
                            926 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:226: if (its_me) {					// Gerät adressiert
   023F 30*05 0A            927 	jnb	_its_me,00175$
                            928 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:227: send_ack=1;
   0242 D2*0B               929 	setb	_send_ack
                            930 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:228: init_tx();						// Senden initiieren
   0244 12s03r98            931 	lcall	_init_tx
                            932 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:229: wait_for_ack=0;					// bei ACK senden nicht erneut auf ACK warten
   0247 C2*0A               933 	clr	_wait_for_ack
   0249 02s03r4D            934 	ljmp	00217$
   024C                     935 00175$:
                            936 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:231: else init_rx();					// Gerät nicht adressiert, also zurück zu Empfang
   024C 12s03r6C            937 	lcall	_init_rx
   024F 02s03r4D            938 	ljmp	00217$
   0252                     939 00178$:
                            940 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:234: send_nack=1;
   0252 D2*0C               941 	setb	_send_nack
                            942 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:235: init_tx();
   0254 12s03r98            943 	lcall	_init_tx
                            944 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:236: wait_for_ack=0;					// bei NACK senden nicht erneut auf ACK warten
   0257 C2*0A               945 	clr	_wait_for_ack
                            946 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:238: break;
   0259 02s03r4D            947 	ljmp	00217$
                            948 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:242: case 10:	// Byte Senden, T=0us
   025C                     949 00180$:
                            950 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:243: send_byte=telegramm[telpos];
   025C E5*26               951 	mov	a,_telpos
   025E 24r07               952 	add	a,#_telegramm
   0260 F9                  953 	mov	r1,a
   0261 87 07               954 	mov	ar7,@r1
                            955 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:244: if (send_ack) send_byte=0xCC;
   0263 30*0B 02            956 	jnb	_send_ack,00182$
   0266 7F CC               957 	mov	r7,#0xCC
   0268                     958 00182$:
                            959 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:245: if (send_nack) send_byte=0x0C;
   0268 30*0C 02            960 	jnb	_send_nack,00184$
   026B 7F 0C               961 	mov	r7,#0x0C
   026D                     962 00184$:
                            963 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:246: EX1=0;					// Empfang verhindern
   026D C2 AA               964 	clr	_IEN0_2
                            965 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:247: if(fb_state==10){
   026F 74 0A               966 	mov	a,#0x0A
   0271 B5*2A 02            967 	cjne	a,_fb_state,00364$
   0274 80 03               968 	sjmp	00365$
   0276                     969 00364$:
   0276 02s03r4D            970 	ljmp	00217$
   0279                     971 00365$:
                            972 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:248: if (fb_pattern<=128) {			// Startbit und Datenbits (pattern=0:startbit, 1 2 4 8 .. 128 Datenbits, 129 parity)
   0279 E5*29               973 	mov	a,_fb_pattern
   027B 24 7F               974 	add	a,#0xff - 0x80
   027D 40 2C               975 	jc	00197$
                            976 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:249: if ((send_byte & fb_pattern)==0) {	// wenn Bit logisch 0 ist
   027F E5*29               977 	mov	a,_fb_pattern
   0281 5F                  978 	anl	a,r7
   0282 70 08               979 	jnz	00186$
                            980 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:251: FBOUTC=1;						// Bus runter ziehen
   0284 D2 96               981 	setb	_P1_6
                            982 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:253: fbtx_bit=0;						// fbtx_bit dient zur späteren Kollisionsprüfung
   0286 C2*09               983 	clr	_fbtx_bit
                            984 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:254: fb_parity=!fb_parity;			// Parity-Bit berechnen
   0288 B2*02               985 	cpl	_fb_parity
   028A 80 02               986 	sjmp	00187$
   028C                     987 00186$:
                            988 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:256: else fbtx_bit=1;
   028C D2*09               989 	setb	_fbtx_bit
   028E                     990 00187$:
                            991 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:257: if (fb_pattern==0) {				// wenn Startbit: parity zurücksetzen
   028E E5*29               992 	mov	a,_fb_pattern
   0290 70 07               993 	jnz	00189$
                            994 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:258: fb_pattern=1;					// auf erstes Datenbit zeigen
   0292 75*29 01            995 	mov	_fb_pattern,#0x01
                            996 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:259: fb_parity=0;
   0295 C2*02               997 	clr	_fb_parity
   0297 80 06               998 	sjmp	00190$
   0299                     999 00189$:
                           1000 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:261: else fb_pattern=fb_pattern<<1;		// nächstes Datenbit
   0299 E5*29              1001 	mov	a,_fb_pattern
   029B 25*29              1002 	add	a,_fb_pattern
   029D F5*29              1003 	mov	_fb_pattern,a
   029F                    1004 00190$:
                           1005 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:262: if(fb_pattern==0) fb_pattern=129;	// alle Daten-Bits gesendet, Parity-Bit folgt
   029F E5*29              1006 	mov	a,_fb_pattern
   02A1 70 03              1007 	jnz	00192$
   02A3 75*29 81           1008 	mov	_fb_pattern,#0x81
   02A6                    1009 00192$:
                           1010 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:263: fb_state=11;
   02A6 75*2A 0B           1011 	mov	_fb_state,#0x0B
   02A9 80 13              1012 	sjmp	00198$
   02AB                    1013 00197$:
                           1014 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:266: if (!fb_parity) {				// wenn Parity-Bit logisch 0
   02AB 20*02 06           1015 	jb	_fb_parity,00194$
                           1016 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:267: FBOUTC=1;						// Bus runterziehen
   02AE D2 96              1017 	setb	_P1_6
                           1018 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:268: fbtx_bit=0;						// fbtx_bit dient zur späteren Kollisionsprüfung
   02B0 C2*09              1019 	clr	_fbtx_bit
   02B2 80 02              1020 	sjmp	00195$
   02B4                    1021 00194$:
                           1022 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:270: else fbtx_bit=1;
   02B4 D2*09              1023 	setb	_fbtx_bit
   02B6                    1024 00195$:
                           1025 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:271: telpos++;					// nächstes Byte
   02B6 05*26              1026 	inc	_telpos
                           1027 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:272: fb_pattern=0;				// wieder mit Startbit beginnen
