                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Fri Oct 24 21:14:10 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_in8
   0164 24 48               914 	add	a,#0x48
   0166 F5*06               915 	mov	_timer_state,a
   0168 02s05r3A            916 	ljmp	00197$
   016B                     917 00109$:
                    016B    918 	C$fb_app_in8.c$119$5$7 ==.
                            919 ;	../fb_app_in8.c:119: timer_state = (eeprom[para_adr+0x01]&0x07)+ 0x40;	// dimmen
   016B E5*25               920 	mov	a,_para_adr
   016D 04                  921 	inc	a
   016E 90s00r00            922 	mov	dptr,#_eeprom
   0171 93                  923 	movc	a,@a+dptr
   0172 FF                  924 	mov	r7,a
   0173 74 07               925 	mov	a,#0x07
   0175 5F                  926 	anl	a,r7
   0176 24 40               927 	add	a,#0x40
   0178 F5*06               928 	mov	_timer_state,a
   017A 02s05r3A            929 	ljmp	00197$
   017D                     930 00122$:
                    017D    931 	C$fb_app_in8.c$123$4$8 ==.
                            932 ;	../fb_app_in8.c:123: if ((timer_state & 0x50)== 0x40) {		// wenn delaytimer noch laeuft, dann Schalten, also EIS1 telegramm senden
   017D 74 50               933 	mov	a,#0x50
   017F 55*06               934 	anl	a,_timer_state
   0181 FF                  935 	mov	r7,a
   0182 BF 40 54            936 	cjne	r7,#0x40,00119$
                    0185    937 	C$fb_app_in8.c$125$5$9 ==.
                            938 ;	../fb_app_in8.c:125: objval = read_obj_value(pinno);
   0185 85*26 82            939 	mov	dpl,_pinno
   0188 12s0Cr93            940 	lcall	_read_obj_value
   018B AC 82               941 	mov	r4,dpl
   018D AD 83               942 	mov	r5,dph
   018F AE F0               943 	mov	r6,b
   0191 FF                  944 	mov	r7,a
   0192 EC                  945 	mov	a,r4
   0193 4D                  946 	orl	a,r5
   0194 4E                  947 	orl	a,r6
   0195 4F                  948 	orl	a,r7
   0196 24 FF               949 	add	a,#0xff
   0198 92*00               950 	mov	_objval,c
                    019A    951 	C$fb_app_in8.c$126$5$9 ==.
                            952 ;	../fb_app_in8.c:126: switch (eeprom[para_adr]&0x70) {//Bedienkonzept angucken
   019A 85*25 82            953 	mov	dpl,_para_adr
   019D 75 83s00            954 	mov	dph,#(_eeprom >> 8)
   01A0 E4                  955 	clr	a
   01A1 93                  956 	movc	a,@a+dptr
   01A2 FF                  957 	mov	r7,a
   01A3 53 07 70            958 	anl	ar7,#0x70
   01A6 BF 10 02            959 	cjne	r7,#0x10,00273$
   01A9 80 05               960 	sjmp	00111$
   01AB                     961 00273$:
                    01AB    962 	C$fb_app_in8.c$127$6$10 ==.
                            963 ;	../fb_app_in8.c:127: case 0x10:	// zweiflaechen ein
   01AB BF 20 0A            964 	cjne	r7,#0x20,00113$
   01AE 80 04               965 	sjmp	00112$
   01B0                     966 00111$:
                    01B0    967 	C$fb_app_in8.c$128$6$10 ==.
                            968 ;	../fb_app_in8.c:128: objval=1;
   01B0 D2*00               969 	setb	_objval
                    01B2    970 	C$fb_app_in8.c$129$6$10 ==.
                            971 ;	../fb_app_in8.c:129: break;
                    01B2    972 	C$fb_app_in8.c$130$6$10 ==.
                            973 ;	../fb_app_in8.c:130: case 0x20:	// zweiflaechen aus
   01B2 80 06               974 	sjmp	00114$
   01B4                     975 00112$:
                    01B4    976 	C$fb_app_in8.c$131$6$10 ==.
                            977 ;	../fb_app_in8.c:131: objval=0;
   01B4 C2*00               978 	clr	_objval
                    01B6    979 	C$fb_app_in8.c$132$6$10 ==.
                            980 ;	../fb_app_in8.c:132: break;
                    01B6    981 	C$fb_app_in8.c$133$6$10 ==.
                            982 ;	../fb_app_in8.c:133: default:	
   01B6 80 02               983 	sjmp	00114$
   01B8                     984 00113$:
                    01B8    985 	C$fb_app_in8.c$137$6$10 ==.
                            986 ;	../fb_app_in8.c:137: objval = !objval;
   01B8 B2*00               987 	cpl	_objval
                    01BA    988 	C$fb_app_in8.c$138$5$9 ==.
                            989 ;	../fb_app_in8.c:138: }
   01BA                     990 00114$:
                    01BA    991 	C$fb_app_in8.c$139$5$9 ==.
                            992 ;	../fb_app_in8.c:139: write_send(pinno,objval);
   01BA A2*00               993 	mov	c,_objval
   01BC E4                  994 	clr	a
   01BD 33                  995 	rlc	a
   01BE FE                  996 	mov	r6,a
   01BF 7F 00               997 	mov	r7,#0x00
   01C1 C0 06               998 	push	ar6
   01C3 C0 07               999 	push	ar7
   01C5 85*26 82           1000 	mov	dpl,_pinno
   01C8 12s0Br26           1001 	lcall	_write_send
   01CB 15 81              1002 	dec	sp
   01CD 15 81              1003 	dec	sp
                    01CF   1004 	C$fb_app_in8.c$140$5$9 ==.
                           1005 ;	../fb_app_in8.c:140: timercnt[pinno]=0;
   01CF E5*26              1006 	mov	a,_pinno
   01D1 24r12              1007 	add	a,#_timercnt
   01D3 F8                 1008 	mov	r0,a
   01D4 76 00              1009 	mov	@r0,#0x00
   01D6 02s05r3A           1010 	ljmp	00197$
   01D9                    1011 00119$:
                    01D9   1012 	C$fb_app_in8.c$143$5$11 ==.
                           1013 ;	../fb_app_in8.c:143: tmp=read_obj_value(pinno+8);
   01D9 74 08              1014 	mov	a,#0x08
   01DB 25*26              1015 	add	a,_pinno
   01DD F5 82              1016 	mov	dpl,a
   01DF 12s0Cr93           1017 	lcall	_read_obj_value
   01E2 AC 82              1018 	mov	r4,dpl
   01E4 AD 83              1019 	mov	r5,dph
   01E6 AE F0              1020 	mov	r6,b
                    01E8   1021 	C$fb_app_in8.c$144$5$11 ==.
                           1022 ;	../fb_app_in8.c:144: if (eeprom[0xD5+(pinnoX4)] & 0x08) {	// ... natuerlich nur wenn parameter dementsprechend 
   01E8 74 D5              1023 	mov	a,#0xD5
   01EA 25*24              1024 	add	a,_pinnoX4
   01EC 90s00r00           1025 	mov	dptr,#_eeprom
   01EF 93                 1026 	movc	a,@a+dptr
   01F0 FF                 1027 	mov	r7,a
   01F1 30 E3 19           1028 	jnb	acc.3,00116$
                    01F4   1029 	C$fb_app_in8.c$145$6$12 ==.
                           1030 ;	../fb_app_in8.c:145: write_send(pinno+8, tmp & 0x08);		// Stop Telegramm
   01F4 74 08              1031 	mov	a,#0x08
   01F6 5C                 1032 	anl	a,r4
   01F7 FF                 1033 	mov	r7,a
   01F8 7E 00              1034 	mov	r6,#0x00
   01FA 74 08              1035 	mov	a,#0x08
   01FC 25*26              1036 	add	a,_pinno
   01FE F5 82              1037 	mov	dpl,a
   0200 C0 07              1038 	push	ar7
   0202 C0 06              1039 	push	ar6
   0204 12s0Br26           1040 	lcall	_write_send
   0207 15 81              1041 	dec	sp
   0209 15 81              1042 	dec	sp
   020B 80 1F              1043 	sjmp	00117$
   020D                    1044 00116$:
                    020D   1045 	C$fb_app_in8.c$147$5$11 ==.
                           1046 ;	../fb_app_in8.c:147: else write_obj_value(pinno+8,tmp & 0x08);	// auch wenn Stopp Telegramm nicht gesendet wird, Objektwert auf 0 setzen
   020D 74 08              1047 	mov	a,#0x08
   020F 5C                 1048 	anl	a,r4
   0210 FF                 1049 	mov	r7,a
   0211 E4                 1050 	clr	a
   0212 FE                 1051 	mov	r6,a
   0213 FD                 1052 	mov	r5,a
   0214 FB                 1053 	mov	r3,a
   0215 74 08              1054 	mov	a,#0x08
   0217 25*26              1055 	add	a,_pinno
   0219 F5 82              1056 	mov	dpl,a
   021B C0 07              1057 	push	ar7
   021D C0 06              1058 	push	ar6
   021F C0 05              1059 	push	ar5
   0221 C0 03              1060 	push	ar3
   0223 12s0Dr8F           1061 	lcall	_write_obj_value
   0226 E5 81              1062 	mov	a,sp
   0228 24 FC              1063 	add	a,#0xfc
   022A F5 81              1064 	mov	sp,a
   022C                    1065 00117$:
                    022C   1066 	C$fb_app_in8.c$148$5$11 ==.
                           1067 ;	../fb_app_in8.c:148: timer_state=0;
   022C 75*06 00           1068 	mov	_timer_state,#0x00
                    022F   1069 	C$fb_app_in8.c$149$5$11 ==.
                           1070 ;	../fb_app_in8.c:149: timercnt[pinno]=0;
   022F E5*26              1071 	mov	a,_pinno
   0231 24r12              1072 	add	a,#_timercnt
   0233 F8                 1073 	mov	r0,a
   0234 76 00              1074 	mov	@r0,#0x00
                    0236   1075 	C$fb_app_in8.c$154$3$3 ==.
                           1076 ;	../fb_app_in8.c:154: break;
   0236 02s05r3A           1077 	ljmp	00197$
                    0239   1078 	C$fb_app_in8.c$156$3$3 ==.
                           1079 ;	../fb_app_in8.c:156: case 0x03:				//Funktion Jalousie
   0239                    1080 00124$:
                    0239   1081 	C$fb_app_in8.c$160$3$3 ==.
                           1082 ;	../fb_app_in8.c:160: n=0xD8+(pinno*4);
   0239 E5*26              1083 	mov	a,_pinno
   023B 25*26              1084 	add	a,_pinno
   023D 25 E0              1085 	add	a,acc
   023F 24 D8              1086 	add	a,#0xD8
                    0241   1087 	C$fb_app_in8.c$161$3$3 ==.
                           1088 ;	../fb_app_in8.c:161: para_value=(eeprom[n]&0x30)>>4;//Jalofunktion holen
   0241 FF                 1089 	mov	r7,a
   0242 F5 82              1090 	mov	dpl,a
   0244 75 83s00           1091 	mov	dph,#(_eeprom >> 8)
   0247 E4                 1092 	clr	a
   0248 93                 1093 	movc	a,@a+dptr
   0249 54 30              1094 	anl	a,#0x30
   024B FE                 1095 	mov	r6,a
   024C C4                 1096 	swap	a
   024D 54 0F              1097 	anl	a,#0x0F
   024F F5*27              1098 	mov	_para_value,a
                    0251   1099 	C$fb_app_in8.c$162$3$3 ==.
                           1100 ;	../fb_app_in8.c:162: switch (para_value){
   0251 74 01              1101 	mov	a,#0x01
   0253 B5*27 02           1102 	cjne	a,_para_value,00276$
   0256 80 0E              1103 	sjmp	00125$
   0258                    1104 00276$:
   0258 74 02              1105 	mov	a,#0x02
   025A B5*27 02           1106 	cjne	a,_para_value,00277$
   025D 80 0B              1107 	sjmp	00126$
   025F                    1108 00277$:
   025F 74 03              1109 	mov	a,#0x03
                    0261   1110 	C$fb_app_in8.c$163$4$13 ==.
                           1111 ;	../fb_app_in8.c:163: case 1:		//auf
   0261 B5*27 29           1112 	cjne	a,_para_value,00128$
   0264 80 08              1113 	sjmp	00127$
   0266                    1114 00125$:
                    0266   1115 	C$fb_app_in8.c$164$4$13 ==.
                           1116 ;	../fb_app_in8.c:164: jobj=0;
   0266 C2*01              1117 	clr	_jobj
                    0268   1118 	C$fb_app_in8.c$165$4$13 ==.
                           1119 ;	../fb_app_in8.c:165: break;
                    0268   1120 	C$fb_app_in8.c$166$4$13 ==.
                           1121 ;	../fb_app_in8.c:166: case 2:		//ab
   0268 80 23              1122 	sjmp	00128$
   026A                    1123 00126$:
                    026A   1124 	C$fb_app_in8.c$167$4$13 ==.
                           1125 ;	../fb_app_in8.c:167: jobj=1;
   026A D2*01              1126 	setb	_jobj
                    026C   1127 	C$fb_app_in8.c$168$4$13 ==.
                           1128 ;	../fb_app_in8.c:168: break;
                    026C   1129 	C$fb_app_in8.c$169$4$13 ==.
                           1130 ;	../fb_app_in8.c:169: case 3:		//UM
   026C 80 1F              1131 	sjmp	00128$
   026E                    1132 00127$:
                    026E   1133 	C$fb_app_in8.c$170$4$13 ==.
                           1134 ;	../fb_app_in8.c:170: jobj=read_obj_value(pinno+8)^0x01;//neues Jaloobj invers zum langzeit
   026E 74 08              1135 	mov	a,#0x08
   0270 25*26              1136 	add	a,_pinno
   0272 F5 82              1137 	mov	dpl,a
   0274 C0 07              1138 	push	ar7
   0276 12s0Cr93           1139 	lcall	_read_obj_value
   0279 AA 82              1140 	mov	r2,dpl
   027B AB 83              1141 	mov	r3,dph
   027D AD F0              1142 	mov	r5,b
   027F FE                 1143 	mov	r6,a
   0280 D0 07              1144 	pop	ar7
   0282 63 02 01           1145 	xrl	ar2,#0x01
   0285 EA                 1146 	mov	a,r2
   0286 4B                 1147 	orl	a,r3
   0287 4D                 1148 	orl	a,r5
   0288 4E                 1149 	orl	a,r6
   0289 24 FF              1150 	add	a,#0xff
   028B 92*01              1151 	mov	_jobj,c
                    028D   1152 	C$fb_app_in8.c$172$3$3 ==.
                           1153 ;	../fb_app_in8.c:172: }
   028D                    1154 00128$:
                    028D   1155 	C$fb_app_in8.c$173$3$3 ==.
                           1156 ;	../fb_app_in8.c:173: if (st_Flanke){// Taster gedrueckt -> schauen wie lange gehalten
   028D 30*02 5A           1157 	jnb	_st_Flanke,00136$
                    0290   1158 	C$fb_app_in8.c$174$4$14 ==.
                           1159 ;	../fb_app_in8.c:174: if(eeprom[n]& 0x08){	//wenn Bedienkonzept lang-kurz ()
   0290 8F 82              1160 	mov	dpl,r7
   0292 75 83s00           1161 	mov	dph,#(_eeprom >> 8)
   0295 E4                 1162 	clr	a
   0296 93                 1163 	movc	a,@a+dptr
   0297 FE                 1164 	mov	r6,a
   0298 30 E3 13           1165 	jnb	acc.3,00130$
                    029B   1166 	C$fb_app_in8.c$176$5$15 ==.
                           1167 ;	../fb_app_in8.c:176: timer_state = jobj+0x80;
   029B A2*01              1168 	mov	c,_jobj
   029D E4                 1169 	clr	a
   029E 33                 1170 	rlc	a
   029F FE                 1171 	mov	r6,a
   02A0 24 80              1172 	add	a,#0x80
   02A2 F5*06              1173 	mov	_timer_state,a
                    02A4   1174 	C$fb_app_in8.c$177$5$15 ==.
                           1175 ;	../fb_app_in8.c:177: timercnt[pinno]=0x80;//langzeit in delay_timer SOFORT ausführen
   02A4 E5*26              1176 	mov	a,_pinno
   02A6 24r12              1177 	add	a,#_timercnt
   02A8 F8                 1178 	mov	r0,a
   02A9 76 80              1179 	mov	@r0,#0x80
   02AB 02s05r3A           1180 	ljmp	00197$
   02AE                    1181 00130$:
                    02AE   1182 	C$fb_app_in8.c$180$5$16 ==.
                           1183 ;	../fb_app_in8.c:180: write_send( pinno, jobj);	// Kurzzeit telegramm immer bei Drücken senden
   02AE A2*01              1184 	mov	c,_jobj
   02B0 E4                 1185 	clr	a
   02B1 33                 1186 	rlc	a
   02B2 FD                 1187 	mov	r5,a
   02B3 7E 00              1188 	mov	r6,#0x00
   02B5 C0 05              1189 	push	ar5
   02B7 C0 06              1190 	push	ar6
   02B9 85*26 82           1191 	mov	dpl,_pinno
   02BC 12s0Br26           1192 	lcall	_write_send
   02BF 15 81              1193 	dec	sp
   02C1 15 81              1194 	dec	sp
                    02C3   1195 	C$fb_app_in8.c$181$5$16 ==.
                           1196 ;	../fb_app_in8.c:181: timercnt[pinno]=0x80+eeprom[0xD6+(pinno*4)];//Faktor Dauer )
   02C3 E5*26              1197 	mov	a,_pinno
   02C5 24r12              1198 	add	a,#_timercnt
   02C7 F9                 1199 	mov	r1,a
   02C8 E5*26              1200 	mov	a,_pinno
   02CA 25*26              1201 	add	a,_pinno
   02CC 25 E0              1202 	add	a,acc
   02CE 24 D6              1203 	add	a,#0xD6
   02D0 90s00r00           1204 	mov	dptr,#_eeprom
   02D3 93                 1205 	movc	a,@a+dptr
   02D4 24 80              1206 	add	a,#0x80
   02D6 F7                 1207 	mov	@r1,a
                    02D7   1208 	C$fb_app_in8.c$182$5$16 ==.
                           1209 ;	../fb_app_in8.c:182: timerbase[pinno]=timer_base;
   02D7 E5*26              1210 	mov	a,_pinno
   02D9 24r09              1211 	add	a,#_timerbase
   02DB F8                 1212 	mov	r0,a
   02DC A6*05              1213 	mov	@r0,_timer_base
                    02DE   1214 	C$fb_app_in8.c$185$5$16 ==.
                           1215 ;	../fb_app_in8.c:185: timer_state = jobj+0x80;
   02DE A2*01              1216 	mov	c,_jobj
   02E0 E4                 1217 	clr	a
   02E1 33                 1218 	rlc	a
   02E2 FE                 1219 	mov	r6,a
   02E3 24 80              1220 	add	a,#0x80
   02E5 F5*06              1221 	mov	_timer_state,a
   02E7 02s05r3A           1222 	ljmp	00197$
   02EA                    1223 00136$:
                    02EA   1224 	C$fb_app_in8.c$189$4$17 ==.
                           1225 ;	../fb_app_in8.c:189: if (timer_state & 0x10) write_send( pinno, jobj);	// wenn delaytimer noch laueft und in T2 ist, dann kurzzeit telegramm senden
   02EA E5*06              1226 	mov	a,_timer_state
   02EC 30 E4 18           1227 	jnb	acc.4,00133$
   02EF A2*01              1228 	mov	c,_jobj
   02F1 E4                 1229 	clr	a
   02F2 33                 1230 	rlc	a
   02F3 FD                 1231 	mov	r5,a
   02F4 7E 00              1232 	mov	r6,#0x00
   02F6 C0 05              1233 	push	ar5
   02F8 C0 06              1234 	push	ar6
   02FA 85*26 82           1235 	mov	dpl,_pinno
   02FD 12s0Br26           1236 	lcall	_write_send
   0300 15 81              1237 	dec	sp
   0302 15 81              1238 	dec	sp
   0304 02s05r3A           1239 	ljmp	00197$
   0307                    1240 00133$:
                    0307   1241 	C$fb_app_in8.c$190$4$17 ==.
                           1242 ;	../fb_app_in8.c:190: else timercnt[pinno]=0;	// T2 bereits abgelaufen
   0307 E5*26              1243 	mov	a,_pinno
   0309 24r12              1244 	add	a,#_timercnt
   030B F8                 1245 	mov	r0,a
   030C 76 00              1246 	mov	@r0,#0x00
                    030E   1247 	C$fb_app_in8.c$192$3$3 ==.
                           1248 ;	../fb_app_in8.c:192: break;
   030E 02s05r3A           1249 	ljmp	00197$
                    0311   1250 	C$fb_app_in8.c$239$3$3 ==.
                           1251 ;	../fb_app_in8.c:239: case 0x09:
   0311                    1252 00138$:
                    0311   1253 	C$fb_app_in8.c$243$3$3 ==.
                           1254 ;	../fb_app_in8.c:243: n=eeprom[0xD5+(pinno*4)];// Parameter Flanke für Zählimpuls
   0311 E5*26              1255 	mov	a,_pinno
   0313 25*26              1256 	add	a,_pinno
   0315 25 E0              1257 	add	a,acc
   0317 24 D5              1258 	add	a,#0xD5
   0319 90s00r00           1259 	mov	dptr,#_eeprom
   031C 93                 1260 	movc	a,@a+dptr
   031D FE                 1261 	mov	r6,a
   031E FF                 1262 	mov	r7,a
                    031F   1263 	C$fb_app_in8.c$244$3$3 ==.
                           1264 ;	../fb_app_in8.c:244: if (pinno<=1){// pinno 0-1 Zähleingnag
   031F E5*26              1265 	mov	a,_pinno
   0321 24 FE              1266 	add	a,#0xff - 0x01
   0323 40 49              1267 	jc	00178$
                    0325   1268 	C$fb_app_in8.c$245$4$18 ==.
                           1269 ;	../fb_app_in8.c:245: if ((n&0x01 && st_Flanke)||(n&0x02 &! st_Flanke)){
   0325 EF                 1270 	mov	a,r7
   0326 30 E0 03           1271 	jnb	acc.0,00144$
   0329 20*02 12           1272 	jb	_st_Flanke,00141$
   032C                    1273 00144$:
   032C 74 02              1274 	mov	a,#0x02
   032E 5F                 1275 	anl	a,r7
   032F FE                 1276 	mov	r6,a
   0330 A2*02              1277 	mov	c,_st_Flanke
   0332 B3                 1278 	cpl	c
   0333 92*00              1279 	mov  b0,c
   0335 E4                 1280 	clr	a
   0336 33                 1281 	rlc	a
   0337 FD                 1282 	mov	r5,a
   0338 5E                 1283 	anl	a,r6
   0339 70 03              1284 	jnz	00285$
   033B 02s05r3A           1285 	ljmp	00197$
   033E                    1286 00285$:
   033E                    1287 00141$:
                    033E   1288 	C$fb_app_in8.c$246$5$19 ==.
                           1289 ;	../fb_app_in8.c:246: if (zaehlervalue[pinno]< 0xFFFF)zaehlervalue[pinno]++;
   033E E5*26              1290 	mov	a,_pinno
   0340 25*26              1291 	add	a,_pinno
   0342 FE                 1292 	mov	r6,a
   0343 24 19              1293 	add	a,#_zaehlervalue
   0345 F9                 1294 	mov	r1,a
   0346 87 03              1295 	mov	ar3,@r1
   0348 09                 1296 	inc	r1
   0349 87 05              1297 	mov	ar5,@r1
   034B C3                 1298 	clr	c
   034C EB                 1299 	mov	a,r3
   034D 94 FF              1300 	subb	a,#0xFF
   034F ED                 1301 	mov	a,r5
   0350 94 FF              1302 	subb	a,#0xFF
   0352 40 03              1303 	jc	00286$
   0354 02s05r3A           1304 	ljmp	00197$
   0357                    1305 00286$:
   0357 EE                 1306 	mov	a,r6
   0358 24 19              1307 	add	a,#_zaehlervalue
   035A F9                 1308 	mov	r1,a
   035B 87 05              1309 	mov	ar5,@r1
   035D 09                 1310 	inc	r1
   035E 87 06              1311 	mov	ar6,@r1
   0360 19                 1312 	dec	r1
   0361 0D                 1313 	inc	r5
   0362 BD 00 01           1314 	cjne	r5,#0x00,00287$
   0365 0E                 1315 	inc	r6
   0366                    1316 00287$:
   0366 A7 05              1317 	mov	@r1,ar5
   0368 09                 1318 	inc	r1
   0369 A7 06              1319 	mov	@r1,ar6
   036B 02s05r3A           1320 	ljmp	00197$
   036E                    1321 00178$:
                    036E   1322 	C$fb_app_in8.c$250$4$20 ==.
                           1323 ;	../fb_app_in8.c:250: n=eeprom[0xD5+((pinno-2)*4)];// Parameter Flanke für Zählimpuls
   036E E5*26              1324 	mov	a,_pinno
   0370 24 FE              1325 	add	a,#0xFE
   0372 25 E0              1326 	add	a,acc
   0374 25 E0              1327 	add	a,acc
   0376 24 D5              1328 	add	a,#0xD5
   0378 90s00r00           1329 	mov	dptr,#_eeprom
   037B 93                 1330 	movc	a,@a+dptr
   037C FE                 1331 	mov	r6,a
                    037D   1332 	C$fb_app_in8.c$251$4$20 ==.
                           1333 ;	../fb_app_in8.c:251: if ((n&0x04 && st_Flanke)||(n&0x08 &! st_Flanke)){
   037D FF                 1334 	mov	r7,a
   037E 30 E2 03           1335 	jnb	acc.2,00151$
   0381 20*02 0F           1336 	jb	_st_Flanke,00148$
   0384                    1337 00151$:
   0384 74 08              1338 	mov	a,#0x08
   0386 5F                 1339 	anl	a,r7
   0387 FE                 1340 	mov	r6,a
   0388 A2*02              1341 	mov	c,_st_Flanke
   038A B3                 1342 	cpl	c
   038B 92*00              1343 	mov  b0,c
   038D E4                 1344 	clr	a
   038E 33                 1345 	rlc	a
   038F FD                 1346 	mov	r5,a
   0390 5E                 1347 	anl	a,r6
   0391 60 44              1348 	jz	00149$
   0393                    1349 00148$:
                    0393   1350 	C$fb_app_in8.c$252$5$21 ==.
                           1351 ;	../fb_app_in8.c:252: if (pinno==2){
   0393 74 02              1352 	mov	a,#0x02
   0395 B5*26 22           1353 	cjne	a,_pinno,00146$
                    0398   1354 	C$fb_app_in8.c$253$6$22 ==.
                           1355 ;	../fb_app_in8.c:253: zaehlervalue[0]=0;//pinno-2 , da die parameter den zählereingangen zugeordnet sind
   0398 E4                 1356 	clr	a
   0399 F5 19              1357 	mov	(_zaehlervalue + 0),a
   039B F5 1A              1358 	mov	(_zaehlervalue + 1),a
                    039D   1359 	C$fb_app_in8.c$254$6$22 ==.
                           1360 ;	../fb_app_in8.c:254: timercnt[0]=eeprom[0xD6]|0x80;//Torzeit setzen
   039D 90s00rD6           1361 	mov	dptr,#(_eeprom + 0x00d6)
   03A0 E4                 1362 	clr	a
   03A1 93                 1363 	movc	a,@a+dptr
   03A2 FE                 1364 	mov	r6,a
   03A3 74 80              1365 	mov	a,#0x80
   03A5 4E                 1366 	orl	a,r6
   03A6 F5*12              1367 	mov	_timercnt,a
                    03A8   1368 	C$fb_app_in8.c$255$6$22 ==.
                           1369 ;	../fb_app_in8.c:255: timerbase[0]=((eeprom[0xF6]&0xF0)>>4)|0x80;
   03A8 90s00rF6           1370 	mov	dptr,#(_eeprom + 0x00f6)
   03AB E4                 1371 	clr	a
   03AC 93                 1372 	movc	a,@a+dptr
   03AD 54 F0              1373 	anl	a,#0xF0
   03AF C4                 1374 	swap	a
   03B0 54 0F              1375 	anl	a,#0x0F
   03B2 FE                 1376 	mov	r6,a
   03B3 74 80              1377 	mov	a,#0x80
   03B5 4E                 1378 	orl	a,r6
   03B6 F5*09              1379 	mov	_timerbase,a
   03B8 80 1D              1380 	sjmp	00149$
   03BA                    1381 00146$:
                    03BA   1382 	C$fb_app_in8.c$258$6$23 ==.
                           1383 ;	../fb_app_in8.c:258: zaehlervalue[1]=0;//pinno-2 , da die parameter den zählereingangen zugeordnet sind
   03BA E4                 1384 	clr	a
   03BB F5 1B              1385 	mov	((_zaehlervalue + 0x0002) + 0),a
   03BD F5 1C              1386 	mov	((_zaehlervalue + 0x0002) + 1),a
                    03BF   1387 	C$fb_app_in8.c$259$6$23 ==.
                           1388 ;	../fb_app_in8.c:259: timercnt[1]=eeprom[0xD6]|0x80;//Torzeit setzen
   03BF 90s00rD6           1389 	mov	dptr,#(_eeprom + 0x00d6)
   03C2 E4                 1390 	clr	a
   03C3 93                 1391 	movc	a,@a+dptr
   03C4 FE                 1392 	mov	r6,a
   03C5 74 80              1393 	mov	a,#0x80
   03C7 4E                 1394 	orl	a,r6
   03C8 F5*13              1395 	mov	(_timercnt + 0x0001),a
                    03CA   1396 	C$fb_app_in8.c$260$6$23 ==.
                           1397 ;	../fb_app_in8.c:260: timerbase[1]=((eeprom[0xF7]&0x0F))|0x80;
   03CA 90s00rF7           1398 	mov	dptr,#(_eeprom + 0x00f7)
   03CD E4                 1399 	clr	a
   03CE 93                 1400 	movc	a,@a+dptr
   03CF FE                 1401 	mov	r6,a
   03D0 74 0F              1402 	mov	a,#0x0F
   03D2 5E                 1403 	anl	a,r6
   03D3 44 80              1404 	orl	a,#0x80
   03D5 F5*0A              1405 	mov	(_timerbase + 0x0001),a
   03D7                    1406 00149$:
                    03D7   1407 	C$fb_app_in8.c$264$4$20 ==.
                           1408 ;	../fb_app_in8.c:264: n = n & 0xF0;
   03D7 53 07 F0           1409 	anl	ar7,#0xF0
                    03DA   1410 	C$fb_app_in8.c$265$4$20 ==.
                           1411 ;	../fb_app_in8.c:265: tmp=0;
   03DA 7C 00              1412 	mov	r4,#0x00
                    03DC   1413 	C$fb_app_in8.c$266$4$20 ==.
                           1414 ;	../fb_app_in8.c:266: if (st_Flanke){// telegramme bei synceingang
   03DC 30*02 20           1415 	jnb	_st_Flanke,00171$
                    03DF   1416 	C$fb_app_in8.c$267$5$24 ==.
                           1417 ;	../fb_app_in8.c:267: if(n==0x40||n==0x60)tmp=0x11;
   03DF BF 40 02           1418 	cjne	r7,#0x40,00294$
   03E2 80 03              1419 	sjmp	00152$
   03E4                    1420 00294$:
   03E4 BF 60 02           1421 	cjne	r7,#0x60,00153$
   03E7                    1422 00152$:
   03E7 7C 11              1423 	mov	r4,#0x11
   03E9                    1424 00153$:
                    03E9   1425 	C$fb_app_in8.c$268$5$24 ==.
                           1426 ;	../fb_app_in8.c:268: if(n==0x80||n==0x90)tmp=0x10;
   03E9 BF 80 02           1427 	cjne	r7,#0x80,00297$
   03EC 80 03              1428 	sjmp	00155$
   03EE                    1429 00297$:
   03EE BF 90 02           1430 	cjne	r7,#0x90,00156$
   03F1                    1431 00155$:
   03F1 7C 10              1432 	mov	r4,#0x10
   03F3                    1433 00156$:
                    03F3   1434 	C$fb_app_in8.c$269$5$24 ==.
                           1435 ;	../fb_app_in8.c:269: if(n==0xC0||n==0xF0)tmp=0x12;
   03F3 BF C0 02           1436 	cjne	r7,#0xC0,00300$
   03F6 80 03              1437 	sjmp	00158$
   03F8                    1438 00300$:
   03F8 BF F0 22           1439 	cjne	r7,#0xF0,00172$
   03FB                    1440 00158$:
   03FB 7C 12              1441 	mov	r4,#0x12
   03FD 80 1E              1442 	sjmp	00172$
   03FF                    1443 00171$:
                    03FF   1444 	C$fb_app_in8.c$272$5$25 ==.
                           1445 ;	../fb_app_in8.c:272: if(n==0x10||n==0x90)tmp=0x11;
   03FF BF 10 02           1446 	cjne	r7,#0x10,00303$
   0402 80 03              1447 	sjmp	00161$
   0404                    1448 00303$:
   0404 BF 90 02           1449 	cjne	r7,#0x90,00162$
   0407                    1450 00161$:
   0407 7C 11              1451 	mov	r4,#0x11
   0409                    1452 00162$:
                    0409   1453 	C$fb_app_in8.c$273$5$25 ==.
                           1454 ;	../fb_app_in8.c:273: if(n==0x20||n==0x60)tmp=0x10;
   0409 BF 20 02           1455 	cjne	r7,#0x20,00306$
