                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Fri Oct 24 21:14:10 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_in8
                    0072    672 	C$fb_in8.c$89$1$1 ==.
                            673 ;	../fb_in8.c:89: for(base=0;base<=(eeprom[0xD4]<<(eeprom[0xFE]>>4)) ;base++){//faktor startverz hohlen und um basis nach links schieben
   0072 7B 00               674 	mov	r3,#0x00
   0074 7C 00               675 	mov	r4,#0x00
   0076                     676 00196$:
   0076 C0 05               677 	push	ar5
   0078 90s00rD4            678 	mov	dptr,#(_eeprom + 0x00d4)
   007B E4                  679 	clr	a
   007C 93                  680 	movc	a,@a+dptr
   007D FA                  681 	mov	r2,a
   007E 7D 00               682 	mov	r5,#0x00
   0080 90s00rFE            683 	mov	dptr,#(_eeprom + 0x00fe)
   0083 E4                  684 	clr	a
   0084 93                  685 	movc	a,@a+dptr
   0085 C4                  686 	swap	a
   0086 54 0F               687 	anl	a,#0x0F
   0088 FF                  688 	mov	r7,a
   0089 8F F0               689 	mov	b,r7
   008B 05 F0               690 	inc	b
   008D 80 06               691 	sjmp	00271$
   008F                     692 00270$:
   008F EA                  693 	mov	a,r2
   0090 2A                  694 	add	a,r2
   0091 FA                  695 	mov	r2,a
   0092 ED                  696 	mov	a,r5
   0093 33                  697 	rlc	a
   0094 FD                  698 	mov	r5,a
   0095                     699 00271$:
   0095 D5 F0 F7            700 	djnz	b,00270$
   0098 C3                  701 	clr	c
   0099 EA                  702 	mov	a,r2
   009A 9B                  703 	subb	a,r3
   009B ED                  704 	mov	a,r5
   009C 9C                  705 	subb	a,r4
   009D D0 05               706 	pop	ar5
   009F 40 23               707 	jc	00109$
                    00A1    708 	C$fb_in8.c$91$3$3 ==.
                            709 ;	../fb_in8.c:91: RTCCON=0x60;		// RTC anhalten und Flag löschen
   00A1 75 D1 60            710 	mov	_RTCCON,#0x60
                    00A4    711 	C$fb_in8.c$92$3$3 ==.
                            712 ;	../fb_in8.c:92: RTCH=0x1D;			// reload Real Time Clock für 65ms
   00A4 75 D2 1D            713 	mov	_RTCH,#0x1D
                    00A7    714 	C$fb_in8.c$93$3$3 ==.
                            715 ;	../fb_in8.c:93: RTCL=0x40;
   00A7 75 D3 40            716 	mov	_RTCL,#0x40
                    00AA    717 	C$fb_in8.c$94$3$3 ==.
                            718 ;	../fb_in8.c:94: RTCCON=0x61;		// RTC starten
   00AA 75 D1 61            719 	mov	_RTCCON,#0x61
                    00AD    720 	C$fb_in8.c$95$3$3 ==.
                            721 ;	../fb_in8.c:95: while (RTCCON<=0x7F) ;	// Realtime clock ueberlauf abwarten
   00AD                     722 00105$:
   00AD E5 D1               723 	mov	a,_RTCCON
   00AF 24 80               724 	add	a,#0xff - 0x7F
   00B1 50 FA               725 	jnc	00105$
                    00B3    726 	C$fb_in8.c$97$3$3 ==.
                            727 ;	../fb_in8.c:97: EA = 0;
   00B3 C2 AF               728 	clr	_IEN0_7
                    00B5    729 	C$fb_in8.c$98$3$3 ==.
                            730 ;	../fb_in8.c:98: WFEED1 = 0xA5;
   00B5 75 C2 A5            731 	mov	_WFEED1,#0xA5
                    00B8    732 	C$fb_in8.c$99$3$3 ==.
                            733 ;	../fb_in8.c:99: WFEED2 = 0x5A;
   00B8 75 C3 5A            734 	mov	_WFEED2,#0x5A
                    00BB    735 	C$fb_in8.c$100$3$3 ==.
                            736 ;	../fb_in8.c:100: EA=1;
   00BB D2 AF               737 	setb	_IEN0_7
                    00BD    738 	C$fb_in8.c$89$2$2 ==.
                            739 ;	../fb_in8.c:89: for(base=0;base<=(eeprom[0xD4]<<(eeprom[0xFE]>>4)) ;base++){//faktor startverz hohlen und um basis nach links schieben
   00BD 0B                  740 	inc	r3
   00BE BB 00 B5            741 	cjne	r3,#0x00,00196$
   00C1 0C                  742 	inc	r4
   00C2 80 B2               743 	sjmp	00196$
   00C4                     744 00109$:
                    00C4    745 	C$fb_in8.c$105$1$1 ==.
                            746 ;	../fb_in8.c:105: WATCHDOG_INIT
   00C4 75 C1 FF            747 	mov	_WDL,#0xFF
   00C7 C2 AF               748 	clr	_IEN0_7
   00C9 75 A7 E5            749 	mov	_WDCON,#0xE5
   00CC 75 C2 A5            750 	mov	_WFEED1,#0xA5
   00CF 75 C3 5A            751 	mov	_WFEED2,#0x5A
   00D2 D2 AF               752 	setb	_IEN0_7
                    00D4    753 	C$fb_in8.c$106$1$1 ==.
                            754 ;	../fb_in8.c:106: WATCHDOG_START
   00D4 C2 AF               755 	clr	_IEN0_7
   00D6 43 A7 04            756 	orl	_WDCON,#0x04
   00D9 75 C2 A5            757 	mov	_WFEED1,#0xA5
   00DC 75 C3 5A            758 	mov	_WFEED2,#0x5A
   00DF D2 AF               759 	setb	_IEN0_7
                    00E1    760 	C$fb_in8.c$108$1$1 ==.
                            761 ;	../fb_in8.c:108: do  {
   00E1                     762 00193$:
                    00E1    763 	C$fb_in8.c$109$2$4 ==.
                            764 ;	../fb_in8.c:109: WATCHDOG_FEED 	    // feed the watchdog
   00E1 C2 AF               765 	clr	_IEN0_7
   00E3 75 C2 A5            766 	mov	_WFEED1,#0xA5
   00E6 75 C3 5A            767 	mov	_WFEED2,#0x5A
   00E9 D2 AF               768 	setb	_IEN0_7
                    00EB    769 	C$fb_in8.c$111$2$4 ==.
                            770 ;	../fb_in8.c:111: EA = 0;
   00EB C2 AF               771 	clr	_IEN0_7
                    00ED    772 	C$fb_in8.c$112$2$4 ==.
                            773 ;	../fb_in8.c:112: WFEED1 = 0xA5;
   00ED 75 C2 A5            774 	mov	_WFEED1,#0xA5
                    00F0    775 	C$fb_in8.c$113$2$4 ==.
                            776 ;	../fb_in8.c:113: WFEED2 = 0x5A;
   00F0 75 C3 5A            777 	mov	_WFEED2,#0x5A
                    00F3    778 	C$fb_in8.c$114$2$4 ==.
                            779 ;	../fb_in8.c:114: EA=1;
   00F3 D2 AF               780 	setb	_IEN0_7
                    00F5    781 	C$fb_in8.c$117$2$4 ==.
                            782 ;	../fb_in8.c:117: if(APPLICATION_RUN){	  
   00F5 90s00r0D            783 	mov	dptr,#(_eeprom + 0x000d)
   00F8 E4                  784 	clr	a
   00F9 93                  785 	movc	a,@a+dptr
   00FA FF                  786 	mov	r7,a
   00FB BF FF 02            787 	cjne	r7,#0xFF,00275$
   00FE 80 03               788 	sjmp	00276$
   0100                     789 00275$:
   0100 02s02rA8            790 	ljmp	00149$
   0103                     791 00276$:
   0103 30*00 03            792 	jnb	_connected,00277$
   0106 02s02rA8            793 	ljmp	00149$
   0109                     794 00277$:
   0109 E5*00               795 	mov	a,_status60
   010B 30 E0 03            796 	jnb	acc.0,00278$
   010E 02s02rA8            797 	ljmp	00149$
   0111                     798 00278$:
                    0111    799 	C$fb_in8.c$121$3$5 ==.
                            800 ;	../fb_in8.c:121: p0h=spi_in_out();
   0111 C0 05               801 	push	ar5
   0113 C0*00               802 	push	bits
   0115 12s00r00            803 	lcall	_spi_in_out
   0118 85 82*00            804 	mov	_p0h,dpl
   011B D0*00               805 	pop	bits
   011D D0 05               806 	pop	ar5
                    011F    807 	C$fb_in8.c$123$3$5 ==.
                            808 ;	../fb_in8.c:123: if(!bus_return_ready)
   011F 20*00 13            809 	jb	b1,00113$
                    0122    810 	C$fb_in8.c$125$4$6 ==.
                            811 ;	../fb_in8.c:125: portbuffer=p0h;
   0122 85*00*00            812 	mov	_portbuffer,_p0h
                    0125    813 	C$fb_in8.c$126$4$6 ==.
                            814 ;	../fb_in8.c:126: if(!wduf)bus_return();			// Anwendungsspezifische Einstellungen zurücksetzen
   0125 20*00 0B            815 	jb	b2,00111$
   0128 C0 05               816 	push	ar5
   012A C0*00               817 	push	bits
   012C 12s00r00            818 	lcall	_bus_return
   012F D0*00               819 	pop	bits
   0131 D0 05               820 	pop	ar5
   0133                     821 00111$:
                    0133    822 	C$fb_in8.c$127$4$6 ==.
                            823 ;	../fb_in8.c:127: bus_return_ready=1;
   0133 D2*00               824 	setb	b1
   0135                     825 00113$:
                    0135    826 	C$fb_in8.c$130$3$5 ==.
                            827 ;	../fb_in8.c:130: if (p0h!=portbuffer) 
   0135 E5*00               828 	mov	a,_portbuffer
   0137 B5*00 02            829 	cjne	a,_p0h,00281$
   013A 80 4A               830 	sjmp	00118$
   013C                     831 00281$:
                    013C    832 	C$fb_in8.c$135$4$7 ==.
                            833 ;	../fb_in8.c:135: if (((p0h^portbuffer) & bitmask_1[pin])&& !(blocked & bitmask_1[pin]) )//kürzeste Version
   013C E5*00               834 	mov	a,_portbuffer
   013E 65*00               835 	xrl	a,_p0h
   0140 FF                  836 	mov	r7,a
   0141 A8*00               837 	mov	r0,_bp
   0143 08                  838 	inc	r0
   0144 08                  839 	inc	r0
   0145 E6                  840 	mov	a,@r0
   0146 90s00r00            841 	mov	dptr,#_bitmask_1
   0149 93                  842 	movc	a,@a+dptr
   014A FC                  843 	mov	r4,a
   014B 5F                  844 	anl	a,r7
   014C 60 16               845 	jz	00115$
   014E EC                  846 	mov	a,r4
   014F 55*00               847 	anl	a,_blocked
   0151 70 11               848 	jnz	00115$
                    0153    849 	C$fb_in8.c$137$5$8 ==.
                            850 ;	../fb_in8.c:137: pin_changed(pin);				// Änderung verarbeiten
   0153 A8*00               851 	mov	r0,_bp
   0155 08                  852 	inc	r0
   0156 08                  853 	inc	r0
   0157 86 82               854 	mov	dpl,@r0
   0159 C0 05               855 	push	ar5
   015B C0*00               856 	push	bits
   015D 12s00r00            857 	lcall	_pin_changed
   0160 D0*00               858 	pop	bits
   0162 D0 05               859 	pop	ar5
   0164                     860 00115$:
                    0164    861 	C$fb_in8.c$141$4$7 ==.
                            862 ;	../fb_in8.c:141: portbuffer|=(p0h& bitmask_1[pin]);					// neuen Portzustand in buffer speichern
   0164 A8*00               863 	mov	r0,_bp
   0166 08                  864 	inc	r0
   0167 08                  865 	inc	r0
   0168 E6                  866 	mov	a,@r0
   0169 90s00r00            867 	mov	dptr,#_bitmask_1
   016C 93                  868 	movc	a,@a+dptr
   016D FF                  869 	mov	r7,a
   016E 55*00               870 	anl	a,_p0h
   0170 42*00               871 	orl	_portbuffer,a
                    0172    872 	C$fb_in8.c$142$4$7 ==.
                            873 ;	../fb_in8.c:142: portbuffer&=(p0h| ~bitmask_1[pin]);					// neuen Portzustand in buffer speichern
   0172 EF                  874 	mov	a,r7
   0173 F4                  875 	cpl	a
   0174 FF                  876 	mov	r7,a
   0175 45*00               877 	orl	a,_p0h
   0177 52*00               878 	anl	_portbuffer,a
                    0179    879 	C$fb_in8.c$144$4$7 ==.
                            880 ;	../fb_in8.c:144: pin++;	// nächsten pin prüfen..
   0179 A8*00               881 	mov	r0,_bp
   017B 08                  882 	inc	r0
   017C 08                  883 	inc	r0
   017D 06                  884 	inc	@r0
                    017E    885 	C$fb_in8.c$145$4$7 ==.
                            886 ;	../fb_in8.c:145: pin&=0x07;// maximal 0-7
   017E A8*00               887 	mov	r0,_bp
   0180 08                  888 	inc	r0
   0181 08                  889 	inc	r0
   0182 E6                  890 	mov	a,@r0
   0183 54 07               891 	anl	a,#0x07
   0185 F6                  892 	mov	@r0,a
   0186                     893 00118$:
                    0186    894 	C$fb_in8.c$150$3$5 ==.
                            895 ;	../fb_in8.c:150: if (RTCCON>=0x80){
   0186 74 80               896 	mov	a,#0x100 - 0x80
   0188 25 D1               897 	add	a,_RTCCON
   018A 50 0B               898 	jnc	00236$
                    018C    899 	C$fb_in8.c$151$4$9 ==.
                            900 ;	../fb_in8.c:151: delay_timer();	// Realtime clock ueberlauf
   018C C0 05               901 	push	ar5
   018E C0*00               902 	push	bits
   0190 12s00r00            903 	lcall	_delay_timer
   0193 D0*00               904 	pop	bits
   0195 D0 05               905 	pop	ar5
                    0197    906 	C$fb_in8.c$155$1$1 ==.
                            907 ;	../fb_in8.c:155: for(objno=0;objno<=7;objno++){	
   0197                     908 00236$:
   0197 7F 00               909 	mov	r7,#0x00
   0199                     910 00200$:
   0199 EF                  911 	mov	a,r7
   019A 24 F8               912 	add	a,#0xff - 0x07
   019C 50 03               913 	jnc	00285$
   019E 02s02r77            914 	ljmp	00203$
   01A1                     915 00285$:
                    01A1    916 	C$fb_in8.c$156$1$1 ==.
                            917 ;	../fb_in8.c:156: tmp=(eeprom[0xD5+(objno*4)]&0x0C);//0xD5/ bit 2-3 zykl senden aktiv 
   01A1 C0 05               918 	push	ar5
   01A3 EF                  919 	mov	a,r7
   01A4 2F                  920 	add	a,r7
   01A5 25 E0               921 	add	a,acc
   01A7 24 D5               922 	add	a,#0xD5
   01A9 90s00r00            923 	mov	dptr,#_eeprom
   01AC 93                  924 	movc	a,@a+dptr
   01AD FC                  925 	mov	r4,a
   01AE 53 04 0C            926 	anl	ar4,#0x0C
                    01B1    927 	C$fb_in8.c$157$4$10 ==.
                            928 ;	../fb_in8.c:157: objstate=read_obj_value(objno);
   01B1 8F 82               929 	mov	dpl,r7
   01B3 C0 07               930 	push	ar7
   01B5 C0 04               931 	push	ar4
   01B7 C0*00               932 	push	bits
   01B9 12s00r00            933 	lcall	_read_obj_value
   01BC AA 82               934 	mov	r2,dpl
   01BE AB 83               935 	mov	r3,dph
   01C0 AD F0               936 	mov	r5,b
   01C2 D0*00               937 	pop	bits
   01C4 D0 04               938 	pop	ar4
   01C6 D0 07               939 	pop	ar7
                    01C8    940 	C$fb_in8.c$158$4$10 ==.
                            941 ;	../fb_in8.c:158: if (((eeprom[0xCE+(objno>>1)] >> ((objno & 0x01)*4)) & 0x0F)==1){// bei Funktion=Schalten
   01C8 EF                  942 	mov	a,r7
   01C9 C3                  943 	clr	c
   01CA 13                  944 	rrc	a
   01CB 24 CE               945 	add	a,#0xCE
   01CD 90s00r00            946 	mov	dptr,#_eeprom
   01D0 93                  947 	movc	a,@a+dptr
   01D1 FE                  948 	mov	r6,a
   01D2 74 01               949 	mov	a,#0x01
   01D4 5F                  950 	anl	a,r7
   01D5 75 F0 04            951 	mov	b,#0x04
   01D8 A4                  952 	mul	ab
   01D9 F5 F0               953 	mov	b,a
   01DB 05 F0               954 	inc	b
   01DD EE                  955 	mov	a,r6
   01DE 80 02               956 	sjmp	00287$
   01E0                     957 00286$:
   01E0 C3                  958 	clr	c
   01E1 13                  959 	rrc	a
   01E2                     960 00287$:
   01E2 D5 F0 FB            961 	djnz	b,00286$
   01E5 54 0F               962 	anl	a,#0x0F
   01E7 FE                  963 	mov	r6,a
   01E8 BE 01 02            964 	cjne	r6,#0x01,00288$
   01EB 80 05               965 	sjmp	00289$
   01ED                     966 00288$:
   01ED D0 05               967 	pop	ar5
   01EF 02s02r73            968 	ljmp	00202$
   01F2                     969 00289$:
   01F2 D0 05               970 	pop	ar5
                    01F4    971 	C$fb_in8.c$159$5$11 ==.
                            972 ;	../fb_in8.c:159: if ((tmp==0x04 && objstate==1)||(tmp==0x08 && objstate==0)|| tmp==0x0C){//bei zykl senden aktiviert
   01F4 BC 04 05            973 	cjne	r4,#0x04,00133$
   01F7 BA 01 02            974 	cjne	r2,#0x01,00292$
   01FA 80 09               975 	sjmp	00128$
   01FC                     976 00292$:
   01FC                     977 00133$:
   01FC BC 08 03            978 	cjne	r4,#0x08,00134$
   01FF EA                  979 	mov	a,r2
   0200 60 03               980 	jz	00128$
   0202                     981 00134$:
   0202 BC 0C 68            982 	cjne	r4,#0x0C,00129$
   0205                     983 00128$:
                    0205    984 	C$fb_in8.c$160$6$12 ==.
                            985 ;	../fb_in8.c:160: n=timercnt[objno];
   0205 EF                  986 	mov	a,r7
   0206 24r00               987 	add	a,#_timercnt
   0208 F9                  988 	mov	r1,a
                    0209    989 	C$fb_in8.c$161$6$12 ==.
                            990 ;	../fb_in8.c:161: if ((n & 0x7F) ==0){ 		//    wenn aus oder abgelaufen
   0209 E7                  991 	mov	a,@r1
   020A FE                  992 	mov	r6,a
   020B 54 7F               993 	anl	a,#0x7F
   020D 70 64               994 	jnz	00202$
                    020F    995 	C$fb_in8.c$162$7$13 ==.
                            996 ;	../fb_in8.c:162: timercnt[objno] = (eeprom[0xD6+(objno*4)]& 0x3F)+ 0x80 ;//0xD6 Faktor Zyklisch senden x.1 + x.2 )+ einschalten
   020F EF                  997 	mov	a,r7
   0210 2F                  998 	add	a,r7
   0211 25 E0               999 	add	a,acc
   0213 24 D6              1000 	add	a,#0xD6
   0215 90s00r00           1001 	mov	dptr,#_eeprom
   0218 93                 1002 	movc	a,@a+dptr
   0219 FC                 1003 	mov	r4,a
   021A 74 3F              1004 	mov	a,#0x3F
   021C 5C                 1005 	anl	a,r4
   021D 24 80              1006 	add	a,#0x80
   021F F7                 1007 	mov	@r1,a
                    0220   1008 	C$fb_in8.c$163$7$13 ==.
                           1009 ;	../fb_in8.c:163: timerbase[objno]=(eeprom[0xF6+((objno+1)>>1)]>>(4*((objno&0x01)^0x01)))&0x07;	//Basis zyklisch senden
   0220 EF                 1010 	mov	a,r7
   0221 24r00              1011 	add	a,#_timerbase
   0223 F9                 1012 	mov	r1,a
   0224 8F 03              1013 	mov	ar3,r7
   0226 7C 00              1014 	mov	r4,#0x00
   0228 0B                 1015 	inc	r3
   0229 BB 00 01           1016 	cjne	r3,#0x00,00300$
   022C 0C                 1017 	inc	r4
   022D                    1018 00300$:
   022D EC                 1019 	mov	a,r4
   022E A2 E7              1020 	mov	c,acc.7
   0230 13                 1021 	rrc	a
   0231 CB                 1022 	xch	a,r3
   0232 13                 1023 	rrc	a
   0233 CB                 1024 	xch	a,r3
   0234 74 F6              1025 	mov	a,#0xF6
   0236 2B                 1026 	add	a,r3
   0237 90s00r00           1027 	mov	dptr,#_eeprom
   023A 93                 1028 	movc	a,@a+dptr
   023B FC                 1029 	mov	r4,a
   023C 74 01              1030 	mov	a,#0x01
   023E 5F                 1031 	anl	a,r7
   023F 64 01              1032 	xrl	a,#0x01
   0241 75 F0 04           1033 	mov	b,#0x04
   0244 A4                 1034 	mul	ab
   0245 F5 F0              1035 	mov	b,a
   0247 05 F0              1036 	inc	b
   0249 EC                 1037 	mov	a,r4
   024A 80 02              1038 	sjmp	00302$
   024C                    1039 00301$:
   024C C3                 1040 	clr	c
   024D 13                 1041 	rrc	a
   024E                    1042 00302$:
   024E D5 F0 FB           1043 	djnz	b,00301$
   0251 54 07              1044 	anl	a,#0x07
   0253 F7                 1045 	mov	@r1,a
                    0254   1046 	C$fb_in8.c$164$7$13 ==.
                           1047 ;	../fb_in8.c:164: if (n & 0x80){// wenn timer ein war
   0254 EE                 1048 	mov	a,r6
   0255 30 E7 1B           1049 	jnb	acc.7,00202$
                    0258   1050 	C$fb_in8.c$165$8$14 ==.
                           1051 ;	../fb_in8.c:165: while(!send_obj_value(objno));//send_obj_value(objno);		// Eingang x.1 zyklisch senden
   0258                    1052 00121$:
   0258 8F 82              1053 	mov	dpl,r7
   025A C0 07              1054 	push	ar7
   025C C0 05              1055 	push	ar5
   025E C0*00              1056 	push	bits
   0260 12s00r00           1057 	lcall	_send_obj_value
   0263 D0*00              1058 	pop	bits
   0265 D0 05              1059 	pop	ar5
   0267 D0 07              1060 	pop	ar7
   0269 50 ED              1061 	jnc	00121$
   026B 80 06              1062 	sjmp	00202$
   026D                    1063 00129$:
                    026D   1064 	C$fb_in8.c$169$5$11 ==.
                           1065 ;	../fb_in8.c:169: else timercnt[objno]=0;
   026D EF                 1066 	mov	a,r7
   026E 24r00              1067 	add	a,#_timercnt
   0270 F8                 1068 	mov	r0,a
   0271 76 00              1069 	mov	@r0,#0x00
   0273                    1070 00202$:
                    0273   1071 	C$fb_in8.c$155$3$5 ==.
                           1072 ;	../fb_in8.c:155: for(objno=0;objno<=7;objno++){	
   0273 0F                 1073 	inc	r7
   0274 02s01r99           1074 	ljmp	00200$
   0277                    1075 00203$:
                    0277   1076 	C$fb_in8.c$175$4$15 ==.
                           1077 ;	../fb_in8.c:175: for (objno=0;objno<=1;objno++){
   0277 7F 00              1078 	mov	r7,#0x00
   0279                    1079 00204$:
   0279 EF                 1080 	mov	a,r7
   027A 24 FE              1081 	add	a,#0xff - 0x01
   027C 40 4E              1082 	jc	00150$
                    027E   1083 	C$fb_in8.c$176$4$15 ==.
                           1084 ;	../fb_in8.c:176: if(timerstate[objno]==0 && (timerbase[objno]& 0x40)== 0x40){//Impulszähler,Schaltzaehler
   027E EF                 1085 	mov	a,r7
   027F 24r00              1086 	add	a,#_timerstate
   0281 F9                 1087 	mov	r1,a
   0282 E7                 1088 	mov	a,@r1
   0283 70 20              1089 	jnz	00206$
   0285 EF                 1090 	mov	a,r7
   0286 24r00              1091 	add	a,#_timerbase
   0288 F9                 1092 	mov	r1,a
   0289 87 04              1093 	mov	ar4,@r1
   028B 74 40              1094 	mov	a,#0x40
   028D 5C                 1095 	anl	a,r4
   028E FB                 1096 	mov	r3,a
   028F BB 40 13           1097 	cjne	r3,#0x40,00206$
                    0292   1098 	C$fb_in8.c$177$5$16 ==.
                           1099 ;	../fb_in8.c:177: if (!TR1){// warten bis statemachine fertig ist...
   0292 20 8E 10           1100 	jb	_TCON_6,00206$
                    0295   1101 	C$fb_in8.c$178$6$17 ==.
                           1102 ;	../fb_in8.c:178: zaehlervalue[objno]=0;
   0295 EF                 1103 	mov	a,r7
   0296 2F                 1104 	add	a,r7
   0297 FB                 1105 	mov	r3,a
   0298 24r00              1106 	add	a,#_zaehlervalue
   029A F8                 1107 	mov	r0,a
   029B 76 00              1108 	mov	@r0,#0x00
   029D 08                 1109 	inc	r0
   029E 76 00              1110 	mov	@r0,#0x00
                    02A0   1111 	C$fb_in8.c$179$6$17 ==.
                           1112 ;	../fb_in8.c:179: timerbase[objno]&= ~0x40;
   02A0 53 04 BF           1113 	anl	ar4,#0xBF
   02A3 A7 04              1114 	mov	@r1,ar4
   02A5                    1115 00206$:
                    02A5   1116 	C$fb_in8.c$175$3$5 ==.
                           1117 ;	../fb_in8.c:175: for (objno=0;objno<=1;objno++){
   02A5 0F                 1118 	inc	r7
   02A6 80 D1              1119 	sjmp	00204$
   02A8                    1120 00149$:
                    02A8   1121 	C$fb_in8.c$188$2$4 ==.
                           1122 ;	../fb_in8.c:188: else if (RTCCON>=0x80 && connected)	// Realtime clock ueberlauf
   02A8 74 80              1123 	mov	a,#0x100 - 0x80
   02AA 25 D1              1124 	add	a,_RTCCON
   02AC 50 1E              1125 	jnc	00150$
   02AE 30*00 1B           1126 	jnb	_connected,00150$
                    02B1   1127 	C$fb_in8.c$190$3$18 ==.
                           1128 ;	../fb_in8.c:190: RTCCON=0x61;// RTC flag löschen
   02B1 75 D1 61           1129 	mov	_RTCCON,#0x61
                    02B4   1130 	C$fb_in8.c$191$3$18 ==.
                           1131 ;	../fb_in8.c:191: if(connected_timeout <= 110)// 11x 520ms --> ca 6 Sekunden
   02B4 E5*00              1132 	mov	a,_connected_timeout
   02B6 24 91              1133 	add	a,#0xff - 0x6E
   02B8 40 04              1134 	jc	00143$
                    02BA   1135 	C$fb_in8.c$193$4$19 ==.
                           1136 ;	../fb_in8.c:193: connected_timeout ++;
   02BA 05*00              1137 	inc	_connected_timeout
   02BC 80 0E              1138 	sjmp	00150$
   02BE                    1139 00143$:
                    02BE   1140 	C$fb_in8.c$195$3$18 ==.
                           1141 ;	../fb_in8.c:195: else send_obj_value(T_DISCONNECT);// wenn timeout dann disconnect, flag und var wird in build_tel() gelöscht
   02BE 75 82 85           1142 	mov	dpl,#0x85
   02C1 C0 05              1143 	push	ar5
   02C3 C0*00              1144 	push	bits
   02C5 12s00r00           1145 	lcall	_send_obj_value
   02C8 D0*00              1146 	pop	bits
   02CA D0 05              1147 	pop	ar5
   02CC                    1148 00150$:
                    02CC   1149 	C$fb_in8.c$199$2$4 ==.
                           1150 ;	../fb_in8.c:199: if (tel_arrived || tel_sent) { 
   02CC 20*00 03           1151 	jb	_tel_arrived,00153$
   02CF 30*00 11           1152 	jnb	_tel_sent,00154$
   02D2                    1153 00153$:
                    02D2   1154 	C$fb_in8.c$200$3$20 ==.
                           1155 ;	../fb_in8.c:200: tel_arrived=0;
   02D2 C2*00              1156 	clr	_tel_arrived
                    02D4   1157 	C$fb_in8.c$201$3$20 ==.
                           1158 ;	../fb_in8.c:201: tel_sent=0;
   02D4 C2*00              1159 	clr	_tel_sent
                    02D6   1160 	C$fb_in8.c$202$3$20 ==.
                           1161 ;	../fb_in8.c:202: process_tel();
   02D6 C0 05              1162 	push	ar5
   02D8 C0*00              1163 	push	bits
   02DA 12s00r00           1164 	lcall	_process_tel
   02DD D0*00              1165 	pop	bits
   02DF D0 05              1166 	pop	ar5
   02E1 80 0A              1167 	sjmp	00155$
   02E3                    1168 00154$:
                    02E3   1169 	C$fb_in8.c$205$3$4 ==.
                           1170 ;	../fb_in8.c:205: for(n=0;n<100;n++);	// falls Hauptroutine keine Zeit verbraucht, der PROG LED etwas Zeit geben, damit sie auch leuchten kann
   02E3 7E 64              1171 	mov	r6,#0x64
   02E5                    1172 00210$:
   02E5 8E 07              1173 	mov	ar7,r6
   02E7 1F                 1174 	dec	r7
   02E8 8F 06              1175 	mov	ar6,r7
   02EA EE                 1176 	mov	a,r6
   02EB 70 F8              1177 	jnz	00210$
   02ED                    1178 00155$:
                    02ED   1179 	C$fb_in8.c$211$2$4 ==.
                           1180 ;	../fb_in8.c:211: if (RI){
                    02ED   1181 	C$fb_in8.c$212$3$22 ==.
                           1182 ;	../fb_in8.c:212: RI=0;
   02ED 10 98 02           1183 	jbc	_SCON_0,00316$
   02F0 80 4A              1184 	sjmp	00181$
   02F2                    1185 00316$:
                    02F2   1186 	C$fb_in8.c$213$3$22 ==.
                           1187 ;	../fb_in8.c:213: cmd=SBUF;
   02F2 AF 99              1188 	mov	r7,_SBUF
                    02F4   1189 	C$fb_in8.c$214$3$22 ==.
                           1190 ;	../fb_in8.c:214: if(cmd=='c'){
   02F4 BF 63 08           1191 	cjne	r7,#0x63,00161$
                    02F7   1192 	C$fb_in8.c$215$4$23 ==.
                           1193 ;	../fb_in8.c:215: while(!TI);
   02F7                    1194 00157$:
                    02F7   1195 	C$fb_in8.c$216$4$23 ==.
                           1196 ;	../fb_in8.c:216: TI=0;
   02F7 10 99 02           1197 	jbc	_SCON_1,00319$
   02FA 80 FB              1198 	sjmp	00157$
   02FC                    1199 00319$:
                    02FC   1200 	C$fb_in8.c$217$4$23 ==.
                           1201 ;	../fb_in8.c:217: SBUF=0x55;
   02FC 75 99 55           1202 	mov	_SBUF,#0x55
   02FF                    1203 00161$:
                    02FF   1204 	C$fb_in8.c$219$3$22 ==.
                           1205 ;	../fb_in8.c:219: if(cmd=='+'){
   02FF BF 2B 03           1206 	cjne	r7,#0x2B,00163$
                    0302   1207 	C$fb_in8.c$220$4$24 ==.
                           1208 ;	../fb_in8.c:220: TRIM--;
   0302 15 96              1209 	dec	_TRIM
                    0304   1210 	C$fb_in8.c$221$4$24 ==.
                           1211 ;	../fb_in8.c:221: cal--;
   0304 1D                 1212 	dec	r5
   0305                    1213 00163$:
                    0305   1214 	C$fb_in8.c$223$3$22 ==.
                           1215 ;	../fb_in8.c:223: if(cmd=='-'){
   0305 BF 2D 03           1216 	cjne	r7,#0x2D,00165$
                    0308   1217 	C$fb_in8.c$224$4$25 ==.
                           1218 ;	../fb_in8.c:224: TRIM++;
   0308 05 96              1219 	inc	_TRIM
                    030A   1220 	C$fb_in8.c$225$4$25 ==.
                           1221 ;	../fb_in8.c:225: cal++;
   030A 0D                 1222 	inc	r5
   030B                    1223 00165$:
                    030B   1224 	C$fb_in8.c$227$3$22 ==.
                           1225 ;	../fb_in8.c:227: if(cmd=='w'){
   030B BF 77 12           1226 	cjne	r7,#0x77,00167$
